,Days,S,I,R
10,10,"[55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55206. 55206. 55206. 55206. 55206. 55204. 55203.
 55202. 55202. 55202. 55201. 55200. 55200. 55200. 55200. 55199. 55198.
 55198. 55197. 55197. 55196. 55195. 55195. 55195. 55195. 55195. 55195.
 55195. 55195. 55195. 55194. 55194. 55193. 55192. 55192. 55192. 55192.
 55192. 55192. 55192. 55192. 55192. 55192. 55192. 55192. 55192. 55192.
 55192. 55192. 55192. 55191. 55190. 55190. 55190. 55190. 55190. 55189.
 55189. 55189. 55188. 55187. 55186. 55186. 55186. 55185. 55185.]",0,
11,11,"[55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55206. 55206. 55206. 55206. 55206. 55204. 55203.
 55202. 55202. 55202. 55201. 55200. 55200. 55200. 55200. 55199. 55198.
 55198. 55197. 55197. 55196. 55195. 55195. 55195. 55195. 55195. 55195.
 55195. 55195. 55195. 55194. 55194. 55193. 55192. 55192. 55192. 55192.
 55192. 55192. 55192. 55192. 55192. 55192. 55192. 55192. 55192. 55192.
 55192. 55192. 55192. 55191. 55190. 55190. 55190. 55190. 55190. 55189.
 55189. 55189. 55188. 55187. 55186. 55186. 55186. 55185. 55185.]",0,
12,12,"[55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55206. 55206. 55206. 55206. 55206. 55204. 55203.
 55202. 55202. 55202. 55201. 55200. 55200. 55200. 55200. 55199. 55198.
 55198. 55197. 55197. 55196. 55195. 55195. 55195. 55195. 55195. 55195.
 55195. 55195. 55195. 55194. 55194. 55193. 55192. 55192. 55192. 55192.
 55192. 55192. 55192. 55192. 55192. 55192. 55192. 55192. 55192. 55192.
 55192. 55192. 55192. 55191. 55190. 55190. 55190. 55190. 55190. 55189.
 55189. 55189. 55188. 55187. 55186. 55186. 55186. 55185. 55185.]",0,
13,13,"[55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55206. 55206. 55206. 55206. 55206. 55204. 55203.
 55202. 55202. 55202. 55201. 55200. 55200. 55200. 55200. 55199. 55198.
 55198. 55197. 55197. 55196. 55195. 55195. 55195. 55195. 55195. 55195.
 55195. 55195. 55195. 55194. 55194. 55193. 55192. 55192. 55192. 55192.
 55192. 55192. 55192. 55192. 55192. 55192. 55192. 55192. 55192. 55192.
 55192. 55192. 55192. 55191. 55190. 55190. 55190. 55190. 55190. 55189.
 55189. 55189. 55188. 55187. 55186. 55186. 55186. 55185. 55185.]",0,
14,14,"[55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55206. 55206. 55206. 55206. 55206. 55204. 55203.
 55202. 55202. 55202. 55201. 55200. 55200. 55200. 55200. 55199. 55198.
 55198. 55197. 55197. 55196. 55195. 55195. 55195. 55195. 55195. 55195.
 55195. 55195. 55195. 55194. 55194. 55193. 55192. 55192. 55192. 55192.
 55192. 55192. 55192. 55192. 55192. 55192. 55192. 55192. 55192. 55192.
 55192. 55192. 55192. 55191. 55190. 55190. 55190. 55190. 55190. 55189.
 55189. 55189. 55188. 55187. 55186. 55186. 55186. 55185. 55185.]",0,
15,15,"[55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55206. 55206. 55206. 55206. 55206. 55204. 55203.
 55202. 55202. 55202. 55201. 55200. 55200. 55200. 55200. 55199. 55198.
 55198. 55197. 55197. 55196. 55195. 55195. 55195. 55195. 55195. 55195.
 55195. 55195. 55195. 55194. 55194. 55193. 55192. 55192. 55192. 55192.
 55192. 55192. 55192. 55192. 55192. 55192. 55192. 55192. 55192. 55192.
 55192. 55192. 55192. 55191. 55190. 55190. 55190. 55190. 55190. 55189.
 55189. 55189. 55188. 55187. 55186. 55186. 55186. 55185. 55185.]",0,
16,16,"[55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55206. 55206. 55206. 55206. 55206. 55204. 55203.
 55202. 55202. 55202. 55201. 55200. 55200. 55200. 55200. 55199. 55198.
 55198. 55197. 55197. 55196. 55195. 55195. 55195. 55195. 55195. 55195.
 55195. 55195. 55195. 55194. 55194. 55193. 55192. 55192. 55192. 55192.
 55192. 55192. 55192. 55192. 55192. 55192. 55192. 55192. 55192. 55192.
 55192. 55192. 55192. 55191. 55190. 55190. 55190. 55190. 55190. 55189.
 55189. 55189. 55188. 55187. 55186. 55186. 55186. 55185. 55185.]",0,
17,17,"[55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55206. 55206. 55206. 55206. 55206. 55204. 55203.
 55202. 55202. 55202. 55201. 55200. 55200. 55200. 55200. 55199. 55198.
 55198. 55197. 55197. 55196. 55195. 55195. 55195. 55195. 55195. 55195.
 55195. 55195. 55195. 55194. 55194. 55193. 55192. 55192. 55192. 55192.
 55192. 55192. 55192. 55192. 55192. 55192. 55192. 55192. 55192. 55192.
 55192. 55192. 55192. 55191. 55190. 55190. 55190. 55190. 55190. 55189.
 55189. 55189. 55188. 55187. 55186. 55186. 55186. 55185. 55185.]",0,
18,18,"[55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55206. 55206. 55206. 55206. 55206. 55204. 55203.
 55202. 55202. 55202. 55201. 55200. 55200. 55200. 55200. 55199. 55198.
 55198. 55197. 55197. 55196. 55195. 55195. 55195. 55195. 55195. 55195.
 55195. 55195. 55195. 55194. 55194. 55193. 55192. 55192. 55192. 55192.
 55192. 55192. 55192. 55192. 55192. 55192. 55192. 55192. 55192. 55192.
 55192. 55192. 55192. 55191. 55190. 55190. 55190. 55190. 55190. 55189.
 55189. 55189. 55188. 55187. 55186. 55186. 55186. 55185. 55185.]",0,
19,19,"[55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55206. 55206. 55206. 55206. 55206. 55204. 55203.
 55202. 55202. 55202. 55201. 55200. 55200. 55200. 55200. 55199. 55198.
 55198. 55197. 55197. 55196. 55195. 55195. 55195. 55195. 55195. 55195.
 55195. 55195. 55195. 55194. 55194. 55193. 55192. 55192. 55192. 55192.
 55192. 55192. 55192. 55192. 55192. 55192. 55192. 55192. 55192. 55192.
 55192. 55192. 55192. 55191. 55190. 55190. 55190. 55190. 55190. 55189.
 55189. 55189. 55188. 55187. 55186. 55186. 55186. 55185. 55185.]",0,
20,20,"[55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55206. 55206. 55206. 55206. 55206. 55204. 55203.
 55202. 55202. 55202. 55201. 55200. 55200. 55200. 55200. 55199. 55198.
 55198. 55197. 55197. 55196. 55195. 55195. 55195. 55195. 55195. 55195.
 55195. 55195. 55195. 55194. 55194. 55193. 55192. 55192. 55192. 55192.
 55192. 55192. 55192. 55192. 55192. 55192. 55192. 55192. 55192. 55192.
 55192. 55192. 55192. 55191. 55190. 55190. 55190. 55190. 55190. 55189.
 55189. 55189. 55188. 55187. 55186. 55186. 55186. 55185. 55185.]",0,
21,21,"[55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55206. 55206. 55206. 55206. 55206. 55204. 55203.
 55202. 55202. 55202. 55201. 55200. 55200. 55200. 55200. 55199. 55198.
 55198. 55197. 55197. 55196. 55195. 55195. 55195. 55195. 55195. 55195.
 55195. 55195. 55195. 55194. 55194. 55193. 55192. 55192. 55192. 55192.
 55192. 55192. 55192. 55192. 55192. 55192. 55192. 55192. 55192. 55192.
 55192. 55192. 55192. 55191. 55190. 55190. 55190. 55190. 55190. 55189.
 55189. 55189. 55188. 55187. 55186. 55186. 55186. 55185. 55185.]",0,
22,22,"[55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55206. 55206. 55206. 55206. 55206. 55204. 55203.
 55202. 55202. 55202. 55201. 55200. 55200. 55200. 55200. 55199. 55198.
 55198. 55197. 55197. 55196. 55195. 55195. 55195. 55195. 55195. 55195.
 55195. 55195. 55195. 55194. 55194. 55193. 55192. 55192. 55192. 55192.
 55192. 55192. 55192. 55192. 55192. 55192. 55192. 55192. 55192. 55192.
 55192. 55192. 55192. 55191. 55190. 55190. 55190. 55190. 55190. 55189.
 55189. 55189. 55188. 55187. 55186. 55186. 55186. 55185. 55185.]",0,
23,23,"[55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55206. 55206. 55206. 55206. 55206. 55204. 55203.
 55202. 55202. 55202. 55201. 55200. 55200. 55200. 55200. 55199. 55198.
 55198. 55197. 55197. 55196. 55195. 55195. 55195. 55195. 55195. 55195.
 55195. 55195. 55195. 55194. 55194. 55193. 55192. 55192. 55192. 55192.
 55192. 55192. 55192. 55192. 55192. 55192. 55192. 55192. 55192. 55192.
 55192. 55192. 55192. 55191. 55190. 55190. 55190. 55190. 55190. 55189.
 55189. 55189. 55188. 55187. 55186. 55186. 55186. 55185. 55185.]",0,
24,24,"[55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55206. 55206. 55206. 55206. 55206. 55204. 55203.
 55202. 55202. 55202. 55201. 55200. 55200. 55200. 55200. 55199. 55198.
 55198. 55197. 55197. 55196. 55195. 55195. 55195. 55195. 55195. 55195.
 55195. 55195. 55195. 55194. 55194. 55193. 55192. 55192. 55192. 55192.
 55192. 55192. 55192. 55192. 55192. 55192. 55192. 55192. 55192. 55192.
 55192. 55192. 55192. 55191. 55190. 55190. 55190. 55190. 55190. 55189.
 55189. 55189. 55188. 55187. 55186. 55186. 55186. 55185. 55185.]",0,
