,Days,S,I,R
10,10,"[5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5249. 5248. 5247. 5247.
 5247. 5246. 5246. 5246. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244.
 5243. 5241. 5241. 5241. 5241. 5241. 5241. 5241. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5238. 5238. 5238. 5238. 5238. 5238. 5237.
 5237. 5236. 5236. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5233. 5233. 5233. 5233. 5233.]",0,
11,11,"[5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5249. 5248. 5247. 5247.
 5247. 5246. 5246. 5246. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244.
 5243. 5241. 5241. 5241. 5241. 5241. 5241. 5241. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5238. 5238. 5238. 5238. 5238. 5238. 5237.
 5237. 5236. 5236. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5233. 5233. 5233. 5233. 5233.]",0,
12,12,"[5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5249. 5248. 5247. 5247.
 5247. 5246. 5246. 5246. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244.
 5243. 5241. 5241. 5241. 5241. 5241. 5241. 5241. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5238. 5238. 5238. 5238. 5238. 5238. 5237.
 5237. 5236. 5236. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5233. 5233. 5233. 5233. 5233.]",0,
13,13,"[5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5249. 5248. 5247. 5247.
 5247. 5246. 5246. 5246. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244.
 5243. 5241. 5241. 5241. 5241. 5241. 5241. 5241. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5238. 5238. 5238. 5238. 5238. 5238. 5237.
 5237. 5236. 5236. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5233. 5233. 5233. 5233. 5233.]",0,
14,14,"[5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5249. 5248. 5247. 5247.
 5247. 5246. 5246. 5246. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244.
 5243. 5241. 5241. 5241. 5241. 5241. 5241. 5241. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5238. 5238. 5238. 5238. 5238. 5238. 5237.
 5237. 5236. 5236. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5233. 5233. 5233. 5233. 5233.]",0,
15,15,"[5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5249. 5248. 5247. 5247.
 5247. 5246. 5246. 5246. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244.
 5243. 5241. 5241. 5241. 5241. 5241. 5241. 5241. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5238. 5238. 5238. 5238. 5238. 5238. 5237.
 5237. 5236. 5236. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5233. 5233. 5233. 5233. 5233.]",0,
16,16,"[5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5249. 5248. 5247. 5247.
 5247. 5246. 5246. 5246. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244.
 5243. 5241. 5241. 5241. 5241. 5241. 5241. 5241. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5238. 5238. 5238. 5238. 5238. 5238. 5237.
 5237. 5236. 5236. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5233. 5233. 5233. 5233. 5233.]",0,
17,17,"[5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5249. 5248. 5247. 5247.
 5247. 5246. 5246. 5246. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244.
 5243. 5241. 5241. 5241. 5241. 5241. 5241. 5241. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5238. 5238. 5238. 5238. 5238. 5238. 5237.
 5237. 5236. 5236. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5233. 5233. 5233. 5233. 5233.]",0,
18,18,"[5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5249. 5248. 5247. 5247.
 5247. 5246. 5246. 5246. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244.
 5243. 5241. 5241. 5241. 5241. 5241. 5241. 5241. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5238. 5238. 5238. 5238. 5238. 5238. 5237.
 5237. 5236. 5236. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5233. 5233. 5233. 5233. 5233.]",0,
19,19,"[5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5249. 5248. 5247. 5247.
 5247. 5246. 5246. 5246. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244.
 5243. 5241. 5241. 5241. 5241. 5241. 5241. 5241. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5238. 5238. 5238. 5238. 5238. 5238. 5237.
 5237. 5236. 5236. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5233. 5233. 5233. 5233. 5233.]",0,
20,20,"[5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5249. 5248. 5247. 5247.
 5247. 5246. 5246. 5246. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244.
 5243. 5241. 5241. 5241. 5241. 5241. 5241. 5241. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5238. 5238. 5238. 5238. 5238. 5238. 5237.
 5237. 5236. 5236. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5233. 5233. 5233. 5233. 5233.]",0,
21,21,"[5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5249. 5248. 5247. 5247.
 5247. 5246. 5246. 5246. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244.
 5243. 5241. 5241. 5241. 5241. 5241. 5241. 5241. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5238. 5238. 5238. 5238. 5238. 5238. 5237.
 5237. 5236. 5236. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5233. 5233. 5233. 5233. 5233.]",0,
22,22,"[5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5249. 5248. 5247. 5247.
 5247. 5246. 5246. 5246. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244.
 5243. 5241. 5241. 5241. 5241. 5241. 5241. 5241. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5238. 5238. 5238. 5238. 5238. 5238. 5237.
 5237. 5236. 5236. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5233. 5233. 5233. 5233. 5233.]",0,
23,23,"[5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5249. 5248. 5247. 5247.
 5247. 5246. 5246. 5246. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244.
 5243. 5241. 5241. 5241. 5241. 5241. 5241. 5241. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5238. 5238. 5238. 5238. 5238. 5238. 5237.
 5237. 5236. 5236. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5233. 5233. 5233. 5233. 5233.]",0,
24,24,"[5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5249. 5248. 5247. 5247.
 5247. 5246. 5246. 5246. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244.
 5243. 5241. 5241. 5241. 5241. 5241. 5241. 5241. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5238. 5238. 5238. 5238. 5238. 5238. 5237.
 5237. 5236. 5236. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5233. 5233. 5233. 5233. 5233.]",0,
25,25,"[5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5249. 5248. 5247. 5247.
 5247. 5246. 5246. 5246. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244.
 5243. 5241. 5241. 5241. 5241. 5241. 5241. 5241. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5238. 5238. 5238. 5238. 5238. 5238. 5237.
 5237. 5236. 5236. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5233. 5233. 5233. 5233. 5233.]",0,
