,Days,S,I,R
10,10,"[35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35563. 35563. 35563. 35563. 35562. 35562.
 35562. 35562. 35561. 35561. 35561. 35561. 35561. 35559. 35559. 35558.
 35557. 35552. 35551. 35551. 35550. 35547. 35545. 35544. 35539. 35538.
 35531. 35526. 35525. 35524. 35516. 35507. 35503. 35498. 35491. 35484.
 35461. 35456. 35446. 35438. 35432. 35421. 35411. 35399. 35394. 35393.
 35387. 35375. 35373. 35373. 35371. 35366. 35356. 35353. 35345. 35344.
 35344. 35341. 35340. 35333. 35326. 35321. 35321. 35321. 35321. 35315.
 35312. 35309. 35299. 35298. 35294. 35291. 35288. 35287. 35285.]",0,
11,11,"[35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35563. 35563. 35563. 35563. 35562. 35562.
 35562. 35562. 35561. 35561. 35561. 35561. 35561. 35559. 35559. 35558.
 35557. 35552. 35551. 35551. 35550. 35547. 35545. 35544. 35539. 35538.
 35531. 35526. 35525. 35524. 35516. 35507. 35503. 35498. 35491. 35484.
 35461. 35456. 35446. 35438. 35432. 35421. 35411. 35399. 35394. 35393.
 35387. 35375. 35373. 35373. 35371. 35366. 35356. 35353. 35345. 35344.
 35344. 35341. 35340. 35333. 35326. 35321. 35321. 35321. 35321. 35315.
 35312. 35309. 35299. 35298. 35294. 35291. 35288. 35287. 35285.]",0,
12,12,"[35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35563. 35563. 35563. 35563. 35562. 35562.
 35562. 35562. 35561. 35561. 35561. 35561. 35561. 35559. 35559. 35558.
 35557. 35552. 35551. 35551. 35550. 35547. 35545. 35544. 35539. 35538.
 35531. 35526. 35525. 35524. 35516. 35507. 35503. 35498. 35491. 35484.
 35461. 35456. 35446. 35438. 35432. 35421. 35411. 35399. 35394. 35393.
 35387. 35375. 35373. 35373. 35371. 35366. 35356. 35353. 35345. 35344.
 35344. 35341. 35340. 35333. 35326. 35321. 35321. 35321. 35321. 35315.
 35312. 35309. 35299. 35298. 35294. 35291. 35288. 35287. 35285.]",0,
13,13,"[35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35563. 35563. 35563. 35563. 35562. 35562.
 35562. 35562. 35561. 35561. 35561. 35561. 35561. 35559. 35559. 35558.
 35557. 35552. 35551. 35551. 35550. 35547. 35545. 35544. 35539. 35538.
 35531. 35526. 35525. 35524. 35516. 35507. 35503. 35498. 35491. 35484.
 35461. 35456. 35446. 35438. 35432. 35421. 35411. 35399. 35394. 35393.
 35387. 35375. 35373. 35373. 35371. 35366. 35356. 35353. 35345. 35344.
 35344. 35341. 35340. 35333. 35326. 35321. 35321. 35321. 35321. 35315.
 35312. 35309. 35299. 35298. 35294. 35291. 35288. 35287. 35285.]",0,
14,14,"[35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35563. 35563. 35563. 35563. 35562. 35562.
 35562. 35562. 35561. 35561. 35561. 35561. 35561. 35559. 35559. 35558.
 35557. 35552. 35551. 35551. 35550. 35547. 35545. 35544. 35539. 35538.
 35531. 35526. 35525. 35524. 35516. 35507. 35503. 35498. 35491. 35484.
 35461. 35456. 35446. 35438. 35432. 35421. 35411. 35399. 35394. 35393.
 35387. 35375. 35373. 35373. 35371. 35366. 35356. 35353. 35345. 35344.
 35344. 35341. 35340. 35333. 35326. 35321. 35321. 35321. 35321. 35315.
 35312. 35309. 35299. 35298. 35294. 35291. 35288. 35287. 35285.]",0,
15,15,"[35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35563. 35563. 35563. 35563. 35562. 35562.
 35562. 35562. 35561. 35561. 35561. 35561. 35561. 35559. 35559. 35558.
 35557. 35552. 35551. 35551. 35550. 35547. 35545. 35544. 35539. 35538.
 35531. 35526. 35525. 35524. 35516. 35507. 35503. 35498. 35491. 35484.
 35461. 35456. 35446. 35438. 35432. 35421. 35411. 35399. 35394. 35393.
 35387. 35375. 35373. 35373. 35371. 35366. 35356. 35353. 35345. 35344.
 35344. 35341. 35340. 35333. 35326. 35321. 35321. 35321. 35321. 35315.
 35312. 35309. 35299. 35298. 35294. 35291. 35288. 35287. 35285.]",0,
16,16,"[35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35563. 35563. 35563. 35563. 35562. 35562.
 35562. 35562. 35561. 35561. 35561. 35561. 35561. 35559. 35559. 35558.
 35557. 35552. 35551. 35551. 35550. 35547. 35545. 35544. 35539. 35538.
 35531. 35526. 35525. 35524. 35516. 35507. 35503. 35498. 35491. 35484.
 35461. 35456. 35446. 35438. 35432. 35421. 35411. 35399. 35394. 35393.
 35387. 35375. 35373. 35373. 35371. 35366. 35356. 35353. 35345. 35344.
 35344. 35341. 35340. 35333. 35326. 35321. 35321. 35321. 35321. 35315.
 35312. 35309. 35299. 35298. 35294. 35291. 35288. 35287. 35285.]",0,
17,17,"[35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35563. 35563. 35563. 35563. 35562. 35562.
 35562. 35562. 35561. 35561. 35561. 35561. 35561. 35559. 35559. 35558.
 35557. 35552. 35551. 35551. 35550. 35547. 35545. 35544. 35539. 35538.
 35531. 35526. 35525. 35524. 35516. 35507. 35503. 35498. 35491. 35484.
 35461. 35456. 35446. 35438. 35432. 35421. 35411. 35399. 35394. 35393.
 35387. 35375. 35373. 35373. 35371. 35366. 35356. 35353. 35345. 35344.
 35344. 35341. 35340. 35333. 35326. 35321. 35321. 35321. 35321. 35315.
 35312. 35309. 35299. 35298. 35294. 35291. 35288. 35287. 35285.]",0,
18,18,"[35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35563. 35563. 35563. 35563. 35562. 35562.
 35562. 35562. 35561. 35561. 35561. 35561. 35561. 35559. 35559. 35558.
 35557. 35552. 35551. 35551. 35550. 35547. 35545. 35544. 35539. 35538.
 35531. 35526. 35525. 35524. 35516. 35507. 35503. 35498. 35491. 35484.
 35461. 35456. 35446. 35438. 35432. 35421. 35411. 35399. 35394. 35393.
 35387. 35375. 35373. 35373. 35371. 35366. 35356. 35353. 35345. 35344.
 35344. 35341. 35340. 35333. 35326. 35321. 35321. 35321. 35321. 35315.
 35312. 35309. 35299. 35298. 35294. 35291. 35288. 35287. 35285.]",0,
19,19,"[35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35563. 35563. 35563. 35563. 35562. 35562.
 35562. 35562. 35561. 35561. 35561. 35561. 35561. 35559. 35559. 35558.
 35557. 35552. 35551. 35551. 35550. 35547. 35545. 35544. 35539. 35538.
 35531. 35526. 35525. 35524. 35516. 35507. 35503. 35498. 35491. 35484.
 35461. 35456. 35446. 35438. 35432. 35421. 35411. 35399. 35394. 35393.
 35387. 35375. 35373. 35373. 35371. 35366. 35356. 35353. 35345. 35344.
 35344. 35341. 35340. 35333. 35326. 35321. 35321. 35321. 35321. 35315.
 35312. 35309. 35299. 35298. 35294. 35291. 35288. 35287. 35285.]",0,
20,20,"[35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35563. 35563. 35563. 35563. 35562. 35562.
 35562. 35562. 35561. 35561. 35561. 35561. 35561. 35559. 35559. 35558.
 35557. 35552. 35551. 35551. 35550. 35547. 35545. 35544. 35539. 35538.
 35531. 35526. 35525. 35524. 35516. 35507. 35503. 35498. 35491. 35484.
 35461. 35456. 35446. 35438. 35432. 35421. 35411. 35399. 35394. 35393.
 35387. 35375. 35373. 35373. 35371. 35366. 35356. 35353. 35345. 35344.
 35344. 35341. 35340. 35333. 35326. 35321. 35321. 35321. 35321. 35315.
 35312. 35309. 35299. 35298. 35294. 35291. 35288. 35287. 35285.]",0,
21,21,"[35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35563. 35563. 35563. 35563. 35562. 35562.
 35562. 35562. 35561. 35561. 35561. 35561. 35561. 35559. 35559. 35558.
 35557. 35552. 35551. 35551. 35550. 35547. 35545. 35544. 35539. 35538.
 35531. 35526. 35525. 35524. 35516. 35507. 35503. 35498. 35491. 35484.
 35461. 35456. 35446. 35438. 35432. 35421. 35411. 35399. 35394. 35393.
 35387. 35375. 35373. 35373. 35371. 35366. 35356. 35353. 35345. 35344.
 35344. 35341. 35340. 35333. 35326. 35321. 35321. 35321. 35321. 35315.
 35312. 35309. 35299. 35298. 35294. 35291. 35288. 35287. 35285.]",0,
22,22,"[35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35563. 35563. 35563. 35563. 35562. 35562.
 35562. 35562. 35561. 35561. 35561. 35561. 35561. 35559. 35559. 35558.
 35557. 35552. 35551. 35551. 35550. 35547. 35545. 35544. 35539. 35538.
 35531. 35526. 35525. 35524. 35516. 35507. 35503. 35498. 35491. 35484.
 35461. 35456. 35446. 35438. 35432. 35421. 35411. 35399. 35394. 35393.
 35387. 35375. 35373. 35373. 35371. 35366. 35356. 35353. 35345. 35344.
 35344. 35341. 35340. 35333. 35326. 35321. 35321. 35321. 35321. 35315.
 35312. 35309. 35299. 35298. 35294. 35291. 35288. 35287. 35285.]",0,
23,23,"[35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35563. 35563. 35563. 35563. 35562. 35562.
 35562. 35562. 35561. 35561. 35561. 35561. 35561. 35559. 35559. 35558.
 35557. 35552. 35551. 35551. 35550. 35547. 35545. 35544. 35539. 35538.
 35531. 35526. 35525. 35524. 35516. 35507. 35503. 35498. 35491. 35484.
 35461. 35456. 35446. 35438. 35432. 35421. 35411. 35399. 35394. 35393.
 35387. 35375. 35373. 35373. 35371. 35366. 35356. 35353. 35345. 35344.
 35344. 35341. 35340. 35333. 35326. 35321. 35321. 35321. 35321. 35315.
 35312. 35309. 35299. 35298. 35294. 35291. 35288. 35287. 35285.]",0,
24,24,"[35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35563. 35563. 35563. 35563. 35562. 35562.
 35562. 35562. 35561. 35561. 35561. 35561. 35561. 35559. 35559. 35558.
 35557. 35552. 35551. 35551. 35550. 35547. 35545. 35544. 35539. 35538.
 35531. 35526. 35525. 35524. 35516. 35507. 35503. 35498. 35491. 35484.
 35461. 35456. 35446. 35438. 35432. 35421. 35411. 35399. 35394. 35393.
 35387. 35375. 35373. 35373. 35371. 35366. 35356. 35353. 35345. 35344.
 35344. 35341. 35340. 35333. 35326. 35321. 35321. 35321. 35321. 35315.
 35312. 35309. 35299. 35298. 35294. 35291. 35288. 35287. 35285.]",0,
