,Days,S,I,R
10,10,"[1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.]",0,
11,11,"[1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.]",0,
12,12,"[1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.]",0,
13,13,"[1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.]",0,
14,14,"[1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.]",0,
15,15,"[1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.]",0,
16,16,"[1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.]",0,
17,17,"[1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.]",0,
18,18,"[1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.]",0,
19,19,"[1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.]",0,
20,20,"[1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.]",0,
21,21,"[1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.]",0,
22,22,"[1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.]",0,
23,23,"[1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.]",0,
24,24,"[1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.]",0,
25,25,"[1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.]",0,
