,Days,S,I,R
15,15,"[6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6419. 6419.
 6419. 6419. 6419. 6419. 6414. 6413. 6411. 6398. 6398. 6398. 6391. 6390.
 6389. 6378. 6368. 6367. 6359. 6358. 6357. 6346. 6343. 6341. 6341. 6341.
 6341. 6338. 6336. 6335. 6328. 6319. 6317. 6316. 6316.]",0,
16,16,"[6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6419. 6419.
 6419. 6419. 6419. 6419. 6414. 6413. 6411. 6398. 6398. 6398. 6391. 6390.
 6389. 6378. 6368. 6367. 6359. 6358. 6357. 6346. 6343. 6341. 6341. 6341.
 6341. 6338. 6336. 6335. 6328. 6319. 6317. 6316. 6316.]",0,
17,17,"[6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6419. 6419.
 6419. 6419. 6419. 6419. 6414. 6413. 6411. 6398. 6398. 6398. 6391. 6390.
 6389. 6378. 6368. 6367. 6359. 6358. 6357. 6346. 6343. 6341. 6341. 6341.
 6341. 6338. 6336. 6335. 6328. 6319. 6317. 6316. 6316.]",0,
18,18,"[6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6419. 6419.
 6419. 6419. 6419. 6419. 6414. 6413. 6411. 6398. 6398. 6398. 6391. 6390.
 6389. 6378. 6368. 6367. 6359. 6358. 6357. 6346. 6343. 6341. 6341. 6341.
 6341. 6338. 6336. 6335. 6328. 6319. 6317. 6316. 6316.]",0,
19,19,"[6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6419. 6419.
 6419. 6419. 6419. 6419. 6414. 6413. 6411. 6398. 6398. 6398. 6391. 6390.
 6389. 6378. 6368. 6367. 6359. 6358. 6357. 6346. 6343. 6341. 6341. 6341.
 6341. 6338. 6336. 6335. 6328. 6319. 6317. 6316. 6316.]",0,
20,20,"[6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6419. 6419.
 6419. 6419. 6419. 6419. 6414. 6413. 6411. 6398. 6398. 6398. 6391. 6390.
 6389. 6378. 6368. 6367. 6359. 6358. 6357. 6346. 6343. 6341. 6341. 6341.
 6341. 6338. 6336. 6335. 6328. 6319. 6317. 6316. 6316.]",0,
21,21,"[6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6419. 6419.
 6419. 6419. 6419. 6419. 6414. 6413. 6411. 6398. 6398. 6398. 6391. 6390.
 6389. 6378. 6368. 6367. 6359. 6358. 6357. 6346. 6343. 6341. 6341. 6341.
 6341. 6338. 6336. 6335. 6328. 6319. 6317. 6316. 6316.]",0,
22,22,"[6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6419. 6419.
 6419. 6419. 6419. 6419. 6414. 6413. 6411. 6398. 6398. 6398. 6391. 6390.
 6389. 6378. 6368. 6367. 6359. 6358. 6357. 6346. 6343. 6341. 6341. 6341.
 6341. 6338. 6336. 6335. 6328. 6319. 6317. 6316. 6316.]",0,
23,23,"[6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6419. 6419.
 6419. 6419. 6419. 6419. 6414. 6413. 6411. 6398. 6398. 6398. 6391. 6390.
 6389. 6378. 6368. 6367. 6359. 6358. 6357. 6346. 6343. 6341. 6341. 6341.
 6341. 6338. 6336. 6335. 6328. 6319. 6317. 6316. 6316.]",0,
24,24,"[6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6419. 6419.
 6419. 6419. 6419. 6419. 6414. 6413. 6411. 6398. 6398. 6398. 6391. 6390.
 6389. 6378. 6368. 6367. 6359. 6358. 6357. 6346. 6343. 6341. 6341. 6341.
 6341. 6338. 6336. 6335. 6328. 6319. 6317. 6316. 6316.]",0,
25,25,"[6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6419. 6419.
 6419. 6419. 6419. 6419. 6414. 6413. 6411. 6398. 6398. 6398. 6391. 6390.
 6389. 6378. 6368. 6367. 6359. 6358. 6357. 6346. 6343. 6341. 6341. 6341.
 6341. 6338. 6336. 6335. 6328. 6319. 6317. 6316. 6316.]",0,
