,Days,S,I,R
10,10,"[31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31165. 31165. 31163. 31163. 31163.
 31163. 31162. 31162. 31162. 31162. 31162. 31162. 31162. 31161. 31161.
 31161. 31160. 31160. 31160. 31159. 31158. 31158. 31157. 31157. 31156.
 31156. 31156. 31155. 31155. 31154. 31152. 31152. 31152. 31149. 31148.
 31146. 31144. 31143. 31141. 31140. 31137. 31134. 31131. 31131. 31130.
 31129. 31129. 31129. 31127. 31127. 31124. 31124. 31124. 31124. 31124.
 31123. 31123. 31123. 31123. 31123. 31123. 31123. 31121. 31121.]",0,
11,11,"[31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31165. 31165. 31163. 31163. 31163.
 31163. 31162. 31162. 31162. 31162. 31162. 31162. 31162. 31161. 31161.
 31161. 31160. 31160. 31160. 31159. 31158. 31158. 31157. 31157. 31156.
 31156. 31156. 31155. 31155. 31154. 31152. 31152. 31152. 31149. 31148.
 31146. 31144. 31143. 31141. 31140. 31137. 31134. 31131. 31131. 31130.
 31129. 31129. 31129. 31127. 31127. 31124. 31124. 31124. 31124. 31124.
 31123. 31123. 31123. 31123. 31123. 31123. 31123. 31121. 31121.]",0,
12,12,"[31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31165. 31165. 31163. 31163. 31163.
 31163. 31162. 31162. 31162. 31162. 31162. 31162. 31162. 31161. 31161.
 31161. 31160. 31160. 31160. 31159. 31158. 31158. 31157. 31157. 31156.
 31156. 31156. 31155. 31155. 31154. 31152. 31152. 31152. 31149. 31148.
 31146. 31144. 31143. 31141. 31140. 31137. 31134. 31131. 31131. 31130.
 31129. 31129. 31129. 31127. 31127. 31124. 31124. 31124. 31124. 31124.
 31123. 31123. 31123. 31123. 31123. 31123. 31123. 31121. 31121.]",0,
13,13,"[31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31165. 31165. 31163. 31163. 31163.
 31163. 31162. 31162. 31162. 31162. 31162. 31162. 31162. 31161. 31161.
 31161. 31160. 31160. 31160. 31159. 31158. 31158. 31157. 31157. 31156.
 31156. 31156. 31155. 31155. 31154. 31152. 31152. 31152. 31149. 31148.
 31146. 31144. 31143. 31141. 31140. 31137. 31134. 31131. 31131. 31130.
 31129. 31129. 31129. 31127. 31127. 31124. 31124. 31124. 31124. 31124.
 31123. 31123. 31123. 31123. 31123. 31123. 31123. 31121. 31121.]",0,
14,14,"[31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31165. 31165. 31163. 31163. 31163.
 31163. 31162. 31162. 31162. 31162. 31162. 31162. 31162. 31161. 31161.
 31161. 31160. 31160. 31160. 31159. 31158. 31158. 31157. 31157. 31156.
 31156. 31156. 31155. 31155. 31154. 31152. 31152. 31152. 31149. 31148.
 31146. 31144. 31143. 31141. 31140. 31137. 31134. 31131. 31131. 31130.
 31129. 31129. 31129. 31127. 31127. 31124. 31124. 31124. 31124. 31124.
 31123. 31123. 31123. 31123. 31123. 31123. 31123. 31121. 31121.]",0,
15,15,"[31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31165. 31165. 31163. 31163. 31163.
 31163. 31162. 31162. 31162. 31162. 31162. 31162. 31162. 31161. 31161.
 31161. 31160. 31160. 31160. 31159. 31158. 31158. 31157. 31157. 31156.
 31156. 31156. 31155. 31155. 31154. 31152. 31152. 31152. 31149. 31148.
 31146. 31144. 31143. 31141. 31140. 31137. 31134. 31131. 31131. 31130.
 31129. 31129. 31129. 31127. 31127. 31124. 31124. 31124. 31124. 31124.
 31123. 31123. 31123. 31123. 31123. 31123. 31123. 31121. 31121.]",0,
16,16,"[31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31165. 31165. 31163. 31163. 31163.
 31163. 31162. 31162. 31162. 31162. 31162. 31162. 31162. 31161. 31161.
 31161. 31160. 31160. 31160. 31159. 31158. 31158. 31157. 31157. 31156.
 31156. 31156. 31155. 31155. 31154. 31152. 31152. 31152. 31149. 31148.
 31146. 31144. 31143. 31141. 31140. 31137. 31134. 31131. 31131. 31130.
 31129. 31129. 31129. 31127. 31127. 31124. 31124. 31124. 31124. 31124.
 31123. 31123. 31123. 31123. 31123. 31123. 31123. 31121. 31121.]",0,
17,17,"[31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31165. 31165. 31163. 31163. 31163.
 31163. 31162. 31162. 31162. 31162. 31162. 31162. 31162. 31161. 31161.
 31161. 31160. 31160. 31160. 31159. 31158. 31158. 31157. 31157. 31156.
 31156. 31156. 31155. 31155. 31154. 31152. 31152. 31152. 31149. 31148.
 31146. 31144. 31143. 31141. 31140. 31137. 31134. 31131. 31131. 31130.
 31129. 31129. 31129. 31127. 31127. 31124. 31124. 31124. 31124. 31124.
 31123. 31123. 31123. 31123. 31123. 31123. 31123. 31121. 31121.]",0,
18,18,"[31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31165. 31165. 31163. 31163. 31163.
 31163. 31162. 31162. 31162. 31162. 31162. 31162. 31162. 31161. 31161.
 31161. 31160. 31160. 31160. 31159. 31158. 31158. 31157. 31157. 31156.
 31156. 31156. 31155. 31155. 31154. 31152. 31152. 31152. 31149. 31148.
 31146. 31144. 31143. 31141. 31140. 31137. 31134. 31131. 31131. 31130.
 31129. 31129. 31129. 31127. 31127. 31124. 31124. 31124. 31124. 31124.
 31123. 31123. 31123. 31123. 31123. 31123. 31123. 31121. 31121.]",0,
19,19,"[31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31165. 31165. 31163. 31163. 31163.
 31163. 31162. 31162. 31162. 31162. 31162. 31162. 31162. 31161. 31161.
 31161. 31160. 31160. 31160. 31159. 31158. 31158. 31157. 31157. 31156.
 31156. 31156. 31155. 31155. 31154. 31152. 31152. 31152. 31149. 31148.
 31146. 31144. 31143. 31141. 31140. 31137. 31134. 31131. 31131. 31130.
 31129. 31129. 31129. 31127. 31127. 31124. 31124. 31124. 31124. 31124.
 31123. 31123. 31123. 31123. 31123. 31123. 31123. 31121. 31121.]",0,
20,20,"[31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31165. 31165. 31163. 31163. 31163.
 31163. 31162. 31162. 31162. 31162. 31162. 31162. 31162. 31161. 31161.
 31161. 31160. 31160. 31160. 31159. 31158. 31158. 31157. 31157. 31156.
 31156. 31156. 31155. 31155. 31154. 31152. 31152. 31152. 31149. 31148.
 31146. 31144. 31143. 31141. 31140. 31137. 31134. 31131. 31131. 31130.
 31129. 31129. 31129. 31127. 31127. 31124. 31124. 31124. 31124. 31124.
 31123. 31123. 31123. 31123. 31123. 31123. 31123. 31121. 31121.]",0,
21,21,"[31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31165. 31165. 31163. 31163. 31163.
 31163. 31162. 31162. 31162. 31162. 31162. 31162. 31162. 31161. 31161.
 31161. 31160. 31160. 31160. 31159. 31158. 31158. 31157. 31157. 31156.
 31156. 31156. 31155. 31155. 31154. 31152. 31152. 31152. 31149. 31148.
 31146. 31144. 31143. 31141. 31140. 31137. 31134. 31131. 31131. 31130.
 31129. 31129. 31129. 31127. 31127. 31124. 31124. 31124. 31124. 31124.
 31123. 31123. 31123. 31123. 31123. 31123. 31123. 31121. 31121.]",0,
22,22,"[31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31165. 31165. 31163. 31163. 31163.
 31163. 31162. 31162. 31162. 31162. 31162. 31162. 31162. 31161. 31161.
 31161. 31160. 31160. 31160. 31159. 31158. 31158. 31157. 31157. 31156.
 31156. 31156. 31155. 31155. 31154. 31152. 31152. 31152. 31149. 31148.
 31146. 31144. 31143. 31141. 31140. 31137. 31134. 31131. 31131. 31130.
 31129. 31129. 31129. 31127. 31127. 31124. 31124. 31124. 31124. 31124.
 31123. 31123. 31123. 31123. 31123. 31123. 31123. 31121. 31121.]",0,
23,23,"[31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31165. 31165. 31163. 31163. 31163.
 31163. 31162. 31162. 31162. 31162. 31162. 31162. 31162. 31161. 31161.
 31161. 31160. 31160. 31160. 31159. 31158. 31158. 31157. 31157. 31156.
 31156. 31156. 31155. 31155. 31154. 31152. 31152. 31152. 31149. 31148.
 31146. 31144. 31143. 31141. 31140. 31137. 31134. 31131. 31131. 31130.
 31129. 31129. 31129. 31127. 31127. 31124. 31124. 31124. 31124. 31124.
 31123. 31123. 31123. 31123. 31123. 31123. 31123. 31121. 31121.]",0,
24,24,"[31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31165. 31165. 31163. 31163. 31163.
 31163. 31162. 31162. 31162. 31162. 31162. 31162. 31162. 31161. 31161.
 31161. 31160. 31160. 31160. 31159. 31158. 31158. 31157. 31157. 31156.
 31156. 31156. 31155. 31155. 31154. 31152. 31152. 31152. 31149. 31148.
 31146. 31144. 31143. 31141. 31140. 31137. 31134. 31131. 31131. 31130.
 31129. 31129. 31129. 31127. 31127. 31124. 31124. 31124. 31124. 31124.
 31123. 31123. 31123. 31123. 31123. 31123. 31123. 31121. 31121.]",0,
