,Days,S,I,R
10,10,"[38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38308. 38308. 38308. 38308. 38308. 38308. 38308.
 38307. 38306. 38303. 38303. 38303. 38303. 38303. 38303. 38300. 38300.
 38300. 38296. 38296. 38293. 38289. 38287. 38287. 38286. 38283. 38282.
 38279. 38279. 38279. 38276. 38276. 38275. 38270. 38270. 38270. 38269.
 38265. 38258. 38248. 38242. 38239. 38231. 38224. 38212. 38205. 38199.
 38185. 38183. 38178. 38175. 38170. 38162. 38161. 38156. 38148. 38135.
 38128. 38125. 38116. 38110. 38095. 38085. 38075. 38063. 38052.]",0,
11,11,"[38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38308. 38308. 38308. 38308. 38308. 38308. 38308.
 38307. 38306. 38303. 38303. 38303. 38303. 38303. 38303. 38300. 38300.
 38300. 38296. 38296. 38293. 38289. 38287. 38287. 38286. 38283. 38282.
 38279. 38279. 38279. 38276. 38276. 38275. 38270. 38270. 38270. 38269.
 38265. 38258. 38248. 38242. 38239. 38231. 38224. 38212. 38205. 38199.
 38185. 38183. 38178. 38175. 38170. 38162. 38161. 38156. 38148. 38135.
 38128. 38125. 38116. 38110. 38095. 38085. 38075. 38063. 38052.]",0,
12,12,"[38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38308. 38308. 38308. 38308. 38308. 38308. 38308.
 38307. 38306. 38303. 38303. 38303. 38303. 38303. 38303. 38300. 38300.
 38300. 38296. 38296. 38293. 38289. 38287. 38287. 38286. 38283. 38282.
 38279. 38279. 38279. 38276. 38276. 38275. 38270. 38270. 38270. 38269.
 38265. 38258. 38248. 38242. 38239. 38231. 38224. 38212. 38205. 38199.
 38185. 38183. 38178. 38175. 38170. 38162. 38161. 38156. 38148. 38135.
 38128. 38125. 38116. 38110. 38095. 38085. 38075. 38063. 38052.]",0,
13,13,"[38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38308. 38308. 38308. 38308. 38308. 38308. 38308.
 38307. 38306. 38303. 38303. 38303. 38303. 38303. 38303. 38300. 38300.
 38300. 38296. 38296. 38293. 38289. 38287. 38287. 38286. 38283. 38282.
 38279. 38279. 38279. 38276. 38276. 38275. 38270. 38270. 38270. 38269.
 38265. 38258. 38248. 38242. 38239. 38231. 38224. 38212. 38205. 38199.
 38185. 38183. 38178. 38175. 38170. 38162. 38161. 38156. 38148. 38135.
 38128. 38125. 38116. 38110. 38095. 38085. 38075. 38063. 38052.]",0,
14,14,"[38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38308. 38308. 38308. 38308. 38308. 38308. 38308.
 38307. 38306. 38303. 38303. 38303. 38303. 38303. 38303. 38300. 38300.
 38300. 38296. 38296. 38293. 38289. 38287. 38287. 38286. 38283. 38282.
 38279. 38279. 38279. 38276. 38276. 38275. 38270. 38270. 38270. 38269.
 38265. 38258. 38248. 38242. 38239. 38231. 38224. 38212. 38205. 38199.
 38185. 38183. 38178. 38175. 38170. 38162. 38161. 38156. 38148. 38135.
 38128. 38125. 38116. 38110. 38095. 38085. 38075. 38063. 38052.]",0,
15,15,"[38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38308. 38308. 38308. 38308. 38308. 38308. 38308.
 38307. 38306. 38303. 38303. 38303. 38303. 38303. 38303. 38300. 38300.
 38300. 38296. 38296. 38293. 38289. 38287. 38287. 38286. 38283. 38282.
 38279. 38279. 38279. 38276. 38276. 38275. 38270. 38270. 38270. 38269.
 38265. 38258. 38248. 38242. 38239. 38231. 38224. 38212. 38205. 38199.
 38185. 38183. 38178. 38175. 38170. 38162. 38161. 38156. 38148. 38135.
 38128. 38125. 38116. 38110. 38095. 38085. 38075. 38063. 38052.]",0,
16,16,"[38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38308. 38308. 38308. 38308. 38308. 38308. 38308.
 38307. 38306. 38303. 38303. 38303. 38303. 38303. 38303. 38300. 38300.
 38300. 38296. 38296. 38293. 38289. 38287. 38287. 38286. 38283. 38282.
 38279. 38279. 38279. 38276. 38276. 38275. 38270. 38270. 38270. 38269.
 38265. 38258. 38248. 38242. 38239. 38231. 38224. 38212. 38205. 38199.
 38185. 38183. 38178. 38175. 38170. 38162. 38161. 38156. 38148. 38135.
 38128. 38125. 38116. 38110. 38095. 38085. 38075. 38063. 38052.]",0,
17,17,"[38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38308. 38308. 38308. 38308. 38308. 38308. 38308.
 38307. 38306. 38303. 38303. 38303. 38303. 38303. 38303. 38300. 38300.
 38300. 38296. 38296. 38293. 38289. 38287. 38287. 38286. 38283. 38282.
 38279. 38279. 38279. 38276. 38276. 38275. 38270. 38270. 38270. 38269.
 38265. 38258. 38248. 38242. 38239. 38231. 38224. 38212. 38205. 38199.
 38185. 38183. 38178. 38175. 38170. 38162. 38161. 38156. 38148. 38135.
 38128. 38125. 38116. 38110. 38095. 38085. 38075. 38063. 38052.]",0,
18,18,"[38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38308. 38308. 38308. 38308. 38308. 38308. 38308.
 38307. 38306. 38303. 38303. 38303. 38303. 38303. 38303. 38300. 38300.
 38300. 38296. 38296. 38293. 38289. 38287. 38287. 38286. 38283. 38282.
 38279. 38279. 38279. 38276. 38276. 38275. 38270. 38270. 38270. 38269.
 38265. 38258. 38248. 38242. 38239. 38231. 38224. 38212. 38205. 38199.
 38185. 38183. 38178. 38175. 38170. 38162. 38161. 38156. 38148. 38135.
 38128. 38125. 38116. 38110. 38095. 38085. 38075. 38063. 38052.]",0,
19,19,"[38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38308. 38308. 38308. 38308. 38308. 38308. 38308.
 38307. 38306. 38303. 38303. 38303. 38303. 38303. 38303. 38300. 38300.
 38300. 38296. 38296. 38293. 38289. 38287. 38287. 38286. 38283. 38282.
 38279. 38279. 38279. 38276. 38276. 38275. 38270. 38270. 38270. 38269.
 38265. 38258. 38248. 38242. 38239. 38231. 38224. 38212. 38205. 38199.
 38185. 38183. 38178. 38175. 38170. 38162. 38161. 38156. 38148. 38135.
 38128. 38125. 38116. 38110. 38095. 38085. 38075. 38063. 38052.]",0,
20,20,"[38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38308. 38308. 38308. 38308. 38308. 38308. 38308.
 38307. 38306. 38303. 38303. 38303. 38303. 38303. 38303. 38300. 38300.
 38300. 38296. 38296. 38293. 38289. 38287. 38287. 38286. 38283. 38282.
 38279. 38279. 38279. 38276. 38276. 38275. 38270. 38270. 38270. 38269.
 38265. 38258. 38248. 38242. 38239. 38231. 38224. 38212. 38205. 38199.
 38185. 38183. 38178. 38175. 38170. 38162. 38161. 38156. 38148. 38135.
 38128. 38125. 38116. 38110. 38095. 38085. 38075. 38063. 38052.]",0,
21,21,"[38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38308. 38308. 38308. 38308. 38308. 38308. 38308.
 38307. 38306. 38303. 38303. 38303. 38303. 38303. 38303. 38300. 38300.
 38300. 38296. 38296. 38293. 38289. 38287. 38287. 38286. 38283. 38282.
 38279. 38279. 38279. 38276. 38276. 38275. 38270. 38270. 38270. 38269.
 38265. 38258. 38248. 38242. 38239. 38231. 38224. 38212. 38205. 38199.
 38185. 38183. 38178. 38175. 38170. 38162. 38161. 38156. 38148. 38135.
 38128. 38125. 38116. 38110. 38095. 38085. 38075. 38063. 38052.]",0,
22,22,"[38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38308. 38308. 38308. 38308. 38308. 38308. 38308.
 38307. 38306. 38303. 38303. 38303. 38303. 38303. 38303. 38300. 38300.
 38300. 38296. 38296. 38293. 38289. 38287. 38287. 38286. 38283. 38282.
 38279. 38279. 38279. 38276. 38276. 38275. 38270. 38270. 38270. 38269.
 38265. 38258. 38248. 38242. 38239. 38231. 38224. 38212. 38205. 38199.
 38185. 38183. 38178. 38175. 38170. 38162. 38161. 38156. 38148. 38135.
 38128. 38125. 38116. 38110. 38095. 38085. 38075. 38063. 38052.]",0,
23,23,"[38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38308. 38308. 38308. 38308. 38308. 38308. 38308.
 38307. 38306. 38303. 38303. 38303. 38303. 38303. 38303. 38300. 38300.
 38300. 38296. 38296. 38293. 38289. 38287. 38287. 38286. 38283. 38282.
 38279. 38279. 38279. 38276. 38276. 38275. 38270. 38270. 38270. 38269.
 38265. 38258. 38248. 38242. 38239. 38231. 38224. 38212. 38205. 38199.
 38185. 38183. 38178. 38175. 38170. 38162. 38161. 38156. 38148. 38135.
 38128. 38125. 38116. 38110. 38095. 38085. 38075. 38063. 38052.]",0,
24,24,"[38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38308. 38308. 38308. 38308. 38308. 38308. 38308.
 38307. 38306. 38303. 38303. 38303. 38303. 38303. 38303. 38300. 38300.
 38300. 38296. 38296. 38293. 38289. 38287. 38287. 38286. 38283. 38282.
 38279. 38279. 38279. 38276. 38276. 38275. 38270. 38270. 38270. 38269.
 38265. 38258. 38248. 38242. 38239. 38231. 38224. 38212. 38205. 38199.
 38185. 38183. 38178. 38175. 38170. 38162. 38161. 38156. 38148. 38135.
 38128. 38125. 38116. 38110. 38095. 38085. 38075. 38063. 38052.]",0,
