,Days,S,I,R
10,10,"[13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13713. 13713.
 13712. 13712. 13712. 13712. 13711. 13711. 13710. 13710. 13710. 13710.
 13710. 13710. 13710. 13710. 13710. 13710. 13710. 13710. 13710. 13710.
 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709.
 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709.
 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709.
 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709.]",0,
11,11,"[13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13713. 13713.
 13712. 13712. 13712. 13712. 13711. 13711. 13710. 13710. 13710. 13710.
 13710. 13710. 13710. 13710. 13710. 13710. 13710. 13710. 13710. 13710.
 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709.
 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709.
 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709.
 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709.]",0,
12,12,"[13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13713. 13713.
 13712. 13712. 13712. 13712. 13711. 13711. 13710. 13710. 13710. 13710.
 13710. 13710. 13710. 13710. 13710. 13710. 13710. 13710. 13710. 13710.
 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709.
 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709.
 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709.
 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709.]",0,
13,13,"[13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13713. 13713.
 13712. 13712. 13712. 13712. 13711. 13711. 13710. 13710. 13710. 13710.
 13710. 13710. 13710. 13710. 13710. 13710. 13710. 13710. 13710. 13710.
 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709.
 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709.
 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709.
 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709.]",0,
14,14,"[13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13713. 13713.
 13712. 13712. 13712. 13712. 13711. 13711. 13710. 13710. 13710. 13710.
 13710. 13710. 13710. 13710. 13710. 13710. 13710. 13710. 13710. 13710.
 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709.
 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709.
 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709.
 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709.]",0,
15,15,"[13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13713. 13713.
 13712. 13712. 13712. 13712. 13711. 13711. 13710. 13710. 13710. 13710.
 13710. 13710. 13710. 13710. 13710. 13710. 13710. 13710. 13710. 13710.
 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709.
 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709.
 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709.
 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709.]",0,
16,16,"[13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13713. 13713.
 13712. 13712. 13712. 13712. 13711. 13711. 13710. 13710. 13710. 13710.
 13710. 13710. 13710. 13710. 13710. 13710. 13710. 13710. 13710. 13710.
 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709.
 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709.
 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709.
 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709.]",0,
17,17,"[13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13713. 13713.
 13712. 13712. 13712. 13712. 13711. 13711. 13710. 13710. 13710. 13710.
 13710. 13710. 13710. 13710. 13710. 13710. 13710. 13710. 13710. 13710.
 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709.
 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709.
 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709.
 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709.]",0,
18,18,"[13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13713. 13713.
 13712. 13712. 13712. 13712. 13711. 13711. 13710. 13710. 13710. 13710.
 13710. 13710. 13710. 13710. 13710. 13710. 13710. 13710. 13710. 13710.
 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709.
 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709.
 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709.
 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709.]",0,
19,19,"[13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13713. 13713.
 13712. 13712. 13712. 13712. 13711. 13711. 13710. 13710. 13710. 13710.
 13710. 13710. 13710. 13710. 13710. 13710. 13710. 13710. 13710. 13710.
 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709.
 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709.
 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709.
 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709.]",0,
20,20,"[13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13713. 13713.
 13712. 13712. 13712. 13712. 13711. 13711. 13710. 13710. 13710. 13710.
 13710. 13710. 13710. 13710. 13710. 13710. 13710. 13710. 13710. 13710.
 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709.
 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709.
 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709.
 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709.]",0,
21,21,"[13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13713. 13713.
 13712. 13712. 13712. 13712. 13711. 13711. 13710. 13710. 13710. 13710.
 13710. 13710. 13710. 13710. 13710. 13710. 13710. 13710. 13710. 13710.
 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709.
 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709.
 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709.
 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709.]",0,
22,22,"[13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13713. 13713.
 13712. 13712. 13712. 13712. 13711. 13711. 13710. 13710. 13710. 13710.
 13710. 13710. 13710. 13710. 13710. 13710. 13710. 13710. 13710. 13710.
 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709.
 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709.
 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709.
 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709.]",0,
23,23,"[13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13713. 13713.
 13712. 13712. 13712. 13712. 13711. 13711. 13710. 13710. 13710. 13710.
 13710. 13710. 13710. 13710. 13710. 13710. 13710. 13710. 13710. 13710.
 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709.
 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709.
 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709.
 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709.]",0,
24,24,"[13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714.
 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13714. 13713. 13713.
 13712. 13712. 13712. 13712. 13711. 13711. 13710. 13710. 13710. 13710.
 13710. 13710. 13710. 13710. 13710. 13710. 13710. 13710. 13710. 13710.
 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709.
 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709.
 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709.
 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709. 13709.]",0,
