,Days,S,I,R
10,10,"[18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18997. 18997. 18997. 18997. 18997. 18997. 18997.
 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997.
 18997. 18997. 18997. 18996. 18996. 18996. 18996. 18996. 18996. 18996.
 18996. 18996. 18996. 18996. 18995. 18995. 18994. 18994. 18994. 18993.
 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993.
 18993. 18993. 18993. 18993. 18992. 18992. 18992. 18992. 18992. 18992.
 18985. 18985. 18985. 18985. 18985. 18982. 18982. 18982. 18982.]",0,
11,11,"[18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18997. 18997. 18997. 18997. 18997. 18997. 18997.
 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997.
 18997. 18997. 18997. 18996. 18996. 18996. 18996. 18996. 18996. 18996.
 18996. 18996. 18996. 18996. 18995. 18995. 18994. 18994. 18994. 18993.
 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993.
 18993. 18993. 18993. 18993. 18992. 18992. 18992. 18992. 18992. 18992.
 18985. 18985. 18985. 18985. 18985. 18982. 18982. 18982. 18982.]",0,
12,12,"[18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18997. 18997. 18997. 18997. 18997. 18997. 18997.
 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997.
 18997. 18997. 18997. 18996. 18996. 18996. 18996. 18996. 18996. 18996.
 18996. 18996. 18996. 18996. 18995. 18995. 18994. 18994. 18994. 18993.
 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993.
 18993. 18993. 18993. 18993. 18992. 18992. 18992. 18992. 18992. 18992.
 18985. 18985. 18985. 18985. 18985. 18982. 18982. 18982. 18982.]",0,
13,13,"[18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18997. 18997. 18997. 18997. 18997. 18997. 18997.
 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997.
 18997. 18997. 18997. 18996. 18996. 18996. 18996. 18996. 18996. 18996.
 18996. 18996. 18996. 18996. 18995. 18995. 18994. 18994. 18994. 18993.
 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993.
 18993. 18993. 18993. 18993. 18992. 18992. 18992. 18992. 18992. 18992.
 18985. 18985. 18985. 18985. 18985. 18982. 18982. 18982. 18982.]",0,
14,14,"[18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18997. 18997. 18997. 18997. 18997. 18997. 18997.
 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997.
 18997. 18997. 18997. 18996. 18996. 18996. 18996. 18996. 18996. 18996.
 18996. 18996. 18996. 18996. 18995. 18995. 18994. 18994. 18994. 18993.
 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993.
 18993. 18993. 18993. 18993. 18992. 18992. 18992. 18992. 18992. 18992.
 18985. 18985. 18985. 18985. 18985. 18982. 18982. 18982. 18982.]",0,
15,15,"[18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18997. 18997. 18997. 18997. 18997. 18997. 18997.
 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997.
 18997. 18997. 18997. 18996. 18996. 18996. 18996. 18996. 18996. 18996.
 18996. 18996. 18996. 18996. 18995. 18995. 18994. 18994. 18994. 18993.
 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993.
 18993. 18993. 18993. 18993. 18992. 18992. 18992. 18992. 18992. 18992.
 18985. 18985. 18985. 18985. 18985. 18982. 18982. 18982. 18982.]",0,
16,16,"[18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18997. 18997. 18997. 18997. 18997. 18997. 18997.
 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997.
 18997. 18997. 18997. 18996. 18996. 18996. 18996. 18996. 18996. 18996.
 18996. 18996. 18996. 18996. 18995. 18995. 18994. 18994. 18994. 18993.
 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993.
 18993. 18993. 18993. 18993. 18992. 18992. 18992. 18992. 18992. 18992.
 18985. 18985. 18985. 18985. 18985. 18982. 18982. 18982. 18982.]",0,
17,17,"[18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18997. 18997. 18997. 18997. 18997. 18997. 18997.
 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997.
 18997. 18997. 18997. 18996. 18996. 18996. 18996. 18996. 18996. 18996.
 18996. 18996. 18996. 18996. 18995. 18995. 18994. 18994. 18994. 18993.
 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993.
 18993. 18993. 18993. 18993. 18992. 18992. 18992. 18992. 18992. 18992.
 18985. 18985. 18985. 18985. 18985. 18982. 18982. 18982. 18982.]",0,
18,18,"[18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18997. 18997. 18997. 18997. 18997. 18997. 18997.
 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997.
 18997. 18997. 18997. 18996. 18996. 18996. 18996. 18996. 18996. 18996.
 18996. 18996. 18996. 18996. 18995. 18995. 18994. 18994. 18994. 18993.
 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993.
 18993. 18993. 18993. 18993. 18992. 18992. 18992. 18992. 18992. 18992.
 18985. 18985. 18985. 18985. 18985. 18982. 18982. 18982. 18982.]",0,
19,19,"[18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18997. 18997. 18997. 18997. 18997. 18997. 18997.
 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997.
 18997. 18997. 18997. 18996. 18996. 18996. 18996. 18996. 18996. 18996.
 18996. 18996. 18996. 18996. 18995. 18995. 18994. 18994. 18994. 18993.
 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993.
 18993. 18993. 18993. 18993. 18992. 18992. 18992. 18992. 18992. 18992.
 18985. 18985. 18985. 18985. 18985. 18982. 18982. 18982. 18982.]",0,
20,20,"[18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18997. 18997. 18997. 18997. 18997. 18997. 18997.
 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997.
 18997. 18997. 18997. 18996. 18996. 18996. 18996. 18996. 18996. 18996.
 18996. 18996. 18996. 18996. 18995. 18995. 18994. 18994. 18994. 18993.
 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993.
 18993. 18993. 18993. 18993. 18992. 18992. 18992. 18992. 18992. 18992.
 18985. 18985. 18985. 18985. 18985. 18982. 18982. 18982. 18982.]",0,
21,21,"[18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18997. 18997. 18997. 18997. 18997. 18997. 18997.
 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997.
 18997. 18997. 18997. 18996. 18996. 18996. 18996. 18996. 18996. 18996.
 18996. 18996. 18996. 18996. 18995. 18995. 18994. 18994. 18994. 18993.
 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993.
 18993. 18993. 18993. 18993. 18992. 18992. 18992. 18992. 18992. 18992.
 18985. 18985. 18985. 18985. 18985. 18982. 18982. 18982. 18982.]",0,
22,22,"[18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18997. 18997. 18997. 18997. 18997. 18997. 18997.
 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997.
 18997. 18997. 18997. 18996. 18996. 18996. 18996. 18996. 18996. 18996.
 18996. 18996. 18996. 18996. 18995. 18995. 18994. 18994. 18994. 18993.
 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993.
 18993. 18993. 18993. 18993. 18992. 18992. 18992. 18992. 18992. 18992.
 18985. 18985. 18985. 18985. 18985. 18982. 18982. 18982. 18982.]",0,
23,23,"[18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18997. 18997. 18997. 18997. 18997. 18997. 18997.
 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997.
 18997. 18997. 18997. 18996. 18996. 18996. 18996. 18996. 18996. 18996.
 18996. 18996. 18996. 18996. 18995. 18995. 18994. 18994. 18994. 18993.
 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993.
 18993. 18993. 18993. 18993. 18992. 18992. 18992. 18992. 18992. 18992.
 18985. 18985. 18985. 18985. 18985. 18982. 18982. 18982. 18982.]",0,
24,24,"[18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18997. 18997. 18997. 18997. 18997. 18997. 18997.
 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997.
 18997. 18997. 18997. 18996. 18996. 18996. 18996. 18996. 18996. 18996.
 18996. 18996. 18996. 18996. 18995. 18995. 18994. 18994. 18994. 18993.
 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993.
 18993. 18993. 18993. 18993. 18992. 18992. 18992. 18992. 18992. 18992.
 18985. 18985. 18985. 18985. 18985. 18982. 18982. 18982. 18982.]",0,
