,Days,S,I,R
10,10,"[3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3644. 3644. 3644. 3644.
 3642. 3642. 3641. 3640. 3640. 3640. 3639. 3638. 3638.]",0,
11,11,"[3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3644. 3644. 3644. 3644.
 3642. 3642. 3641. 3640. 3640. 3640. 3639. 3638. 3638.]",0,
12,12,"[3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3644. 3644. 3644. 3644.
 3642. 3642. 3641. 3640. 3640. 3640. 3639. 3638. 3638.]",0,
13,13,"[3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3644. 3644. 3644. 3644.
 3642. 3642. 3641. 3640. 3640. 3640. 3639. 3638. 3638.]",0,
14,14,"[3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3644. 3644. 3644. 3644.
 3642. 3642. 3641. 3640. 3640. 3640. 3639. 3638. 3638.]",0,
15,15,"[3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3644. 3644. 3644. 3644.
 3642. 3642. 3641. 3640. 3640. 3640. 3639. 3638. 3638.]",0,
16,16,"[3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3644. 3644. 3644. 3644.
 3642. 3642. 3641. 3640. 3640. 3640. 3639. 3638. 3638.]",0,
17,17,"[3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3644. 3644. 3644. 3644.
 3642. 3642. 3641. 3640. 3640. 3640. 3639. 3638. 3638.]",0,
18,18,"[3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3644. 3644. 3644. 3644.
 3642. 3642. 3641. 3640. 3640. 3640. 3639. 3638. 3638.]",0,
19,19,"[3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3644. 3644. 3644. 3644.
 3642. 3642. 3641. 3640. 3640. 3640. 3639. 3638. 3638.]",0,
20,20,"[3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3644. 3644. 3644. 3644.
 3642. 3642. 3641. 3640. 3640. 3640. 3639. 3638. 3638.]",0,
21,21,"[3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3644. 3644. 3644. 3644.
 3642. 3642. 3641. 3640. 3640. 3640. 3639. 3638. 3638.]",0,
22,22,"[3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3644. 3644. 3644. 3644.
 3642. 3642. 3641. 3640. 3640. 3640. 3639. 3638. 3638.]",0,
23,23,"[3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3644. 3644. 3644. 3644.
 3642. 3642. 3641. 3640. 3640. 3640. 3639. 3638. 3638.]",0,
24,24,"[3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3644. 3644. 3644. 3644.
 3642. 3642. 3641. 3640. 3640. 3640. 3639. 3638. 3638.]",0,
25,25,"[3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3644. 3644. 3644. 3644.
 3642. 3642. 3641. 3640. 3640. 3640. 3639. 3638. 3638.]",0,
