,Days,S,I,R
10,10,"[24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24579.
 24579. 24579. 24579. 24579. 24579. 24579. 24579. 24578. 24575. 24575.
 24575. 24574. 24574. 24567. 24567. 24564. 24556. 24553. 24549. 24546.
 24544. 24540. 24538. 24536. 24536. 24530. 24522. 24509. 24495. 24472.
 24466. 24442. 24399. 24385. 24378. 24362. 24286. 24286. 24280.]",0,
11,11,"[24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24579.
 24579. 24579. 24579. 24579. 24579. 24579. 24579. 24578. 24575. 24575.
 24575. 24574. 24574. 24567. 24567. 24564. 24556. 24553. 24549. 24546.
 24544. 24540. 24538. 24536. 24536. 24530. 24522. 24509. 24495. 24472.
 24466. 24442. 24399. 24385. 24378. 24362. 24286. 24286. 24280.]",0,
12,12,"[24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24579.
 24579. 24579. 24579. 24579. 24579. 24579. 24579. 24578. 24575. 24575.
 24575. 24574. 24574. 24567. 24567. 24564. 24556. 24553. 24549. 24546.
 24544. 24540. 24538. 24536. 24536. 24530. 24522. 24509. 24495. 24472.
 24466. 24442. 24399. 24385. 24378. 24362. 24286. 24286. 24280.]",0,
13,13,"[24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24579.
 24579. 24579. 24579. 24579. 24579. 24579. 24579. 24578. 24575. 24575.
 24575. 24574. 24574. 24567. 24567. 24564. 24556. 24553. 24549. 24546.
 24544. 24540. 24538. 24536. 24536. 24530. 24522. 24509. 24495. 24472.
 24466. 24442. 24399. 24385. 24378. 24362. 24286. 24286. 24280.]",0,
14,14,"[24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24579.
 24579. 24579. 24579. 24579. 24579. 24579. 24579. 24578. 24575. 24575.
 24575. 24574. 24574. 24567. 24567. 24564. 24556. 24553. 24549. 24546.
 24544. 24540. 24538. 24536. 24536. 24530. 24522. 24509. 24495. 24472.
 24466. 24442. 24399. 24385. 24378. 24362. 24286. 24286. 24280.]",0,
15,15,"[24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24579.
 24579. 24579. 24579. 24579. 24579. 24579. 24579. 24578. 24575. 24575.
 24575. 24574. 24574. 24567. 24567. 24564. 24556. 24553. 24549. 24546.
 24544. 24540. 24538. 24536. 24536. 24530. 24522. 24509. 24495. 24472.
 24466. 24442. 24399. 24385. 24378. 24362. 24286. 24286. 24280.]",0,
16,16,"[24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24579.
 24579. 24579. 24579. 24579. 24579. 24579. 24579. 24578. 24575. 24575.
 24575. 24574. 24574. 24567. 24567. 24564. 24556. 24553. 24549. 24546.
 24544. 24540. 24538. 24536. 24536. 24530. 24522. 24509. 24495. 24472.
 24466. 24442. 24399. 24385. 24378. 24362. 24286. 24286. 24280.]",0,
17,17,"[24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24579.
 24579. 24579. 24579. 24579. 24579. 24579. 24579. 24578. 24575. 24575.
 24575. 24574. 24574. 24567. 24567. 24564. 24556. 24553. 24549. 24546.
 24544. 24540. 24538. 24536. 24536. 24530. 24522. 24509. 24495. 24472.
 24466. 24442. 24399. 24385. 24378. 24362. 24286. 24286. 24280.]",0,
18,18,"[24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24579.
 24579. 24579. 24579. 24579. 24579. 24579. 24579. 24578. 24575. 24575.
 24575. 24574. 24574. 24567. 24567. 24564. 24556. 24553. 24549. 24546.
 24544. 24540. 24538. 24536. 24536. 24530. 24522. 24509. 24495. 24472.
 24466. 24442. 24399. 24385. 24378. 24362. 24286. 24286. 24280.]",0,
19,19,"[24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24579.
 24579. 24579. 24579. 24579. 24579. 24579. 24579. 24578. 24575. 24575.
 24575. 24574. 24574. 24567. 24567. 24564. 24556. 24553. 24549. 24546.
 24544. 24540. 24538. 24536. 24536. 24530. 24522. 24509. 24495. 24472.
 24466. 24442. 24399. 24385. 24378. 24362. 24286. 24286. 24280.]",0,
20,20,"[24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24579.
 24579. 24579. 24579. 24579. 24579. 24579. 24579. 24578. 24575. 24575.
 24575. 24574. 24574. 24567. 24567. 24564. 24556. 24553. 24549. 24546.
 24544. 24540. 24538. 24536. 24536. 24530. 24522. 24509. 24495. 24472.
 24466. 24442. 24399. 24385. 24378. 24362. 24286. 24286. 24280.]",0,
21,21,"[24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24579.
 24579. 24579. 24579. 24579. 24579. 24579. 24579. 24578. 24575. 24575.
 24575. 24574. 24574. 24567. 24567. 24564. 24556. 24553. 24549. 24546.
 24544. 24540. 24538. 24536. 24536. 24530. 24522. 24509. 24495. 24472.
 24466. 24442. 24399. 24385. 24378. 24362. 24286. 24286. 24280.]",0,
22,22,"[24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24579.
 24579. 24579. 24579. 24579. 24579. 24579. 24579. 24578. 24575. 24575.
 24575. 24574. 24574. 24567. 24567. 24564. 24556. 24553. 24549. 24546.
 24544. 24540. 24538. 24536. 24536. 24530. 24522. 24509. 24495. 24472.
 24466. 24442. 24399. 24385. 24378. 24362. 24286. 24286. 24280.]",0,
23,23,"[24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24579.
 24579. 24579. 24579. 24579. 24579. 24579. 24579. 24578. 24575. 24575.
 24575. 24574. 24574. 24567. 24567. 24564. 24556. 24553. 24549. 24546.
 24544. 24540. 24538. 24536. 24536. 24530. 24522. 24509. 24495. 24472.
 24466. 24442. 24399. 24385. 24378. 24362. 24286. 24286. 24280.]",0,
24,24,"[24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24579.
 24579. 24579. 24579. 24579. 24579. 24579. 24579. 24578. 24575. 24575.
 24575. 24574. 24574. 24567. 24567. 24564. 24556. 24553. 24549. 24546.
 24544. 24540. 24538. 24536. 24536. 24530. 24522. 24509. 24495. 24472.
 24466. 24442. 24399. 24385. 24378. 24362. 24286. 24286. 24280.]",0,
