,Days,S,I,R
12,12,"[41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41889. 41889. 41889. 41889. 41887. 41887. 41887. 41885. 41885. 41885.
 41883. 41882. 41877. 41877. 41877. 41875. 41875. 41872. 41872. 41872.
 41868. 41868. 41868. 41866. 41866. 41866. 41866. 41866. 41863. 41862.
 41862. 41861. 41861. 41860. 41860. 41860. 41860. 41857. 41855. 41853.
 41853. 41853. 41853. 41853. 41853. 41853. 41852. 41851. 41849. 41849.
 41848. 41848. 41848. 41848. 41846. 41846. 41846. 41846. 41846. 41846.
 41845. 41844. 41844. 41843. 41843. 41841. 41840. 41840. 41838.]",0,
13,13,"[41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41889. 41889. 41889. 41889. 41887. 41887. 41887. 41885. 41885. 41885.
 41883. 41882. 41877. 41877. 41877. 41875. 41875. 41872. 41872. 41872.
 41868. 41868. 41868. 41866. 41866. 41866. 41866. 41866. 41863. 41862.
 41862. 41861. 41861. 41860. 41860. 41860. 41860. 41857. 41855. 41853.
 41853. 41853. 41853. 41853. 41853. 41853. 41852. 41851. 41849. 41849.
 41848. 41848. 41848. 41848. 41846. 41846. 41846. 41846. 41846. 41846.
 41845. 41844. 41844. 41843. 41843. 41841. 41840. 41840. 41838.]",0,
14,14,"[41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41889. 41889. 41889. 41889. 41887. 41887. 41887. 41885. 41885. 41885.
 41883. 41882. 41877. 41877. 41877. 41875. 41875. 41872. 41872. 41872.
 41868. 41868. 41868. 41866. 41866. 41866. 41866. 41866. 41863. 41862.
 41862. 41861. 41861. 41860. 41860. 41860. 41860. 41857. 41855. 41853.
 41853. 41853. 41853. 41853. 41853. 41853. 41852. 41851. 41849. 41849.
 41848. 41848. 41848. 41848. 41846. 41846. 41846. 41846. 41846. 41846.
 41845. 41844. 41844. 41843. 41843. 41841. 41840. 41840. 41838.]",0,
15,15,"[41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41889. 41889. 41889. 41889. 41887. 41887. 41887. 41885. 41885. 41885.
 41883. 41882. 41877. 41877. 41877. 41875. 41875. 41872. 41872. 41872.
 41868. 41868. 41868. 41866. 41866. 41866. 41866. 41866. 41863. 41862.
 41862. 41861. 41861. 41860. 41860. 41860. 41860. 41857. 41855. 41853.
 41853. 41853. 41853. 41853. 41853. 41853. 41852. 41851. 41849. 41849.
 41848. 41848. 41848. 41848. 41846. 41846. 41846. 41846. 41846. 41846.
 41845. 41844. 41844. 41843. 41843. 41841. 41840. 41840. 41838.]",0,
16,16,"[41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41889. 41889. 41889. 41889. 41887. 41887. 41887. 41885. 41885. 41885.
 41883. 41882. 41877. 41877. 41877. 41875. 41875. 41872. 41872. 41872.
 41868. 41868. 41868. 41866. 41866. 41866. 41866. 41866. 41863. 41862.
 41862. 41861. 41861. 41860. 41860. 41860. 41860. 41857. 41855. 41853.
 41853. 41853. 41853. 41853. 41853. 41853. 41852. 41851. 41849. 41849.
 41848. 41848. 41848. 41848. 41846. 41846. 41846. 41846. 41846. 41846.
 41845. 41844. 41844. 41843. 41843. 41841. 41840. 41840. 41838.]",0,
17,17,"[41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41889. 41889. 41889. 41889. 41887. 41887. 41887. 41885. 41885. 41885.
 41883. 41882. 41877. 41877. 41877. 41875. 41875. 41872. 41872. 41872.
 41868. 41868. 41868. 41866. 41866. 41866. 41866. 41866. 41863. 41862.
 41862. 41861. 41861. 41860. 41860. 41860. 41860. 41857. 41855. 41853.
 41853. 41853. 41853. 41853. 41853. 41853. 41852. 41851. 41849. 41849.
 41848. 41848. 41848. 41848. 41846. 41846. 41846. 41846. 41846. 41846.
 41845. 41844. 41844. 41843. 41843. 41841. 41840. 41840. 41838.]",0,
18,18,"[41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41889. 41889. 41889. 41889. 41887. 41887. 41887. 41885. 41885. 41885.
 41883. 41882. 41877. 41877. 41877. 41875. 41875. 41872. 41872. 41872.
 41868. 41868. 41868. 41866. 41866. 41866. 41866. 41866. 41863. 41862.
 41862. 41861. 41861. 41860. 41860. 41860. 41860. 41857. 41855. 41853.
 41853. 41853. 41853. 41853. 41853. 41853. 41852. 41851. 41849. 41849.
 41848. 41848. 41848. 41848. 41846. 41846. 41846. 41846. 41846. 41846.
 41845. 41844. 41844. 41843. 41843. 41841. 41840. 41840. 41838.]",0,
19,19,"[41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41889. 41889. 41889. 41889. 41887. 41887. 41887. 41885. 41885. 41885.
 41883. 41882. 41877. 41877. 41877. 41875. 41875. 41872. 41872. 41872.
 41868. 41868. 41868. 41866. 41866. 41866. 41866. 41866. 41863. 41862.
 41862. 41861. 41861. 41860. 41860. 41860. 41860. 41857. 41855. 41853.
 41853. 41853. 41853. 41853. 41853. 41853. 41852. 41851. 41849. 41849.
 41848. 41848. 41848. 41848. 41846. 41846. 41846. 41846. 41846. 41846.
 41845. 41844. 41844. 41843. 41843. 41841. 41840. 41840. 41838.]",0,
20,20,"[41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41889. 41889. 41889. 41889. 41887. 41887. 41887. 41885. 41885. 41885.
 41883. 41882. 41877. 41877. 41877. 41875. 41875. 41872. 41872. 41872.
 41868. 41868. 41868. 41866. 41866. 41866. 41866. 41866. 41863. 41862.
 41862. 41861. 41861. 41860. 41860. 41860. 41860. 41857. 41855. 41853.
 41853. 41853. 41853. 41853. 41853. 41853. 41852. 41851. 41849. 41849.
 41848. 41848. 41848. 41848. 41846. 41846. 41846. 41846. 41846. 41846.
 41845. 41844. 41844. 41843. 41843. 41841. 41840. 41840. 41838.]",0,
21,21,"[41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41889. 41889. 41889. 41889. 41887. 41887. 41887. 41885. 41885. 41885.
 41883. 41882. 41877. 41877. 41877. 41875. 41875. 41872. 41872. 41872.
 41868. 41868. 41868. 41866. 41866. 41866. 41866. 41866. 41863. 41862.
 41862. 41861. 41861. 41860. 41860. 41860. 41860. 41857. 41855. 41853.
 41853. 41853. 41853. 41853. 41853. 41853. 41852. 41851. 41849. 41849.
 41848. 41848. 41848. 41848. 41846. 41846. 41846. 41846. 41846. 41846.
 41845. 41844. 41844. 41843. 41843. 41841. 41840. 41840. 41838.]",0,
22,22,"[41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41889. 41889. 41889. 41889. 41887. 41887. 41887. 41885. 41885. 41885.
 41883. 41882. 41877. 41877. 41877. 41875. 41875. 41872. 41872. 41872.
 41868. 41868. 41868. 41866. 41866. 41866. 41866. 41866. 41863. 41862.
 41862. 41861. 41861. 41860. 41860. 41860. 41860. 41857. 41855. 41853.
 41853. 41853. 41853. 41853. 41853. 41853. 41852. 41851. 41849. 41849.
 41848. 41848. 41848. 41848. 41846. 41846. 41846. 41846. 41846. 41846.
 41845. 41844. 41844. 41843. 41843. 41841. 41840. 41840. 41838.]",0,
23,23,"[41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41889. 41889. 41889. 41889. 41887. 41887. 41887. 41885. 41885. 41885.
 41883. 41882. 41877. 41877. 41877. 41875. 41875. 41872. 41872. 41872.
 41868. 41868. 41868. 41866. 41866. 41866. 41866. 41866. 41863. 41862.
 41862. 41861. 41861. 41860. 41860. 41860. 41860. 41857. 41855. 41853.
 41853. 41853. 41853. 41853. 41853. 41853. 41852. 41851. 41849. 41849.
 41848. 41848. 41848. 41848. 41846. 41846. 41846. 41846. 41846. 41846.
 41845. 41844. 41844. 41843. 41843. 41841. 41840. 41840. 41838.]",0,
24,24,"[41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41889. 41889. 41889. 41889. 41887. 41887. 41887. 41885. 41885. 41885.
 41883. 41882. 41877. 41877. 41877. 41875. 41875. 41872. 41872. 41872.
 41868. 41868. 41868. 41866. 41866. 41866. 41866. 41866. 41863. 41862.
 41862. 41861. 41861. 41860. 41860. 41860. 41860. 41857. 41855. 41853.
 41853. 41853. 41853. 41853. 41853. 41853. 41852. 41851. 41849. 41849.
 41848. 41848. 41848. 41848. 41846. 41846. 41846. 41846. 41846. 41846.
 41845. 41844. 41844. 41843. 41843. 41841. 41840. 41840. 41838.]",0,
