,Days,S,I,R
10,10,"[87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87845. 87845. 87844. 87844. 87841. 87841. 87839. 87839. 87837.
 87834. 87834. 87833. 87833. 87833. 87832. 87832. 87831. 87831. 87829.
 87829. 87828. 87828. 87827. 87827. 87827. 87827. 87827. 87827. 87827.
 87827. 87826. 87826. 87825. 87823. 87817. 87816. 87814. 87813. 87813.
 87810. 87808. 87808. 87807. 87806. 87804. 87800. 87795. 87791. 87779.
 87772. 87771. 87767. 87763. 87759. 87753. 87741. 87738. 87737. 87734.
 87725. 87709. 87697. 87694. 87685. 87684. 87680. 87674. 87666.]",0,
11,11,"[87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87845. 87845. 87844. 87844. 87841. 87841. 87839. 87839. 87837.
 87834. 87834. 87833. 87833. 87833. 87832. 87832. 87831. 87831. 87829.
 87829. 87828. 87828. 87827. 87827. 87827. 87827. 87827. 87827. 87827.
 87827. 87826. 87826. 87825. 87823. 87817. 87816. 87814. 87813. 87813.
 87810. 87808. 87808. 87807. 87806. 87804. 87800. 87795. 87791. 87779.
 87772. 87771. 87767. 87763. 87759. 87753. 87741. 87738. 87737. 87734.
 87725. 87709. 87697. 87694. 87685. 87684. 87680. 87674. 87666.]",0,
12,12,"[87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87845. 87845. 87844. 87844. 87841. 87841. 87839. 87839. 87837.
 87834. 87834. 87833. 87833. 87833. 87832. 87832. 87831. 87831. 87829.
 87829. 87828. 87828. 87827. 87827. 87827. 87827. 87827. 87827. 87827.
 87827. 87826. 87826. 87825. 87823. 87817. 87816. 87814. 87813. 87813.
 87810. 87808. 87808. 87807. 87806. 87804. 87800. 87795. 87791. 87779.
 87772. 87771. 87767. 87763. 87759. 87753. 87741. 87738. 87737. 87734.
 87725. 87709. 87697. 87694. 87685. 87684. 87680. 87674. 87666.]",0,
13,13,"[87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87845. 87845. 87844. 87844. 87841. 87841. 87839. 87839. 87837.
 87834. 87834. 87833. 87833. 87833. 87832. 87832. 87831. 87831. 87829.
 87829. 87828. 87828. 87827. 87827. 87827. 87827. 87827. 87827. 87827.
 87827. 87826. 87826. 87825. 87823. 87817. 87816. 87814. 87813. 87813.
 87810. 87808. 87808. 87807. 87806. 87804. 87800. 87795. 87791. 87779.
 87772. 87771. 87767. 87763. 87759. 87753. 87741. 87738. 87737. 87734.
 87725. 87709. 87697. 87694. 87685. 87684. 87680. 87674. 87666.]",0,
14,14,"[87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87845. 87845. 87844. 87844. 87841. 87841. 87839. 87839. 87837.
 87834. 87834. 87833. 87833. 87833. 87832. 87832. 87831. 87831. 87829.
 87829. 87828. 87828. 87827. 87827. 87827. 87827. 87827. 87827. 87827.
 87827. 87826. 87826. 87825. 87823. 87817. 87816. 87814. 87813. 87813.
 87810. 87808. 87808. 87807. 87806. 87804. 87800. 87795. 87791. 87779.
 87772. 87771. 87767. 87763. 87759. 87753. 87741. 87738. 87737. 87734.
 87725. 87709. 87697. 87694. 87685. 87684. 87680. 87674. 87666.]",0,
15,15,"[87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87845. 87845. 87844. 87844. 87841. 87841. 87839. 87839. 87837.
 87834. 87834. 87833. 87833. 87833. 87832. 87832. 87831. 87831. 87829.
 87829. 87828. 87828. 87827. 87827. 87827. 87827. 87827. 87827. 87827.
 87827. 87826. 87826. 87825. 87823. 87817. 87816. 87814. 87813. 87813.
 87810. 87808. 87808. 87807. 87806. 87804. 87800. 87795. 87791. 87779.
 87772. 87771. 87767. 87763. 87759. 87753. 87741. 87738. 87737. 87734.
 87725. 87709. 87697. 87694. 87685. 87684. 87680. 87674. 87666.]",0,
16,16,"[87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87845. 87845. 87844. 87844. 87841. 87841. 87839. 87839. 87837.
 87834. 87834. 87833. 87833. 87833. 87832. 87832. 87831. 87831. 87829.
 87829. 87828. 87828. 87827. 87827. 87827. 87827. 87827. 87827. 87827.
 87827. 87826. 87826. 87825. 87823. 87817. 87816. 87814. 87813. 87813.
 87810. 87808. 87808. 87807. 87806. 87804. 87800. 87795. 87791. 87779.
 87772. 87771. 87767. 87763. 87759. 87753. 87741. 87738. 87737. 87734.
 87725. 87709. 87697. 87694. 87685. 87684. 87680. 87674. 87666.]",0,
17,17,"[87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87845. 87845. 87844. 87844. 87841. 87841. 87839. 87839. 87837.
 87834. 87834. 87833. 87833. 87833. 87832. 87832. 87831. 87831. 87829.
 87829. 87828. 87828. 87827. 87827. 87827. 87827. 87827. 87827. 87827.
 87827. 87826. 87826. 87825. 87823. 87817. 87816. 87814. 87813. 87813.
 87810. 87808. 87808. 87807. 87806. 87804. 87800. 87795. 87791. 87779.
 87772. 87771. 87767. 87763. 87759. 87753. 87741. 87738. 87737. 87734.
 87725. 87709. 87697. 87694. 87685. 87684. 87680. 87674. 87666.]",0,
18,18,"[87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87845. 87845. 87844. 87844. 87841. 87841. 87839. 87839. 87837.
 87834. 87834. 87833. 87833. 87833. 87832. 87832. 87831. 87831. 87829.
 87829. 87828. 87828. 87827. 87827. 87827. 87827. 87827. 87827. 87827.
 87827. 87826. 87826. 87825. 87823. 87817. 87816. 87814. 87813. 87813.
 87810. 87808. 87808. 87807. 87806. 87804. 87800. 87795. 87791. 87779.
 87772. 87771. 87767. 87763. 87759. 87753. 87741. 87738. 87737. 87734.
 87725. 87709. 87697. 87694. 87685. 87684. 87680. 87674. 87666.]",0,
19,19,"[87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87845. 87845. 87844. 87844. 87841. 87841. 87839. 87839. 87837.
 87834. 87834. 87833. 87833. 87833. 87832. 87832. 87831. 87831. 87829.
 87829. 87828. 87828. 87827. 87827. 87827. 87827. 87827. 87827. 87827.
 87827. 87826. 87826. 87825. 87823. 87817. 87816. 87814. 87813. 87813.
 87810. 87808. 87808. 87807. 87806. 87804. 87800. 87795. 87791. 87779.
 87772. 87771. 87767. 87763. 87759. 87753. 87741. 87738. 87737. 87734.
 87725. 87709. 87697. 87694. 87685. 87684. 87680. 87674. 87666.]",0,
20,20,"[87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87845. 87845. 87844. 87844. 87841. 87841. 87839. 87839. 87837.
 87834. 87834. 87833. 87833. 87833. 87832. 87832. 87831. 87831. 87829.
 87829. 87828. 87828. 87827. 87827. 87827. 87827. 87827. 87827. 87827.
 87827. 87826. 87826. 87825. 87823. 87817. 87816. 87814. 87813. 87813.
 87810. 87808. 87808. 87807. 87806. 87804. 87800. 87795. 87791. 87779.
 87772. 87771. 87767. 87763. 87759. 87753. 87741. 87738. 87737. 87734.
 87725. 87709. 87697. 87694. 87685. 87684. 87680. 87674. 87666.]",0,
21,21,"[87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87845. 87845. 87844. 87844. 87841. 87841. 87839. 87839. 87837.
 87834. 87834. 87833. 87833. 87833. 87832. 87832. 87831. 87831. 87829.
 87829. 87828. 87828. 87827. 87827. 87827. 87827. 87827. 87827. 87827.
 87827. 87826. 87826. 87825. 87823. 87817. 87816. 87814. 87813. 87813.
 87810. 87808. 87808. 87807. 87806. 87804. 87800. 87795. 87791. 87779.
 87772. 87771. 87767. 87763. 87759. 87753. 87741. 87738. 87737. 87734.
 87725. 87709. 87697. 87694. 87685. 87684. 87680. 87674. 87666.]",0,
22,22,"[87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87845. 87845. 87844. 87844. 87841. 87841. 87839. 87839. 87837.
 87834. 87834. 87833. 87833. 87833. 87832. 87832. 87831. 87831. 87829.
 87829. 87828. 87828. 87827. 87827. 87827. 87827. 87827. 87827. 87827.
 87827. 87826. 87826. 87825. 87823. 87817. 87816. 87814. 87813. 87813.
 87810. 87808. 87808. 87807. 87806. 87804. 87800. 87795. 87791. 87779.
 87772. 87771. 87767. 87763. 87759. 87753. 87741. 87738. 87737. 87734.
 87725. 87709. 87697. 87694. 87685. 87684. 87680. 87674. 87666.]",0,
23,23,"[87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87845. 87845. 87844. 87844. 87841. 87841. 87839. 87839. 87837.
 87834. 87834. 87833. 87833. 87833. 87832. 87832. 87831. 87831. 87829.
 87829. 87828. 87828. 87827. 87827. 87827. 87827. 87827. 87827. 87827.
 87827. 87826. 87826. 87825. 87823. 87817. 87816. 87814. 87813. 87813.
 87810. 87808. 87808. 87807. 87806. 87804. 87800. 87795. 87791. 87779.
 87772. 87771. 87767. 87763. 87759. 87753. 87741. 87738. 87737. 87734.
 87725. 87709. 87697. 87694. 87685. 87684. 87680. 87674. 87666.]",0,
24,24,"[87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87845. 87845. 87844. 87844. 87841. 87841. 87839. 87839. 87837.
 87834. 87834. 87833. 87833. 87833. 87832. 87832. 87831. 87831. 87829.
 87829. 87828. 87828. 87827. 87827. 87827. 87827. 87827. 87827. 87827.
 87827. 87826. 87826. 87825. 87823. 87817. 87816. 87814. 87813. 87813.
 87810. 87808. 87808. 87807. 87806. 87804. 87800. 87795. 87791. 87779.
 87772. 87771. 87767. 87763. 87759. 87753. 87741. 87738. 87737. 87734.
 87725. 87709. 87697. 87694. 87685. 87684. 87680. 87674. 87666.]",0,
