,Days,S,I,R
10,10,"[2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.]",0,
11,11,"[2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.]",0,
12,12,"[2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.]",0,
13,13,"[2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.]",0,
14,14,"[2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.]",0,
15,15,"[2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.]",0,
16,16,"[2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.]",0,
17,17,"[2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.]",0,
18,18,"[2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.]",0,
19,19,"[2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.]",0,
20,20,"[2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.]",0,
21,21,"[2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.]",0,
22,22,"[2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.]",0,
23,23,"[2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.]",0,
24,24,"[2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.]",0,
25,25,"[2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.]",0,
