,Days,S,I,R
10,10,"[21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21626. 21626. 21626. 21626. 21626.
 21626. 21626. 21625. 21625. 21625. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21623.
 21623. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622.]",0,
11,11,"[21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21626. 21626. 21626. 21626. 21626.
 21626. 21626. 21625. 21625. 21625. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21623.
 21623. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622.]",0,
12,12,"[21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21626. 21626. 21626. 21626. 21626.
 21626. 21626. 21625. 21625. 21625. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21623.
 21623. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622.]",0,
13,13,"[21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21626. 21626. 21626. 21626. 21626.
 21626. 21626. 21625. 21625. 21625. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21623.
 21623. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622.]",0,
14,14,"[21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21626. 21626. 21626. 21626. 21626.
 21626. 21626. 21625. 21625. 21625. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21623.
 21623. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622.]",0,
15,15,"[21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21626. 21626. 21626. 21626. 21626.
 21626. 21626. 21625. 21625. 21625. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21623.
 21623. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622.]",0,
16,16,"[21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21626. 21626. 21626. 21626. 21626.
 21626. 21626. 21625. 21625. 21625. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21623.
 21623. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622.]",0,
17,17,"[21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21626. 21626. 21626. 21626. 21626.
 21626. 21626. 21625. 21625. 21625. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21623.
 21623. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622.]",0,
18,18,"[21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21626. 21626. 21626. 21626. 21626.
 21626. 21626. 21625. 21625. 21625. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21623.
 21623. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622.]",0,
19,19,"[21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21626. 21626. 21626. 21626. 21626.
 21626. 21626. 21625. 21625. 21625. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21623.
 21623. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622.]",0,
20,20,"[21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21626. 21626. 21626. 21626. 21626.
 21626. 21626. 21625. 21625. 21625. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21623.
 21623. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622.]",0,
21,21,"[21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21626. 21626. 21626. 21626. 21626.
 21626. 21626. 21625. 21625. 21625. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21623.
 21623. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622.]",0,
22,22,"[21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21626. 21626. 21626. 21626. 21626.
 21626. 21626. 21625. 21625. 21625. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21623.
 21623. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622.]",0,
23,23,"[21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21626. 21626. 21626. 21626. 21626.
 21626. 21626. 21625. 21625. 21625. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21623.
 21623. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622.]",0,
24,24,"[21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21626. 21626. 21626. 21626. 21626.
 21626. 21626. 21625. 21625. 21625. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21623.
 21623. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622.]",0,
