,Days,S,I,R
10,10,"[82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82532. 82529. 82529. 82524. 82522. 82521. 82519.
 82511. 82509. 82509. 82503. 82500. 82490. 82486. 82486. 82486. 82486.
 82468. 82468. 82468. 82449. 82448. 82444. 82439. 82439. 82437. 82435.
 82432. 82428. 82425. 82418. 82412. 82407. 82404. 82404. 82394. 82393.
 82387. 82386. 82384. 82381. 82381. 82380. 82380. 82380. 82380. 82380.
 82359. 82356. 82344. 82344. 82344. 82344. 82344. 82344. 82344. 82335.
 82332. 82329. 82315. 82313. 82313. 82313. 82306. 82304. 82297.]",0,
11,11,"[82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82532. 82529. 82529. 82524. 82522. 82521. 82519.
 82511. 82509. 82509. 82503. 82500. 82490. 82486. 82486. 82486. 82486.
 82468. 82468. 82468. 82449. 82448. 82444. 82439. 82439. 82437. 82435.
 82432. 82428. 82425. 82418. 82412. 82407. 82404. 82404. 82394. 82393.
 82387. 82386. 82384. 82381. 82381. 82380. 82380. 82380. 82380. 82380.
 82359. 82356. 82344. 82344. 82344. 82344. 82344. 82344. 82344. 82335.
 82332. 82329. 82315. 82313. 82313. 82313. 82306. 82304. 82297.]",0,
12,12,"[82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82532. 82529. 82529. 82524. 82522. 82521. 82519.
 82511. 82509. 82509. 82503. 82500. 82490. 82486. 82486. 82486. 82486.
 82468. 82468. 82468. 82449. 82448. 82444. 82439. 82439. 82437. 82435.
 82432. 82428. 82425. 82418. 82412. 82407. 82404. 82404. 82394. 82393.
 82387. 82386. 82384. 82381. 82381. 82380. 82380. 82380. 82380. 82380.
 82359. 82356. 82344. 82344. 82344. 82344. 82344. 82344. 82344. 82335.
 82332. 82329. 82315. 82313. 82313. 82313. 82306. 82304. 82297.]",0,
13,13,"[82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82532. 82529. 82529. 82524. 82522. 82521. 82519.
 82511. 82509. 82509. 82503. 82500. 82490. 82486. 82486. 82486. 82486.
 82468. 82468. 82468. 82449. 82448. 82444. 82439. 82439. 82437. 82435.
 82432. 82428. 82425. 82418. 82412. 82407. 82404. 82404. 82394. 82393.
 82387. 82386. 82384. 82381. 82381. 82380. 82380. 82380. 82380. 82380.
 82359. 82356. 82344. 82344. 82344. 82344. 82344. 82344. 82344. 82335.
 82332. 82329. 82315. 82313. 82313. 82313. 82306. 82304. 82297.]",0,
14,14,"[82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82532. 82529. 82529. 82524. 82522. 82521. 82519.
 82511. 82509. 82509. 82503. 82500. 82490. 82486. 82486. 82486. 82486.
 82468. 82468. 82468. 82449. 82448. 82444. 82439. 82439. 82437. 82435.
 82432. 82428. 82425. 82418. 82412. 82407. 82404. 82404. 82394. 82393.
 82387. 82386. 82384. 82381. 82381. 82380. 82380. 82380. 82380. 82380.
 82359. 82356. 82344. 82344. 82344. 82344. 82344. 82344. 82344. 82335.
 82332. 82329. 82315. 82313. 82313. 82313. 82306. 82304. 82297.]",0,
15,15,"[82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82532. 82529. 82529. 82524. 82522. 82521. 82519.
 82511. 82509. 82509. 82503. 82500. 82490. 82486. 82486. 82486. 82486.
 82468. 82468. 82468. 82449. 82448. 82444. 82439. 82439. 82437. 82435.
 82432. 82428. 82425. 82418. 82412. 82407. 82404. 82404. 82394. 82393.
 82387. 82386. 82384. 82381. 82381. 82380. 82380. 82380. 82380. 82380.
 82359. 82356. 82344. 82344. 82344. 82344. 82344. 82344. 82344. 82335.
 82332. 82329. 82315. 82313. 82313. 82313. 82306. 82304. 82297.]",0,
16,16,"[82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82532. 82529. 82529. 82524. 82522. 82521. 82519.
 82511. 82509. 82509. 82503. 82500. 82490. 82486. 82486. 82486. 82486.
 82468. 82468. 82468. 82449. 82448. 82444. 82439. 82439. 82437. 82435.
 82432. 82428. 82425. 82418. 82412. 82407. 82404. 82404. 82394. 82393.
 82387. 82386. 82384. 82381. 82381. 82380. 82380. 82380. 82380. 82380.
 82359. 82356. 82344. 82344. 82344. 82344. 82344. 82344. 82344. 82335.
 82332. 82329. 82315. 82313. 82313. 82313. 82306. 82304. 82297.]",0,
17,17,"[82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82532. 82529. 82529. 82524. 82522. 82521. 82519.
 82511. 82509. 82509. 82503. 82500. 82490. 82486. 82486. 82486. 82486.
 82468. 82468. 82468. 82449. 82448. 82444. 82439. 82439. 82437. 82435.
 82432. 82428. 82425. 82418. 82412. 82407. 82404. 82404. 82394. 82393.
 82387. 82386. 82384. 82381. 82381. 82380. 82380. 82380. 82380. 82380.
 82359. 82356. 82344. 82344. 82344. 82344. 82344. 82344. 82344. 82335.
 82332. 82329. 82315. 82313. 82313. 82313. 82306. 82304. 82297.]",0,
18,18,"[82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82532. 82529. 82529. 82524. 82522. 82521. 82519.
 82511. 82509. 82509. 82503. 82500. 82490. 82486. 82486. 82486. 82486.
 82468. 82468. 82468. 82449. 82448. 82444. 82439. 82439. 82437. 82435.
 82432. 82428. 82425. 82418. 82412. 82407. 82404. 82404. 82394. 82393.
 82387. 82386. 82384. 82381. 82381. 82380. 82380. 82380. 82380. 82380.
 82359. 82356. 82344. 82344. 82344. 82344. 82344. 82344. 82344. 82335.
 82332. 82329. 82315. 82313. 82313. 82313. 82306. 82304. 82297.]",0,
19,19,"[82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82532. 82529. 82529. 82524. 82522. 82521. 82519.
 82511. 82509. 82509. 82503. 82500. 82490. 82486. 82486. 82486. 82486.
 82468. 82468. 82468. 82449. 82448. 82444. 82439. 82439. 82437. 82435.
 82432. 82428. 82425. 82418. 82412. 82407. 82404. 82404. 82394. 82393.
 82387. 82386. 82384. 82381. 82381. 82380. 82380. 82380. 82380. 82380.
 82359. 82356. 82344. 82344. 82344. 82344. 82344. 82344. 82344. 82335.
 82332. 82329. 82315. 82313. 82313. 82313. 82306. 82304. 82297.]",0,
20,20,"[82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82532. 82529. 82529. 82524. 82522. 82521. 82519.
 82511. 82509. 82509. 82503. 82500. 82490. 82486. 82486. 82486. 82486.
 82468. 82468. 82468. 82449. 82448. 82444. 82439. 82439. 82437. 82435.
 82432. 82428. 82425. 82418. 82412. 82407. 82404. 82404. 82394. 82393.
 82387. 82386. 82384. 82381. 82381. 82380. 82380. 82380. 82380. 82380.
 82359. 82356. 82344. 82344. 82344. 82344. 82344. 82344. 82344. 82335.
 82332. 82329. 82315. 82313. 82313. 82313. 82306. 82304. 82297.]",0,
21,21,"[82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82532. 82529. 82529. 82524. 82522. 82521. 82519.
 82511. 82509. 82509. 82503. 82500. 82490. 82486. 82486. 82486. 82486.
 82468. 82468. 82468. 82449. 82448. 82444. 82439. 82439. 82437. 82435.
 82432. 82428. 82425. 82418. 82412. 82407. 82404. 82404. 82394. 82393.
 82387. 82386. 82384. 82381. 82381. 82380. 82380. 82380. 82380. 82380.
 82359. 82356. 82344. 82344. 82344. 82344. 82344. 82344. 82344. 82335.
 82332. 82329. 82315. 82313. 82313. 82313. 82306. 82304. 82297.]",0,
22,22,"[82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82532. 82529. 82529. 82524. 82522. 82521. 82519.
 82511. 82509. 82509. 82503. 82500. 82490. 82486. 82486. 82486. 82486.
 82468. 82468. 82468. 82449. 82448. 82444. 82439. 82439. 82437. 82435.
 82432. 82428. 82425. 82418. 82412. 82407. 82404. 82404. 82394. 82393.
 82387. 82386. 82384. 82381. 82381. 82380. 82380. 82380. 82380. 82380.
 82359. 82356. 82344. 82344. 82344. 82344. 82344. 82344. 82344. 82335.
 82332. 82329. 82315. 82313. 82313. 82313. 82306. 82304. 82297.]",0,
23,23,"[82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82532. 82529. 82529. 82524. 82522. 82521. 82519.
 82511. 82509. 82509. 82503. 82500. 82490. 82486. 82486. 82486. 82486.
 82468. 82468. 82468. 82449. 82448. 82444. 82439. 82439. 82437. 82435.
 82432. 82428. 82425. 82418. 82412. 82407. 82404. 82404. 82394. 82393.
 82387. 82386. 82384. 82381. 82381. 82380. 82380. 82380. 82380. 82380.
 82359. 82356. 82344. 82344. 82344. 82344. 82344. 82344. 82344. 82335.
 82332. 82329. 82315. 82313. 82313. 82313. 82306. 82304. 82297.]",0,
24,24,"[82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82532. 82529. 82529. 82524. 82522. 82521. 82519.
 82511. 82509. 82509. 82503. 82500. 82490. 82486. 82486. 82486. 82486.
 82468. 82468. 82468. 82449. 82448. 82444. 82439. 82439. 82437. 82435.
 82432. 82428. 82425. 82418. 82412. 82407. 82404. 82404. 82394. 82393.
 82387. 82386. 82384. 82381. 82381. 82380. 82380. 82380. 82380. 82380.
 82359. 82356. 82344. 82344. 82344. 82344. 82344. 82344. 82344. 82335.
 82332. 82329. 82315. 82313. 82313. 82313. 82306. 82304. 82297.]",0,
