,Days,S,I,R
10,10,"[55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55944. 55944. 55944. 55944. 55944. 55943. 55943. 55943.
 55943. 55943. 55943. 55943. 55942. 55941. 55940. 55940. 55940. 55940.
 55939. 55938. 55938. 55938. 55938. 55938. 55937. 55937. 55937. 55938.
 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937.
 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937.
 55937. 55937. 55937. 55937. 55937. 55937. 55936. 55936. 55936. 55936.
 55936. 55936. 55936. 55936. 55936. 55936. 55936. 55934. 55933. 55933.
 55933. 55933. 55933. 55932. 55932. 55932. 55931. 55930. 55930.]",0,
11,11,"[55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55944. 55944. 55944. 55944. 55944. 55943. 55943. 55943.
 55943. 55943. 55943. 55943. 55942. 55941. 55940. 55940. 55940. 55940.
 55939. 55938. 55938. 55938. 55938. 55938. 55937. 55937. 55937. 55938.
 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937.
 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937.
 55937. 55937. 55937. 55937. 55937. 55937. 55936. 55936. 55936. 55936.
 55936. 55936. 55936. 55936. 55936. 55936. 55936. 55934. 55933. 55933.
 55933. 55933. 55933. 55932. 55932. 55932. 55931. 55930. 55930.]",0,
12,12,"[55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55944. 55944. 55944. 55944. 55944. 55943. 55943. 55943.
 55943. 55943. 55943. 55943. 55942. 55941. 55940. 55940. 55940. 55940.
 55939. 55938. 55938. 55938. 55938. 55938. 55937. 55937. 55937. 55938.
 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937.
 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937.
 55937. 55937. 55937. 55937. 55937. 55937. 55936. 55936. 55936. 55936.
 55936. 55936. 55936. 55936. 55936. 55936. 55936. 55934. 55933. 55933.
 55933. 55933. 55933. 55932. 55932. 55932. 55931. 55930. 55930.]",0,
13,13,"[55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55944. 55944. 55944. 55944. 55944. 55943. 55943. 55943.
 55943. 55943. 55943. 55943. 55942. 55941. 55940. 55940. 55940. 55940.
 55939. 55938. 55938. 55938. 55938. 55938. 55937. 55937. 55937. 55938.
 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937.
 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937.
 55937. 55937. 55937. 55937. 55937. 55937. 55936. 55936. 55936. 55936.
 55936. 55936. 55936. 55936. 55936. 55936. 55936. 55934. 55933. 55933.
 55933. 55933. 55933. 55932. 55932. 55932. 55931. 55930. 55930.]",0,
14,14,"[55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55944. 55944. 55944. 55944. 55944. 55943. 55943. 55943.
 55943. 55943. 55943. 55943. 55942. 55941. 55940. 55940. 55940. 55940.
 55939. 55938. 55938. 55938. 55938. 55938. 55937. 55937. 55937. 55938.
 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937.
 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937.
 55937. 55937. 55937. 55937. 55937. 55937. 55936. 55936. 55936. 55936.
 55936. 55936. 55936. 55936. 55936. 55936. 55936. 55934. 55933. 55933.
 55933. 55933. 55933. 55932. 55932. 55932. 55931. 55930. 55930.]",0,
15,15,"[55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55944. 55944. 55944. 55944. 55944. 55943. 55943. 55943.
 55943. 55943. 55943. 55943. 55942. 55941. 55940. 55940. 55940. 55940.
 55939. 55938. 55938. 55938. 55938. 55938. 55937. 55937. 55937. 55938.
 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937.
 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937.
 55937. 55937. 55937. 55937. 55937. 55937. 55936. 55936. 55936. 55936.
 55936. 55936. 55936. 55936. 55936. 55936. 55936. 55934. 55933. 55933.
 55933. 55933. 55933. 55932. 55932. 55932. 55931. 55930. 55930.]",0,
16,16,"[55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55944. 55944. 55944. 55944. 55944. 55943. 55943. 55943.
 55943. 55943. 55943. 55943. 55942. 55941. 55940. 55940. 55940. 55940.
 55939. 55938. 55938. 55938. 55938. 55938. 55937. 55937. 55937. 55938.
 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937.
 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937.
 55937. 55937. 55937. 55937. 55937. 55937. 55936. 55936. 55936. 55936.
 55936. 55936. 55936. 55936. 55936. 55936. 55936. 55934. 55933. 55933.
 55933. 55933. 55933. 55932. 55932. 55932. 55931. 55930. 55930.]",0,
17,17,"[55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55944. 55944. 55944. 55944. 55944. 55943. 55943. 55943.
 55943. 55943. 55943. 55943. 55942. 55941. 55940. 55940. 55940. 55940.
 55939. 55938. 55938. 55938. 55938. 55938. 55937. 55937. 55937. 55938.
 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937.
 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937.
 55937. 55937. 55937. 55937. 55937. 55937. 55936. 55936. 55936. 55936.
 55936. 55936. 55936. 55936. 55936. 55936. 55936. 55934. 55933. 55933.
 55933. 55933. 55933. 55932. 55932. 55932. 55931. 55930. 55930.]",0,
18,18,"[55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55944. 55944. 55944. 55944. 55944. 55943. 55943. 55943.
 55943. 55943. 55943. 55943. 55942. 55941. 55940. 55940. 55940. 55940.
 55939. 55938. 55938. 55938. 55938. 55938. 55937. 55937. 55937. 55938.
 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937.
 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937.
 55937. 55937. 55937. 55937. 55937. 55937. 55936. 55936. 55936. 55936.
 55936. 55936. 55936. 55936. 55936. 55936. 55936. 55934. 55933. 55933.
 55933. 55933. 55933. 55932. 55932. 55932. 55931. 55930. 55930.]",0,
19,19,"[55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55944. 55944. 55944. 55944. 55944. 55943. 55943. 55943.
 55943. 55943. 55943. 55943. 55942. 55941. 55940. 55940. 55940. 55940.
 55939. 55938. 55938. 55938. 55938. 55938. 55937. 55937. 55937. 55938.
 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937.
 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937.
 55937. 55937. 55937. 55937. 55937. 55937. 55936. 55936. 55936. 55936.
 55936. 55936. 55936. 55936. 55936. 55936. 55936. 55934. 55933. 55933.
 55933. 55933. 55933. 55932. 55932. 55932. 55931. 55930. 55930.]",0,
20,20,"[55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55944. 55944. 55944. 55944. 55944. 55943. 55943. 55943.
 55943. 55943. 55943. 55943. 55942. 55941. 55940. 55940. 55940. 55940.
 55939. 55938. 55938. 55938. 55938. 55938. 55937. 55937. 55937. 55938.
 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937.
 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937.
 55937. 55937. 55937. 55937. 55937. 55937. 55936. 55936. 55936. 55936.
 55936. 55936. 55936. 55936. 55936. 55936. 55936. 55934. 55933. 55933.
 55933. 55933. 55933. 55932. 55932. 55932. 55931. 55930. 55930.]",0,
21,21,"[55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55944. 55944. 55944. 55944. 55944. 55943. 55943. 55943.
 55943. 55943. 55943. 55943. 55942. 55941. 55940. 55940. 55940. 55940.
 55939. 55938. 55938. 55938. 55938. 55938. 55937. 55937. 55937. 55938.
 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937.
 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937.
 55937. 55937. 55937. 55937. 55937. 55937. 55936. 55936. 55936. 55936.
 55936. 55936. 55936. 55936. 55936. 55936. 55936. 55934. 55933. 55933.
 55933. 55933. 55933. 55932. 55932. 55932. 55931. 55930. 55930.]",0,
22,22,"[55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55944. 55944. 55944. 55944. 55944. 55943. 55943. 55943.
 55943. 55943. 55943. 55943. 55942. 55941. 55940. 55940. 55940. 55940.
 55939. 55938. 55938. 55938. 55938. 55938. 55937. 55937. 55937. 55938.
 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937.
 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937.
 55937. 55937. 55937. 55937. 55937. 55937. 55936. 55936. 55936. 55936.
 55936. 55936. 55936. 55936. 55936. 55936. 55936. 55934. 55933. 55933.
 55933. 55933. 55933. 55932. 55932. 55932. 55931. 55930. 55930.]",0,
23,23,"[55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55944. 55944. 55944. 55944. 55944. 55943. 55943. 55943.
 55943. 55943. 55943. 55943. 55942. 55941. 55940. 55940. 55940. 55940.
 55939. 55938. 55938. 55938. 55938. 55938. 55937. 55937. 55937. 55938.
 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937.
 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937.
 55937. 55937. 55937. 55937. 55937. 55937. 55936. 55936. 55936. 55936.
 55936. 55936. 55936. 55936. 55936. 55936. 55936. 55934. 55933. 55933.
 55933. 55933. 55933. 55932. 55932. 55932. 55931. 55930. 55930.]",0,
24,24,"[55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55944. 55944. 55944. 55944. 55944. 55943. 55943. 55943.
 55943. 55943. 55943. 55943. 55942. 55941. 55940. 55940. 55940. 55940.
 55939. 55938. 55938. 55938. 55938. 55938. 55937. 55937. 55937. 55938.
 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937.
 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937.
 55937. 55937. 55937. 55937. 55937. 55937. 55936. 55936. 55936. 55936.
 55936. 55936. 55936. 55936. 55936. 55936. 55936. 55934. 55933. 55933.
 55933. 55933. 55933. 55932. 55932. 55932. 55931. 55930. 55930.]",0,
