,Days,S,I,R
10,10,"[10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10967. 10967.
 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967.
 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967.
 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967.]",0,
11,11,"[10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10967. 10967.
 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967.
 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967.
 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967.]",0,
12,12,"[10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10967. 10967.
 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967.
 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967.
 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967.]",0,
13,13,"[10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10967. 10967.
 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967.
 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967.
 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967.]",0,
14,14,"[10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10967. 10967.
 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967.
 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967.
 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967.]",0,
15,15,"[10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10967. 10967.
 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967.
 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967.
 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967.]",0,
16,16,"[10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10967. 10967.
 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967.
 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967.
 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967.]",0,
17,17,"[10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10967. 10967.
 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967.
 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967.
 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967.]",0,
18,18,"[10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10967. 10967.
 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967.
 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967.
 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967.]",0,
19,19,"[10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10967. 10967.
 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967.
 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967.
 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967.]",0,
20,20,"[10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10967. 10967.
 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967.
 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967.
 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967.]",0,
21,21,"[10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10967. 10967.
 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967.
 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967.
 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967.]",0,
22,22,"[10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10967. 10967.
 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967.
 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967.
 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967.]",0,
23,23,"[10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10967. 10967.
 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967.
 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967.
 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967.]",0,
24,24,"[10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968.
 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10968. 10967. 10967.
 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967.
 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967.
 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967. 10967.]",0,
