,Days,S,I,R
10,10,"[350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350517. 350517. 350517. 350517. 350517. 350517. 350517.
 350517. 350516. 350516. 350513. 350511. 350499. 350486. 350484. 350475.
 350472. 350456. 350450. 350436. 350431. 350422. 350413. 350404. 350387.
 350377. 350366. 350357. 350352. 350349. 350343. 350335. 350332. 350329.
 350322. 350316. 350311. 350307. 350292. 350284. 350275. 350267. 350260.
 350255. 350238. 350229. 350209. 350197. 350188. 350178. 350165. 350151.
 350136. 350123. 350116. 350107. 350107. 350091. 350085. 350077. 350063.
 350056. 350052. 350047. 350044. 350043. 350036. 350025. 350012. 350008.
 350002. 349989. 349985. 349980. 349977. 349967. 349960. 349957. 349953.
 349944. 349924. 349921.]",0,
11,11,"[350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350517. 350517. 350517. 350517. 350517. 350517. 350517.
 350517. 350516. 350516. 350513. 350511. 350499. 350486. 350484. 350475.
 350472. 350456. 350450. 350436. 350431. 350422. 350413. 350404. 350387.
 350377. 350366. 350357. 350352. 350349. 350343. 350335. 350332. 350329.
 350322. 350316. 350311. 350307. 350292. 350284. 350275. 350267. 350260.
 350255. 350238. 350229. 350209. 350197. 350188. 350178. 350165. 350151.
 350136. 350123. 350116. 350107. 350107. 350091. 350085. 350077. 350063.
 350056. 350052. 350047. 350044. 350043. 350036. 350025. 350012. 350008.
 350002. 349989. 349985. 349980. 349977. 349967. 349960. 349957. 349953.
 349944. 349924. 349921.]",0,
12,12,"[350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350517. 350517. 350517. 350517. 350517. 350517. 350517.
 350517. 350516. 350516. 350513. 350511. 350499. 350486. 350484. 350475.
 350472. 350456. 350450. 350436. 350431. 350422. 350413. 350404. 350387.
 350377. 350366. 350357. 350352. 350349. 350343. 350335. 350332. 350329.
 350322. 350316. 350311. 350307. 350292. 350284. 350275. 350267. 350260.
 350255. 350238. 350229. 350209. 350197. 350188. 350178. 350165. 350151.
 350136. 350123. 350116. 350107. 350107. 350091. 350085. 350077. 350063.
 350056. 350052. 350047. 350044. 350043. 350036. 350025. 350012. 350008.
 350002. 349989. 349985. 349980. 349977. 349967. 349960. 349957. 349953.
 349944. 349924. 349921.]",0,
13,13,"[350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350517. 350517. 350517. 350517. 350517. 350517. 350517.
 350517. 350516. 350516. 350513. 350511. 350499. 350486. 350484. 350475.
 350472. 350456. 350450. 350436. 350431. 350422. 350413. 350404. 350387.
 350377. 350366. 350357. 350352. 350349. 350343. 350335. 350332. 350329.
 350322. 350316. 350311. 350307. 350292. 350284. 350275. 350267. 350260.
 350255. 350238. 350229. 350209. 350197. 350188. 350178. 350165. 350151.
 350136. 350123. 350116. 350107. 350107. 350091. 350085. 350077. 350063.
 350056. 350052. 350047. 350044. 350043. 350036. 350025. 350012. 350008.
 350002. 349989. 349985. 349980. 349977. 349967. 349960. 349957. 349953.
 349944. 349924. 349921.]",0,
14,14,"[350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350517. 350517. 350517. 350517. 350517. 350517. 350517.
 350517. 350516. 350516. 350513. 350511. 350499. 350486. 350484. 350475.
 350472. 350456. 350450. 350436. 350431. 350422. 350413. 350404. 350387.
 350377. 350366. 350357. 350352. 350349. 350343. 350335. 350332. 350329.
 350322. 350316. 350311. 350307. 350292. 350284. 350275. 350267. 350260.
 350255. 350238. 350229. 350209. 350197. 350188. 350178. 350165. 350151.
 350136. 350123. 350116. 350107. 350107. 350091. 350085. 350077. 350063.
 350056. 350052. 350047. 350044. 350043. 350036. 350025. 350012. 350008.
 350002. 349989. 349985. 349980. 349977. 349967. 349960. 349957. 349953.
 349944. 349924. 349921.]",0,
15,15,"[350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350517. 350517. 350517. 350517. 350517. 350517. 350517.
 350517. 350516. 350516. 350513. 350511. 350499. 350486. 350484. 350475.
 350472. 350456. 350450. 350436. 350431. 350422. 350413. 350404. 350387.
 350377. 350366. 350357. 350352. 350349. 350343. 350335. 350332. 350329.
 350322. 350316. 350311. 350307. 350292. 350284. 350275. 350267. 350260.
 350255. 350238. 350229. 350209. 350197. 350188. 350178. 350165. 350151.
 350136. 350123. 350116. 350107. 350107. 350091. 350085. 350077. 350063.
 350056. 350052. 350047. 350044. 350043. 350036. 350025. 350012. 350008.
 350002. 349989. 349985. 349980. 349977. 349967. 349960. 349957. 349953.
 349944. 349924. 349921.]",0,
16,16,"[350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350517. 350517. 350517. 350517. 350517. 350517. 350517.
 350517. 350516. 350516. 350513. 350511. 350499. 350486. 350484. 350475.
 350472. 350456. 350450. 350436. 350431. 350422. 350413. 350404. 350387.
 350377. 350366. 350357. 350352. 350349. 350343. 350335. 350332. 350329.
 350322. 350316. 350311. 350307. 350292. 350284. 350275. 350267. 350260.
 350255. 350238. 350229. 350209. 350197. 350188. 350178. 350165. 350151.
 350136. 350123. 350116. 350107. 350107. 350091. 350085. 350077. 350063.
 350056. 350052. 350047. 350044. 350043. 350036. 350025. 350012. 350008.
 350002. 349989. 349985. 349980. 349977. 349967. 349960. 349957. 349953.
 349944. 349924. 349921.]",0,
17,17,"[350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350517. 350517. 350517. 350517. 350517. 350517. 350517.
 350517. 350516. 350516. 350513. 350511. 350499. 350486. 350484. 350475.
 350472. 350456. 350450. 350436. 350431. 350422. 350413. 350404. 350387.
 350377. 350366. 350357. 350352. 350349. 350343. 350335. 350332. 350329.
 350322. 350316. 350311. 350307. 350292. 350284. 350275. 350267. 350260.
 350255. 350238. 350229. 350209. 350197. 350188. 350178. 350165. 350151.
 350136. 350123. 350116. 350107. 350107. 350091. 350085. 350077. 350063.
 350056. 350052. 350047. 350044. 350043. 350036. 350025. 350012. 350008.
 350002. 349989. 349985. 349980. 349977. 349967. 349960. 349957. 349953.
 349944. 349924. 349921.]",0,
18,18,"[350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350517. 350517. 350517. 350517. 350517. 350517. 350517.
 350517. 350516. 350516. 350513. 350511. 350499. 350486. 350484. 350475.
 350472. 350456. 350450. 350436. 350431. 350422. 350413. 350404. 350387.
 350377. 350366. 350357. 350352. 350349. 350343. 350335. 350332. 350329.
 350322. 350316. 350311. 350307. 350292. 350284. 350275. 350267. 350260.
 350255. 350238. 350229. 350209. 350197. 350188. 350178. 350165. 350151.
 350136. 350123. 350116. 350107. 350107. 350091. 350085. 350077. 350063.
 350056. 350052. 350047. 350044. 350043. 350036. 350025. 350012. 350008.
 350002. 349989. 349985. 349980. 349977. 349967. 349960. 349957. 349953.
 349944. 349924. 349921.]",0,
19,19,"[350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350517. 350517. 350517. 350517. 350517. 350517. 350517.
 350517. 350516. 350516. 350513. 350511. 350499. 350486. 350484. 350475.
 350472. 350456. 350450. 350436. 350431. 350422. 350413. 350404. 350387.
 350377. 350366. 350357. 350352. 350349. 350343. 350335. 350332. 350329.
 350322. 350316. 350311. 350307. 350292. 350284. 350275. 350267. 350260.
 350255. 350238. 350229. 350209. 350197. 350188. 350178. 350165. 350151.
 350136. 350123. 350116. 350107. 350107. 350091. 350085. 350077. 350063.
 350056. 350052. 350047. 350044. 350043. 350036. 350025. 350012. 350008.
 350002. 349989. 349985. 349980. 349977. 349967. 349960. 349957. 349953.
 349944. 349924. 349921.]",0,
20,20,"[350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350517. 350517. 350517. 350517. 350517. 350517. 350517.
 350517. 350516. 350516. 350513. 350511. 350499. 350486. 350484. 350475.
 350472. 350456. 350450. 350436. 350431. 350422. 350413. 350404. 350387.
 350377. 350366. 350357. 350352. 350349. 350343. 350335. 350332. 350329.
 350322. 350316. 350311. 350307. 350292. 350284. 350275. 350267. 350260.
 350255. 350238. 350229. 350209. 350197. 350188. 350178. 350165. 350151.
 350136. 350123. 350116. 350107. 350107. 350091. 350085. 350077. 350063.
 350056. 350052. 350047. 350044. 350043. 350036. 350025. 350012. 350008.
 350002. 349989. 349985. 349980. 349977. 349967. 349960. 349957. 349953.
 349944. 349924. 349921.]",0,
21,21,"[350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350517. 350517. 350517. 350517. 350517. 350517. 350517.
 350517. 350516. 350516. 350513. 350511. 350499. 350486. 350484. 350475.
 350472. 350456. 350450. 350436. 350431. 350422. 350413. 350404. 350387.
 350377. 350366. 350357. 350352. 350349. 350343. 350335. 350332. 350329.
 350322. 350316. 350311. 350307. 350292. 350284. 350275. 350267. 350260.
 350255. 350238. 350229. 350209. 350197. 350188. 350178. 350165. 350151.
 350136. 350123. 350116. 350107. 350107. 350091. 350085. 350077. 350063.
 350056. 350052. 350047. 350044. 350043. 350036. 350025. 350012. 350008.
 350002. 349989. 349985. 349980. 349977. 349967. 349960. 349957. 349953.
 349944. 349924. 349921.]",0,
22,22,"[350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350517. 350517. 350517. 350517. 350517. 350517. 350517.
 350517. 350516. 350516. 350513. 350511. 350499. 350486. 350484. 350475.
 350472. 350456. 350450. 350436. 350431. 350422. 350413. 350404. 350387.
 350377. 350366. 350357. 350352. 350349. 350343. 350335. 350332. 350329.
 350322. 350316. 350311. 350307. 350292. 350284. 350275. 350267. 350260.
 350255. 350238. 350229. 350209. 350197. 350188. 350178. 350165. 350151.
 350136. 350123. 350116. 350107. 350107. 350091. 350085. 350077. 350063.
 350056. 350052. 350047. 350044. 350043. 350036. 350025. 350012. 350008.
 350002. 349989. 349985. 349980. 349977. 349967. 349960. 349957. 349953.
 349944. 349924. 349921.]",0,
23,23,"[350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350517. 350517. 350517. 350517. 350517. 350517. 350517.
 350517. 350516. 350516. 350513. 350511. 350499. 350486. 350484. 350475.
 350472. 350456. 350450. 350436. 350431. 350422. 350413. 350404. 350387.
 350377. 350366. 350357. 350352. 350349. 350343. 350335. 350332. 350329.
 350322. 350316. 350311. 350307. 350292. 350284. 350275. 350267. 350260.
 350255. 350238. 350229. 350209. 350197. 350188. 350178. 350165. 350151.
 350136. 350123. 350116. 350107. 350107. 350091. 350085. 350077. 350063.
 350056. 350052. 350047. 350044. 350043. 350036. 350025. 350012. 350008.
 350002. 349989. 349985. 349980. 349977. 349967. 349960. 349957. 349953.
 349944. 349924. 349921.]",0,
24,24,"[350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350517. 350517. 350517. 350517. 350517. 350517. 350517.
 350517. 350516. 350516. 350513. 350511. 350499. 350486. 350484. 350475.
 350472. 350456. 350450. 350436. 350431. 350422. 350413. 350404. 350387.
 350377. 350366. 350357. 350352. 350349. 350343. 350335. 350332. 350329.
 350322. 350316. 350311. 350307. 350292. 350284. 350275. 350267. 350260.
 350255. 350238. 350229. 350209. 350197. 350188. 350178. 350165. 350151.
 350136. 350123. 350116. 350107. 350107. 350091. 350085. 350077. 350063.
 350056. 350052. 350047. 350044. 350043. 350036. 350025. 350012. 350008.
 350002. 349989. 349985. 349980. 349977. 349967. 349960. 349957. 349953.
 349944. 349924. 349921.]",0,
