,Days,S,I,R
10,10,"[14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14461. 14460. 14460. 14460. 14460. 14459.
 14459. 14458. 14458. 14458. 14456. 14455. 14455. 14455. 14455. 14455.
 14455. 14455. 14455. 14455. 14455. 14454. 14454. 14454. 14454. 14454.
 14454. 14452. 14452. 14452. 14452. 14452. 14451. 14451. 14451. 14450.
 14450. 14450. 14450. 14450. 14450. 14450. 14449. 14449. 14449. 14449.
 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449.
 14447. 14447. 14446. 14445. 14445. 14445. 14445. 14445. 14445.]",0,
11,11,"[14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14461. 14460. 14460. 14460. 14460. 14459.
 14459. 14458. 14458. 14458. 14456. 14455. 14455. 14455. 14455. 14455.
 14455. 14455. 14455. 14455. 14455. 14454. 14454. 14454. 14454. 14454.
 14454. 14452. 14452. 14452. 14452. 14452. 14451. 14451. 14451. 14450.
 14450. 14450. 14450. 14450. 14450. 14450. 14449. 14449. 14449. 14449.
 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449.
 14447. 14447. 14446. 14445. 14445. 14445. 14445. 14445. 14445.]",0,
12,12,"[14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14461. 14460. 14460. 14460. 14460. 14459.
 14459. 14458. 14458. 14458. 14456. 14455. 14455. 14455. 14455. 14455.
 14455. 14455. 14455. 14455. 14455. 14454. 14454. 14454. 14454. 14454.
 14454. 14452. 14452. 14452. 14452. 14452. 14451. 14451. 14451. 14450.
 14450. 14450. 14450. 14450. 14450. 14450. 14449. 14449. 14449. 14449.
 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449.
 14447. 14447. 14446. 14445. 14445. 14445. 14445. 14445. 14445.]",0,
13,13,"[14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14461. 14460. 14460. 14460. 14460. 14459.
 14459. 14458. 14458. 14458. 14456. 14455. 14455. 14455. 14455. 14455.
 14455. 14455. 14455. 14455. 14455. 14454. 14454. 14454. 14454. 14454.
 14454. 14452. 14452. 14452. 14452. 14452. 14451. 14451. 14451. 14450.
 14450. 14450. 14450. 14450. 14450. 14450. 14449. 14449. 14449. 14449.
 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449.
 14447. 14447. 14446. 14445. 14445. 14445. 14445. 14445. 14445.]",0,
14,14,"[14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14461. 14460. 14460. 14460. 14460. 14459.
 14459. 14458. 14458. 14458. 14456. 14455. 14455. 14455. 14455. 14455.
 14455. 14455. 14455. 14455. 14455. 14454. 14454. 14454. 14454. 14454.
 14454. 14452. 14452. 14452. 14452. 14452. 14451. 14451. 14451. 14450.
 14450. 14450. 14450. 14450. 14450. 14450. 14449. 14449. 14449. 14449.
 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449.
 14447. 14447. 14446. 14445. 14445. 14445. 14445. 14445. 14445.]",0,
15,15,"[14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14461. 14460. 14460. 14460. 14460. 14459.
 14459. 14458. 14458. 14458. 14456. 14455. 14455. 14455. 14455. 14455.
 14455. 14455. 14455. 14455. 14455. 14454. 14454. 14454. 14454. 14454.
 14454. 14452. 14452. 14452. 14452. 14452. 14451. 14451. 14451. 14450.
 14450. 14450. 14450. 14450. 14450. 14450. 14449. 14449. 14449. 14449.
 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449.
 14447. 14447. 14446. 14445. 14445. 14445. 14445. 14445. 14445.]",0,
16,16,"[14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14461. 14460. 14460. 14460. 14460. 14459.
 14459. 14458. 14458. 14458. 14456. 14455. 14455. 14455. 14455. 14455.
 14455. 14455. 14455. 14455. 14455. 14454. 14454. 14454. 14454. 14454.
 14454. 14452. 14452. 14452. 14452. 14452. 14451. 14451. 14451. 14450.
 14450. 14450. 14450. 14450. 14450. 14450. 14449. 14449. 14449. 14449.
 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449.
 14447. 14447. 14446. 14445. 14445. 14445. 14445. 14445. 14445.]",0,
17,17,"[14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14461. 14460. 14460. 14460. 14460. 14459.
 14459. 14458. 14458. 14458. 14456. 14455. 14455. 14455. 14455. 14455.
 14455. 14455. 14455. 14455. 14455. 14454. 14454. 14454. 14454. 14454.
 14454. 14452. 14452. 14452. 14452. 14452. 14451. 14451. 14451. 14450.
 14450. 14450. 14450. 14450. 14450. 14450. 14449. 14449. 14449. 14449.
 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449.
 14447. 14447. 14446. 14445. 14445. 14445. 14445. 14445. 14445.]",0,
18,18,"[14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14461. 14460. 14460. 14460. 14460. 14459.
 14459. 14458. 14458. 14458. 14456. 14455. 14455. 14455. 14455. 14455.
 14455. 14455. 14455. 14455. 14455. 14454. 14454. 14454. 14454. 14454.
 14454. 14452. 14452. 14452. 14452. 14452. 14451. 14451. 14451. 14450.
 14450. 14450. 14450. 14450. 14450. 14450. 14449. 14449. 14449. 14449.
 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449.
 14447. 14447. 14446. 14445. 14445. 14445. 14445. 14445. 14445.]",0,
19,19,"[14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14461. 14460. 14460. 14460. 14460. 14459.
 14459. 14458. 14458. 14458. 14456. 14455. 14455. 14455. 14455. 14455.
 14455. 14455. 14455. 14455. 14455. 14454. 14454. 14454. 14454. 14454.
 14454. 14452. 14452. 14452. 14452. 14452. 14451. 14451. 14451. 14450.
 14450. 14450. 14450. 14450. 14450. 14450. 14449. 14449. 14449. 14449.
 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449.
 14447. 14447. 14446. 14445. 14445. 14445. 14445. 14445. 14445.]",0,
20,20,"[14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14461. 14460. 14460. 14460. 14460. 14459.
 14459. 14458. 14458. 14458. 14456. 14455. 14455. 14455. 14455. 14455.
 14455. 14455. 14455. 14455. 14455. 14454. 14454. 14454. 14454. 14454.
 14454. 14452. 14452. 14452. 14452. 14452. 14451. 14451. 14451. 14450.
 14450. 14450. 14450. 14450. 14450. 14450. 14449. 14449. 14449. 14449.
 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449.
 14447. 14447. 14446. 14445. 14445. 14445. 14445. 14445. 14445.]",0,
21,21,"[14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14461. 14460. 14460. 14460. 14460. 14459.
 14459. 14458. 14458. 14458. 14456. 14455. 14455. 14455. 14455. 14455.
 14455. 14455. 14455. 14455. 14455. 14454. 14454. 14454. 14454. 14454.
 14454. 14452. 14452. 14452. 14452. 14452. 14451. 14451. 14451. 14450.
 14450. 14450. 14450. 14450. 14450. 14450. 14449. 14449. 14449. 14449.
 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449.
 14447. 14447. 14446. 14445. 14445. 14445. 14445. 14445. 14445.]",0,
22,22,"[14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14461. 14460. 14460. 14460. 14460. 14459.
 14459. 14458. 14458. 14458. 14456. 14455. 14455. 14455. 14455. 14455.
 14455. 14455. 14455. 14455. 14455. 14454. 14454. 14454. 14454. 14454.
 14454. 14452. 14452. 14452. 14452. 14452. 14451. 14451. 14451. 14450.
 14450. 14450. 14450. 14450. 14450. 14450. 14449. 14449. 14449. 14449.
 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449.
 14447. 14447. 14446. 14445. 14445. 14445. 14445. 14445. 14445.]",0,
23,23,"[14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14461. 14460. 14460. 14460. 14460. 14459.
 14459. 14458. 14458. 14458. 14456. 14455. 14455. 14455. 14455. 14455.
 14455. 14455. 14455. 14455. 14455. 14454. 14454. 14454. 14454. 14454.
 14454. 14452. 14452. 14452. 14452. 14452. 14451. 14451. 14451. 14450.
 14450. 14450. 14450. 14450. 14450. 14450. 14449. 14449. 14449. 14449.
 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449.
 14447. 14447. 14446. 14445. 14445. 14445. 14445. 14445. 14445.]",0,
24,24,"[14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14461. 14460. 14460. 14460. 14460. 14459.
 14459. 14458. 14458. 14458. 14456. 14455. 14455. 14455. 14455. 14455.
 14455. 14455. 14455. 14455. 14455. 14454. 14454. 14454. 14454. 14454.
 14454. 14452. 14452. 14452. 14452. 14452. 14451. 14451. 14451. 14450.
 14450. 14450. 14450. 14450. 14450. 14450. 14449. 14449. 14449. 14449.
 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449.
 14447. 14447. 14446. 14445. 14445. 14445. 14445. 14445. 14445.]",0,
