,Days,S,I,R
11,11,"[45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45748. 45747. 45744. 45743. 45742. 45738. 45736. 45734.
 45729. 45724. 45721. 45710. 45702. 45700. 45690. 45683. 45679. 45673.
 45668. 45668. 45666. 45661. 45659. 45656. 45654. 45649. 45648. 45648.
 45644. 45640. 45639. 45628. 45626. 45622. 45619. 45615. 45611. 45607.
 45605. 45600. 45600. 45597. 45591. 45590. 45582. 45577. 45577. 45576.
 45575. 45575. 45575. 45572. 45565. 45561. 45561. 45561. 45560. 45558.
 45557. 45557. 45557. 45557. 45556. 45556. 45556. 45556. 45556.]",0,
12,12,"[45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45748. 45747. 45744. 45743. 45742. 45738. 45736. 45734.
 45729. 45724. 45721. 45710. 45702. 45700. 45690. 45683. 45679. 45673.
 45668. 45668. 45666. 45661. 45659. 45656. 45654. 45649. 45648. 45648.
 45644. 45640. 45639. 45628. 45626. 45622. 45619. 45615. 45611. 45607.
 45605. 45600. 45600. 45597. 45591. 45590. 45582. 45577. 45577. 45576.
 45575. 45575. 45575. 45572. 45565. 45561. 45561. 45561. 45560. 45558.
 45557. 45557. 45557. 45557. 45556. 45556. 45556. 45556. 45556.]",0,
13,13,"[45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45748. 45747. 45744. 45743. 45742. 45738. 45736. 45734.
 45729. 45724. 45721. 45710. 45702. 45700. 45690. 45683. 45679. 45673.
 45668. 45668. 45666. 45661. 45659. 45656. 45654. 45649. 45648. 45648.
 45644. 45640. 45639. 45628. 45626. 45622. 45619. 45615. 45611. 45607.
 45605. 45600. 45600. 45597. 45591. 45590. 45582. 45577. 45577. 45576.
 45575. 45575. 45575. 45572. 45565. 45561. 45561. 45561. 45560. 45558.
 45557. 45557. 45557. 45557. 45556. 45556. 45556. 45556. 45556.]",0,
14,14,"[45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45748. 45747. 45744. 45743. 45742. 45738. 45736. 45734.
 45729. 45724. 45721. 45710. 45702. 45700. 45690. 45683. 45679. 45673.
 45668. 45668. 45666. 45661. 45659. 45656. 45654. 45649. 45648. 45648.
 45644. 45640. 45639. 45628. 45626. 45622. 45619. 45615. 45611. 45607.
 45605. 45600. 45600. 45597. 45591. 45590. 45582. 45577. 45577. 45576.
 45575. 45575. 45575. 45572. 45565. 45561. 45561. 45561. 45560. 45558.
 45557. 45557. 45557. 45557. 45556. 45556. 45556. 45556. 45556.]",0,
15,15,"[45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45748. 45747. 45744. 45743. 45742. 45738. 45736. 45734.
 45729. 45724. 45721. 45710. 45702. 45700. 45690. 45683. 45679. 45673.
 45668. 45668. 45666. 45661. 45659. 45656. 45654. 45649. 45648. 45648.
 45644. 45640. 45639. 45628. 45626. 45622. 45619. 45615. 45611. 45607.
 45605. 45600. 45600. 45597. 45591. 45590. 45582. 45577. 45577. 45576.
 45575. 45575. 45575. 45572. 45565. 45561. 45561. 45561. 45560. 45558.
 45557. 45557. 45557. 45557. 45556. 45556. 45556. 45556. 45556.]",0,
16,16,"[45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45748. 45747. 45744. 45743. 45742. 45738. 45736. 45734.
 45729. 45724. 45721. 45710. 45702. 45700. 45690. 45683. 45679. 45673.
 45668. 45668. 45666. 45661. 45659. 45656. 45654. 45649. 45648. 45648.
 45644. 45640. 45639. 45628. 45626. 45622. 45619. 45615. 45611. 45607.
 45605. 45600. 45600. 45597. 45591. 45590. 45582. 45577. 45577. 45576.
 45575. 45575. 45575. 45572. 45565. 45561. 45561. 45561. 45560. 45558.
 45557. 45557. 45557. 45557. 45556. 45556. 45556. 45556. 45556.]",0,
17,17,"[45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45748. 45747. 45744. 45743. 45742. 45738. 45736. 45734.
 45729. 45724. 45721. 45710. 45702. 45700. 45690. 45683. 45679. 45673.
 45668. 45668. 45666. 45661. 45659. 45656. 45654. 45649. 45648. 45648.
 45644. 45640. 45639. 45628. 45626. 45622. 45619. 45615. 45611. 45607.
 45605. 45600. 45600. 45597. 45591. 45590. 45582. 45577. 45577. 45576.
 45575. 45575. 45575. 45572. 45565. 45561. 45561. 45561. 45560. 45558.
 45557. 45557. 45557. 45557. 45556. 45556. 45556. 45556. 45556.]",0,
18,18,"[45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45748. 45747. 45744. 45743. 45742. 45738. 45736. 45734.
 45729. 45724. 45721. 45710. 45702. 45700. 45690. 45683. 45679. 45673.
 45668. 45668. 45666. 45661. 45659. 45656. 45654. 45649. 45648. 45648.
 45644. 45640. 45639. 45628. 45626. 45622. 45619. 45615. 45611. 45607.
 45605. 45600. 45600. 45597. 45591. 45590. 45582. 45577. 45577. 45576.
 45575. 45575. 45575. 45572. 45565. 45561. 45561. 45561. 45560. 45558.
 45557. 45557. 45557. 45557. 45556. 45556. 45556. 45556. 45556.]",0,
19,19,"[45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45748. 45747. 45744. 45743. 45742. 45738. 45736. 45734.
 45729. 45724. 45721. 45710. 45702. 45700. 45690. 45683. 45679. 45673.
 45668. 45668. 45666. 45661. 45659. 45656. 45654. 45649. 45648. 45648.
 45644. 45640. 45639. 45628. 45626. 45622. 45619. 45615. 45611. 45607.
 45605. 45600. 45600. 45597. 45591. 45590. 45582. 45577. 45577. 45576.
 45575. 45575. 45575. 45572. 45565. 45561. 45561. 45561. 45560. 45558.
 45557. 45557. 45557. 45557. 45556. 45556. 45556. 45556. 45556.]",0,
20,20,"[45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45748. 45747. 45744. 45743. 45742. 45738. 45736. 45734.
 45729. 45724. 45721. 45710. 45702. 45700. 45690. 45683. 45679. 45673.
 45668. 45668. 45666. 45661. 45659. 45656. 45654. 45649. 45648. 45648.
 45644. 45640. 45639. 45628. 45626. 45622. 45619. 45615. 45611. 45607.
 45605. 45600. 45600. 45597. 45591. 45590. 45582. 45577. 45577. 45576.
 45575. 45575. 45575. 45572. 45565. 45561. 45561. 45561. 45560. 45558.
 45557. 45557. 45557. 45557. 45556. 45556. 45556. 45556. 45556.]",0,
21,21,"[45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45748. 45747. 45744. 45743. 45742. 45738. 45736. 45734.
 45729. 45724. 45721. 45710. 45702. 45700. 45690. 45683. 45679. 45673.
 45668. 45668. 45666. 45661. 45659. 45656. 45654. 45649. 45648. 45648.
 45644. 45640. 45639. 45628. 45626. 45622. 45619. 45615. 45611. 45607.
 45605. 45600. 45600. 45597. 45591. 45590. 45582. 45577. 45577. 45576.
 45575. 45575. 45575. 45572. 45565. 45561. 45561. 45561. 45560. 45558.
 45557. 45557. 45557. 45557. 45556. 45556. 45556. 45556. 45556.]",0,
22,22,"[45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45748. 45747. 45744. 45743. 45742. 45738. 45736. 45734.
 45729. 45724. 45721. 45710. 45702. 45700. 45690. 45683. 45679. 45673.
 45668. 45668. 45666. 45661. 45659. 45656. 45654. 45649. 45648. 45648.
 45644. 45640. 45639. 45628. 45626. 45622. 45619. 45615. 45611. 45607.
 45605. 45600. 45600. 45597. 45591. 45590. 45582. 45577. 45577. 45576.
 45575. 45575. 45575. 45572. 45565. 45561. 45561. 45561. 45560. 45558.
 45557. 45557. 45557. 45557. 45556. 45556. 45556. 45556. 45556.]",0,
23,23,"[45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45748. 45747. 45744. 45743. 45742. 45738. 45736. 45734.
 45729. 45724. 45721. 45710. 45702. 45700. 45690. 45683. 45679. 45673.
 45668. 45668. 45666. 45661. 45659. 45656. 45654. 45649. 45648. 45648.
 45644. 45640. 45639. 45628. 45626. 45622. 45619. 45615. 45611. 45607.
 45605. 45600. 45600. 45597. 45591. 45590. 45582. 45577. 45577. 45576.
 45575. 45575. 45575. 45572. 45565. 45561. 45561. 45561. 45560. 45558.
 45557. 45557. 45557. 45557. 45556. 45556. 45556. 45556. 45556.]",0,
24,24,"[45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45748. 45747. 45744. 45743. 45742. 45738. 45736. 45734.
 45729. 45724. 45721. 45710. 45702. 45700. 45690. 45683. 45679. 45673.
 45668. 45668. 45666. 45661. 45659. 45656. 45654. 45649. 45648. 45648.
 45644. 45640. 45639. 45628. 45626. 45622. 45619. 45615. 45611. 45607.
 45605. 45600. 45600. 45597. 45591. 45590. 45582. 45577. 45577. 45576.
 45575. 45575. 45575. 45572. 45565. 45561. 45561. 45561. 45560. 45558.
 45557. 45557. 45557. 45557. 45556. 45556. 45556. 45556. 45556.]",0,
