,Days,S,I,R
10,10,"[15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15478. 15478. 15478. 15478.
 15478. 15478. 15477. 15477. 15477. 15477. 15477. 15477. 15476. 15476.
 15476. 15476. 15476. 15476. 15475. 15475. 15474. 15474. 15473. 15473.
 15473. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472.
 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472.
 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15471.
 15471. 15471. 15471. 15470. 15470. 15470. 15469. 15469. 15469.]",0,
11,11,"[15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15478. 15478. 15478. 15478.
 15478. 15478. 15477. 15477. 15477. 15477. 15477. 15477. 15476. 15476.
 15476. 15476. 15476. 15476. 15475. 15475. 15474. 15474. 15473. 15473.
 15473. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472.
 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472.
 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15471.
 15471. 15471. 15471. 15470. 15470. 15470. 15469. 15469. 15469.]",0,
12,12,"[15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15478. 15478. 15478. 15478.
 15478. 15478. 15477. 15477. 15477. 15477. 15477. 15477. 15476. 15476.
 15476. 15476. 15476. 15476. 15475. 15475. 15474. 15474. 15473. 15473.
 15473. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472.
 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472.
 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15471.
 15471. 15471. 15471. 15470. 15470. 15470. 15469. 15469. 15469.]",0,
13,13,"[15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15478. 15478. 15478. 15478.
 15478. 15478. 15477. 15477. 15477. 15477. 15477. 15477. 15476. 15476.
 15476. 15476. 15476. 15476. 15475. 15475. 15474. 15474. 15473. 15473.
 15473. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472.
 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472.
 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15471.
 15471. 15471. 15471. 15470. 15470. 15470. 15469. 15469. 15469.]",0,
14,14,"[15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15478. 15478. 15478. 15478.
 15478. 15478. 15477. 15477. 15477. 15477. 15477. 15477. 15476. 15476.
 15476. 15476. 15476. 15476. 15475. 15475. 15474. 15474. 15473. 15473.
 15473. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472.
 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472.
 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15471.
 15471. 15471. 15471. 15470. 15470. 15470. 15469. 15469. 15469.]",0,
15,15,"[15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15478. 15478. 15478. 15478.
 15478. 15478. 15477. 15477. 15477. 15477. 15477. 15477. 15476. 15476.
 15476. 15476. 15476. 15476. 15475. 15475. 15474. 15474. 15473. 15473.
 15473. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472.
 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472.
 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15471.
 15471. 15471. 15471. 15470. 15470. 15470. 15469. 15469. 15469.]",0,
16,16,"[15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15478. 15478. 15478. 15478.
 15478. 15478. 15477. 15477. 15477. 15477. 15477. 15477. 15476. 15476.
 15476. 15476. 15476. 15476. 15475. 15475. 15474. 15474. 15473. 15473.
 15473. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472.
 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472.
 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15471.
 15471. 15471. 15471. 15470. 15470. 15470. 15469. 15469. 15469.]",0,
17,17,"[15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15478. 15478. 15478. 15478.
 15478. 15478. 15477. 15477. 15477. 15477. 15477. 15477. 15476. 15476.
 15476. 15476. 15476. 15476. 15475. 15475. 15474. 15474. 15473. 15473.
 15473. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472.
 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472.
 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15471.
 15471. 15471. 15471. 15470. 15470. 15470. 15469. 15469. 15469.]",0,
18,18,"[15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15478. 15478. 15478. 15478.
 15478. 15478. 15477. 15477. 15477. 15477. 15477. 15477. 15476. 15476.
 15476. 15476. 15476. 15476. 15475. 15475. 15474. 15474. 15473. 15473.
 15473. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472.
 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472.
 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15471.
 15471. 15471. 15471. 15470. 15470. 15470. 15469. 15469. 15469.]",0,
19,19,"[15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15478. 15478. 15478. 15478.
 15478. 15478. 15477. 15477. 15477. 15477. 15477. 15477. 15476. 15476.
 15476. 15476. 15476. 15476. 15475. 15475. 15474. 15474. 15473. 15473.
 15473. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472.
 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472.
 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15471.
 15471. 15471. 15471. 15470. 15470. 15470. 15469. 15469. 15469.]",0,
20,20,"[15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15478. 15478. 15478. 15478.
 15478. 15478. 15477. 15477. 15477. 15477. 15477. 15477. 15476. 15476.
 15476. 15476. 15476. 15476. 15475. 15475. 15474. 15474. 15473. 15473.
 15473. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472.
 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472.
 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15471.
 15471. 15471. 15471. 15470. 15470. 15470. 15469. 15469. 15469.]",0,
21,21,"[15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15478. 15478. 15478. 15478.
 15478. 15478. 15477. 15477. 15477. 15477. 15477. 15477. 15476. 15476.
 15476. 15476. 15476. 15476. 15475. 15475. 15474. 15474. 15473. 15473.
 15473. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472.
 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472.
 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15471.
 15471. 15471. 15471. 15470. 15470. 15470. 15469. 15469. 15469.]",0,
22,22,"[15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15478. 15478. 15478. 15478.
 15478. 15478. 15477. 15477. 15477. 15477. 15477. 15477. 15476. 15476.
 15476. 15476. 15476. 15476. 15475. 15475. 15474. 15474. 15473. 15473.
 15473. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472.
 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472.
 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15471.
 15471. 15471. 15471. 15470. 15470. 15470. 15469. 15469. 15469.]",0,
23,23,"[15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15478. 15478. 15478. 15478.
 15478. 15478. 15477. 15477. 15477. 15477. 15477. 15477. 15476. 15476.
 15476. 15476. 15476. 15476. 15475. 15475. 15474. 15474. 15473. 15473.
 15473. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472.
 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472.
 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15471.
 15471. 15471. 15471. 15470. 15470. 15470. 15469. 15469. 15469.]",0,
24,24,"[15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479. 15479.
 15479. 15479. 15479. 15479. 15479. 15479. 15478. 15478. 15478. 15478.
 15478. 15478. 15477. 15477. 15477. 15477. 15477. 15477. 15476. 15476.
 15476. 15476. 15476. 15476. 15475. 15475. 15474. 15474. 15473. 15473.
 15473. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472.
 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472.
 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15472. 15471.
 15471. 15471. 15471. 15470. 15470. 15470. 15469. 15469. 15469.]",0,
