,Days,S,I,R
10,10,"[1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.]",0,
11,11,"[1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.]",0,
12,12,"[1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.]",0,
13,13,"[1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.]",0,
14,14,"[1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.]",0,
15,15,"[1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.]",0,
16,16,"[1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.]",0,
17,17,"[1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.]",0,
18,18,"[1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.]",0,
19,19,"[1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.]",0,
20,20,"[1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.]",0,
21,21,"[1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.]",0,
22,22,"[1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.]",0,
23,23,"[1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.]",0,
24,24,"[1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.]",0,
25,25,"[1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.]",0,
