,Days,S,I,R
21,21,"[314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314303. 314302. 314300.
 314300. 314299. 314299. 314295. 314289. 314283. 314266. 314253. 314227.
 314214. 314194. 314170. 314137. 314116. 314080. 314038. 313999. 313960.
 313910. 313859. 313811. 313775. 313741. 313702. 313655. 313616. 313578.
 313519. 313449. 313392. 313320. 313285. 313258. 313215. 313171. 313116.
 313056. 312999. 312972. 312870. 312797. 312757. 312674. 312599. 312508.
 312434. 312403. 312369. 312333. 312306. 312243. 312208. 312150. 312105.
 312072. 312053. 312032. 311998. 311975. 311954. 311923. 311901. 311887.
 311877. 311855. 311843. 311823. 311814. 311790. 311775. 311769. 311755.
 311747. 311732. 311703.]",0,
22,22,"[314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314303. 314302. 314300.
 314300. 314299. 314299. 314295. 314289. 314283. 314266. 314253. 314227.
 314214. 314194. 314170. 314137. 314116. 314080. 314038. 313999. 313960.
 313910. 313859. 313811. 313775. 313741. 313702. 313655. 313616. 313578.
 313519. 313449. 313392. 313320. 313285. 313258. 313215. 313171. 313116.
 313056. 312999. 312972. 312870. 312797. 312757. 312674. 312599. 312508.
 312434. 312403. 312369. 312333. 312306. 312243. 312208. 312150. 312105.
 312072. 312053. 312032. 311998. 311975. 311954. 311923. 311901. 311887.
 311877. 311855. 311843. 311823. 311814. 311790. 311775. 311769. 311755.
 311747. 311732. 311703.]",0,
23,23,"[314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314303. 314302. 314300.
 314300. 314299. 314299. 314295. 314289. 314283. 314266. 314253. 314227.
 314214. 314194. 314170. 314137. 314116. 314080. 314038. 313999. 313960.
 313910. 313859. 313811. 313775. 313741. 313702. 313655. 313616. 313578.
 313519. 313449. 313392. 313320. 313285. 313258. 313215. 313171. 313116.
 313056. 312999. 312972. 312870. 312797. 312757. 312674. 312599. 312508.
 312434. 312403. 312369. 312333. 312306. 312243. 312208. 312150. 312105.
 312072. 312053. 312032. 311998. 311975. 311954. 311923. 311901. 311887.
 311877. 311855. 311843. 311823. 311814. 311790. 311775. 311769. 311755.
 311747. 311732. 311703.]",0,
24,24,"[314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314303. 314302. 314300.
 314300. 314299. 314299. 314295. 314289. 314283. 314266. 314253. 314227.
 314214. 314194. 314170. 314137. 314116. 314080. 314038. 313999. 313960.
 313910. 313859. 313811. 313775. 313741. 313702. 313655. 313616. 313578.
 313519. 313449. 313392. 313320. 313285. 313258. 313215. 313171. 313116.
 313056. 312999. 312972. 312870. 312797. 312757. 312674. 312599. 312508.
 312434. 312403. 312369. 312333. 312306. 312243. 312208. 312150. 312105.
 312072. 312053. 312032. 311998. 311975. 311954. 311923. 311901. 311887.
 311877. 311855. 311843. 311823. 311814. 311790. 311775. 311769. 311755.
 311747. 311732. 311703.]",0,
25,25,"[314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314303. 314302. 314300.
 314300. 314299. 314299. 314295. 314289. 314283. 314266. 314253. 314227.
 314214. 314194. 314170. 314137. 314116. 314080. 314038. 313999. 313960.
 313910. 313859. 313811. 313775. 313741. 313702. 313655. 313616. 313578.
 313519. 313449. 313392. 313320. 313285. 313258. 313215. 313171. 313116.
 313056. 312999. 312972. 312870. 312797. 312757. 312674. 312599. 312508.
 312434. 312403. 312369. 312333. 312306. 312243. 312208. 312150. 312105.
 312072. 312053. 312032. 311998. 311975. 311954. 311923. 311901. 311887.
 311877. 311855. 311843. 311823. 311814. 311790. 311775. 311769. 311755.
 311747. 311732. 311703.]",0,
26,26,"[314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314303. 314302. 314300.
 314300. 314299. 314299. 314295. 314289. 314283. 314266. 314253. 314227.
 314214. 314194. 314170. 314137. 314116. 314080. 314038. 313999. 313960.
 313910. 313859. 313811. 313775. 313741. 313702. 313655. 313616. 313578.
 313519. 313449. 313392. 313320. 313285. 313258. 313215. 313171. 313116.
 313056. 312999. 312972. 312870. 312797. 312757. 312674. 312599. 312508.
 312434. 312403. 312369. 312333. 312306. 312243. 312208. 312150. 312105.
 312072. 312053. 312032. 311998. 311975. 311954. 311923. 311901. 311887.
 311877. 311855. 311843. 311823. 311814. 311790. 311775. 311769. 311755.
 311747. 311732. 311703.]",0,
27,27,"[314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314303. 314302. 314300.
 314300. 314299. 314299. 314295. 314289. 314283. 314266. 314253. 314227.
 314214. 314194. 314170. 314137. 314116. 314080. 314038. 313999. 313960.
 313910. 313859. 313811. 313775. 313741. 313702. 313655. 313616. 313578.
 313519. 313449. 313392. 313320. 313285. 313258. 313215. 313171. 313116.
 313056. 312999. 312972. 312870. 312797. 312757. 312674. 312599. 312508.
 312434. 312403. 312369. 312333. 312306. 312243. 312208. 312150. 312105.
 312072. 312053. 312032. 311998. 311975. 311954. 311923. 311901. 311887.
 311877. 311855. 311843. 311823. 311814. 311790. 311775. 311769. 311755.
 311747. 311732. 311703.]",0,
28,28,"[314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314303. 314302. 314300.
 314300. 314299. 314299. 314295. 314289. 314283. 314266. 314253. 314227.
 314214. 314194. 314170. 314137. 314116. 314080. 314038. 313999. 313960.
 313910. 313859. 313811. 313775. 313741. 313702. 313655. 313616. 313578.
 313519. 313449. 313392. 313320. 313285. 313258. 313215. 313171. 313116.
 313056. 312999. 312972. 312870. 312797. 312757. 312674. 312599. 312508.
 312434. 312403. 312369. 312333. 312306. 312243. 312208. 312150. 312105.
 312072. 312053. 312032. 311998. 311975. 311954. 311923. 311901. 311887.
 311877. 311855. 311843. 311823. 311814. 311790. 311775. 311769. 311755.
 311747. 311732. 311703.]",0,
29,29,"[314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314303. 314302. 314300.
 314300. 314299. 314299. 314295. 314289. 314283. 314266. 314253. 314227.
 314214. 314194. 314170. 314137. 314116. 314080. 314038. 313999. 313960.
 313910. 313859. 313811. 313775. 313741. 313702. 313655. 313616. 313578.
 313519. 313449. 313392. 313320. 313285. 313258. 313215. 313171. 313116.
 313056. 312999. 312972. 312870. 312797. 312757. 312674. 312599. 312508.
 312434. 312403. 312369. 312333. 312306. 312243. 312208. 312150. 312105.
 312072. 312053. 312032. 311998. 311975. 311954. 311923. 311901. 311887.
 311877. 311855. 311843. 311823. 311814. 311790. 311775. 311769. 311755.
 311747. 311732. 311703.]",0,
30,30,"[314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314303. 314302. 314300.
 314300. 314299. 314299. 314295. 314289. 314283. 314266. 314253. 314227.
 314214. 314194. 314170. 314137. 314116. 314080. 314038. 313999. 313960.
 313910. 313859. 313811. 313775. 313741. 313702. 313655. 313616. 313578.
 313519. 313449. 313392. 313320. 313285. 313258. 313215. 313171. 313116.
 313056. 312999. 312972. 312870. 312797. 312757. 312674. 312599. 312508.
 312434. 312403. 312369. 312333. 312306. 312243. 312208. 312150. 312105.
 312072. 312053. 312032. 311998. 311975. 311954. 311923. 311901. 311887.
 311877. 311855. 311843. 311823. 311814. 311790. 311775. 311769. 311755.
 311747. 311732. 311703.]",0,
31,31,"[314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314303. 314302. 314300.
 314300. 314299. 314299. 314295. 314289. 314283. 314266. 314253. 314227.
 314214. 314194. 314170. 314137. 314116. 314080. 314038. 313999. 313960.
 313910. 313859. 313811. 313775. 313741. 313702. 313655. 313616. 313578.
 313519. 313449. 313392. 313320. 313285. 313258. 313215. 313171. 313116.
 313056. 312999. 312972. 312870. 312797. 312757. 312674. 312599. 312508.
 312434. 312403. 312369. 312333. 312306. 312243. 312208. 312150. 312105.
 312072. 312053. 312032. 311998. 311975. 311954. 311923. 311901. 311887.
 311877. 311855. 311843. 311823. 311814. 311790. 311775. 311769. 311755.
 311747. 311732. 311703.]",0,
32,32,"[314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314303. 314302. 314300.
 314300. 314299. 314299. 314295. 314289. 314283. 314266. 314253. 314227.
 314214. 314194. 314170. 314137. 314116. 314080. 314038. 313999. 313960.
 313910. 313859. 313811. 313775. 313741. 313702. 313655. 313616. 313578.
 313519. 313449. 313392. 313320. 313285. 313258. 313215. 313171. 313116.
 313056. 312999. 312972. 312870. 312797. 312757. 312674. 312599. 312508.
 312434. 312403. 312369. 312333. 312306. 312243. 312208. 312150. 312105.
 312072. 312053. 312032. 311998. 311975. 311954. 311923. 311901. 311887.
 311877. 311855. 311843. 311823. 311814. 311790. 311775. 311769. 311755.
 311747. 311732. 311703.]",0,
33,33,"[314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314303. 314302. 314300.
 314300. 314299. 314299. 314295. 314289. 314283. 314266. 314253. 314227.
 314214. 314194. 314170. 314137. 314116. 314080. 314038. 313999. 313960.
 313910. 313859. 313811. 313775. 313741. 313702. 313655. 313616. 313578.
 313519. 313449. 313392. 313320. 313285. 313258. 313215. 313171. 313116.
 313056. 312999. 312972. 312870. 312797. 312757. 312674. 312599. 312508.
 312434. 312403. 312369. 312333. 312306. 312243. 312208. 312150. 312105.
 312072. 312053. 312032. 311998. 311975. 311954. 311923. 311901. 311887.
 311877. 311855. 311843. 311823. 311814. 311790. 311775. 311769. 311755.
 311747. 311732. 311703.]",0,
34,34,"[314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314303. 314302. 314300.
 314300. 314299. 314299. 314295. 314289. 314283. 314266. 314253. 314227.
 314214. 314194. 314170. 314137. 314116. 314080. 314038. 313999. 313960.
 313910. 313859. 313811. 313775. 313741. 313702. 313655. 313616. 313578.
 313519. 313449. 313392. 313320. 313285. 313258. 313215. 313171. 313116.
 313056. 312999. 312972. 312870. 312797. 312757. 312674. 312599. 312508.
 312434. 312403. 312369. 312333. 312306. 312243. 312208. 312150. 312105.
 312072. 312053. 312032. 311998. 311975. 311954. 311923. 311901. 311887.
 311877. 311855. 311843. 311823. 311814. 311790. 311775. 311769. 311755.
 311747. 311732. 311703.]",0,
35,35,"[314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314303. 314302. 314300.
 314300. 314299. 314299. 314295. 314289. 314283. 314266. 314253. 314227.
 314214. 314194. 314170. 314137. 314116. 314080. 314038. 313999. 313960.
 313910. 313859. 313811. 313775. 313741. 313702. 313655. 313616. 313578.
 313519. 313449. 313392. 313320. 313285. 313258. 313215. 313171. 313116.
 313056. 312999. 312972. 312870. 312797. 312757. 312674. 312599. 312508.
 312434. 312403. 312369. 312333. 312306. 312243. 312208. 312150. 312105.
 312072. 312053. 312032. 311998. 311975. 311954. 311923. 311901. 311887.
 311877. 311855. 311843. 311823. 311814. 311790. 311775. 311769. 311755.
 311747. 311732. 311703.]",0,
36,36,"[314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314303. 314302. 314300.
 314300. 314299. 314299. 314295. 314289. 314283. 314266. 314253. 314227.
 314214. 314194. 314170. 314137. 314116. 314080. 314038. 313999. 313960.
 313910. 313859. 313811. 313775. 313741. 313702. 313655. 313616. 313578.
 313519. 313449. 313392. 313320. 313285. 313258. 313215. 313171. 313116.
 313056. 312999. 312972. 312870. 312797. 312757. 312674. 312599. 312508.
 312434. 312403. 312369. 312333. 312306. 312243. 312208. 312150. 312105.
 312072. 312053. 312032. 311998. 311975. 311954. 311923. 311901. 311887.
 311877. 311855. 311843. 311823. 311814. 311790. 311775. 311769. 311755.
 311747. 311732. 311703.]",0,
37,37,"[314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314303. 314302. 314300.
 314300. 314299. 314299. 314295. 314289. 314283. 314266. 314253. 314227.
 314214. 314194. 314170. 314137. 314116. 314080. 314038. 313999. 313960.
 313910. 313859. 313811. 313775. 313741. 313702. 313655. 313616. 313578.
 313519. 313449. 313392. 313320. 313285. 313258. 313215. 313171. 313116.
 313056. 312999. 312972. 312870. 312797. 312757. 312674. 312599. 312508.
 312434. 312403. 312369. 312333. 312306. 312243. 312208. 312150. 312105.
 312072. 312053. 312032. 311998. 311975. 311954. 311923. 311901. 311887.
 311877. 311855. 311843. 311823. 311814. 311790. 311775. 311769. 311755.
 311747. 311732. 311703.]",0,
38,38,"[314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314303. 314302. 314300.
 314300. 314299. 314299. 314295. 314289. 314283. 314266. 314253. 314227.
 314214. 314194. 314170. 314137. 314116. 314080. 314038. 313999. 313960.
 313910. 313859. 313811. 313775. 313741. 313702. 313655. 313616. 313578.
 313519. 313449. 313392. 313320. 313285. 313258. 313215. 313171. 313116.
 313056. 312999. 312972. 312870. 312797. 312757. 312674. 312599. 312508.
 312434. 312403. 312369. 312333. 312306. 312243. 312208. 312150. 312105.
 312072. 312053. 312032. 311998. 311975. 311954. 311923. 311901. 311887.
 311877. 311855. 311843. 311823. 311814. 311790. 311775. 311769. 311755.
 311747. 311732. 311703.]",0,
39,39,"[314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314303. 314302. 314300.
 314300. 314299. 314299. 314295. 314289. 314283. 314266. 314253. 314227.
 314214. 314194. 314170. 314137. 314116. 314080. 314038. 313999. 313960.
 313910. 313859. 313811. 313775. 313741. 313702. 313655. 313616. 313578.
 313519. 313449. 313392. 313320. 313285. 313258. 313215. 313171. 313116.
 313056. 312999. 312972. 312870. 312797. 312757. 312674. 312599. 312508.
 312434. 312403. 312369. 312333. 312306. 312243. 312208. 312150. 312105.
 312072. 312053. 312032. 311998. 311975. 311954. 311923. 311901. 311887.
 311877. 311855. 311843. 311823. 311814. 311790. 311775. 311769. 311755.
 311747. 311732. 311703.]",0,
40,40,"[314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314303. 314302. 314300.
 314300. 314299. 314299. 314295. 314289. 314283. 314266. 314253. 314227.
 314214. 314194. 314170. 314137. 314116. 314080. 314038. 313999. 313960.
 313910. 313859. 313811. 313775. 313741. 313702. 313655. 313616. 313578.
 313519. 313449. 313392. 313320. 313285. 313258. 313215. 313171. 313116.
 313056. 312999. 312972. 312870. 312797. 312757. 312674. 312599. 312508.
 312434. 312403. 312369. 312333. 312306. 312243. 312208. 312150. 312105.
 312072. 312053. 312032. 311998. 311975. 311954. 311923. 311901. 311887.
 311877. 311855. 311843. 311823. 311814. 311790. 311775. 311769. 311755.
 311747. 311732. 311703.]",0,
41,41,"[314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314303. 314302. 314300.
 314300. 314299. 314299. 314295. 314289. 314283. 314266. 314253. 314227.
 314214. 314194. 314170. 314137. 314116. 314080. 314038. 313999. 313960.
 313910. 313859. 313811. 313775. 313741. 313702. 313655. 313616. 313578.
 313519. 313449. 313392. 313320. 313285. 313258. 313215. 313171. 313116.
 313056. 312999. 312972. 312870. 312797. 312757. 312674. 312599. 312508.
 312434. 312403. 312369. 312333. 312306. 312243. 312208. 312150. 312105.
 312072. 312053. 312032. 311998. 311975. 311954. 311923. 311901. 311887.
 311877. 311855. 311843. 311823. 311814. 311790. 311775. 311769. 311755.
 311747. 311732. 311703.]",0,
42,42,"[314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314303. 314302. 314300.
 314300. 314299. 314299. 314295. 314289. 314283. 314266. 314253. 314227.
 314214. 314194. 314170. 314137. 314116. 314080. 314038. 313999. 313960.
 313910. 313859. 313811. 313775. 313741. 313702. 313655. 313616. 313578.
 313519. 313449. 313392. 313320. 313285. 313258. 313215. 313171. 313116.
 313056. 312999. 312972. 312870. 312797. 312757. 312674. 312599. 312508.
 312434. 312403. 312369. 312333. 312306. 312243. 312208. 312150. 312105.
 312072. 312053. 312032. 311998. 311975. 311954. 311923. 311901. 311887.
 311877. 311855. 311843. 311823. 311814. 311790. 311775. 311769. 311755.
 311747. 311732. 311703.]",0,
43,43,"[314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314303. 314302. 314300.
 314300. 314299. 314299. 314295. 314289. 314283. 314266. 314253. 314227.
 314214. 314194. 314170. 314137. 314116. 314080. 314038. 313999. 313960.
 313910. 313859. 313811. 313775. 313741. 313702. 313655. 313616. 313578.
 313519. 313449. 313392. 313320. 313285. 313258. 313215. 313171. 313116.
 313056. 312999. 312972. 312870. 312797. 312757. 312674. 312599. 312508.
 312434. 312403. 312369. 312333. 312306. 312243. 312208. 312150. 312105.
 312072. 312053. 312032. 311998. 311975. 311954. 311923. 311901. 311887.
 311877. 311855. 311843. 311823. 311814. 311790. 311775. 311769. 311755.
 311747. 311732. 311703.]",0,
44,44,"[314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314303. 314302. 314300.
 314300. 314299. 314299. 314295. 314289. 314283. 314266. 314253. 314227.
 314214. 314194. 314170. 314137. 314116. 314080. 314038. 313999. 313960.
 313910. 313859. 313811. 313775. 313741. 313702. 313655. 313616. 313578.
 313519. 313449. 313392. 313320. 313285. 313258. 313215. 313171. 313116.
 313056. 312999. 312972. 312870. 312797. 312757. 312674. 312599. 312508.
 312434. 312403. 312369. 312333. 312306. 312243. 312208. 312150. 312105.
 312072. 312053. 312032. 311998. 311975. 311954. 311923. 311901. 311887.
 311877. 311855. 311843. 311823. 311814. 311790. 311775. 311769. 311755.
 311747. 311732. 311703.]",0,
45,45,"[314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314303. 314302. 314300.
 314300. 314299. 314299. 314295. 314289. 314283. 314266. 314253. 314227.
 314214. 314194. 314170. 314137. 314116. 314080. 314038. 313999. 313960.
 313910. 313859. 313811. 313775. 313741. 313702. 313655. 313616. 313578.
 313519. 313449. 313392. 313320. 313285. 313258. 313215. 313171. 313116.
 313056. 312999. 312972. 312870. 312797. 312757. 312674. 312599. 312508.
 312434. 312403. 312369. 312333. 312306. 312243. 312208. 312150. 312105.
 312072. 312053. 312032. 311998. 311975. 311954. 311923. 311901. 311887.
 311877. 311855. 311843. 311823. 311814. 311790. 311775. 311769. 311755.
 311747. 311732. 311703.]",0,
