,Days,S,I,R
10,10,"[16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16005. 16005. 16005. 16005. 16005.
 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005.
 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005.]",0,
11,11,"[16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16005. 16005. 16005. 16005. 16005.
 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005.
 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005.]",0,
12,12,"[16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16005. 16005. 16005. 16005. 16005.
 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005.
 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005.]",0,
13,13,"[16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16005. 16005. 16005. 16005. 16005.
 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005.
 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005.]",0,
14,14,"[16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16005. 16005. 16005. 16005. 16005.
 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005.
 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005.]",0,
15,15,"[16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16005. 16005. 16005. 16005. 16005.
 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005.
 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005.]",0,
16,16,"[16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16005. 16005. 16005. 16005. 16005.
 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005.
 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005.]",0,
17,17,"[16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16005. 16005. 16005. 16005. 16005.
 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005.
 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005.]",0,
18,18,"[16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16005. 16005. 16005. 16005. 16005.
 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005.
 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005.]",0,
19,19,"[16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16005. 16005. 16005. 16005. 16005.
 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005.
 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005.]",0,
20,20,"[16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16005. 16005. 16005. 16005. 16005.
 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005.
 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005.]",0,
21,21,"[16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16005. 16005. 16005. 16005. 16005.
 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005.
 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005.]",0,
22,22,"[16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16005. 16005. 16005. 16005. 16005.
 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005.
 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005.]",0,
23,23,"[16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16005. 16005. 16005. 16005. 16005.
 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005.
 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005.]",0,
24,24,"[16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16005. 16005. 16005. 16005. 16005.
 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005.
 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005.]",0,
