,Days,S,I,R
10,10,"[41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41753. 41753. 41749. 41749. 41748. 41746. 41745.
 41745. 41745. 41744. 41744. 41740. 41740. 41736. 41736. 41735. 41734.
 41734. 41733. 41732. 41732. 41732. 41732. 41732. 41732. 41732. 41731.
 41731. 41730. 41730. 41728. 41728. 41728. 41728. 41728. 41727. 41727.
 41725. 41721. 41721. 41721. 41721. 41721. 41720. 41719. 41718. 41718.
 41718. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717.
 41716. 41716. 41716. 41716. 41715. 41714. 41714. 41713. 41713.]",0,
11,11,"[41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41753. 41753. 41749. 41749. 41748. 41746. 41745.
 41745. 41745. 41744. 41744. 41740. 41740. 41736. 41736. 41735. 41734.
 41734. 41733. 41732. 41732. 41732. 41732. 41732. 41732. 41732. 41731.
 41731. 41730. 41730. 41728. 41728. 41728. 41728. 41728. 41727. 41727.
 41725. 41721. 41721. 41721. 41721. 41721. 41720. 41719. 41718. 41718.
 41718. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717.
 41716. 41716. 41716. 41716. 41715. 41714. 41714. 41713. 41713.]",0,
12,12,"[41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41753. 41753. 41749. 41749. 41748. 41746. 41745.
 41745. 41745. 41744. 41744. 41740. 41740. 41736. 41736. 41735. 41734.
 41734. 41733. 41732. 41732. 41732. 41732. 41732. 41732. 41732. 41731.
 41731. 41730. 41730. 41728. 41728. 41728. 41728. 41728. 41727. 41727.
 41725. 41721. 41721. 41721. 41721. 41721. 41720. 41719. 41718. 41718.
 41718. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717.
 41716. 41716. 41716. 41716. 41715. 41714. 41714. 41713. 41713.]",0,
13,13,"[41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41753. 41753. 41749. 41749. 41748. 41746. 41745.
 41745. 41745. 41744. 41744. 41740. 41740. 41736. 41736. 41735. 41734.
 41734. 41733. 41732. 41732. 41732. 41732. 41732. 41732. 41732. 41731.
 41731. 41730. 41730. 41728. 41728. 41728. 41728. 41728. 41727. 41727.
 41725. 41721. 41721. 41721. 41721. 41721. 41720. 41719. 41718. 41718.
 41718. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717.
 41716. 41716. 41716. 41716. 41715. 41714. 41714. 41713. 41713.]",0,
14,14,"[41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41753. 41753. 41749. 41749. 41748. 41746. 41745.
 41745. 41745. 41744. 41744. 41740. 41740. 41736. 41736. 41735. 41734.
 41734. 41733. 41732. 41732. 41732. 41732. 41732. 41732. 41732. 41731.
 41731. 41730. 41730. 41728. 41728. 41728. 41728. 41728. 41727. 41727.
 41725. 41721. 41721. 41721. 41721. 41721. 41720. 41719. 41718. 41718.
 41718. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717.
 41716. 41716. 41716. 41716. 41715. 41714. 41714. 41713. 41713.]",0,
15,15,"[41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41753. 41753. 41749. 41749. 41748. 41746. 41745.
 41745. 41745. 41744. 41744. 41740. 41740. 41736. 41736. 41735. 41734.
 41734. 41733. 41732. 41732. 41732. 41732. 41732. 41732. 41732. 41731.
 41731. 41730. 41730. 41728. 41728. 41728. 41728. 41728. 41727. 41727.
 41725. 41721. 41721. 41721. 41721. 41721. 41720. 41719. 41718. 41718.
 41718. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717.
 41716. 41716. 41716. 41716. 41715. 41714. 41714. 41713. 41713.]",0,
16,16,"[41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41753. 41753. 41749. 41749. 41748. 41746. 41745.
 41745. 41745. 41744. 41744. 41740. 41740. 41736. 41736. 41735. 41734.
 41734. 41733. 41732. 41732. 41732. 41732. 41732. 41732. 41732. 41731.
 41731. 41730. 41730. 41728. 41728. 41728. 41728. 41728. 41727. 41727.
 41725. 41721. 41721. 41721. 41721. 41721. 41720. 41719. 41718. 41718.
 41718. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717.
 41716. 41716. 41716. 41716. 41715. 41714. 41714. 41713. 41713.]",0,
17,17,"[41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41753. 41753. 41749. 41749. 41748. 41746. 41745.
 41745. 41745. 41744. 41744. 41740. 41740. 41736. 41736. 41735. 41734.
 41734. 41733. 41732. 41732. 41732. 41732. 41732. 41732. 41732. 41731.
 41731. 41730. 41730. 41728. 41728. 41728. 41728. 41728. 41727. 41727.
 41725. 41721. 41721. 41721. 41721. 41721. 41720. 41719. 41718. 41718.
 41718. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717.
 41716. 41716. 41716. 41716. 41715. 41714. 41714. 41713. 41713.]",0,
18,18,"[41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41753. 41753. 41749. 41749. 41748. 41746. 41745.
 41745. 41745. 41744. 41744. 41740. 41740. 41736. 41736. 41735. 41734.
 41734. 41733. 41732. 41732. 41732. 41732. 41732. 41732. 41732. 41731.
 41731. 41730. 41730. 41728. 41728. 41728. 41728. 41728. 41727. 41727.
 41725. 41721. 41721. 41721. 41721. 41721. 41720. 41719. 41718. 41718.
 41718. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717.
 41716. 41716. 41716. 41716. 41715. 41714. 41714. 41713. 41713.]",0,
19,19,"[41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41753. 41753. 41749. 41749. 41748. 41746. 41745.
 41745. 41745. 41744. 41744. 41740. 41740. 41736. 41736. 41735. 41734.
 41734. 41733. 41732. 41732. 41732. 41732. 41732. 41732. 41732. 41731.
 41731. 41730. 41730. 41728. 41728. 41728. 41728. 41728. 41727. 41727.
 41725. 41721. 41721. 41721. 41721. 41721. 41720. 41719. 41718. 41718.
 41718. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717.
 41716. 41716. 41716. 41716. 41715. 41714. 41714. 41713. 41713.]",0,
20,20,"[41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41753. 41753. 41749. 41749. 41748. 41746. 41745.
 41745. 41745. 41744. 41744. 41740. 41740. 41736. 41736. 41735. 41734.
 41734. 41733. 41732. 41732. 41732. 41732. 41732. 41732. 41732. 41731.
 41731. 41730. 41730. 41728. 41728. 41728. 41728. 41728. 41727. 41727.
 41725. 41721. 41721. 41721. 41721. 41721. 41720. 41719. 41718. 41718.
 41718. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717.
 41716. 41716. 41716. 41716. 41715. 41714. 41714. 41713. 41713.]",0,
21,21,"[41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41753. 41753. 41749. 41749. 41748. 41746. 41745.
 41745. 41745. 41744. 41744. 41740. 41740. 41736. 41736. 41735. 41734.
 41734. 41733. 41732. 41732. 41732. 41732. 41732. 41732. 41732. 41731.
 41731. 41730. 41730. 41728. 41728. 41728. 41728. 41728. 41727. 41727.
 41725. 41721. 41721. 41721. 41721. 41721. 41720. 41719. 41718. 41718.
 41718. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717.
 41716. 41716. 41716. 41716. 41715. 41714. 41714. 41713. 41713.]",0,
22,22,"[41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41753. 41753. 41749. 41749. 41748. 41746. 41745.
 41745. 41745. 41744. 41744. 41740. 41740. 41736. 41736. 41735. 41734.
 41734. 41733. 41732. 41732. 41732. 41732. 41732. 41732. 41732. 41731.
 41731. 41730. 41730. 41728. 41728. 41728. 41728. 41728. 41727. 41727.
 41725. 41721. 41721. 41721. 41721. 41721. 41720. 41719. 41718. 41718.
 41718. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717.
 41716. 41716. 41716. 41716. 41715. 41714. 41714. 41713. 41713.]",0,
23,23,"[41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41753. 41753. 41749. 41749. 41748. 41746. 41745.
 41745. 41745. 41744. 41744. 41740. 41740. 41736. 41736. 41735. 41734.
 41734. 41733. 41732. 41732. 41732. 41732. 41732. 41732. 41732. 41731.
 41731. 41730. 41730. 41728. 41728. 41728. 41728. 41728. 41727. 41727.
 41725. 41721. 41721. 41721. 41721. 41721. 41720. 41719. 41718. 41718.
 41718. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717.
 41716. 41716. 41716. 41716. 41715. 41714. 41714. 41713. 41713.]",0,
24,24,"[41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41753. 41753. 41749. 41749. 41748. 41746. 41745.
 41745. 41745. 41744. 41744. 41740. 41740. 41736. 41736. 41735. 41734.
 41734. 41733. 41732. 41732. 41732. 41732. 41732. 41732. 41732. 41731.
 41731. 41730. 41730. 41728. 41728. 41728. 41728. 41728. 41727. 41727.
 41725. 41721. 41721. 41721. 41721. 41721. 41720. 41719. 41718. 41718.
 41718. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717.
 41716. 41716. 41716. 41716. 41715. 41714. 41714. 41713. 41713.]",0,
