,Days,S,I,R
10,10,"[13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13830. 13830. 13830. 13830. 13830. 13827.
 13827. 13826. 13826. 13825. 13825. 13824. 13824. 13824. 13824. 13824.
 13824. 13816. 13815. 13815. 13814. 13814. 13814. 13812. 13812. 13811.
 13810. 13810. 13808. 13807. 13806. 13803. 13802. 13795. 13793. 13789.
 13785. 13784. 13783. 13779. 13773. 13761. 13757. 13743. 13741. 13740.
 13739. 13736. 13731. 13731. 13730. 13730. 13729. 13727. 13727. 13717.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13714. 13713. 13712.
 13712. 13710. 13710. 13710. 13710. 13710. 13709. 13708. 13708.]",0,
11,11,"[13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13830. 13830. 13830. 13830. 13830. 13827.
 13827. 13826. 13826. 13825. 13825. 13824. 13824. 13824. 13824. 13824.
 13824. 13816. 13815. 13815. 13814. 13814. 13814. 13812. 13812. 13811.
 13810. 13810. 13808. 13807. 13806. 13803. 13802. 13795. 13793. 13789.
 13785. 13784. 13783. 13779. 13773. 13761. 13757. 13743. 13741. 13740.
 13739. 13736. 13731. 13731. 13730. 13730. 13729. 13727. 13727. 13717.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13714. 13713. 13712.
 13712. 13710. 13710. 13710. 13710. 13710. 13709. 13708. 13708.]",0,
12,12,"[13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13830. 13830. 13830. 13830. 13830. 13827.
 13827. 13826. 13826. 13825. 13825. 13824. 13824. 13824. 13824. 13824.
 13824. 13816. 13815. 13815. 13814. 13814. 13814. 13812. 13812. 13811.
 13810. 13810. 13808. 13807. 13806. 13803. 13802. 13795. 13793. 13789.
 13785. 13784. 13783. 13779. 13773. 13761. 13757. 13743. 13741. 13740.
 13739. 13736. 13731. 13731. 13730. 13730. 13729. 13727. 13727. 13717.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13714. 13713. 13712.
 13712. 13710. 13710. 13710. 13710. 13710. 13709. 13708. 13708.]",0,
13,13,"[13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13830. 13830. 13830. 13830. 13830. 13827.
 13827. 13826. 13826. 13825. 13825. 13824. 13824. 13824. 13824. 13824.
 13824. 13816. 13815. 13815. 13814. 13814. 13814. 13812. 13812. 13811.
 13810. 13810. 13808. 13807. 13806. 13803. 13802. 13795. 13793. 13789.
 13785. 13784. 13783. 13779. 13773. 13761. 13757. 13743. 13741. 13740.
 13739. 13736. 13731. 13731. 13730. 13730. 13729. 13727. 13727. 13717.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13714. 13713. 13712.
 13712. 13710. 13710. 13710. 13710. 13710. 13709. 13708. 13708.]",0,
14,14,"[13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13830. 13830. 13830. 13830. 13830. 13827.
 13827. 13826. 13826. 13825. 13825. 13824. 13824. 13824. 13824. 13824.
 13824. 13816. 13815. 13815. 13814. 13814. 13814. 13812. 13812. 13811.
 13810. 13810. 13808. 13807. 13806. 13803. 13802. 13795. 13793. 13789.
 13785. 13784. 13783. 13779. 13773. 13761. 13757. 13743. 13741. 13740.
 13739. 13736. 13731. 13731. 13730. 13730. 13729. 13727. 13727. 13717.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13714. 13713. 13712.
 13712. 13710. 13710. 13710. 13710. 13710. 13709. 13708. 13708.]",0,
15,15,"[13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13830. 13830. 13830. 13830. 13830. 13827.
 13827. 13826. 13826. 13825. 13825. 13824. 13824. 13824. 13824. 13824.
 13824. 13816. 13815. 13815. 13814. 13814. 13814. 13812. 13812. 13811.
 13810. 13810. 13808. 13807. 13806. 13803. 13802. 13795. 13793. 13789.
 13785. 13784. 13783. 13779. 13773. 13761. 13757. 13743. 13741. 13740.
 13739. 13736. 13731. 13731. 13730. 13730. 13729. 13727. 13727. 13717.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13714. 13713. 13712.
 13712. 13710. 13710. 13710. 13710. 13710. 13709. 13708. 13708.]",0,
16,16,"[13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13830. 13830. 13830. 13830. 13830. 13827.
 13827. 13826. 13826. 13825. 13825. 13824. 13824. 13824. 13824. 13824.
 13824. 13816. 13815. 13815. 13814. 13814. 13814. 13812. 13812. 13811.
 13810. 13810. 13808. 13807. 13806. 13803. 13802. 13795. 13793. 13789.
 13785. 13784. 13783. 13779. 13773. 13761. 13757. 13743. 13741. 13740.
 13739. 13736. 13731. 13731. 13730. 13730. 13729. 13727. 13727. 13717.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13714. 13713. 13712.
 13712. 13710. 13710. 13710. 13710. 13710. 13709. 13708. 13708.]",0,
17,17,"[13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13830. 13830. 13830. 13830. 13830. 13827.
 13827. 13826. 13826. 13825. 13825. 13824. 13824. 13824. 13824. 13824.
 13824. 13816. 13815. 13815. 13814. 13814. 13814. 13812. 13812. 13811.
 13810. 13810. 13808. 13807. 13806. 13803. 13802. 13795. 13793. 13789.
 13785. 13784. 13783. 13779. 13773. 13761. 13757. 13743. 13741. 13740.
 13739. 13736. 13731. 13731. 13730. 13730. 13729. 13727. 13727. 13717.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13714. 13713. 13712.
 13712. 13710. 13710. 13710. 13710. 13710. 13709. 13708. 13708.]",0,
18,18,"[13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13830. 13830. 13830. 13830. 13830. 13827.
 13827. 13826. 13826. 13825. 13825. 13824. 13824. 13824. 13824. 13824.
 13824. 13816. 13815. 13815. 13814. 13814. 13814. 13812. 13812. 13811.
 13810. 13810. 13808. 13807. 13806. 13803. 13802. 13795. 13793. 13789.
 13785. 13784. 13783. 13779. 13773. 13761. 13757. 13743. 13741. 13740.
 13739. 13736. 13731. 13731. 13730. 13730. 13729. 13727. 13727. 13717.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13714. 13713. 13712.
 13712. 13710. 13710. 13710. 13710. 13710. 13709. 13708. 13708.]",0,
19,19,"[13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13830. 13830. 13830. 13830. 13830. 13827.
 13827. 13826. 13826. 13825. 13825. 13824. 13824. 13824. 13824. 13824.
 13824. 13816. 13815. 13815. 13814. 13814. 13814. 13812. 13812. 13811.
 13810. 13810. 13808. 13807. 13806. 13803. 13802. 13795. 13793. 13789.
 13785. 13784. 13783. 13779. 13773. 13761. 13757. 13743. 13741. 13740.
 13739. 13736. 13731. 13731. 13730. 13730. 13729. 13727. 13727. 13717.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13714. 13713. 13712.
 13712. 13710. 13710. 13710. 13710. 13710. 13709. 13708. 13708.]",0,
20,20,"[13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13830. 13830. 13830. 13830. 13830. 13827.
 13827. 13826. 13826. 13825. 13825. 13824. 13824. 13824. 13824. 13824.
 13824. 13816. 13815. 13815. 13814. 13814. 13814. 13812. 13812. 13811.
 13810. 13810. 13808. 13807. 13806. 13803. 13802. 13795. 13793. 13789.
 13785. 13784. 13783. 13779. 13773. 13761. 13757. 13743. 13741. 13740.
 13739. 13736. 13731. 13731. 13730. 13730. 13729. 13727. 13727. 13717.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13714. 13713. 13712.
 13712. 13710. 13710. 13710. 13710. 13710. 13709. 13708. 13708.]",0,
21,21,"[13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13830. 13830. 13830. 13830. 13830. 13827.
 13827. 13826. 13826. 13825. 13825. 13824. 13824. 13824. 13824. 13824.
 13824. 13816. 13815. 13815. 13814. 13814. 13814. 13812. 13812. 13811.
 13810. 13810. 13808. 13807. 13806. 13803. 13802. 13795. 13793. 13789.
 13785. 13784. 13783. 13779. 13773. 13761. 13757. 13743. 13741. 13740.
 13739. 13736. 13731. 13731. 13730. 13730. 13729. 13727. 13727. 13717.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13714. 13713. 13712.
 13712. 13710. 13710. 13710. 13710. 13710. 13709. 13708. 13708.]",0,
22,22,"[13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13830. 13830. 13830. 13830. 13830. 13827.
 13827. 13826. 13826. 13825. 13825. 13824. 13824. 13824. 13824. 13824.
 13824. 13816. 13815. 13815. 13814. 13814. 13814. 13812. 13812. 13811.
 13810. 13810. 13808. 13807. 13806. 13803. 13802. 13795. 13793. 13789.
 13785. 13784. 13783. 13779. 13773. 13761. 13757. 13743. 13741. 13740.
 13739. 13736. 13731. 13731. 13730. 13730. 13729. 13727. 13727. 13717.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13714. 13713. 13712.
 13712. 13710. 13710. 13710. 13710. 13710. 13709. 13708. 13708.]",0,
23,23,"[13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13830. 13830. 13830. 13830. 13830. 13827.
 13827. 13826. 13826. 13825. 13825. 13824. 13824. 13824. 13824. 13824.
 13824. 13816. 13815. 13815. 13814. 13814. 13814. 13812. 13812. 13811.
 13810. 13810. 13808. 13807. 13806. 13803. 13802. 13795. 13793. 13789.
 13785. 13784. 13783. 13779. 13773. 13761. 13757. 13743. 13741. 13740.
 13739. 13736. 13731. 13731. 13730. 13730. 13729. 13727. 13727. 13717.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13714. 13713. 13712.
 13712. 13710. 13710. 13710. 13710. 13710. 13709. 13708. 13708.]",0,
24,24,"[13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13830. 13830. 13830. 13830. 13830. 13827.
 13827. 13826. 13826. 13825. 13825. 13824. 13824. 13824. 13824. 13824.
 13824. 13816. 13815. 13815. 13814. 13814. 13814. 13812. 13812. 13811.
 13810. 13810. 13808. 13807. 13806. 13803. 13802. 13795. 13793. 13789.
 13785. 13784. 13783. 13779. 13773. 13761. 13757. 13743. 13741. 13740.
 13739. 13736. 13731. 13731. 13730. 13730. 13729. 13727. 13727. 13717.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13714. 13713. 13712.
 13712. 13710. 13710. 13710. 13710. 13710. 13709. 13708. 13708.]",0,
