,Days,S,I,R
10,10,"[58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58530. 58530. 58529. 58528. 58528. 58528. 58526. 58526. 58526. 58525.
 58525. 58525. 58523. 58521. 58520. 58519. 58519. 58519. 58518. 58517.
 58517. 58517. 58517. 58517. 58516. 58516. 58515. 58513. 58513. 58513.
 58513. 58513. 58513. 58513. 58513. 58513. 58513. 58513. 58513. 58513.
 58511. 58511. 58510. 58510. 58510. 58509. 58508. 58508. 58507. 58507.
 58507. 58507. 58507. 58507. 58509. 58509. 58505. 58505. 58505. 58505.
 58505. 58505. 58505. 58505. 58504. 58504. 58504. 58497. 58495.]",0,
11,11,"[58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58530. 58530. 58529. 58528. 58528. 58528. 58526. 58526. 58526. 58525.
 58525. 58525. 58523. 58521. 58520. 58519. 58519. 58519. 58518. 58517.
 58517. 58517. 58517. 58517. 58516. 58516. 58515. 58513. 58513. 58513.
 58513. 58513. 58513. 58513. 58513. 58513. 58513. 58513. 58513. 58513.
 58511. 58511. 58510. 58510. 58510. 58509. 58508. 58508. 58507. 58507.
 58507. 58507. 58507. 58507. 58509. 58509. 58505. 58505. 58505. 58505.
 58505. 58505. 58505. 58505. 58504. 58504. 58504. 58497. 58495.]",0,
12,12,"[58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58530. 58530. 58529. 58528. 58528. 58528. 58526. 58526. 58526. 58525.
 58525. 58525. 58523. 58521. 58520. 58519. 58519. 58519. 58518. 58517.
 58517. 58517. 58517. 58517. 58516. 58516. 58515. 58513. 58513. 58513.
 58513. 58513. 58513. 58513. 58513. 58513. 58513. 58513. 58513. 58513.
 58511. 58511. 58510. 58510. 58510. 58509. 58508. 58508. 58507. 58507.
 58507. 58507. 58507. 58507. 58509. 58509. 58505. 58505. 58505. 58505.
 58505. 58505. 58505. 58505. 58504. 58504. 58504. 58497. 58495.]",0,
13,13,"[58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58530. 58530. 58529. 58528. 58528. 58528. 58526. 58526. 58526. 58525.
 58525. 58525. 58523. 58521. 58520. 58519. 58519. 58519. 58518. 58517.
 58517. 58517. 58517. 58517. 58516. 58516. 58515. 58513. 58513. 58513.
 58513. 58513. 58513. 58513. 58513. 58513. 58513. 58513. 58513. 58513.
 58511. 58511. 58510. 58510. 58510. 58509. 58508. 58508. 58507. 58507.
 58507. 58507. 58507. 58507. 58509. 58509. 58505. 58505. 58505. 58505.
 58505. 58505. 58505. 58505. 58504. 58504. 58504. 58497. 58495.]",0,
14,14,"[58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58530. 58530. 58529. 58528. 58528. 58528. 58526. 58526. 58526. 58525.
 58525. 58525. 58523. 58521. 58520. 58519. 58519. 58519. 58518. 58517.
 58517. 58517. 58517. 58517. 58516. 58516. 58515. 58513. 58513. 58513.
 58513. 58513. 58513. 58513. 58513. 58513. 58513. 58513. 58513. 58513.
 58511. 58511. 58510. 58510. 58510. 58509. 58508. 58508. 58507. 58507.
 58507. 58507. 58507. 58507. 58509. 58509. 58505. 58505. 58505. 58505.
 58505. 58505. 58505. 58505. 58504. 58504. 58504. 58497. 58495.]",0,
15,15,"[58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58530. 58530. 58529. 58528. 58528. 58528. 58526. 58526. 58526. 58525.
 58525. 58525. 58523. 58521. 58520. 58519. 58519. 58519. 58518. 58517.
 58517. 58517. 58517. 58517. 58516. 58516. 58515. 58513. 58513. 58513.
 58513. 58513. 58513. 58513. 58513. 58513. 58513. 58513. 58513. 58513.
 58511. 58511. 58510. 58510. 58510. 58509. 58508. 58508. 58507. 58507.
 58507. 58507. 58507. 58507. 58509. 58509. 58505. 58505. 58505. 58505.
 58505. 58505. 58505. 58505. 58504. 58504. 58504. 58497. 58495.]",0,
16,16,"[58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58530. 58530. 58529. 58528. 58528. 58528. 58526. 58526. 58526. 58525.
 58525. 58525. 58523. 58521. 58520. 58519. 58519. 58519. 58518. 58517.
 58517. 58517. 58517. 58517. 58516. 58516. 58515. 58513. 58513. 58513.
 58513. 58513. 58513. 58513. 58513. 58513. 58513. 58513. 58513. 58513.
 58511. 58511. 58510. 58510. 58510. 58509. 58508. 58508. 58507. 58507.
 58507. 58507. 58507. 58507. 58509. 58509. 58505. 58505. 58505. 58505.
 58505. 58505. 58505. 58505. 58504. 58504. 58504. 58497. 58495.]",0,
17,17,"[58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58530. 58530. 58529. 58528. 58528. 58528. 58526. 58526. 58526. 58525.
 58525. 58525. 58523. 58521. 58520. 58519. 58519. 58519. 58518. 58517.
 58517. 58517. 58517. 58517. 58516. 58516. 58515. 58513. 58513. 58513.
 58513. 58513. 58513. 58513. 58513. 58513. 58513. 58513. 58513. 58513.
 58511. 58511. 58510. 58510. 58510. 58509. 58508. 58508. 58507. 58507.
 58507. 58507. 58507. 58507. 58509. 58509. 58505. 58505. 58505. 58505.
 58505. 58505. 58505. 58505. 58504. 58504. 58504. 58497. 58495.]",0,
18,18,"[58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58530. 58530. 58529. 58528. 58528. 58528. 58526. 58526. 58526. 58525.
 58525. 58525. 58523. 58521. 58520. 58519. 58519. 58519. 58518. 58517.
 58517. 58517. 58517. 58517. 58516. 58516. 58515. 58513. 58513. 58513.
 58513. 58513. 58513. 58513. 58513. 58513. 58513. 58513. 58513. 58513.
 58511. 58511. 58510. 58510. 58510. 58509. 58508. 58508. 58507. 58507.
 58507. 58507. 58507. 58507. 58509. 58509. 58505. 58505. 58505. 58505.
 58505. 58505. 58505. 58505. 58504. 58504. 58504. 58497. 58495.]",0,
19,19,"[58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58530. 58530. 58529. 58528. 58528. 58528. 58526. 58526. 58526. 58525.
 58525. 58525. 58523. 58521. 58520. 58519. 58519. 58519. 58518. 58517.
 58517. 58517. 58517. 58517. 58516. 58516. 58515. 58513. 58513. 58513.
 58513. 58513. 58513. 58513. 58513. 58513. 58513. 58513. 58513. 58513.
 58511. 58511. 58510. 58510. 58510. 58509. 58508. 58508. 58507. 58507.
 58507. 58507. 58507. 58507. 58509. 58509. 58505. 58505. 58505. 58505.
 58505. 58505. 58505. 58505. 58504. 58504. 58504. 58497. 58495.]",0,
20,20,"[58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58530. 58530. 58529. 58528. 58528. 58528. 58526. 58526. 58526. 58525.
 58525. 58525. 58523. 58521. 58520. 58519. 58519. 58519. 58518. 58517.
 58517. 58517. 58517. 58517. 58516. 58516. 58515. 58513. 58513. 58513.
 58513. 58513. 58513. 58513. 58513. 58513. 58513. 58513. 58513. 58513.
 58511. 58511. 58510. 58510. 58510. 58509. 58508. 58508. 58507. 58507.
 58507. 58507. 58507. 58507. 58509. 58509. 58505. 58505. 58505. 58505.
 58505. 58505. 58505. 58505. 58504. 58504. 58504. 58497. 58495.]",0,
21,21,"[58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58530. 58530. 58529. 58528. 58528. 58528. 58526. 58526. 58526. 58525.
 58525. 58525. 58523. 58521. 58520. 58519. 58519. 58519. 58518. 58517.
 58517. 58517. 58517. 58517. 58516. 58516. 58515. 58513. 58513. 58513.
 58513. 58513. 58513. 58513. 58513. 58513. 58513. 58513. 58513. 58513.
 58511. 58511. 58510. 58510. 58510. 58509. 58508. 58508. 58507. 58507.
 58507. 58507. 58507. 58507. 58509. 58509. 58505. 58505. 58505. 58505.
 58505. 58505. 58505. 58505. 58504. 58504. 58504. 58497. 58495.]",0,
22,22,"[58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58530. 58530. 58529. 58528. 58528. 58528. 58526. 58526. 58526. 58525.
 58525. 58525. 58523. 58521. 58520. 58519. 58519. 58519. 58518. 58517.
 58517. 58517. 58517. 58517. 58516. 58516. 58515. 58513. 58513. 58513.
 58513. 58513. 58513. 58513. 58513. 58513. 58513. 58513. 58513. 58513.
 58511. 58511. 58510. 58510. 58510. 58509. 58508. 58508. 58507. 58507.
 58507. 58507. 58507. 58507. 58509. 58509. 58505. 58505. 58505. 58505.
 58505. 58505. 58505. 58505. 58504. 58504. 58504. 58497. 58495.]",0,
23,23,"[58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58530. 58530. 58529. 58528. 58528. 58528. 58526. 58526. 58526. 58525.
 58525. 58525. 58523. 58521. 58520. 58519. 58519. 58519. 58518. 58517.
 58517. 58517. 58517. 58517. 58516. 58516. 58515. 58513. 58513. 58513.
 58513. 58513. 58513. 58513. 58513. 58513. 58513. 58513. 58513. 58513.
 58511. 58511. 58510. 58510. 58510. 58509. 58508. 58508. 58507. 58507.
 58507. 58507. 58507. 58507. 58509. 58509. 58505. 58505. 58505. 58505.
 58505. 58505. 58505. 58505. 58504. 58504. 58504. 58497. 58495.]",0,
24,24,"[58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533. 58533.
 58530. 58530. 58529. 58528. 58528. 58528. 58526. 58526. 58526. 58525.
 58525. 58525. 58523. 58521. 58520. 58519. 58519. 58519. 58518. 58517.
 58517. 58517. 58517. 58517. 58516. 58516. 58515. 58513. 58513. 58513.
 58513. 58513. 58513. 58513. 58513. 58513. 58513. 58513. 58513. 58513.
 58511. 58511. 58510. 58510. 58510. 58509. 58508. 58508. 58507. 58507.
 58507. 58507. 58507. 58507. 58509. 58509. 58505. 58505. 58505. 58505.
 58505. 58505. 58505. 58505. 58504. 58504. 58504. 58497. 58495.]",0,
