,Days,S,I,R
17,17,"[229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229285. 229283. 229283. 229279. 229278. 229274. 229266. 229263.
 229260. 229260. 229247. 229226. 229219. 229203. 229196. 229182. 229178.
 229166. 229158. 229132. 229124. 229072. 229002. 228985. 228940. 228872.
 228810. 228723. 228631. 228591. 228570. 228453. 228375. 228375. 228205.
 228115. 227933. 227872. 227852. 227754. 227442. 227371. 227121. 227063.
 227012. 226932. 226864. 226757. 226719. 226694. 226447. 226373. 226271.
 226217. 226148. 226104. 225988. 225851. 225678. 225613. 225516. 225434.
 225311. 225267. 225210. 225163. 225119. 225082. 225062. 225042. 225026.
 225018. 225006. 225000.]",0,
18,18,"[229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229285. 229283. 229283. 229279. 229278. 229274. 229266. 229263.
 229260. 229260. 229247. 229226. 229219. 229203. 229196. 229182. 229178.
 229166. 229158. 229132. 229124. 229072. 229002. 228985. 228940. 228872.
 228810. 228723. 228631. 228591. 228570. 228453. 228375. 228375. 228205.
 228115. 227933. 227872. 227852. 227754. 227442. 227371. 227121. 227063.
 227012. 226932. 226864. 226757. 226719. 226694. 226447. 226373. 226271.
 226217. 226148. 226104. 225988. 225851. 225678. 225613. 225516. 225434.
 225311. 225267. 225210. 225163. 225119. 225082. 225062. 225042. 225026.
 225018. 225006. 225000.]",0,
19,19,"[229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229285. 229283. 229283. 229279. 229278. 229274. 229266. 229263.
 229260. 229260. 229247. 229226. 229219. 229203. 229196. 229182. 229178.
 229166. 229158. 229132. 229124. 229072. 229002. 228985. 228940. 228872.
 228810. 228723. 228631. 228591. 228570. 228453. 228375. 228375. 228205.
 228115. 227933. 227872. 227852. 227754. 227442. 227371. 227121. 227063.
 227012. 226932. 226864. 226757. 226719. 226694. 226447. 226373. 226271.
 226217. 226148. 226104. 225988. 225851. 225678. 225613. 225516. 225434.
 225311. 225267. 225210. 225163. 225119. 225082. 225062. 225042. 225026.
 225018. 225006. 225000.]",0,
20,20,"[229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229285. 229283. 229283. 229279. 229278. 229274. 229266. 229263.
 229260. 229260. 229247. 229226. 229219. 229203. 229196. 229182. 229178.
 229166. 229158. 229132. 229124. 229072. 229002. 228985. 228940. 228872.
 228810. 228723. 228631. 228591. 228570. 228453. 228375. 228375. 228205.
 228115. 227933. 227872. 227852. 227754. 227442. 227371. 227121. 227063.
 227012. 226932. 226864. 226757. 226719. 226694. 226447. 226373. 226271.
 226217. 226148. 226104. 225988. 225851. 225678. 225613. 225516. 225434.
 225311. 225267. 225210. 225163. 225119. 225082. 225062. 225042. 225026.
 225018. 225006. 225000.]",0,
21,21,"[229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229285. 229283. 229283. 229279. 229278. 229274. 229266. 229263.
 229260. 229260. 229247. 229226. 229219. 229203. 229196. 229182. 229178.
 229166. 229158. 229132. 229124. 229072. 229002. 228985. 228940. 228872.
 228810. 228723. 228631. 228591. 228570. 228453. 228375. 228375. 228205.
 228115. 227933. 227872. 227852. 227754. 227442. 227371. 227121. 227063.
 227012. 226932. 226864. 226757. 226719. 226694. 226447. 226373. 226271.
 226217. 226148. 226104. 225988. 225851. 225678. 225613. 225516. 225434.
 225311. 225267. 225210. 225163. 225119. 225082. 225062. 225042. 225026.
 225018. 225006. 225000.]",0,
22,22,"[229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229285. 229283. 229283. 229279. 229278. 229274. 229266. 229263.
 229260. 229260. 229247. 229226. 229219. 229203. 229196. 229182. 229178.
 229166. 229158. 229132. 229124. 229072. 229002. 228985. 228940. 228872.
 228810. 228723. 228631. 228591. 228570. 228453. 228375. 228375. 228205.
 228115. 227933. 227872. 227852. 227754. 227442. 227371. 227121. 227063.
 227012. 226932. 226864. 226757. 226719. 226694. 226447. 226373. 226271.
 226217. 226148. 226104. 225988. 225851. 225678. 225613. 225516. 225434.
 225311. 225267. 225210. 225163. 225119. 225082. 225062. 225042. 225026.
 225018. 225006. 225000.]",0,
23,23,"[229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229285. 229283. 229283. 229279. 229278. 229274. 229266. 229263.
 229260. 229260. 229247. 229226. 229219. 229203. 229196. 229182. 229178.
 229166. 229158. 229132. 229124. 229072. 229002. 228985. 228940. 228872.
 228810. 228723. 228631. 228591. 228570. 228453. 228375. 228375. 228205.
 228115. 227933. 227872. 227852. 227754. 227442. 227371. 227121. 227063.
 227012. 226932. 226864. 226757. 226719. 226694. 226447. 226373. 226271.
 226217. 226148. 226104. 225988. 225851. 225678. 225613. 225516. 225434.
 225311. 225267. 225210. 225163. 225119. 225082. 225062. 225042. 225026.
 225018. 225006. 225000.]",0,
24,24,"[229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229285. 229283. 229283. 229279. 229278. 229274. 229266. 229263.
 229260. 229260. 229247. 229226. 229219. 229203. 229196. 229182. 229178.
 229166. 229158. 229132. 229124. 229072. 229002. 228985. 228940. 228872.
 228810. 228723. 228631. 228591. 228570. 228453. 228375. 228375. 228205.
 228115. 227933. 227872. 227852. 227754. 227442. 227371. 227121. 227063.
 227012. 226932. 226864. 226757. 226719. 226694. 226447. 226373. 226271.
 226217. 226148. 226104. 225988. 225851. 225678. 225613. 225516. 225434.
 225311. 225267. 225210. 225163. 225119. 225082. 225062. 225042. 225026.
 225018. 225006. 225000.]",0,
25,25,"[229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229285. 229283. 229283. 229279. 229278. 229274. 229266. 229263.
 229260. 229260. 229247. 229226. 229219. 229203. 229196. 229182. 229178.
 229166. 229158. 229132. 229124. 229072. 229002. 228985. 228940. 228872.
 228810. 228723. 228631. 228591. 228570. 228453. 228375. 228375. 228205.
 228115. 227933. 227872. 227852. 227754. 227442. 227371. 227121. 227063.
 227012. 226932. 226864. 226757. 226719. 226694. 226447. 226373. 226271.
 226217. 226148. 226104. 225988. 225851. 225678. 225613. 225516. 225434.
 225311. 225267. 225210. 225163. 225119. 225082. 225062. 225042. 225026.
 225018. 225006. 225000.]",0,
26,26,"[229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229285. 229283. 229283. 229279. 229278. 229274. 229266. 229263.
 229260. 229260. 229247. 229226. 229219. 229203. 229196. 229182. 229178.
 229166. 229158. 229132. 229124. 229072. 229002. 228985. 228940. 228872.
 228810. 228723. 228631. 228591. 228570. 228453. 228375. 228375. 228205.
 228115. 227933. 227872. 227852. 227754. 227442. 227371. 227121. 227063.
 227012. 226932. 226864. 226757. 226719. 226694. 226447. 226373. 226271.
 226217. 226148. 226104. 225988. 225851. 225678. 225613. 225516. 225434.
 225311. 225267. 225210. 225163. 225119. 225082. 225062. 225042. 225026.
 225018. 225006. 225000.]",0,
27,27,"[229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229285. 229283. 229283. 229279. 229278. 229274. 229266. 229263.
 229260. 229260. 229247. 229226. 229219. 229203. 229196. 229182. 229178.
 229166. 229158. 229132. 229124. 229072. 229002. 228985. 228940. 228872.
 228810. 228723. 228631. 228591. 228570. 228453. 228375. 228375. 228205.
 228115. 227933. 227872. 227852. 227754. 227442. 227371. 227121. 227063.
 227012. 226932. 226864. 226757. 226719. 226694. 226447. 226373. 226271.
 226217. 226148. 226104. 225988. 225851. 225678. 225613. 225516. 225434.
 225311. 225267. 225210. 225163. 225119. 225082. 225062. 225042. 225026.
 225018. 225006. 225000.]",0,
28,28,"[229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229285. 229283. 229283. 229279. 229278. 229274. 229266. 229263.
 229260. 229260. 229247. 229226. 229219. 229203. 229196. 229182. 229178.
 229166. 229158. 229132. 229124. 229072. 229002. 228985. 228940. 228872.
 228810. 228723. 228631. 228591. 228570. 228453. 228375. 228375. 228205.
 228115. 227933. 227872. 227852. 227754. 227442. 227371. 227121. 227063.
 227012. 226932. 226864. 226757. 226719. 226694. 226447. 226373. 226271.
 226217. 226148. 226104. 225988. 225851. 225678. 225613. 225516. 225434.
 225311. 225267. 225210. 225163. 225119. 225082. 225062. 225042. 225026.
 225018. 225006. 225000.]",0,
29,29,"[229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229285. 229283. 229283. 229279. 229278. 229274. 229266. 229263.
 229260. 229260. 229247. 229226. 229219. 229203. 229196. 229182. 229178.
 229166. 229158. 229132. 229124. 229072. 229002. 228985. 228940. 228872.
 228810. 228723. 228631. 228591. 228570. 228453. 228375. 228375. 228205.
 228115. 227933. 227872. 227852. 227754. 227442. 227371. 227121. 227063.
 227012. 226932. 226864. 226757. 226719. 226694. 226447. 226373. 226271.
 226217. 226148. 226104. 225988. 225851. 225678. 225613. 225516. 225434.
 225311. 225267. 225210. 225163. 225119. 225082. 225062. 225042. 225026.
 225018. 225006. 225000.]",0,
30,30,"[229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229285. 229283. 229283. 229279. 229278. 229274. 229266. 229263.
 229260. 229260. 229247. 229226. 229219. 229203. 229196. 229182. 229178.
 229166. 229158. 229132. 229124. 229072. 229002. 228985. 228940. 228872.
 228810. 228723. 228631. 228591. 228570. 228453. 228375. 228375. 228205.
 228115. 227933. 227872. 227852. 227754. 227442. 227371. 227121. 227063.
 227012. 226932. 226864. 226757. 226719. 226694. 226447. 226373. 226271.
 226217. 226148. 226104. 225988. 225851. 225678. 225613. 225516. 225434.
 225311. 225267. 225210. 225163. 225119. 225082. 225062. 225042. 225026.
 225018. 225006. 225000.]",0,
31,31,"[229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229285. 229283. 229283. 229279. 229278. 229274. 229266. 229263.
 229260. 229260. 229247. 229226. 229219. 229203. 229196. 229182. 229178.
 229166. 229158. 229132. 229124. 229072. 229002. 228985. 228940. 228872.
 228810. 228723. 228631. 228591. 228570. 228453. 228375. 228375. 228205.
 228115. 227933. 227872. 227852. 227754. 227442. 227371. 227121. 227063.
 227012. 226932. 226864. 226757. 226719. 226694. 226447. 226373. 226271.
 226217. 226148. 226104. 225988. 225851. 225678. 225613. 225516. 225434.
 225311. 225267. 225210. 225163. 225119. 225082. 225062. 225042. 225026.
 225018. 225006. 225000.]",0,
32,32,"[229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229285. 229283. 229283. 229279. 229278. 229274. 229266. 229263.
 229260. 229260. 229247. 229226. 229219. 229203. 229196. 229182. 229178.
 229166. 229158. 229132. 229124. 229072. 229002. 228985. 228940. 228872.
 228810. 228723. 228631. 228591. 228570. 228453. 228375. 228375. 228205.
 228115. 227933. 227872. 227852. 227754. 227442. 227371. 227121. 227063.
 227012. 226932. 226864. 226757. 226719. 226694. 226447. 226373. 226271.
 226217. 226148. 226104. 225988. 225851. 225678. 225613. 225516. 225434.
 225311. 225267. 225210. 225163. 225119. 225082. 225062. 225042. 225026.
 225018. 225006. 225000.]",0,
33,33,"[229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229285. 229283. 229283. 229279. 229278. 229274. 229266. 229263.
 229260. 229260. 229247. 229226. 229219. 229203. 229196. 229182. 229178.
 229166. 229158. 229132. 229124. 229072. 229002. 228985. 228940. 228872.
 228810. 228723. 228631. 228591. 228570. 228453. 228375. 228375. 228205.
 228115. 227933. 227872. 227852. 227754. 227442. 227371. 227121. 227063.
 227012. 226932. 226864. 226757. 226719. 226694. 226447. 226373. 226271.
 226217. 226148. 226104. 225988. 225851. 225678. 225613. 225516. 225434.
 225311. 225267. 225210. 225163. 225119. 225082. 225062. 225042. 225026.
 225018. 225006. 225000.]",0,
34,34,"[229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229285. 229283. 229283. 229279. 229278. 229274. 229266. 229263.
 229260. 229260. 229247. 229226. 229219. 229203. 229196. 229182. 229178.
 229166. 229158. 229132. 229124. 229072. 229002. 228985. 228940. 228872.
 228810. 228723. 228631. 228591. 228570. 228453. 228375. 228375. 228205.
 228115. 227933. 227872. 227852. 227754. 227442. 227371. 227121. 227063.
 227012. 226932. 226864. 226757. 226719. 226694. 226447. 226373. 226271.
 226217. 226148. 226104. 225988. 225851. 225678. 225613. 225516. 225434.
 225311. 225267. 225210. 225163. 225119. 225082. 225062. 225042. 225026.
 225018. 225006. 225000.]",0,
35,35,"[229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229285. 229283. 229283. 229279. 229278. 229274. 229266. 229263.
 229260. 229260. 229247. 229226. 229219. 229203. 229196. 229182. 229178.
 229166. 229158. 229132. 229124. 229072. 229002. 228985. 228940. 228872.
 228810. 228723. 228631. 228591. 228570. 228453. 228375. 228375. 228205.
 228115. 227933. 227872. 227852. 227754. 227442. 227371. 227121. 227063.
 227012. 226932. 226864. 226757. 226719. 226694. 226447. 226373. 226271.
 226217. 226148. 226104. 225988. 225851. 225678. 225613. 225516. 225434.
 225311. 225267. 225210. 225163. 225119. 225082. 225062. 225042. 225026.
 225018. 225006. 225000.]",0,
36,36,"[229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229285. 229283. 229283. 229279. 229278. 229274. 229266. 229263.
 229260. 229260. 229247. 229226. 229219. 229203. 229196. 229182. 229178.
 229166. 229158. 229132. 229124. 229072. 229002. 228985. 228940. 228872.
 228810. 228723. 228631. 228591. 228570. 228453. 228375. 228375. 228205.
 228115. 227933. 227872. 227852. 227754. 227442. 227371. 227121. 227063.
 227012. 226932. 226864. 226757. 226719. 226694. 226447. 226373. 226271.
 226217. 226148. 226104. 225988. 225851. 225678. 225613. 225516. 225434.
 225311. 225267. 225210. 225163. 225119. 225082. 225062. 225042. 225026.
 225018. 225006. 225000.]",0,
37,37,"[229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229285. 229283. 229283. 229279. 229278. 229274. 229266. 229263.
 229260. 229260. 229247. 229226. 229219. 229203. 229196. 229182. 229178.
 229166. 229158. 229132. 229124. 229072. 229002. 228985. 228940. 228872.
 228810. 228723. 228631. 228591. 228570. 228453. 228375. 228375. 228205.
 228115. 227933. 227872. 227852. 227754. 227442. 227371. 227121. 227063.
 227012. 226932. 226864. 226757. 226719. 226694. 226447. 226373. 226271.
 226217. 226148. 226104. 225988. 225851. 225678. 225613. 225516. 225434.
 225311. 225267. 225210. 225163. 225119. 225082. 225062. 225042. 225026.
 225018. 225006. 225000.]",0,
38,38,"[229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229285. 229283. 229283. 229279. 229278. 229274. 229266. 229263.
 229260. 229260. 229247. 229226. 229219. 229203. 229196. 229182. 229178.
 229166. 229158. 229132. 229124. 229072. 229002. 228985. 228940. 228872.
 228810. 228723. 228631. 228591. 228570. 228453. 228375. 228375. 228205.
 228115. 227933. 227872. 227852. 227754. 227442. 227371. 227121. 227063.
 227012. 226932. 226864. 226757. 226719. 226694. 226447. 226373. 226271.
 226217. 226148. 226104. 225988. 225851. 225678. 225613. 225516. 225434.
 225311. 225267. 225210. 225163. 225119. 225082. 225062. 225042. 225026.
 225018. 225006. 225000.]",0,
39,39,"[229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229285. 229283. 229283. 229279. 229278. 229274. 229266. 229263.
 229260. 229260. 229247. 229226. 229219. 229203. 229196. 229182. 229178.
 229166. 229158. 229132. 229124. 229072. 229002. 228985. 228940. 228872.
 228810. 228723. 228631. 228591. 228570. 228453. 228375. 228375. 228205.
 228115. 227933. 227872. 227852. 227754. 227442. 227371. 227121. 227063.
 227012. 226932. 226864. 226757. 226719. 226694. 226447. 226373. 226271.
 226217. 226148. 226104. 225988. 225851. 225678. 225613. 225516. 225434.
 225311. 225267. 225210. 225163. 225119. 225082. 225062. 225042. 225026.
 225018. 225006. 225000.]",0,
40,40,"[229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229285. 229283. 229283. 229279. 229278. 229274. 229266. 229263.
 229260. 229260. 229247. 229226. 229219. 229203. 229196. 229182. 229178.
 229166. 229158. 229132. 229124. 229072. 229002. 228985. 228940. 228872.
 228810. 228723. 228631. 228591. 228570. 228453. 228375. 228375. 228205.
 228115. 227933. 227872. 227852. 227754. 227442. 227371. 227121. 227063.
 227012. 226932. 226864. 226757. 226719. 226694. 226447. 226373. 226271.
 226217. 226148. 226104. 225988. 225851. 225678. 225613. 225516. 225434.
 225311. 225267. 225210. 225163. 225119. 225082. 225062. 225042. 225026.
 225018. 225006. 225000.]",0,
41,41,"[229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229285. 229283. 229283. 229279. 229278. 229274. 229266. 229263.
 229260. 229260. 229247. 229226. 229219. 229203. 229196. 229182. 229178.
 229166. 229158. 229132. 229124. 229072. 229002. 228985. 228940. 228872.
 228810. 228723. 228631. 228591. 228570. 228453. 228375. 228375. 228205.
 228115. 227933. 227872. 227852. 227754. 227442. 227371. 227121. 227063.
 227012. 226932. 226864. 226757. 226719. 226694. 226447. 226373. 226271.
 226217. 226148. 226104. 225988. 225851. 225678. 225613. 225516. 225434.
 225311. 225267. 225210. 225163. 225119. 225082. 225062. 225042. 225026.
 225018. 225006. 225000.]",0,
