,Days,S,I,R
10,10,"[206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206649. 206646. 206643. 206642. 206640. 206635. 206629. 206626.
 206625. 206619. 206619. 206619. 206606. 206605. 206604. 206600. 206596.
 206580. 206577. 206574. 206568. 206558. 206559. 206551. 206547. 206538.
 206535. 206533. 206524. 206516. 206511. 206508. 206501. 206501. 206500.
 206495. 206494. 206492. 206487. 206486. 206486. 206485. 206478. 206473.
 206470. 206467. 206463. 206463. 206460. 206458. 206457. 206456. 206451.
 206446. 206446. 206446. 206443. 206434. 206430. 206430. 206429. 206429.
 206428. 206426. 206424. 206420. 206414. 206413. 206410. 206407. 206407.
 206398. 206398. 206392.]",0,
11,11,"[206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206649. 206646. 206643. 206642. 206640. 206635. 206629. 206626.
 206625. 206619. 206619. 206619. 206606. 206605. 206604. 206600. 206596.
 206580. 206577. 206574. 206568. 206558. 206559. 206551. 206547. 206538.
 206535. 206533. 206524. 206516. 206511. 206508. 206501. 206501. 206500.
 206495. 206494. 206492. 206487. 206486. 206486. 206485. 206478. 206473.
 206470. 206467. 206463. 206463. 206460. 206458. 206457. 206456. 206451.
 206446. 206446. 206446. 206443. 206434. 206430. 206430. 206429. 206429.
 206428. 206426. 206424. 206420. 206414. 206413. 206410. 206407. 206407.
 206398. 206398. 206392.]",0,
12,12,"[206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206649. 206646. 206643. 206642. 206640. 206635. 206629. 206626.
 206625. 206619. 206619. 206619. 206606. 206605. 206604. 206600. 206596.
 206580. 206577. 206574. 206568. 206558. 206559. 206551. 206547. 206538.
 206535. 206533. 206524. 206516. 206511. 206508. 206501. 206501. 206500.
 206495. 206494. 206492. 206487. 206486. 206486. 206485. 206478. 206473.
 206470. 206467. 206463. 206463. 206460. 206458. 206457. 206456. 206451.
 206446. 206446. 206446. 206443. 206434. 206430. 206430. 206429. 206429.
 206428. 206426. 206424. 206420. 206414. 206413. 206410. 206407. 206407.
 206398. 206398. 206392.]",0,
13,13,"[206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206649. 206646. 206643. 206642. 206640. 206635. 206629. 206626.
 206625. 206619. 206619. 206619. 206606. 206605. 206604. 206600. 206596.
 206580. 206577. 206574. 206568. 206558. 206559. 206551. 206547. 206538.
 206535. 206533. 206524. 206516. 206511. 206508. 206501. 206501. 206500.
 206495. 206494. 206492. 206487. 206486. 206486. 206485. 206478. 206473.
 206470. 206467. 206463. 206463. 206460. 206458. 206457. 206456. 206451.
 206446. 206446. 206446. 206443. 206434. 206430. 206430. 206429. 206429.
 206428. 206426. 206424. 206420. 206414. 206413. 206410. 206407. 206407.
 206398. 206398. 206392.]",0,
14,14,"[206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206649. 206646. 206643. 206642. 206640. 206635. 206629. 206626.
 206625. 206619. 206619. 206619. 206606. 206605. 206604. 206600. 206596.
 206580. 206577. 206574. 206568. 206558. 206559. 206551. 206547. 206538.
 206535. 206533. 206524. 206516. 206511. 206508. 206501. 206501. 206500.
 206495. 206494. 206492. 206487. 206486. 206486. 206485. 206478. 206473.
 206470. 206467. 206463. 206463. 206460. 206458. 206457. 206456. 206451.
 206446. 206446. 206446. 206443. 206434. 206430. 206430. 206429. 206429.
 206428. 206426. 206424. 206420. 206414. 206413. 206410. 206407. 206407.
 206398. 206398. 206392.]",0,
15,15,"[206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206649. 206646. 206643. 206642. 206640. 206635. 206629. 206626.
 206625. 206619. 206619. 206619. 206606. 206605. 206604. 206600. 206596.
 206580. 206577. 206574. 206568. 206558. 206559. 206551. 206547. 206538.
 206535. 206533. 206524. 206516. 206511. 206508. 206501. 206501. 206500.
 206495. 206494. 206492. 206487. 206486. 206486. 206485. 206478. 206473.
 206470. 206467. 206463. 206463. 206460. 206458. 206457. 206456. 206451.
 206446. 206446. 206446. 206443. 206434. 206430. 206430. 206429. 206429.
 206428. 206426. 206424. 206420. 206414. 206413. 206410. 206407. 206407.
 206398. 206398. 206392.]",0,
16,16,"[206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206649. 206646. 206643. 206642. 206640. 206635. 206629. 206626.
 206625. 206619. 206619. 206619. 206606. 206605. 206604. 206600. 206596.
 206580. 206577. 206574. 206568. 206558. 206559. 206551. 206547. 206538.
 206535. 206533. 206524. 206516. 206511. 206508. 206501. 206501. 206500.
 206495. 206494. 206492. 206487. 206486. 206486. 206485. 206478. 206473.
 206470. 206467. 206463. 206463. 206460. 206458. 206457. 206456. 206451.
 206446. 206446. 206446. 206443. 206434. 206430. 206430. 206429. 206429.
 206428. 206426. 206424. 206420. 206414. 206413. 206410. 206407. 206407.
 206398. 206398. 206392.]",0,
17,17,"[206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206649. 206646. 206643. 206642. 206640. 206635. 206629. 206626.
 206625. 206619. 206619. 206619. 206606. 206605. 206604. 206600. 206596.
 206580. 206577. 206574. 206568. 206558. 206559. 206551. 206547. 206538.
 206535. 206533. 206524. 206516. 206511. 206508. 206501. 206501. 206500.
 206495. 206494. 206492. 206487. 206486. 206486. 206485. 206478. 206473.
 206470. 206467. 206463. 206463. 206460. 206458. 206457. 206456. 206451.
 206446. 206446. 206446. 206443. 206434. 206430. 206430. 206429. 206429.
 206428. 206426. 206424. 206420. 206414. 206413. 206410. 206407. 206407.
 206398. 206398. 206392.]",0,
18,18,"[206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206649. 206646. 206643. 206642. 206640. 206635. 206629. 206626.
 206625. 206619. 206619. 206619. 206606. 206605. 206604. 206600. 206596.
 206580. 206577. 206574. 206568. 206558. 206559. 206551. 206547. 206538.
 206535. 206533. 206524. 206516. 206511. 206508. 206501. 206501. 206500.
 206495. 206494. 206492. 206487. 206486. 206486. 206485. 206478. 206473.
 206470. 206467. 206463. 206463. 206460. 206458. 206457. 206456. 206451.
 206446. 206446. 206446. 206443. 206434. 206430. 206430. 206429. 206429.
 206428. 206426. 206424. 206420. 206414. 206413. 206410. 206407. 206407.
 206398. 206398. 206392.]",0,
19,19,"[206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206649. 206646. 206643. 206642. 206640. 206635. 206629. 206626.
 206625. 206619. 206619. 206619. 206606. 206605. 206604. 206600. 206596.
 206580. 206577. 206574. 206568. 206558. 206559. 206551. 206547. 206538.
 206535. 206533. 206524. 206516. 206511. 206508. 206501. 206501. 206500.
 206495. 206494. 206492. 206487. 206486. 206486. 206485. 206478. 206473.
 206470. 206467. 206463. 206463. 206460. 206458. 206457. 206456. 206451.
 206446. 206446. 206446. 206443. 206434. 206430. 206430. 206429. 206429.
 206428. 206426. 206424. 206420. 206414. 206413. 206410. 206407. 206407.
 206398. 206398. 206392.]",0,
20,20,"[206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206649. 206646. 206643. 206642. 206640. 206635. 206629. 206626.
 206625. 206619. 206619. 206619. 206606. 206605. 206604. 206600. 206596.
 206580. 206577. 206574. 206568. 206558. 206559. 206551. 206547. 206538.
 206535. 206533. 206524. 206516. 206511. 206508. 206501. 206501. 206500.
 206495. 206494. 206492. 206487. 206486. 206486. 206485. 206478. 206473.
 206470. 206467. 206463. 206463. 206460. 206458. 206457. 206456. 206451.
 206446. 206446. 206446. 206443. 206434. 206430. 206430. 206429. 206429.
 206428. 206426. 206424. 206420. 206414. 206413. 206410. 206407. 206407.
 206398. 206398. 206392.]",0,
21,21,"[206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206649. 206646. 206643. 206642. 206640. 206635. 206629. 206626.
 206625. 206619. 206619. 206619. 206606. 206605. 206604. 206600. 206596.
 206580. 206577. 206574. 206568. 206558. 206559. 206551. 206547. 206538.
 206535. 206533. 206524. 206516. 206511. 206508. 206501. 206501. 206500.
 206495. 206494. 206492. 206487. 206486. 206486. 206485. 206478. 206473.
 206470. 206467. 206463. 206463. 206460. 206458. 206457. 206456. 206451.
 206446. 206446. 206446. 206443. 206434. 206430. 206430. 206429. 206429.
 206428. 206426. 206424. 206420. 206414. 206413. 206410. 206407. 206407.
 206398. 206398. 206392.]",0,
22,22,"[206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206649. 206646. 206643. 206642. 206640. 206635. 206629. 206626.
 206625. 206619. 206619. 206619. 206606. 206605. 206604. 206600. 206596.
 206580. 206577. 206574. 206568. 206558. 206559. 206551. 206547. 206538.
 206535. 206533. 206524. 206516. 206511. 206508. 206501. 206501. 206500.
 206495. 206494. 206492. 206487. 206486. 206486. 206485. 206478. 206473.
 206470. 206467. 206463. 206463. 206460. 206458. 206457. 206456. 206451.
 206446. 206446. 206446. 206443. 206434. 206430. 206430. 206429. 206429.
 206428. 206426. 206424. 206420. 206414. 206413. 206410. 206407. 206407.
 206398. 206398. 206392.]",0,
23,23,"[206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206649. 206646. 206643. 206642. 206640. 206635. 206629. 206626.
 206625. 206619. 206619. 206619. 206606. 206605. 206604. 206600. 206596.
 206580. 206577. 206574. 206568. 206558. 206559. 206551. 206547. 206538.
 206535. 206533. 206524. 206516. 206511. 206508. 206501. 206501. 206500.
 206495. 206494. 206492. 206487. 206486. 206486. 206485. 206478. 206473.
 206470. 206467. 206463. 206463. 206460. 206458. 206457. 206456. 206451.
 206446. 206446. 206446. 206443. 206434. 206430. 206430. 206429. 206429.
 206428. 206426. 206424. 206420. 206414. 206413. 206410. 206407. 206407.
 206398. 206398. 206392.]",0,
24,24,"[206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206649. 206646. 206643. 206642. 206640. 206635. 206629. 206626.
 206625. 206619. 206619. 206619. 206606. 206605. 206604. 206600. 206596.
 206580. 206577. 206574. 206568. 206558. 206559. 206551. 206547. 206538.
 206535. 206533. 206524. 206516. 206511. 206508. 206501. 206501. 206500.
 206495. 206494. 206492. 206487. 206486. 206486. 206485. 206478. 206473.
 206470. 206467. 206463. 206463. 206460. 206458. 206457. 206456. 206451.
 206446. 206446. 206446. 206443. 206434. 206430. 206430. 206429. 206429.
 206428. 206426. 206424. 206420. 206414. 206413. 206410. 206407. 206407.
 206398. 206398. 206392.]",0,
