,Days,S,I,R
10,10,"[16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16271. 16271. 16271. 16271. 16271. 16271. 16270. 16270.
 16270. 16269. 16269. 16269. 16269. 16269. 16269. 16268. 16268. 16268.
 16268. 16268. 16264. 16264. 16261. 16261. 16261. 16260. 16259. 16259.
 16259. 16255. 16254. 16254. 16254. 16254. 16252. 16250. 16246. 16243.
 16239. 16239. 16239. 16229. 16223. 16221. 16214. 16212. 16212. 16206.
 16204. 16204. 16202. 16202. 16201. 16201. 16201. 16201. 16199. 16199.
 16199. 16196. 16196. 16196. 16196. 16192. 16192. 16192. 16192.]",0,
11,11,"[16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16271. 16271. 16271. 16271. 16271. 16271. 16270. 16270.
 16270. 16269. 16269. 16269. 16269. 16269. 16269. 16268. 16268. 16268.
 16268. 16268. 16264. 16264. 16261. 16261. 16261. 16260. 16259. 16259.
 16259. 16255. 16254. 16254. 16254. 16254. 16252. 16250. 16246. 16243.
 16239. 16239. 16239. 16229. 16223. 16221. 16214. 16212. 16212. 16206.
 16204. 16204. 16202. 16202. 16201. 16201. 16201. 16201. 16199. 16199.
 16199. 16196. 16196. 16196. 16196. 16192. 16192. 16192. 16192.]",0,
12,12,"[16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16271. 16271. 16271. 16271. 16271. 16271. 16270. 16270.
 16270. 16269. 16269. 16269. 16269. 16269. 16269. 16268. 16268. 16268.
 16268. 16268. 16264. 16264. 16261. 16261. 16261. 16260. 16259. 16259.
 16259. 16255. 16254. 16254. 16254. 16254. 16252. 16250. 16246. 16243.
 16239. 16239. 16239. 16229. 16223. 16221. 16214. 16212. 16212. 16206.
 16204. 16204. 16202. 16202. 16201. 16201. 16201. 16201. 16199. 16199.
 16199. 16196. 16196. 16196. 16196. 16192. 16192. 16192. 16192.]",0,
13,13,"[16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16271. 16271. 16271. 16271. 16271. 16271. 16270. 16270.
 16270. 16269. 16269. 16269. 16269. 16269. 16269. 16268. 16268. 16268.
 16268. 16268. 16264. 16264. 16261. 16261. 16261. 16260. 16259. 16259.
 16259. 16255. 16254. 16254. 16254. 16254. 16252. 16250. 16246. 16243.
 16239. 16239. 16239. 16229. 16223. 16221. 16214. 16212. 16212. 16206.
 16204. 16204. 16202. 16202. 16201. 16201. 16201. 16201. 16199. 16199.
 16199. 16196. 16196. 16196. 16196. 16192. 16192. 16192. 16192.]",0,
14,14,"[16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16271. 16271. 16271. 16271. 16271. 16271. 16270. 16270.
 16270. 16269. 16269. 16269. 16269. 16269. 16269. 16268. 16268. 16268.
 16268. 16268. 16264. 16264. 16261. 16261. 16261. 16260. 16259. 16259.
 16259. 16255. 16254. 16254. 16254. 16254. 16252. 16250. 16246. 16243.
 16239. 16239. 16239. 16229. 16223. 16221. 16214. 16212. 16212. 16206.
 16204. 16204. 16202. 16202. 16201. 16201. 16201. 16201. 16199. 16199.
 16199. 16196. 16196. 16196. 16196. 16192. 16192. 16192. 16192.]",0,
15,15,"[16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16271. 16271. 16271. 16271. 16271. 16271. 16270. 16270.
 16270. 16269. 16269. 16269. 16269. 16269. 16269. 16268. 16268. 16268.
 16268. 16268. 16264. 16264. 16261. 16261. 16261. 16260. 16259. 16259.
 16259. 16255. 16254. 16254. 16254. 16254. 16252. 16250. 16246. 16243.
 16239. 16239. 16239. 16229. 16223. 16221. 16214. 16212. 16212. 16206.
 16204. 16204. 16202. 16202. 16201. 16201. 16201. 16201. 16199. 16199.
 16199. 16196. 16196. 16196. 16196. 16192. 16192. 16192. 16192.]",0,
16,16,"[16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16271. 16271. 16271. 16271. 16271. 16271. 16270. 16270.
 16270. 16269. 16269. 16269. 16269. 16269. 16269. 16268. 16268. 16268.
 16268. 16268. 16264. 16264. 16261. 16261. 16261. 16260. 16259. 16259.
 16259. 16255. 16254. 16254. 16254. 16254. 16252. 16250. 16246. 16243.
 16239. 16239. 16239. 16229. 16223. 16221. 16214. 16212. 16212. 16206.
 16204. 16204. 16202. 16202. 16201. 16201. 16201. 16201. 16199. 16199.
 16199. 16196. 16196. 16196. 16196. 16192. 16192. 16192. 16192.]",0,
17,17,"[16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16271. 16271. 16271. 16271. 16271. 16271. 16270. 16270.
 16270. 16269. 16269. 16269. 16269. 16269. 16269. 16268. 16268. 16268.
 16268. 16268. 16264. 16264. 16261. 16261. 16261. 16260. 16259. 16259.
 16259. 16255. 16254. 16254. 16254. 16254. 16252. 16250. 16246. 16243.
 16239. 16239. 16239. 16229. 16223. 16221. 16214. 16212. 16212. 16206.
 16204. 16204. 16202. 16202. 16201. 16201. 16201. 16201. 16199. 16199.
 16199. 16196. 16196. 16196. 16196. 16192. 16192. 16192. 16192.]",0,
18,18,"[16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16271. 16271. 16271. 16271. 16271. 16271. 16270. 16270.
 16270. 16269. 16269. 16269. 16269. 16269. 16269. 16268. 16268. 16268.
 16268. 16268. 16264. 16264. 16261. 16261. 16261. 16260. 16259. 16259.
 16259. 16255. 16254. 16254. 16254. 16254. 16252. 16250. 16246. 16243.
 16239. 16239. 16239. 16229. 16223. 16221. 16214. 16212. 16212. 16206.
 16204. 16204. 16202. 16202. 16201. 16201. 16201. 16201. 16199. 16199.
 16199. 16196. 16196. 16196. 16196. 16192. 16192. 16192. 16192.]",0,
19,19,"[16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16271. 16271. 16271. 16271. 16271. 16271. 16270. 16270.
 16270. 16269. 16269. 16269. 16269. 16269. 16269. 16268. 16268. 16268.
 16268. 16268. 16264. 16264. 16261. 16261. 16261. 16260. 16259. 16259.
 16259. 16255. 16254. 16254. 16254. 16254. 16252. 16250. 16246. 16243.
 16239. 16239. 16239. 16229. 16223. 16221. 16214. 16212. 16212. 16206.
 16204. 16204. 16202. 16202. 16201. 16201. 16201. 16201. 16199. 16199.
 16199. 16196. 16196. 16196. 16196. 16192. 16192. 16192. 16192.]",0,
20,20,"[16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16271. 16271. 16271. 16271. 16271. 16271. 16270. 16270.
 16270. 16269. 16269. 16269. 16269. 16269. 16269. 16268. 16268. 16268.
 16268. 16268. 16264. 16264. 16261. 16261. 16261. 16260. 16259. 16259.
 16259. 16255. 16254. 16254. 16254. 16254. 16252. 16250. 16246. 16243.
 16239. 16239. 16239. 16229. 16223. 16221. 16214. 16212. 16212. 16206.
 16204. 16204. 16202. 16202. 16201. 16201. 16201. 16201. 16199. 16199.
 16199. 16196. 16196. 16196. 16196. 16192. 16192. 16192. 16192.]",0,
21,21,"[16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16271. 16271. 16271. 16271. 16271. 16271. 16270. 16270.
 16270. 16269. 16269. 16269. 16269. 16269. 16269. 16268. 16268. 16268.
 16268. 16268. 16264. 16264. 16261. 16261. 16261. 16260. 16259. 16259.
 16259. 16255. 16254. 16254. 16254. 16254. 16252. 16250. 16246. 16243.
 16239. 16239. 16239. 16229. 16223. 16221. 16214. 16212. 16212. 16206.
 16204. 16204. 16202. 16202. 16201. 16201. 16201. 16201. 16199. 16199.
 16199. 16196. 16196. 16196. 16196. 16192. 16192. 16192. 16192.]",0,
22,22,"[16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16271. 16271. 16271. 16271. 16271. 16271. 16270. 16270.
 16270. 16269. 16269. 16269. 16269. 16269. 16269. 16268. 16268. 16268.
 16268. 16268. 16264. 16264. 16261. 16261. 16261. 16260. 16259. 16259.
 16259. 16255. 16254. 16254. 16254. 16254. 16252. 16250. 16246. 16243.
 16239. 16239. 16239. 16229. 16223. 16221. 16214. 16212. 16212. 16206.
 16204. 16204. 16202. 16202. 16201. 16201. 16201. 16201. 16199. 16199.
 16199. 16196. 16196. 16196. 16196. 16192. 16192. 16192. 16192.]",0,
23,23,"[16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16271. 16271. 16271. 16271. 16271. 16271. 16270. 16270.
 16270. 16269. 16269. 16269. 16269. 16269. 16269. 16268. 16268. 16268.
 16268. 16268. 16264. 16264. 16261. 16261. 16261. 16260. 16259. 16259.
 16259. 16255. 16254. 16254. 16254. 16254. 16252. 16250. 16246. 16243.
 16239. 16239. 16239. 16229. 16223. 16221. 16214. 16212. 16212. 16206.
 16204. 16204. 16202. 16202. 16201. 16201. 16201. 16201. 16199. 16199.
 16199. 16196. 16196. 16196. 16196. 16192. 16192. 16192. 16192.]",0,
24,24,"[16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16271. 16271. 16271. 16271. 16271. 16271. 16270. 16270.
 16270. 16269. 16269. 16269. 16269. 16269. 16269. 16268. 16268. 16268.
 16268. 16268. 16264. 16264. 16261. 16261. 16261. 16260. 16259. 16259.
 16259. 16255. 16254. 16254. 16254. 16254. 16252. 16250. 16246. 16243.
 16239. 16239. 16239. 16229. 16223. 16221. 16214. 16212. 16212. 16206.
 16204. 16204. 16202. 16202. 16201. 16201. 16201. 16201. 16199. 16199.
 16199. 16196. 16196. 16196. 16196. 16192. 16192. 16192. 16192.]",0,
