,Days,S,I,R
10,10,"[43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43891. 43891.
 43891. 43891. 43891. 43891. 43891. 43890. 43890. 43889. 43889. 43889.
 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43887.
 43887. 43887. 43886. 43886. 43886. 43886. 43886. 43886. 43886. 43885.
 43885. 43885. 43885. 43885. 43885. 43885. 43884. 43884. 43884. 43883.
 43883. 43883. 43883. 43881. 43881. 43881. 43880. 43878. 43878. 43876.
 43876. 43871. 43869. 43866. 43864. 43863. 43862. 43862. 43859.]",0,
11,11,"[43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43891. 43891.
 43891. 43891. 43891. 43891. 43891. 43890. 43890. 43889. 43889. 43889.
 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43887.
 43887. 43887. 43886. 43886. 43886. 43886. 43886. 43886. 43886. 43885.
 43885. 43885. 43885. 43885. 43885. 43885. 43884. 43884. 43884. 43883.
 43883. 43883. 43883. 43881. 43881. 43881. 43880. 43878. 43878. 43876.
 43876. 43871. 43869. 43866. 43864. 43863. 43862. 43862. 43859.]",0,
12,12,"[43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43891. 43891.
 43891. 43891. 43891. 43891. 43891. 43890. 43890. 43889. 43889. 43889.
 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43887.
 43887. 43887. 43886. 43886. 43886. 43886. 43886. 43886. 43886. 43885.
 43885. 43885. 43885. 43885. 43885. 43885. 43884. 43884. 43884. 43883.
 43883. 43883. 43883. 43881. 43881. 43881. 43880. 43878. 43878. 43876.
 43876. 43871. 43869. 43866. 43864. 43863. 43862. 43862. 43859.]",0,
13,13,"[43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43891. 43891.
 43891. 43891. 43891. 43891. 43891. 43890. 43890. 43889. 43889. 43889.
 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43887.
 43887. 43887. 43886. 43886. 43886. 43886. 43886. 43886. 43886. 43885.
 43885. 43885. 43885. 43885. 43885. 43885. 43884. 43884. 43884. 43883.
 43883. 43883. 43883. 43881. 43881. 43881. 43880. 43878. 43878. 43876.
 43876. 43871. 43869. 43866. 43864. 43863. 43862. 43862. 43859.]",0,
14,14,"[43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43891. 43891.
 43891. 43891. 43891. 43891. 43891. 43890. 43890. 43889. 43889. 43889.
 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43887.
 43887. 43887. 43886. 43886. 43886. 43886. 43886. 43886. 43886. 43885.
 43885. 43885. 43885. 43885. 43885. 43885. 43884. 43884. 43884. 43883.
 43883. 43883. 43883. 43881. 43881. 43881. 43880. 43878. 43878. 43876.
 43876. 43871. 43869. 43866. 43864. 43863. 43862. 43862. 43859.]",0,
15,15,"[43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43891. 43891.
 43891. 43891. 43891. 43891. 43891. 43890. 43890. 43889. 43889. 43889.
 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43887.
 43887. 43887. 43886. 43886. 43886. 43886. 43886. 43886. 43886. 43885.
 43885. 43885. 43885. 43885. 43885. 43885. 43884. 43884. 43884. 43883.
 43883. 43883. 43883. 43881. 43881. 43881. 43880. 43878. 43878. 43876.
 43876. 43871. 43869. 43866. 43864. 43863. 43862. 43862. 43859.]",0,
16,16,"[43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43891. 43891.
 43891. 43891. 43891. 43891. 43891. 43890. 43890. 43889. 43889. 43889.
 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43887.
 43887. 43887. 43886. 43886. 43886. 43886. 43886. 43886. 43886. 43885.
 43885. 43885. 43885. 43885. 43885. 43885. 43884. 43884. 43884. 43883.
 43883. 43883. 43883. 43881. 43881. 43881. 43880. 43878. 43878. 43876.
 43876. 43871. 43869. 43866. 43864. 43863. 43862. 43862. 43859.]",0,
17,17,"[43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43891. 43891.
 43891. 43891. 43891. 43891. 43891. 43890. 43890. 43889. 43889. 43889.
 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43887.
 43887. 43887. 43886. 43886. 43886. 43886. 43886. 43886. 43886. 43885.
 43885. 43885. 43885. 43885. 43885. 43885. 43884. 43884. 43884. 43883.
 43883. 43883. 43883. 43881. 43881. 43881. 43880. 43878. 43878. 43876.
 43876. 43871. 43869. 43866. 43864. 43863. 43862. 43862. 43859.]",0,
18,18,"[43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43891. 43891.
 43891. 43891. 43891. 43891. 43891. 43890. 43890. 43889. 43889. 43889.
 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43887.
 43887. 43887. 43886. 43886. 43886. 43886. 43886. 43886. 43886. 43885.
 43885. 43885. 43885. 43885. 43885. 43885. 43884. 43884. 43884. 43883.
 43883. 43883. 43883. 43881. 43881. 43881. 43880. 43878. 43878. 43876.
 43876. 43871. 43869. 43866. 43864. 43863. 43862. 43862. 43859.]",0,
19,19,"[43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43891. 43891.
 43891. 43891. 43891. 43891. 43891. 43890. 43890. 43889. 43889. 43889.
 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43887.
 43887. 43887. 43886. 43886. 43886. 43886. 43886. 43886. 43886. 43885.
 43885. 43885. 43885. 43885. 43885. 43885. 43884. 43884. 43884. 43883.
 43883. 43883. 43883. 43881. 43881. 43881. 43880. 43878. 43878. 43876.
 43876. 43871. 43869. 43866. 43864. 43863. 43862. 43862. 43859.]",0,
20,20,"[43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43891. 43891.
 43891. 43891. 43891. 43891. 43891. 43890. 43890. 43889. 43889. 43889.
 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43887.
 43887. 43887. 43886. 43886. 43886. 43886. 43886. 43886. 43886. 43885.
 43885. 43885. 43885. 43885. 43885. 43885. 43884. 43884. 43884. 43883.
 43883. 43883. 43883. 43881. 43881. 43881. 43880. 43878. 43878. 43876.
 43876. 43871. 43869. 43866. 43864. 43863. 43862. 43862. 43859.]",0,
21,21,"[43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43891. 43891.
 43891. 43891. 43891. 43891. 43891. 43890. 43890. 43889. 43889. 43889.
 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43887.
 43887. 43887. 43886. 43886. 43886. 43886. 43886. 43886. 43886. 43885.
 43885. 43885. 43885. 43885. 43885. 43885. 43884. 43884. 43884. 43883.
 43883. 43883. 43883. 43881. 43881. 43881. 43880. 43878. 43878. 43876.
 43876. 43871. 43869. 43866. 43864. 43863. 43862. 43862. 43859.]",0,
22,22,"[43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43891. 43891.
 43891. 43891. 43891. 43891. 43891. 43890. 43890. 43889. 43889. 43889.
 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43887.
 43887. 43887. 43886. 43886. 43886. 43886. 43886. 43886. 43886. 43885.
 43885. 43885. 43885. 43885. 43885. 43885. 43884. 43884. 43884. 43883.
 43883. 43883. 43883. 43881. 43881. 43881. 43880. 43878. 43878. 43876.
 43876. 43871. 43869. 43866. 43864. 43863. 43862. 43862. 43859.]",0,
23,23,"[43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43891. 43891.
 43891. 43891. 43891. 43891. 43891. 43890. 43890. 43889. 43889. 43889.
 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43887.
 43887. 43887. 43886. 43886. 43886. 43886. 43886. 43886. 43886. 43885.
 43885. 43885. 43885. 43885. 43885. 43885. 43884. 43884. 43884. 43883.
 43883. 43883. 43883. 43881. 43881. 43881. 43880. 43878. 43878. 43876.
 43876. 43871. 43869. 43866. 43864. 43863. 43862. 43862. 43859.]",0,
24,24,"[43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43891. 43891.
 43891. 43891. 43891. 43891. 43891. 43890. 43890. 43889. 43889. 43889.
 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43887.
 43887. 43887. 43886. 43886. 43886. 43886. 43886. 43886. 43886. 43885.
 43885. 43885. 43885. 43885. 43885. 43885. 43884. 43884. 43884. 43883.
 43883. 43883. 43883. 43881. 43881. 43881. 43880. 43878. 43878. 43876.
 43876. 43871. 43869. 43866. 43864. 43863. 43862. 43862. 43859.]",0,
