,Days,S,I,R
10,10,"[8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8418. 8418. 8418. 8418. 8418. 8418. 8418. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8415. 8414. 8414. 8414.
 8414. 8413. 8413. 8413. 8413. 8413. 8411. 8411. 8411. 8411. 8411. 8411.
 8411. 8411. 8411. 8411. 8410. 8409. 8409. 8409. 8409.]",0,
11,11,"[8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8418. 8418. 8418. 8418. 8418. 8418. 8418. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8415. 8414. 8414. 8414.
 8414. 8413. 8413. 8413. 8413. 8413. 8411. 8411. 8411. 8411. 8411. 8411.
 8411. 8411. 8411. 8411. 8410. 8409. 8409. 8409. 8409.]",0,
12,12,"[8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8418. 8418. 8418. 8418. 8418. 8418. 8418. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8415. 8414. 8414. 8414.
 8414. 8413. 8413. 8413. 8413. 8413. 8411. 8411. 8411. 8411. 8411. 8411.
 8411. 8411. 8411. 8411. 8410. 8409. 8409. 8409. 8409.]",0,
13,13,"[8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8418. 8418. 8418. 8418. 8418. 8418. 8418. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8415. 8414. 8414. 8414.
 8414. 8413. 8413. 8413. 8413. 8413. 8411. 8411. 8411. 8411. 8411. 8411.
 8411. 8411. 8411. 8411. 8410. 8409. 8409. 8409. 8409.]",0,
14,14,"[8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8418. 8418. 8418. 8418. 8418. 8418. 8418. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8415. 8414. 8414. 8414.
 8414. 8413. 8413. 8413. 8413. 8413. 8411. 8411. 8411. 8411. 8411. 8411.
 8411. 8411. 8411. 8411. 8410. 8409. 8409. 8409. 8409.]",0,
15,15,"[8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8418. 8418. 8418. 8418. 8418. 8418. 8418. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8415. 8414. 8414. 8414.
 8414. 8413. 8413. 8413. 8413. 8413. 8411. 8411. 8411. 8411. 8411. 8411.
 8411. 8411. 8411. 8411. 8410. 8409. 8409. 8409. 8409.]",0,
16,16,"[8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8418. 8418. 8418. 8418. 8418. 8418. 8418. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8415. 8414. 8414. 8414.
 8414. 8413. 8413. 8413. 8413. 8413. 8411. 8411. 8411. 8411. 8411. 8411.
 8411. 8411. 8411. 8411. 8410. 8409. 8409. 8409. 8409.]",0,
17,17,"[8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8418. 8418. 8418. 8418. 8418. 8418. 8418. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8415. 8414. 8414. 8414.
 8414. 8413. 8413. 8413. 8413. 8413. 8411. 8411. 8411. 8411. 8411. 8411.
 8411. 8411. 8411. 8411. 8410. 8409. 8409. 8409. 8409.]",0,
18,18,"[8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8418. 8418. 8418. 8418. 8418. 8418. 8418. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8415. 8414. 8414. 8414.
 8414. 8413. 8413. 8413. 8413. 8413. 8411. 8411. 8411. 8411. 8411. 8411.
 8411. 8411. 8411. 8411. 8410. 8409. 8409. 8409. 8409.]",0,
19,19,"[8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8418. 8418. 8418. 8418. 8418. 8418. 8418. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8415. 8414. 8414. 8414.
 8414. 8413. 8413. 8413. 8413. 8413. 8411. 8411. 8411. 8411. 8411. 8411.
 8411. 8411. 8411. 8411. 8410. 8409. 8409. 8409. 8409.]",0,
20,20,"[8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8418. 8418. 8418. 8418. 8418. 8418. 8418. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8415. 8414. 8414. 8414.
 8414. 8413. 8413. 8413. 8413. 8413. 8411. 8411. 8411. 8411. 8411. 8411.
 8411. 8411. 8411. 8411. 8410. 8409. 8409. 8409. 8409.]",0,
21,21,"[8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8418. 8418. 8418. 8418. 8418. 8418. 8418. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8415. 8414. 8414. 8414.
 8414. 8413. 8413. 8413. 8413. 8413. 8411. 8411. 8411. 8411. 8411. 8411.
 8411. 8411. 8411. 8411. 8410. 8409. 8409. 8409. 8409.]",0,
22,22,"[8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8418. 8418. 8418. 8418. 8418. 8418. 8418. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8415. 8414. 8414. 8414.
 8414. 8413. 8413. 8413. 8413. 8413. 8411. 8411. 8411. 8411. 8411. 8411.
 8411. 8411. 8411. 8411. 8410. 8409. 8409. 8409. 8409.]",0,
23,23,"[8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8418. 8418. 8418. 8418. 8418. 8418. 8418. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8415. 8414. 8414. 8414.
 8414. 8413. 8413. 8413. 8413. 8413. 8411. 8411. 8411. 8411. 8411. 8411.
 8411. 8411. 8411. 8411. 8410. 8409. 8409. 8409. 8409.]",0,
24,24,"[8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8418. 8418. 8418. 8418. 8418. 8418. 8418. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8415. 8414. 8414. 8414.
 8414. 8413. 8413. 8413. 8413. 8413. 8411. 8411. 8411. 8411. 8411. 8411.
 8411. 8411. 8411. 8411. 8410. 8409. 8409. 8409. 8409.]",0,
25,25,"[8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8418. 8418. 8418. 8418. 8418. 8418. 8418. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417.
 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8417. 8415. 8414. 8414. 8414.
 8414. 8413. 8413. 8413. 8413. 8413. 8411. 8411. 8411. 8411. 8411. 8411.
 8411. 8411. 8411. 8411. 8410. 8409. 8409. 8409. 8409.]",0,
