,Days,S,I,R
10,10,"[130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130440. 130440. 130439.
 130437. 130433. 130432. 130431. 130431. 130430. 130427. 130426. 130425.
 130420. 130417. 130413. 130411. 130408. 130405. 130395. 130391. 130388.
 130384. 130381. 130380. 130380. 130378. 130372. 130372. 130372. 130371.
 130369. 130368. 130367. 130362. 130358. 130358. 130358. 130358. 130357.
 130357. 130356. 130355. 130354. 130354. 130353. 130353. 130353. 130353.
 130352. 130352. 130352. 130352. 130352. 130350. 130350. 130349. 130348.
 130346. 130345. 130344. 130344. 130344. 130343. 130343. 130343. 130342.
 130342. 130342. 130342.]",0,
11,11,"[130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130440. 130440. 130439.
 130437. 130433. 130432. 130431. 130431. 130430. 130427. 130426. 130425.
 130420. 130417. 130413. 130411. 130408. 130405. 130395. 130391. 130388.
 130384. 130381. 130380. 130380. 130378. 130372. 130372. 130372. 130371.
 130369. 130368. 130367. 130362. 130358. 130358. 130358. 130358. 130357.
 130357. 130356. 130355. 130354. 130354. 130353. 130353. 130353. 130353.
 130352. 130352. 130352. 130352. 130352. 130350. 130350. 130349. 130348.
 130346. 130345. 130344. 130344. 130344. 130343. 130343. 130343. 130342.
 130342. 130342. 130342.]",0,
12,12,"[130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130440. 130440. 130439.
 130437. 130433. 130432. 130431. 130431. 130430. 130427. 130426. 130425.
 130420. 130417. 130413. 130411. 130408. 130405. 130395. 130391. 130388.
 130384. 130381. 130380. 130380. 130378. 130372. 130372. 130372. 130371.
 130369. 130368. 130367. 130362. 130358. 130358. 130358. 130358. 130357.
 130357. 130356. 130355. 130354. 130354. 130353. 130353. 130353. 130353.
 130352. 130352. 130352. 130352. 130352. 130350. 130350. 130349. 130348.
 130346. 130345. 130344. 130344. 130344. 130343. 130343. 130343. 130342.
 130342. 130342. 130342.]",0,
13,13,"[130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130440. 130440. 130439.
 130437. 130433. 130432. 130431. 130431. 130430. 130427. 130426. 130425.
 130420. 130417. 130413. 130411. 130408. 130405. 130395. 130391. 130388.
 130384. 130381. 130380. 130380. 130378. 130372. 130372. 130372. 130371.
 130369. 130368. 130367. 130362. 130358. 130358. 130358. 130358. 130357.
 130357. 130356. 130355. 130354. 130354. 130353. 130353. 130353. 130353.
 130352. 130352. 130352. 130352. 130352. 130350. 130350. 130349. 130348.
 130346. 130345. 130344. 130344. 130344. 130343. 130343. 130343. 130342.
 130342. 130342. 130342.]",0,
14,14,"[130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130440. 130440. 130439.
 130437. 130433. 130432. 130431. 130431. 130430. 130427. 130426. 130425.
 130420. 130417. 130413. 130411. 130408. 130405. 130395. 130391. 130388.
 130384. 130381. 130380. 130380. 130378. 130372. 130372. 130372. 130371.
 130369. 130368. 130367. 130362. 130358. 130358. 130358. 130358. 130357.
 130357. 130356. 130355. 130354. 130354. 130353. 130353. 130353. 130353.
 130352. 130352. 130352. 130352. 130352. 130350. 130350. 130349. 130348.
 130346. 130345. 130344. 130344. 130344. 130343. 130343. 130343. 130342.
 130342. 130342. 130342.]",0,
15,15,"[130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130440. 130440. 130439.
 130437. 130433. 130432. 130431. 130431. 130430. 130427. 130426. 130425.
 130420. 130417. 130413. 130411. 130408. 130405. 130395. 130391. 130388.
 130384. 130381. 130380. 130380. 130378. 130372. 130372. 130372. 130371.
 130369. 130368. 130367. 130362. 130358. 130358. 130358. 130358. 130357.
 130357. 130356. 130355. 130354. 130354. 130353. 130353. 130353. 130353.
 130352. 130352. 130352. 130352. 130352. 130350. 130350. 130349. 130348.
 130346. 130345. 130344. 130344. 130344. 130343. 130343. 130343. 130342.
 130342. 130342. 130342.]",0,
16,16,"[130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130440. 130440. 130439.
 130437. 130433. 130432. 130431. 130431. 130430. 130427. 130426. 130425.
 130420. 130417. 130413. 130411. 130408. 130405. 130395. 130391. 130388.
 130384. 130381. 130380. 130380. 130378. 130372. 130372. 130372. 130371.
 130369. 130368. 130367. 130362. 130358. 130358. 130358. 130358. 130357.
 130357. 130356. 130355. 130354. 130354. 130353. 130353. 130353. 130353.
 130352. 130352. 130352. 130352. 130352. 130350. 130350. 130349. 130348.
 130346. 130345. 130344. 130344. 130344. 130343. 130343. 130343. 130342.
 130342. 130342. 130342.]",0,
17,17,"[130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130440. 130440. 130439.
 130437. 130433. 130432. 130431. 130431. 130430. 130427. 130426. 130425.
 130420. 130417. 130413. 130411. 130408. 130405. 130395. 130391. 130388.
 130384. 130381. 130380. 130380. 130378. 130372. 130372. 130372. 130371.
 130369. 130368. 130367. 130362. 130358. 130358. 130358. 130358. 130357.
 130357. 130356. 130355. 130354. 130354. 130353. 130353. 130353. 130353.
 130352. 130352. 130352. 130352. 130352. 130350. 130350. 130349. 130348.
 130346. 130345. 130344. 130344. 130344. 130343. 130343. 130343. 130342.
 130342. 130342. 130342.]",0,
18,18,"[130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130440. 130440. 130439.
 130437. 130433. 130432. 130431. 130431. 130430. 130427. 130426. 130425.
 130420. 130417. 130413. 130411. 130408. 130405. 130395. 130391. 130388.
 130384. 130381. 130380. 130380. 130378. 130372. 130372. 130372. 130371.
 130369. 130368. 130367. 130362. 130358. 130358. 130358. 130358. 130357.
 130357. 130356. 130355. 130354. 130354. 130353. 130353. 130353. 130353.
 130352. 130352. 130352. 130352. 130352. 130350. 130350. 130349. 130348.
 130346. 130345. 130344. 130344. 130344. 130343. 130343. 130343. 130342.
 130342. 130342. 130342.]",0,
19,19,"[130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130440. 130440. 130439.
 130437. 130433. 130432. 130431. 130431. 130430. 130427. 130426. 130425.
 130420. 130417. 130413. 130411. 130408. 130405. 130395. 130391. 130388.
 130384. 130381. 130380. 130380. 130378. 130372. 130372. 130372. 130371.
 130369. 130368. 130367. 130362. 130358. 130358. 130358. 130358. 130357.
 130357. 130356. 130355. 130354. 130354. 130353. 130353. 130353. 130353.
 130352. 130352. 130352. 130352. 130352. 130350. 130350. 130349. 130348.
 130346. 130345. 130344. 130344. 130344. 130343. 130343. 130343. 130342.
 130342. 130342. 130342.]",0,
20,20,"[130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130440. 130440. 130439.
 130437. 130433. 130432. 130431. 130431. 130430. 130427. 130426. 130425.
 130420. 130417. 130413. 130411. 130408. 130405. 130395. 130391. 130388.
 130384. 130381. 130380. 130380. 130378. 130372. 130372. 130372. 130371.
 130369. 130368. 130367. 130362. 130358. 130358. 130358. 130358. 130357.
 130357. 130356. 130355. 130354. 130354. 130353. 130353. 130353. 130353.
 130352. 130352. 130352. 130352. 130352. 130350. 130350. 130349. 130348.
 130346. 130345. 130344. 130344. 130344. 130343. 130343. 130343. 130342.
 130342. 130342. 130342.]",0,
21,21,"[130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130440. 130440. 130439.
 130437. 130433. 130432. 130431. 130431. 130430. 130427. 130426. 130425.
 130420. 130417. 130413. 130411. 130408. 130405. 130395. 130391. 130388.
 130384. 130381. 130380. 130380. 130378. 130372. 130372. 130372. 130371.
 130369. 130368. 130367. 130362. 130358. 130358. 130358. 130358. 130357.
 130357. 130356. 130355. 130354. 130354. 130353. 130353. 130353. 130353.
 130352. 130352. 130352. 130352. 130352. 130350. 130350. 130349. 130348.
 130346. 130345. 130344. 130344. 130344. 130343. 130343. 130343. 130342.
 130342. 130342. 130342.]",0,
22,22,"[130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130440. 130440. 130439.
 130437. 130433. 130432. 130431. 130431. 130430. 130427. 130426. 130425.
 130420. 130417. 130413. 130411. 130408. 130405. 130395. 130391. 130388.
 130384. 130381. 130380. 130380. 130378. 130372. 130372. 130372. 130371.
 130369. 130368. 130367. 130362. 130358. 130358. 130358. 130358. 130357.
 130357. 130356. 130355. 130354. 130354. 130353. 130353. 130353. 130353.
 130352. 130352. 130352. 130352. 130352. 130350. 130350. 130349. 130348.
 130346. 130345. 130344. 130344. 130344. 130343. 130343. 130343. 130342.
 130342. 130342. 130342.]",0,
23,23,"[130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130440. 130440. 130439.
 130437. 130433. 130432. 130431. 130431. 130430. 130427. 130426. 130425.
 130420. 130417. 130413. 130411. 130408. 130405. 130395. 130391. 130388.
 130384. 130381. 130380. 130380. 130378. 130372. 130372. 130372. 130371.
 130369. 130368. 130367. 130362. 130358. 130358. 130358. 130358. 130357.
 130357. 130356. 130355. 130354. 130354. 130353. 130353. 130353. 130353.
 130352. 130352. 130352. 130352. 130352. 130350. 130350. 130349. 130348.
 130346. 130345. 130344. 130344. 130344. 130343. 130343. 130343. 130342.
 130342. 130342. 130342.]",0,
24,24,"[130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130440. 130440. 130439.
 130437. 130433. 130432. 130431. 130431. 130430. 130427. 130426. 130425.
 130420. 130417. 130413. 130411. 130408. 130405. 130395. 130391. 130388.
 130384. 130381. 130380. 130380. 130378. 130372. 130372. 130372. 130371.
 130369. 130368. 130367. 130362. 130358. 130358. 130358. 130358. 130357.
 130357. 130356. 130355. 130354. 130354. 130353. 130353. 130353. 130353.
 130352. 130352. 130352. 130352. 130352. 130350. 130350. 130349. 130348.
 130346. 130345. 130344. 130344. 130344. 130343. 130343. 130343. 130342.
 130342. 130342. 130342.]",0,
