,Days,S,I,R
10,10,"[35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35844. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35839. 35839. 35835. 35835. 35833. 35833. 35833.
 35833. 35833. 35833. 35833. 35833. 35833. 35832. 35830. 35830. 35830.
 35830. 35830. 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829.
 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829.]",0,
11,11,"[35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35844. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35839. 35839. 35835. 35835. 35833. 35833. 35833.
 35833. 35833. 35833. 35833. 35833. 35833. 35832. 35830. 35830. 35830.
 35830. 35830. 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829.
 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829.]",0,
12,12,"[35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35844. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35839. 35839. 35835. 35835. 35833. 35833. 35833.
 35833. 35833. 35833. 35833. 35833. 35833. 35832. 35830. 35830. 35830.
 35830. 35830. 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829.
 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829.]",0,
13,13,"[35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35844. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35839. 35839. 35835. 35835. 35833. 35833. 35833.
 35833. 35833. 35833. 35833. 35833. 35833. 35832. 35830. 35830. 35830.
 35830. 35830. 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829.
 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829.]",0,
14,14,"[35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35844. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35839. 35839. 35835. 35835. 35833. 35833. 35833.
 35833. 35833. 35833. 35833. 35833. 35833. 35832. 35830. 35830. 35830.
 35830. 35830. 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829.
 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829.]",0,
15,15,"[35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35844. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35839. 35839. 35835. 35835. 35833. 35833. 35833.
 35833. 35833. 35833. 35833. 35833. 35833. 35832. 35830. 35830. 35830.
 35830. 35830. 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829.
 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829.]",0,
16,16,"[35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35844. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35839. 35839. 35835. 35835. 35833. 35833. 35833.
 35833. 35833. 35833. 35833. 35833. 35833. 35832. 35830. 35830. 35830.
 35830. 35830. 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829.
 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829.]",0,
17,17,"[35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35844. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35839. 35839. 35835. 35835. 35833. 35833. 35833.
 35833. 35833. 35833. 35833. 35833. 35833. 35832. 35830. 35830. 35830.
 35830. 35830. 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829.
 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829.]",0,
18,18,"[35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35844. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35839. 35839. 35835. 35835. 35833. 35833. 35833.
 35833. 35833. 35833. 35833. 35833. 35833. 35832. 35830. 35830. 35830.
 35830. 35830. 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829.
 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829.]",0,
19,19,"[35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35844. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35839. 35839. 35835. 35835. 35833. 35833. 35833.
 35833. 35833. 35833. 35833. 35833. 35833. 35832. 35830. 35830. 35830.
 35830. 35830. 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829.
 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829.]",0,
20,20,"[35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35844. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35839. 35839. 35835. 35835. 35833. 35833. 35833.
 35833. 35833. 35833. 35833. 35833. 35833. 35832. 35830. 35830. 35830.
 35830. 35830. 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829.
 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829.]",0,
21,21,"[35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35844. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35839. 35839. 35835. 35835. 35833. 35833. 35833.
 35833. 35833. 35833. 35833. 35833. 35833. 35832. 35830. 35830. 35830.
 35830. 35830. 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829.
 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829.]",0,
22,22,"[35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35844. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35839. 35839. 35835. 35835. 35833. 35833. 35833.
 35833. 35833. 35833. 35833. 35833. 35833. 35832. 35830. 35830. 35830.
 35830. 35830. 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829.
 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829.]",0,
23,23,"[35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35844. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35839. 35839. 35835. 35835. 35833. 35833. 35833.
 35833. 35833. 35833. 35833. 35833. 35833. 35832. 35830. 35830. 35830.
 35830. 35830. 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829.
 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829.]",0,
24,24,"[35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35844. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35839. 35839. 35835. 35835. 35833. 35833. 35833.
 35833. 35833. 35833. 35833. 35833. 35833. 35832. 35830. 35830. 35830.
 35830. 35830. 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829.
 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829.]",0,
