,Days,S,I,R
10,10,"[3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.]",0,
11,11,"[3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.]",0,
12,12,"[3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.]",0,
13,13,"[3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.]",0,
14,14,"[3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.]",0,
15,15,"[3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.]",0,
16,16,"[3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.]",0,
17,17,"[3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.]",0,
18,18,"[3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.]",0,
19,19,"[3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.]",0,
20,20,"[3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.]",0,
21,21,"[3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.]",0,
22,22,"[3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.]",0,
23,23,"[3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.]",0,
24,24,"[3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.]",0,
25,25,"[3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.]",0,
