,Days,S,I,R
10,10,"[816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816683. 816677. 816676. 816665. 816658. 816646.
 816636. 816631. 816621. 816613. 816599. 816583. 816560. 816530. 816504.
 816462. 816394. 816362. 816281. 816261. 816234. 816197. 816166. 816138.
 816132. 816109. 816084. 816063. 816040. 815996. 815953. 815933. 815912.
 815877. 815854. 815769. 815701. 815655. 815623. 815580. 815535. 815466.
 815395. 815312. 815253. 815224. 815170. 815121. 815064. 815019. 814921.
 814854. 814826. 814760. 814723. 814693. 814652. 814614. 814566. 814526.
 814490. 814429. 814400. 814333. 814281. 814207. 814153. 814098. 814064.
 814030. 813994. 813934.]",0,
11,11,"[816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816683. 816677. 816676. 816665. 816658. 816646.
 816636. 816631. 816621. 816613. 816599. 816583. 816560. 816530. 816504.
 816462. 816394. 816362. 816281. 816261. 816234. 816197. 816166. 816138.
 816132. 816109. 816084. 816063. 816040. 815996. 815953. 815933. 815912.
 815877. 815854. 815769. 815701. 815655. 815623. 815580. 815535. 815466.
 815395. 815312. 815253. 815224. 815170. 815121. 815064. 815019. 814921.
 814854. 814826. 814760. 814723. 814693. 814652. 814614. 814566. 814526.
 814490. 814429. 814400. 814333. 814281. 814207. 814153. 814098. 814064.
 814030. 813994. 813934.]",0,
12,12,"[816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816683. 816677. 816676. 816665. 816658. 816646.
 816636. 816631. 816621. 816613. 816599. 816583. 816560. 816530. 816504.
 816462. 816394. 816362. 816281. 816261. 816234. 816197. 816166. 816138.
 816132. 816109. 816084. 816063. 816040. 815996. 815953. 815933. 815912.
 815877. 815854. 815769. 815701. 815655. 815623. 815580. 815535. 815466.
 815395. 815312. 815253. 815224. 815170. 815121. 815064. 815019. 814921.
 814854. 814826. 814760. 814723. 814693. 814652. 814614. 814566. 814526.
 814490. 814429. 814400. 814333. 814281. 814207. 814153. 814098. 814064.
 814030. 813994. 813934.]",0,
13,13,"[816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816683. 816677. 816676. 816665. 816658. 816646.
 816636. 816631. 816621. 816613. 816599. 816583. 816560. 816530. 816504.
 816462. 816394. 816362. 816281. 816261. 816234. 816197. 816166. 816138.
 816132. 816109. 816084. 816063. 816040. 815996. 815953. 815933. 815912.
 815877. 815854. 815769. 815701. 815655. 815623. 815580. 815535. 815466.
 815395. 815312. 815253. 815224. 815170. 815121. 815064. 815019. 814921.
 814854. 814826. 814760. 814723. 814693. 814652. 814614. 814566. 814526.
 814490. 814429. 814400. 814333. 814281. 814207. 814153. 814098. 814064.
 814030. 813994. 813934.]",0,
14,14,"[816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816683. 816677. 816676. 816665. 816658. 816646.
 816636. 816631. 816621. 816613. 816599. 816583. 816560. 816530. 816504.
 816462. 816394. 816362. 816281. 816261. 816234. 816197. 816166. 816138.
 816132. 816109. 816084. 816063. 816040. 815996. 815953. 815933. 815912.
 815877. 815854. 815769. 815701. 815655. 815623. 815580. 815535. 815466.
 815395. 815312. 815253. 815224. 815170. 815121. 815064. 815019. 814921.
 814854. 814826. 814760. 814723. 814693. 814652. 814614. 814566. 814526.
 814490. 814429. 814400. 814333. 814281. 814207. 814153. 814098. 814064.
 814030. 813994. 813934.]",0,
15,15,"[816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816683. 816677. 816676. 816665. 816658. 816646.
 816636. 816631. 816621. 816613. 816599. 816583. 816560. 816530. 816504.
 816462. 816394. 816362. 816281. 816261. 816234. 816197. 816166. 816138.
 816132. 816109. 816084. 816063. 816040. 815996. 815953. 815933. 815912.
 815877. 815854. 815769. 815701. 815655. 815623. 815580. 815535. 815466.
 815395. 815312. 815253. 815224. 815170. 815121. 815064. 815019. 814921.
 814854. 814826. 814760. 814723. 814693. 814652. 814614. 814566. 814526.
 814490. 814429. 814400. 814333. 814281. 814207. 814153. 814098. 814064.
 814030. 813994. 813934.]",0,
16,16,"[816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816683. 816677. 816676. 816665. 816658. 816646.
 816636. 816631. 816621. 816613. 816599. 816583. 816560. 816530. 816504.
 816462. 816394. 816362. 816281. 816261. 816234. 816197. 816166. 816138.
 816132. 816109. 816084. 816063. 816040. 815996. 815953. 815933. 815912.
 815877. 815854. 815769. 815701. 815655. 815623. 815580. 815535. 815466.
 815395. 815312. 815253. 815224. 815170. 815121. 815064. 815019. 814921.
 814854. 814826. 814760. 814723. 814693. 814652. 814614. 814566. 814526.
 814490. 814429. 814400. 814333. 814281. 814207. 814153. 814098. 814064.
 814030. 813994. 813934.]",0,
17,17,"[816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816683. 816677. 816676. 816665. 816658. 816646.
 816636. 816631. 816621. 816613. 816599. 816583. 816560. 816530. 816504.
 816462. 816394. 816362. 816281. 816261. 816234. 816197. 816166. 816138.
 816132. 816109. 816084. 816063. 816040. 815996. 815953. 815933. 815912.
 815877. 815854. 815769. 815701. 815655. 815623. 815580. 815535. 815466.
 815395. 815312. 815253. 815224. 815170. 815121. 815064. 815019. 814921.
 814854. 814826. 814760. 814723. 814693. 814652. 814614. 814566. 814526.
 814490. 814429. 814400. 814333. 814281. 814207. 814153. 814098. 814064.
 814030. 813994. 813934.]",0,
18,18,"[816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816683. 816677. 816676. 816665. 816658. 816646.
 816636. 816631. 816621. 816613. 816599. 816583. 816560. 816530. 816504.
 816462. 816394. 816362. 816281. 816261. 816234. 816197. 816166. 816138.
 816132. 816109. 816084. 816063. 816040. 815996. 815953. 815933. 815912.
 815877. 815854. 815769. 815701. 815655. 815623. 815580. 815535. 815466.
 815395. 815312. 815253. 815224. 815170. 815121. 815064. 815019. 814921.
 814854. 814826. 814760. 814723. 814693. 814652. 814614. 814566. 814526.
 814490. 814429. 814400. 814333. 814281. 814207. 814153. 814098. 814064.
 814030. 813994. 813934.]",0,
19,19,"[816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816683. 816677. 816676. 816665. 816658. 816646.
 816636. 816631. 816621. 816613. 816599. 816583. 816560. 816530. 816504.
 816462. 816394. 816362. 816281. 816261. 816234. 816197. 816166. 816138.
 816132. 816109. 816084. 816063. 816040. 815996. 815953. 815933. 815912.
 815877. 815854. 815769. 815701. 815655. 815623. 815580. 815535. 815466.
 815395. 815312. 815253. 815224. 815170. 815121. 815064. 815019. 814921.
 814854. 814826. 814760. 814723. 814693. 814652. 814614. 814566. 814526.
 814490. 814429. 814400. 814333. 814281. 814207. 814153. 814098. 814064.
 814030. 813994. 813934.]",0,
20,20,"[816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816683. 816677. 816676. 816665. 816658. 816646.
 816636. 816631. 816621. 816613. 816599. 816583. 816560. 816530. 816504.
 816462. 816394. 816362. 816281. 816261. 816234. 816197. 816166. 816138.
 816132. 816109. 816084. 816063. 816040. 815996. 815953. 815933. 815912.
 815877. 815854. 815769. 815701. 815655. 815623. 815580. 815535. 815466.
 815395. 815312. 815253. 815224. 815170. 815121. 815064. 815019. 814921.
 814854. 814826. 814760. 814723. 814693. 814652. 814614. 814566. 814526.
 814490. 814429. 814400. 814333. 814281. 814207. 814153. 814098. 814064.
 814030. 813994. 813934.]",0,
21,21,"[816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816683. 816677. 816676. 816665. 816658. 816646.
 816636. 816631. 816621. 816613. 816599. 816583. 816560. 816530. 816504.
 816462. 816394. 816362. 816281. 816261. 816234. 816197. 816166. 816138.
 816132. 816109. 816084. 816063. 816040. 815996. 815953. 815933. 815912.
 815877. 815854. 815769. 815701. 815655. 815623. 815580. 815535. 815466.
 815395. 815312. 815253. 815224. 815170. 815121. 815064. 815019. 814921.
 814854. 814826. 814760. 814723. 814693. 814652. 814614. 814566. 814526.
 814490. 814429. 814400. 814333. 814281. 814207. 814153. 814098. 814064.
 814030. 813994. 813934.]",0,
22,22,"[816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816683. 816677. 816676. 816665. 816658. 816646.
 816636. 816631. 816621. 816613. 816599. 816583. 816560. 816530. 816504.
 816462. 816394. 816362. 816281. 816261. 816234. 816197. 816166. 816138.
 816132. 816109. 816084. 816063. 816040. 815996. 815953. 815933. 815912.
 815877. 815854. 815769. 815701. 815655. 815623. 815580. 815535. 815466.
 815395. 815312. 815253. 815224. 815170. 815121. 815064. 815019. 814921.
 814854. 814826. 814760. 814723. 814693. 814652. 814614. 814566. 814526.
 814490. 814429. 814400. 814333. 814281. 814207. 814153. 814098. 814064.
 814030. 813994. 813934.]",0,
23,23,"[816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816683. 816677. 816676. 816665. 816658. 816646.
 816636. 816631. 816621. 816613. 816599. 816583. 816560. 816530. 816504.
 816462. 816394. 816362. 816281. 816261. 816234. 816197. 816166. 816138.
 816132. 816109. 816084. 816063. 816040. 815996. 815953. 815933. 815912.
 815877. 815854. 815769. 815701. 815655. 815623. 815580. 815535. 815466.
 815395. 815312. 815253. 815224. 815170. 815121. 815064. 815019. 814921.
 814854. 814826. 814760. 814723. 814693. 814652. 814614. 814566. 814526.
 814490. 814429. 814400. 814333. 814281. 814207. 814153. 814098. 814064.
 814030. 813994. 813934.]",0,
24,24,"[816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816683. 816677. 816676. 816665. 816658. 816646.
 816636. 816631. 816621. 816613. 816599. 816583. 816560. 816530. 816504.
 816462. 816394. 816362. 816281. 816261. 816234. 816197. 816166. 816138.
 816132. 816109. 816084. 816063. 816040. 815996. 815953. 815933. 815912.
 815877. 815854. 815769. 815701. 815655. 815623. 815580. 815535. 815466.
 815395. 815312. 815253. 815224. 815170. 815121. 815064. 815019. 814921.
 814854. 814826. 814760. 814723. 814693. 814652. 814614. 814566. 814526.
 814490. 814429. 814400. 814333. 814281. 814207. 814153. 814098. 814064.
 814030. 813994. 813934.]",0,
