,Days,S,I,R
12,12,"[9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9393. 9393. 9393. 9393. 9393. 9393.
 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393.
 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393.
 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393.
 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393.]",0,
13,13,"[9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9393. 9393. 9393. 9393. 9393. 9393.
 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393.
 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393.
 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393.
 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393.]",0,
14,14,"[9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9393. 9393. 9393. 9393. 9393. 9393.
 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393.
 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393.
 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393.
 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393.]",0,
15,15,"[9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9393. 9393. 9393. 9393. 9393. 9393.
 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393.
 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393.
 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393.
 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393.]",0,
16,16,"[9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9393. 9393. 9393. 9393. 9393. 9393.
 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393.
 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393.
 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393.
 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393.]",0,
17,17,"[9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9393. 9393. 9393. 9393. 9393. 9393.
 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393.
 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393.
 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393.
 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393.]",0,
18,18,"[9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9393. 9393. 9393. 9393. 9393. 9393.
 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393.
 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393.
 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393.
 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393.]",0,
19,19,"[9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9393. 9393. 9393. 9393. 9393. 9393.
 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393.
 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393.
 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393.
 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393.]",0,
20,20,"[9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9393. 9393. 9393. 9393. 9393. 9393.
 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393.
 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393.
 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393.
 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393.]",0,
21,21,"[9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9393. 9393. 9393. 9393. 9393. 9393.
 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393.
 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393.
 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393.
 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393.]",0,
22,22,"[9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9393. 9393. 9393. 9393. 9393. 9393.
 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393.
 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393.
 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393.
 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393.]",0,
23,23,"[9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9393. 9393. 9393. 9393. 9393. 9393.
 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393.
 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393.
 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393.
 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393.]",0,
24,24,"[9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9393. 9393. 9393. 9393. 9393. 9393.
 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393.
 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393.
 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393.
 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393.]",0,
25,25,"[9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9393. 9393. 9393. 9393. 9393. 9393.
 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393.
 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393.
 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393.
 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393. 9393.]",0,
