,Days,S,I,R
10,10,"[5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.]",0,
11,11,"[5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.]",0,
12,12,"[5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.]",0,
13,13,"[5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.]",0,
14,14,"[5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.]",0,
15,15,"[5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.]",0,
16,16,"[5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.]",0,
17,17,"[5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.]",0,
18,18,"[5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.]",0,
19,19,"[5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.]",0,
20,20,"[5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.]",0,
21,21,"[5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.]",0,
22,22,"[5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.]",0,
23,23,"[5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.]",0,
24,24,"[5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.]",0,
25,25,"[5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520.
 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5520. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.]",0,
