,Days,S,I,R
10,10,"[5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5120. 5119. 5119. 5119. 5119. 5117. 5116. 5116. 5114. 5112. 5112. 5111.
 5113. 5113. 5113. 5113. 5113. 5109. 5108. 5108. 5102. 5101. 5101. 5102.
 5099. 5099. 5097. 5096. 5096. 5096. 5094. 5072. 5072. 5072. 5071. 5071.
 5071. 5070. 5069. 5069. 5068. 5068. 5068. 5068. 5066. 5063. 5060. 5060.
 5060. 5058. 5058. 5058. 5054. 5054. 5046. 5040. 5038.]",0,
11,11,"[5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5120. 5119. 5119. 5119. 5119. 5117. 5116. 5116. 5114. 5112. 5112. 5111.
 5113. 5113. 5113. 5113. 5113. 5109. 5108. 5108. 5102. 5101. 5101. 5102.
 5099. 5099. 5097. 5096. 5096. 5096. 5094. 5072. 5072. 5072. 5071. 5071.
 5071. 5070. 5069. 5069. 5068. 5068. 5068. 5068. 5066. 5063. 5060. 5060.
 5060. 5058. 5058. 5058. 5054. 5054. 5046. 5040. 5038.]",0,
12,12,"[5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5120. 5119. 5119. 5119. 5119. 5117. 5116. 5116. 5114. 5112. 5112. 5111.
 5113. 5113. 5113. 5113. 5113. 5109. 5108. 5108. 5102. 5101. 5101. 5102.
 5099. 5099. 5097. 5096. 5096. 5096. 5094. 5072. 5072. 5072. 5071. 5071.
 5071. 5070. 5069. 5069. 5068. 5068. 5068. 5068. 5066. 5063. 5060. 5060.
 5060. 5058. 5058. 5058. 5054. 5054. 5046. 5040. 5038.]",0,
13,13,"[5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5120. 5119. 5119. 5119. 5119. 5117. 5116. 5116. 5114. 5112. 5112. 5111.
 5113. 5113. 5113. 5113. 5113. 5109. 5108. 5108. 5102. 5101. 5101. 5102.
 5099. 5099. 5097. 5096. 5096. 5096. 5094. 5072. 5072. 5072. 5071. 5071.
 5071. 5070. 5069. 5069. 5068. 5068. 5068. 5068. 5066. 5063. 5060. 5060.
 5060. 5058. 5058. 5058. 5054. 5054. 5046. 5040. 5038.]",0,
14,14,"[5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5120. 5119. 5119. 5119. 5119. 5117. 5116. 5116. 5114. 5112. 5112. 5111.
 5113. 5113. 5113. 5113. 5113. 5109. 5108. 5108. 5102. 5101. 5101. 5102.
 5099. 5099. 5097. 5096. 5096. 5096. 5094. 5072. 5072. 5072. 5071. 5071.
 5071. 5070. 5069. 5069. 5068. 5068. 5068. 5068. 5066. 5063. 5060. 5060.
 5060. 5058. 5058. 5058. 5054. 5054. 5046. 5040. 5038.]",0,
15,15,"[5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5120. 5119. 5119. 5119. 5119. 5117. 5116. 5116. 5114. 5112. 5112. 5111.
 5113. 5113. 5113. 5113. 5113. 5109. 5108. 5108. 5102. 5101. 5101. 5102.
 5099. 5099. 5097. 5096. 5096. 5096. 5094. 5072. 5072. 5072. 5071. 5071.
 5071. 5070. 5069. 5069. 5068. 5068. 5068. 5068. 5066. 5063. 5060. 5060.
 5060. 5058. 5058. 5058. 5054. 5054. 5046. 5040. 5038.]",0,
16,16,"[5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5120. 5119. 5119. 5119. 5119. 5117. 5116. 5116. 5114. 5112. 5112. 5111.
 5113. 5113. 5113. 5113. 5113. 5109. 5108. 5108. 5102. 5101. 5101. 5102.
 5099. 5099. 5097. 5096. 5096. 5096. 5094. 5072. 5072. 5072. 5071. 5071.
 5071. 5070. 5069. 5069. 5068. 5068. 5068. 5068. 5066. 5063. 5060. 5060.
 5060. 5058. 5058. 5058. 5054. 5054. 5046. 5040. 5038.]",0,
17,17,"[5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5120. 5119. 5119. 5119. 5119. 5117. 5116. 5116. 5114. 5112. 5112. 5111.
 5113. 5113. 5113. 5113. 5113. 5109. 5108. 5108. 5102. 5101. 5101. 5102.
 5099. 5099. 5097. 5096. 5096. 5096. 5094. 5072. 5072. 5072. 5071. 5071.
 5071. 5070. 5069. 5069. 5068. 5068. 5068. 5068. 5066. 5063. 5060. 5060.
 5060. 5058. 5058. 5058. 5054. 5054. 5046. 5040. 5038.]",0,
18,18,"[5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5120. 5119. 5119. 5119. 5119. 5117. 5116. 5116. 5114. 5112. 5112. 5111.
 5113. 5113. 5113. 5113. 5113. 5109. 5108. 5108. 5102. 5101. 5101. 5102.
 5099. 5099. 5097. 5096. 5096. 5096. 5094. 5072. 5072. 5072. 5071. 5071.
 5071. 5070. 5069. 5069. 5068. 5068. 5068. 5068. 5066. 5063. 5060. 5060.
 5060. 5058. 5058. 5058. 5054. 5054. 5046. 5040. 5038.]",0,
19,19,"[5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5120. 5119. 5119. 5119. 5119. 5117. 5116. 5116. 5114. 5112. 5112. 5111.
 5113. 5113. 5113. 5113. 5113. 5109. 5108. 5108. 5102. 5101. 5101. 5102.
 5099. 5099. 5097. 5096. 5096. 5096. 5094. 5072. 5072. 5072. 5071. 5071.
 5071. 5070. 5069. 5069. 5068. 5068. 5068. 5068. 5066. 5063. 5060. 5060.
 5060. 5058. 5058. 5058. 5054. 5054. 5046. 5040. 5038.]",0,
20,20,"[5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5120. 5119. 5119. 5119. 5119. 5117. 5116. 5116. 5114. 5112. 5112. 5111.
 5113. 5113. 5113. 5113. 5113. 5109. 5108. 5108. 5102. 5101. 5101. 5102.
 5099. 5099. 5097. 5096. 5096. 5096. 5094. 5072. 5072. 5072. 5071. 5071.
 5071. 5070. 5069. 5069. 5068. 5068. 5068. 5068. 5066. 5063. 5060. 5060.
 5060. 5058. 5058. 5058. 5054. 5054. 5046. 5040. 5038.]",0,
21,21,"[5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5120. 5119. 5119. 5119. 5119. 5117. 5116. 5116. 5114. 5112. 5112. 5111.
 5113. 5113. 5113. 5113. 5113. 5109. 5108. 5108. 5102. 5101. 5101. 5102.
 5099. 5099. 5097. 5096. 5096. 5096. 5094. 5072. 5072. 5072. 5071. 5071.
 5071. 5070. 5069. 5069. 5068. 5068. 5068. 5068. 5066. 5063. 5060. 5060.
 5060. 5058. 5058. 5058. 5054. 5054. 5046. 5040. 5038.]",0,
22,22,"[5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5120. 5119. 5119. 5119. 5119. 5117. 5116. 5116. 5114. 5112. 5112. 5111.
 5113. 5113. 5113. 5113. 5113. 5109. 5108. 5108. 5102. 5101. 5101. 5102.
 5099. 5099. 5097. 5096. 5096. 5096. 5094. 5072. 5072. 5072. 5071. 5071.
 5071. 5070. 5069. 5069. 5068. 5068. 5068. 5068. 5066. 5063. 5060. 5060.
 5060. 5058. 5058. 5058. 5054. 5054. 5046. 5040. 5038.]",0,
23,23,"[5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5120. 5119. 5119. 5119. 5119. 5117. 5116. 5116. 5114. 5112. 5112. 5111.
 5113. 5113. 5113. 5113. 5113. 5109. 5108. 5108. 5102. 5101. 5101. 5102.
 5099. 5099. 5097. 5096. 5096. 5096. 5094. 5072. 5072. 5072. 5071. 5071.
 5071. 5070. 5069. 5069. 5068. 5068. 5068. 5068. 5066. 5063. 5060. 5060.
 5060. 5058. 5058. 5058. 5054. 5054. 5046. 5040. 5038.]",0,
24,24,"[5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5120. 5119. 5119. 5119. 5119. 5117. 5116. 5116. 5114. 5112. 5112. 5111.
 5113. 5113. 5113. 5113. 5113. 5109. 5108. 5108. 5102. 5101. 5101. 5102.
 5099. 5099. 5097. 5096. 5096. 5096. 5094. 5072. 5072. 5072. 5071. 5071.
 5071. 5070. 5069. 5069. 5068. 5068. 5068. 5068. 5066. 5063. 5060. 5060.
 5060. 5058. 5058. 5058. 5054. 5054. 5046. 5040. 5038.]",0,
25,25,"[5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5120. 5119. 5119. 5119. 5119. 5117. 5116. 5116. 5114. 5112. 5112. 5111.
 5113. 5113. 5113. 5113. 5113. 5109. 5108. 5108. 5102. 5101. 5101. 5102.
 5099. 5099. 5097. 5096. 5096. 5096. 5094. 5072. 5072. 5072. 5071. 5071.
 5071. 5070. 5069. 5069. 5068. 5068. 5068. 5068. 5066. 5063. 5060. 5060.
 5060. 5058. 5058. 5058. 5054. 5054. 5046. 5040. 5038.]",0,
