,Days,S,I,R
10,10,"[5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.]",0,
11,11,"[5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.]",0,
12,12,"[5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.]",0,
13,13,"[5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.]",0,
14,14,"[5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.]",0,
15,15,"[5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.]",0,
16,16,"[5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.]",0,
17,17,"[5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.]",0,
18,18,"[5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.]",0,
19,19,"[5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.]",0,
20,20,"[5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.]",0,
21,21,"[5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.]",0,
22,22,"[5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.]",0,
23,23,"[5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.]",0,
24,24,"[5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.]",0,
25,25,"[5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.]",0,
