,Days,S,I,R
15,15,"[2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.]",0,
16,16,"[2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.]",0,
17,17,"[2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.]",0,
18,18,"[2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.]",0,
19,19,"[2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.]",0,
20,20,"[2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.]",0,
21,21,"[2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.]",0,
22,22,"[2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.]",0,
23,23,"[2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.]",0,
24,24,"[2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.]",0,
25,25,"[2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.]",0,
