,Days,S,I,R
10,10,"[41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41259. 41259. 41259. 41259. 41259. 41259. 41258. 41258.
 41258. 41257. 41257. 41257. 41257. 41257. 41255. 41254. 41254. 41254.
 41254. 41252. 41252. 41251. 41251. 41251. 41251. 41251. 41251. 41251.
 41251. 41248. 41248. 41247. 41247. 41247. 41247. 41247. 41247. 41246.
 41245. 41245. 41245. 41245. 41245. 41244. 41244. 41243. 41243. 41243.
 41243. 41243. 41243. 41243. 41242. 41242. 41242. 41242. 41242. 41242.
 41242. 41242. 41242. 41242. 41242. 41241. 41241. 41240. 41239.]",0,
11,11,"[41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41259. 41259. 41259. 41259. 41259. 41259. 41258. 41258.
 41258. 41257. 41257. 41257. 41257. 41257. 41255. 41254. 41254. 41254.
 41254. 41252. 41252. 41251. 41251. 41251. 41251. 41251. 41251. 41251.
 41251. 41248. 41248. 41247. 41247. 41247. 41247. 41247. 41247. 41246.
 41245. 41245. 41245. 41245. 41245. 41244. 41244. 41243. 41243. 41243.
 41243. 41243. 41243. 41243. 41242. 41242. 41242. 41242. 41242. 41242.
 41242. 41242. 41242. 41242. 41242. 41241. 41241. 41240. 41239.]",0,
12,12,"[41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41259. 41259. 41259. 41259. 41259. 41259. 41258. 41258.
 41258. 41257. 41257. 41257. 41257. 41257. 41255. 41254. 41254. 41254.
 41254. 41252. 41252. 41251. 41251. 41251. 41251. 41251. 41251. 41251.
 41251. 41248. 41248. 41247. 41247. 41247. 41247. 41247. 41247. 41246.
 41245. 41245. 41245. 41245. 41245. 41244. 41244. 41243. 41243. 41243.
 41243. 41243. 41243. 41243. 41242. 41242. 41242. 41242. 41242. 41242.
 41242. 41242. 41242. 41242. 41242. 41241. 41241. 41240. 41239.]",0,
13,13,"[41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41259. 41259. 41259. 41259. 41259. 41259. 41258. 41258.
 41258. 41257. 41257. 41257. 41257. 41257. 41255. 41254. 41254. 41254.
 41254. 41252. 41252. 41251. 41251. 41251. 41251. 41251. 41251. 41251.
 41251. 41248. 41248. 41247. 41247. 41247. 41247. 41247. 41247. 41246.
 41245. 41245. 41245. 41245. 41245. 41244. 41244. 41243. 41243. 41243.
 41243. 41243. 41243. 41243. 41242. 41242. 41242. 41242. 41242. 41242.
 41242. 41242. 41242. 41242. 41242. 41241. 41241. 41240. 41239.]",0,
14,14,"[41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41259. 41259. 41259. 41259. 41259. 41259. 41258. 41258.
 41258. 41257. 41257. 41257. 41257. 41257. 41255. 41254. 41254. 41254.
 41254. 41252. 41252. 41251. 41251. 41251. 41251. 41251. 41251. 41251.
 41251. 41248. 41248. 41247. 41247. 41247. 41247. 41247. 41247. 41246.
 41245. 41245. 41245. 41245. 41245. 41244. 41244. 41243. 41243. 41243.
 41243. 41243. 41243. 41243. 41242. 41242. 41242. 41242. 41242. 41242.
 41242. 41242. 41242. 41242. 41242. 41241. 41241. 41240. 41239.]",0,
15,15,"[41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41259. 41259. 41259. 41259. 41259. 41259. 41258. 41258.
 41258. 41257. 41257. 41257. 41257. 41257. 41255. 41254. 41254. 41254.
 41254. 41252. 41252. 41251. 41251. 41251. 41251. 41251. 41251. 41251.
 41251. 41248. 41248. 41247. 41247. 41247. 41247. 41247. 41247. 41246.
 41245. 41245. 41245. 41245. 41245. 41244. 41244. 41243. 41243. 41243.
 41243. 41243. 41243. 41243. 41242. 41242. 41242. 41242. 41242. 41242.
 41242. 41242. 41242. 41242. 41242. 41241. 41241. 41240. 41239.]",0,
16,16,"[41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41259. 41259. 41259. 41259. 41259. 41259. 41258. 41258.
 41258. 41257. 41257. 41257. 41257. 41257. 41255. 41254. 41254. 41254.
 41254. 41252. 41252. 41251. 41251. 41251. 41251. 41251. 41251. 41251.
 41251. 41248. 41248. 41247. 41247. 41247. 41247. 41247. 41247. 41246.
 41245. 41245. 41245. 41245. 41245. 41244. 41244. 41243. 41243. 41243.
 41243. 41243. 41243. 41243. 41242. 41242. 41242. 41242. 41242. 41242.
 41242. 41242. 41242. 41242. 41242. 41241. 41241. 41240. 41239.]",0,
17,17,"[41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41259. 41259. 41259. 41259. 41259. 41259. 41258. 41258.
 41258. 41257. 41257. 41257. 41257. 41257. 41255. 41254. 41254. 41254.
 41254. 41252. 41252. 41251. 41251. 41251. 41251. 41251. 41251. 41251.
 41251. 41248. 41248. 41247. 41247. 41247. 41247. 41247. 41247. 41246.
 41245. 41245. 41245. 41245. 41245. 41244. 41244. 41243. 41243. 41243.
 41243. 41243. 41243. 41243. 41242. 41242. 41242. 41242. 41242. 41242.
 41242. 41242. 41242. 41242. 41242. 41241. 41241. 41240. 41239.]",0,
18,18,"[41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41259. 41259. 41259. 41259. 41259. 41259. 41258. 41258.
 41258. 41257. 41257. 41257. 41257. 41257. 41255. 41254. 41254. 41254.
 41254. 41252. 41252. 41251. 41251. 41251. 41251. 41251. 41251. 41251.
 41251. 41248. 41248. 41247. 41247. 41247. 41247. 41247. 41247. 41246.
 41245. 41245. 41245. 41245. 41245. 41244. 41244. 41243. 41243. 41243.
 41243. 41243. 41243. 41243. 41242. 41242. 41242. 41242. 41242. 41242.
 41242. 41242. 41242. 41242. 41242. 41241. 41241. 41240. 41239.]",0,
19,19,"[41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41259. 41259. 41259. 41259. 41259. 41259. 41258. 41258.
 41258. 41257. 41257. 41257. 41257. 41257. 41255. 41254. 41254. 41254.
 41254. 41252. 41252. 41251. 41251. 41251. 41251. 41251. 41251. 41251.
 41251. 41248. 41248. 41247. 41247. 41247. 41247. 41247. 41247. 41246.
 41245. 41245. 41245. 41245. 41245. 41244. 41244. 41243. 41243. 41243.
 41243. 41243. 41243. 41243. 41242. 41242. 41242. 41242. 41242. 41242.
 41242. 41242. 41242. 41242. 41242. 41241. 41241. 41240. 41239.]",0,
20,20,"[41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41259. 41259. 41259. 41259. 41259. 41259. 41258. 41258.
 41258. 41257. 41257. 41257. 41257. 41257. 41255. 41254. 41254. 41254.
 41254. 41252. 41252. 41251. 41251. 41251. 41251. 41251. 41251. 41251.
 41251. 41248. 41248. 41247. 41247. 41247. 41247. 41247. 41247. 41246.
 41245. 41245. 41245. 41245. 41245. 41244. 41244. 41243. 41243. 41243.
 41243. 41243. 41243. 41243. 41242. 41242. 41242. 41242. 41242. 41242.
 41242. 41242. 41242. 41242. 41242. 41241. 41241. 41240. 41239.]",0,
21,21,"[41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41259. 41259. 41259. 41259. 41259. 41259. 41258. 41258.
 41258. 41257. 41257. 41257. 41257. 41257. 41255. 41254. 41254. 41254.
 41254. 41252. 41252. 41251. 41251. 41251. 41251. 41251. 41251. 41251.
 41251. 41248. 41248. 41247. 41247. 41247. 41247. 41247. 41247. 41246.
 41245. 41245. 41245. 41245. 41245. 41244. 41244. 41243. 41243. 41243.
 41243. 41243. 41243. 41243. 41242. 41242. 41242. 41242. 41242. 41242.
 41242. 41242. 41242. 41242. 41242. 41241. 41241. 41240. 41239.]",0,
22,22,"[41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41259. 41259. 41259. 41259. 41259. 41259. 41258. 41258.
 41258. 41257. 41257. 41257. 41257. 41257. 41255. 41254. 41254. 41254.
 41254. 41252. 41252. 41251. 41251. 41251. 41251. 41251. 41251. 41251.
 41251. 41248. 41248. 41247. 41247. 41247. 41247. 41247. 41247. 41246.
 41245. 41245. 41245. 41245. 41245. 41244. 41244. 41243. 41243. 41243.
 41243. 41243. 41243. 41243. 41242. 41242. 41242. 41242. 41242. 41242.
 41242. 41242. 41242. 41242. 41242. 41241. 41241. 41240. 41239.]",0,
23,23,"[41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41259. 41259. 41259. 41259. 41259. 41259. 41258. 41258.
 41258. 41257. 41257. 41257. 41257. 41257. 41255. 41254. 41254. 41254.
 41254. 41252. 41252. 41251. 41251. 41251. 41251. 41251. 41251. 41251.
 41251. 41248. 41248. 41247. 41247. 41247. 41247. 41247. 41247. 41246.
 41245. 41245. 41245. 41245. 41245. 41244. 41244. 41243. 41243. 41243.
 41243. 41243. 41243. 41243. 41242. 41242. 41242. 41242. 41242. 41242.
 41242. 41242. 41242. 41242. 41242. 41241. 41241. 41240. 41239.]",0,
24,24,"[41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41259. 41259. 41259. 41259. 41259. 41259. 41258. 41258.
 41258. 41257. 41257. 41257. 41257. 41257. 41255. 41254. 41254. 41254.
 41254. 41252. 41252. 41251. 41251. 41251. 41251. 41251. 41251. 41251.
 41251. 41248. 41248. 41247. 41247. 41247. 41247. 41247. 41247. 41246.
 41245. 41245. 41245. 41245. 41245. 41244. 41244. 41243. 41243. 41243.
 41243. 41243. 41243. 41243. 41242. 41242. 41242. 41242. 41242. 41242.
 41242. 41242. 41242. 41242. 41242. 41241. 41241. 41240. 41239.]",0,
