,Days,S,I,R
10,10,"[42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42564. 42564. 42564. 42564. 42564. 42564. 42564. 42563. 42563. 42562.
 42562. 42562. 42562. 42561. 42559. 42558. 42558. 42556. 42555. 42555.
 42554. 42552. 42552. 42552. 42551. 42551. 42551. 42551. 42549. 42549.
 42549. 42549. 42549. 42548. 42548. 42548. 42547. 42547. 42544. 42542.
 42542. 42541. 42540. 42540. 42538. 42535. 42530. 42527. 42523. 42520.
 42519. 42505. 42497. 42494. 42493. 42478. 42448. 42402. 42401. 42401.
 42395. 42392. 42392. 42385. 42381. 42378. 42378. 42372. 42370.]",0,
11,11,"[42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42564. 42564. 42564. 42564. 42564. 42564. 42564. 42563. 42563. 42562.
 42562. 42562. 42562. 42561. 42559. 42558. 42558. 42556. 42555. 42555.
 42554. 42552. 42552. 42552. 42551. 42551. 42551. 42551. 42549. 42549.
 42549. 42549. 42549. 42548. 42548. 42548. 42547. 42547. 42544. 42542.
 42542. 42541. 42540. 42540. 42538. 42535. 42530. 42527. 42523. 42520.
 42519. 42505. 42497. 42494. 42493. 42478. 42448. 42402. 42401. 42401.
 42395. 42392. 42392. 42385. 42381. 42378. 42378. 42372. 42370.]",0,
12,12,"[42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42564. 42564. 42564. 42564. 42564. 42564. 42564. 42563. 42563. 42562.
 42562. 42562. 42562. 42561. 42559. 42558. 42558. 42556. 42555. 42555.
 42554. 42552. 42552. 42552. 42551. 42551. 42551. 42551. 42549. 42549.
 42549. 42549. 42549. 42548. 42548. 42548. 42547. 42547. 42544. 42542.
 42542. 42541. 42540. 42540. 42538. 42535. 42530. 42527. 42523. 42520.
 42519. 42505. 42497. 42494. 42493. 42478. 42448. 42402. 42401. 42401.
 42395. 42392. 42392. 42385. 42381. 42378. 42378. 42372. 42370.]",0,
13,13,"[42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42564. 42564. 42564. 42564. 42564. 42564. 42564. 42563. 42563. 42562.
 42562. 42562. 42562. 42561. 42559. 42558. 42558. 42556. 42555. 42555.
 42554. 42552. 42552. 42552. 42551. 42551. 42551. 42551. 42549. 42549.
 42549. 42549. 42549. 42548. 42548. 42548. 42547. 42547. 42544. 42542.
 42542. 42541. 42540. 42540. 42538. 42535. 42530. 42527. 42523. 42520.
 42519. 42505. 42497. 42494. 42493. 42478. 42448. 42402. 42401. 42401.
 42395. 42392. 42392. 42385. 42381. 42378. 42378. 42372. 42370.]",0,
14,14,"[42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42564. 42564. 42564. 42564. 42564. 42564. 42564. 42563. 42563. 42562.
 42562. 42562. 42562. 42561. 42559. 42558. 42558. 42556. 42555. 42555.
 42554. 42552. 42552. 42552. 42551. 42551. 42551. 42551. 42549. 42549.
 42549. 42549. 42549. 42548. 42548. 42548. 42547. 42547. 42544. 42542.
 42542. 42541. 42540. 42540. 42538. 42535. 42530. 42527. 42523. 42520.
 42519. 42505. 42497. 42494. 42493. 42478. 42448. 42402. 42401. 42401.
 42395. 42392. 42392. 42385. 42381. 42378. 42378. 42372. 42370.]",0,
15,15,"[42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42564. 42564. 42564. 42564. 42564. 42564. 42564. 42563. 42563. 42562.
 42562. 42562. 42562. 42561. 42559. 42558. 42558. 42556. 42555. 42555.
 42554. 42552. 42552. 42552. 42551. 42551. 42551. 42551. 42549. 42549.
 42549. 42549. 42549. 42548. 42548. 42548. 42547. 42547. 42544. 42542.
 42542. 42541. 42540. 42540. 42538. 42535. 42530. 42527. 42523. 42520.
 42519. 42505. 42497. 42494. 42493. 42478. 42448. 42402. 42401. 42401.
 42395. 42392. 42392. 42385. 42381. 42378. 42378. 42372. 42370.]",0,
16,16,"[42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42564. 42564. 42564. 42564. 42564. 42564. 42564. 42563. 42563. 42562.
 42562. 42562. 42562. 42561. 42559. 42558. 42558. 42556. 42555. 42555.
 42554. 42552. 42552. 42552. 42551. 42551. 42551. 42551. 42549. 42549.
 42549. 42549. 42549. 42548. 42548. 42548. 42547. 42547. 42544. 42542.
 42542. 42541. 42540. 42540. 42538. 42535. 42530. 42527. 42523. 42520.
 42519. 42505. 42497. 42494. 42493. 42478. 42448. 42402. 42401. 42401.
 42395. 42392. 42392. 42385. 42381. 42378. 42378. 42372. 42370.]",0,
17,17,"[42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42564. 42564. 42564. 42564. 42564. 42564. 42564. 42563. 42563. 42562.
 42562. 42562. 42562. 42561. 42559. 42558. 42558. 42556. 42555. 42555.
 42554. 42552. 42552. 42552. 42551. 42551. 42551. 42551. 42549. 42549.
 42549. 42549. 42549. 42548. 42548. 42548. 42547. 42547. 42544. 42542.
 42542. 42541. 42540. 42540. 42538. 42535. 42530. 42527. 42523. 42520.
 42519. 42505. 42497. 42494. 42493. 42478. 42448. 42402. 42401. 42401.
 42395. 42392. 42392. 42385. 42381. 42378. 42378. 42372. 42370.]",0,
18,18,"[42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42564. 42564. 42564. 42564. 42564. 42564. 42564. 42563. 42563. 42562.
 42562. 42562. 42562. 42561. 42559. 42558. 42558. 42556. 42555. 42555.
 42554. 42552. 42552. 42552. 42551. 42551. 42551. 42551. 42549. 42549.
 42549. 42549. 42549. 42548. 42548. 42548. 42547. 42547. 42544. 42542.
 42542. 42541. 42540. 42540. 42538. 42535. 42530. 42527. 42523. 42520.
 42519. 42505. 42497. 42494. 42493. 42478. 42448. 42402. 42401. 42401.
 42395. 42392. 42392. 42385. 42381. 42378. 42378. 42372. 42370.]",0,
19,19,"[42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42564. 42564. 42564. 42564. 42564. 42564. 42564. 42563. 42563. 42562.
 42562. 42562. 42562. 42561. 42559. 42558. 42558. 42556. 42555. 42555.
 42554. 42552. 42552. 42552. 42551. 42551. 42551. 42551. 42549. 42549.
 42549. 42549. 42549. 42548. 42548. 42548. 42547. 42547. 42544. 42542.
 42542. 42541. 42540. 42540. 42538. 42535. 42530. 42527. 42523. 42520.
 42519. 42505. 42497. 42494. 42493. 42478. 42448. 42402. 42401. 42401.
 42395. 42392. 42392. 42385. 42381. 42378. 42378. 42372. 42370.]",0,
20,20,"[42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42564. 42564. 42564. 42564. 42564. 42564. 42564. 42563. 42563. 42562.
 42562. 42562. 42562. 42561. 42559. 42558. 42558. 42556. 42555. 42555.
 42554. 42552. 42552. 42552. 42551. 42551. 42551. 42551. 42549. 42549.
 42549. 42549. 42549. 42548. 42548. 42548. 42547. 42547. 42544. 42542.
 42542. 42541. 42540. 42540. 42538. 42535. 42530. 42527. 42523. 42520.
 42519. 42505. 42497. 42494. 42493. 42478. 42448. 42402. 42401. 42401.
 42395. 42392. 42392. 42385. 42381. 42378. 42378. 42372. 42370.]",0,
21,21,"[42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42564. 42564. 42564. 42564. 42564. 42564. 42564. 42563. 42563. 42562.
 42562. 42562. 42562. 42561. 42559. 42558. 42558. 42556. 42555. 42555.
 42554. 42552. 42552. 42552. 42551. 42551. 42551. 42551. 42549. 42549.
 42549. 42549. 42549. 42548. 42548. 42548. 42547. 42547. 42544. 42542.
 42542. 42541. 42540. 42540. 42538. 42535. 42530. 42527. 42523. 42520.
 42519. 42505. 42497. 42494. 42493. 42478. 42448. 42402. 42401. 42401.
 42395. 42392. 42392. 42385. 42381. 42378. 42378. 42372. 42370.]",0,
22,22,"[42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42564. 42564. 42564. 42564. 42564. 42564. 42564. 42563. 42563. 42562.
 42562. 42562. 42562. 42561. 42559. 42558. 42558. 42556. 42555. 42555.
 42554. 42552. 42552. 42552. 42551. 42551. 42551. 42551. 42549. 42549.
 42549. 42549. 42549. 42548. 42548. 42548. 42547. 42547. 42544. 42542.
 42542. 42541. 42540. 42540. 42538. 42535. 42530. 42527. 42523. 42520.
 42519. 42505. 42497. 42494. 42493. 42478. 42448. 42402. 42401. 42401.
 42395. 42392. 42392. 42385. 42381. 42378. 42378. 42372. 42370.]",0,
23,23,"[42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42564. 42564. 42564. 42564. 42564. 42564. 42564. 42563. 42563. 42562.
 42562. 42562. 42562. 42561. 42559. 42558. 42558. 42556. 42555. 42555.
 42554. 42552. 42552. 42552. 42551. 42551. 42551. 42551. 42549. 42549.
 42549. 42549. 42549. 42548. 42548. 42548. 42547. 42547. 42544. 42542.
 42542. 42541. 42540. 42540. 42538. 42535. 42530. 42527. 42523. 42520.
 42519. 42505. 42497. 42494. 42493. 42478. 42448. 42402. 42401. 42401.
 42395. 42392. 42392. 42385. 42381. 42378. 42378. 42372. 42370.]",0,
24,24,"[42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42564. 42564. 42564. 42564. 42564. 42564. 42564. 42563. 42563. 42562.
 42562. 42562. 42562. 42561. 42559. 42558. 42558. 42556. 42555. 42555.
 42554. 42552. 42552. 42552. 42551. 42551. 42551. 42551. 42549. 42549.
 42549. 42549. 42549. 42548. 42548. 42548. 42547. 42547. 42544. 42542.
 42542. 42541. 42540. 42540. 42538. 42535. 42530. 42527. 42523. 42520.
 42519. 42505. 42497. 42494. 42493. 42478. 42448. 42402. 42401. 42401.
 42395. 42392. 42392. 42385. 42381. 42378. 42378. 42372. 42370.]",0,
