,Days,S,I,R
10,10,"[53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53919. 53919. 53918. 53918. 53918. 53918. 53917. 53917. 53909. 53909.
 53909. 53909. 53909. 53909. 53909. 53909. 53909. 53909. 53897. 53896.
 53896. 53893. 53892. 53891. 53891. 53890. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53888. 53886. 53886. 53883. 53880. 53880.
 53880. 53880. 53880. 53880. 53880. 53880. 53880. 53879. 53874. 53874.
 53873. 53871. 53871. 53870. 53870. 53870. 53870. 53870. 53870. 53870.
 53870. 53870. 53869. 53869. 53869. 53865. 53864. 53864. 53863.]",0,
11,11,"[53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53919. 53919. 53918. 53918. 53918. 53918. 53917. 53917. 53909. 53909.
 53909. 53909. 53909. 53909. 53909. 53909. 53909. 53909. 53897. 53896.
 53896. 53893. 53892. 53891. 53891. 53890. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53888. 53886. 53886. 53883. 53880. 53880.
 53880. 53880. 53880. 53880. 53880. 53880. 53880. 53879. 53874. 53874.
 53873. 53871. 53871. 53870. 53870. 53870. 53870. 53870. 53870. 53870.
 53870. 53870. 53869. 53869. 53869. 53865. 53864. 53864. 53863.]",0,
12,12,"[53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53919. 53919. 53918. 53918. 53918. 53918. 53917. 53917. 53909. 53909.
 53909. 53909. 53909. 53909. 53909. 53909. 53909. 53909. 53897. 53896.
 53896. 53893. 53892. 53891. 53891. 53890. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53888. 53886. 53886. 53883. 53880. 53880.
 53880. 53880. 53880. 53880. 53880. 53880. 53880. 53879. 53874. 53874.
 53873. 53871. 53871. 53870. 53870. 53870. 53870. 53870. 53870. 53870.
 53870. 53870. 53869. 53869. 53869. 53865. 53864. 53864. 53863.]",0,
13,13,"[53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53919. 53919. 53918. 53918. 53918. 53918. 53917. 53917. 53909. 53909.
 53909. 53909. 53909. 53909. 53909. 53909. 53909. 53909. 53897. 53896.
 53896. 53893. 53892. 53891. 53891. 53890. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53888. 53886. 53886. 53883. 53880. 53880.
 53880. 53880. 53880. 53880. 53880. 53880. 53880. 53879. 53874. 53874.
 53873. 53871. 53871. 53870. 53870. 53870. 53870. 53870. 53870. 53870.
 53870. 53870. 53869. 53869. 53869. 53865. 53864. 53864. 53863.]",0,
14,14,"[53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53919. 53919. 53918. 53918. 53918. 53918. 53917. 53917. 53909. 53909.
 53909. 53909. 53909. 53909. 53909. 53909. 53909. 53909. 53897. 53896.
 53896. 53893. 53892. 53891. 53891. 53890. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53888. 53886. 53886. 53883. 53880. 53880.
 53880. 53880. 53880. 53880. 53880. 53880. 53880. 53879. 53874. 53874.
 53873. 53871. 53871. 53870. 53870. 53870. 53870. 53870. 53870. 53870.
 53870. 53870. 53869. 53869. 53869. 53865. 53864. 53864. 53863.]",0,
15,15,"[53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53919. 53919. 53918. 53918. 53918. 53918. 53917. 53917. 53909. 53909.
 53909. 53909. 53909. 53909. 53909. 53909. 53909. 53909. 53897. 53896.
 53896. 53893. 53892. 53891. 53891. 53890. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53888. 53886. 53886. 53883. 53880. 53880.
 53880. 53880. 53880. 53880. 53880. 53880. 53880. 53879. 53874. 53874.
 53873. 53871. 53871. 53870. 53870. 53870. 53870. 53870. 53870. 53870.
 53870. 53870. 53869. 53869. 53869. 53865. 53864. 53864. 53863.]",0,
16,16,"[53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53919. 53919. 53918. 53918. 53918. 53918. 53917. 53917. 53909. 53909.
 53909. 53909. 53909. 53909. 53909. 53909. 53909. 53909. 53897. 53896.
 53896. 53893. 53892. 53891. 53891. 53890. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53888. 53886. 53886. 53883. 53880. 53880.
 53880. 53880. 53880. 53880. 53880. 53880. 53880. 53879. 53874. 53874.
 53873. 53871. 53871. 53870. 53870. 53870. 53870. 53870. 53870. 53870.
 53870. 53870. 53869. 53869. 53869. 53865. 53864. 53864. 53863.]",0,
17,17,"[53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53919. 53919. 53918. 53918. 53918. 53918. 53917. 53917. 53909. 53909.
 53909. 53909. 53909. 53909. 53909. 53909. 53909. 53909. 53897. 53896.
 53896. 53893. 53892. 53891. 53891. 53890. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53888. 53886. 53886. 53883. 53880. 53880.
 53880. 53880. 53880. 53880. 53880. 53880. 53880. 53879. 53874. 53874.
 53873. 53871. 53871. 53870. 53870. 53870. 53870. 53870. 53870. 53870.
 53870. 53870. 53869. 53869. 53869. 53865. 53864. 53864. 53863.]",0,
18,18,"[53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53919. 53919. 53918. 53918. 53918. 53918. 53917. 53917. 53909. 53909.
 53909. 53909. 53909. 53909. 53909. 53909. 53909. 53909. 53897. 53896.
 53896. 53893. 53892. 53891. 53891. 53890. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53888. 53886. 53886. 53883. 53880. 53880.
 53880. 53880. 53880. 53880. 53880. 53880. 53880. 53879. 53874. 53874.
 53873. 53871. 53871. 53870. 53870. 53870. 53870. 53870. 53870. 53870.
 53870. 53870. 53869. 53869. 53869. 53865. 53864. 53864. 53863.]",0,
19,19,"[53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53919. 53919. 53918. 53918. 53918. 53918. 53917. 53917. 53909. 53909.
 53909. 53909. 53909. 53909. 53909. 53909. 53909. 53909. 53897. 53896.
 53896. 53893. 53892. 53891. 53891. 53890. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53888. 53886. 53886. 53883. 53880. 53880.
 53880. 53880. 53880. 53880. 53880. 53880. 53880. 53879. 53874. 53874.
 53873. 53871. 53871. 53870. 53870. 53870. 53870. 53870. 53870. 53870.
 53870. 53870. 53869. 53869. 53869. 53865. 53864. 53864. 53863.]",0,
20,20,"[53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53919. 53919. 53918. 53918. 53918. 53918. 53917. 53917. 53909. 53909.
 53909. 53909. 53909. 53909. 53909. 53909. 53909. 53909. 53897. 53896.
 53896. 53893. 53892. 53891. 53891. 53890. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53888. 53886. 53886. 53883. 53880. 53880.
 53880. 53880. 53880. 53880. 53880. 53880. 53880. 53879. 53874. 53874.
 53873. 53871. 53871. 53870. 53870. 53870. 53870. 53870. 53870. 53870.
 53870. 53870. 53869. 53869. 53869. 53865. 53864. 53864. 53863.]",0,
21,21,"[53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53919. 53919. 53918. 53918. 53918. 53918. 53917. 53917. 53909. 53909.
 53909. 53909. 53909. 53909. 53909. 53909. 53909. 53909. 53897. 53896.
 53896. 53893. 53892. 53891. 53891. 53890. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53888. 53886. 53886. 53883. 53880. 53880.
 53880. 53880. 53880. 53880. 53880. 53880. 53880. 53879. 53874. 53874.
 53873. 53871. 53871. 53870. 53870. 53870. 53870. 53870. 53870. 53870.
 53870. 53870. 53869. 53869. 53869. 53865. 53864. 53864. 53863.]",0,
22,22,"[53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53919. 53919. 53918. 53918. 53918. 53918. 53917. 53917. 53909. 53909.
 53909. 53909. 53909. 53909. 53909. 53909. 53909. 53909. 53897. 53896.
 53896. 53893. 53892. 53891. 53891. 53890. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53888. 53886. 53886. 53883. 53880. 53880.
 53880. 53880. 53880. 53880. 53880. 53880. 53880. 53879. 53874. 53874.
 53873. 53871. 53871. 53870. 53870. 53870. 53870. 53870. 53870. 53870.
 53870. 53870. 53869. 53869. 53869. 53865. 53864. 53864. 53863.]",0,
23,23,"[53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53919. 53919. 53918. 53918. 53918. 53918. 53917. 53917. 53909. 53909.
 53909. 53909. 53909. 53909. 53909. 53909. 53909. 53909. 53897. 53896.
 53896. 53893. 53892. 53891. 53891. 53890. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53888. 53886. 53886. 53883. 53880. 53880.
 53880. 53880. 53880. 53880. 53880. 53880. 53880. 53879. 53874. 53874.
 53873. 53871. 53871. 53870. 53870. 53870. 53870. 53870. 53870. 53870.
 53870. 53870. 53869. 53869. 53869. 53865. 53864. 53864. 53863.]",0,
24,24,"[53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920. 53920.
 53919. 53919. 53918. 53918. 53918. 53918. 53917. 53917. 53909. 53909.
 53909. 53909. 53909. 53909. 53909. 53909. 53909. 53909. 53897. 53896.
 53896. 53893. 53892. 53891. 53891. 53890. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53888. 53886. 53886. 53883. 53880. 53880.
 53880. 53880. 53880. 53880. 53880. 53880. 53880. 53879. 53874. 53874.
 53873. 53871. 53871. 53870. 53870. 53870. 53870. 53870. 53870. 53870.
 53870. 53870. 53869. 53869. 53869. 53865. 53864. 53864. 53863.]",0,
