,Days,S,I,R
10,10,"[22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22734. 22734. 22734. 22734. 22734. 22734.
 22732. 22732. 22729. 22729. 22714. 22714. 22711. 22707. 22704. 22697.
 22692. 22685. 22682. 22680. 22677. 22675. 22669. 22668. 22665. 22663.
 22662. 22660. 22660. 22655. 22654. 22654. 22642. 22640. 22640. 22639.
 22638. 22638. 22638. 22637. 22635. 22635. 22635. 22634. 22633. 22632.
 22632. 22632. 22632. 22630. 22630. 22628. 22628. 22625. 22625. 22625.
 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623.
 22623. 22622. 22622. 22622. 22622. 22622. 22622. 22619. 22619.]",0,
11,11,"[22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22734. 22734. 22734. 22734. 22734. 22734.
 22732. 22732. 22729. 22729. 22714. 22714. 22711. 22707. 22704. 22697.
 22692. 22685. 22682. 22680. 22677. 22675. 22669. 22668. 22665. 22663.
 22662. 22660. 22660. 22655. 22654. 22654. 22642. 22640. 22640. 22639.
 22638. 22638. 22638. 22637. 22635. 22635. 22635. 22634. 22633. 22632.
 22632. 22632. 22632. 22630. 22630. 22628. 22628. 22625. 22625. 22625.
 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623.
 22623. 22622. 22622. 22622. 22622. 22622. 22622. 22619. 22619.]",0,
12,12,"[22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22734. 22734. 22734. 22734. 22734. 22734.
 22732. 22732. 22729. 22729. 22714. 22714. 22711. 22707. 22704. 22697.
 22692. 22685. 22682. 22680. 22677. 22675. 22669. 22668. 22665. 22663.
 22662. 22660. 22660. 22655. 22654. 22654. 22642. 22640. 22640. 22639.
 22638. 22638. 22638. 22637. 22635. 22635. 22635. 22634. 22633. 22632.
 22632. 22632. 22632. 22630. 22630. 22628. 22628. 22625. 22625. 22625.
 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623.
 22623. 22622. 22622. 22622. 22622. 22622. 22622. 22619. 22619.]",0,
13,13,"[22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22734. 22734. 22734. 22734. 22734. 22734.
 22732. 22732. 22729. 22729. 22714. 22714. 22711. 22707. 22704. 22697.
 22692. 22685. 22682. 22680. 22677. 22675. 22669. 22668. 22665. 22663.
 22662. 22660. 22660. 22655. 22654. 22654. 22642. 22640. 22640. 22639.
 22638. 22638. 22638. 22637. 22635. 22635. 22635. 22634. 22633. 22632.
 22632. 22632. 22632. 22630. 22630. 22628. 22628. 22625. 22625. 22625.
 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623.
 22623. 22622. 22622. 22622. 22622. 22622. 22622. 22619. 22619.]",0,
14,14,"[22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22734. 22734. 22734. 22734. 22734. 22734.
 22732. 22732. 22729. 22729. 22714. 22714. 22711. 22707. 22704. 22697.
 22692. 22685. 22682. 22680. 22677. 22675. 22669. 22668. 22665. 22663.
 22662. 22660. 22660. 22655. 22654. 22654. 22642. 22640. 22640. 22639.
 22638. 22638. 22638. 22637. 22635. 22635. 22635. 22634. 22633. 22632.
 22632. 22632. 22632. 22630. 22630. 22628. 22628. 22625. 22625. 22625.
 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623.
 22623. 22622. 22622. 22622. 22622. 22622. 22622. 22619. 22619.]",0,
15,15,"[22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22734. 22734. 22734. 22734. 22734. 22734.
 22732. 22732. 22729. 22729. 22714. 22714. 22711. 22707. 22704. 22697.
 22692. 22685. 22682. 22680. 22677. 22675. 22669. 22668. 22665. 22663.
 22662. 22660. 22660. 22655. 22654. 22654. 22642. 22640. 22640. 22639.
 22638. 22638. 22638. 22637. 22635. 22635. 22635. 22634. 22633. 22632.
 22632. 22632. 22632. 22630. 22630. 22628. 22628. 22625. 22625. 22625.
 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623.
 22623. 22622. 22622. 22622. 22622. 22622. 22622. 22619. 22619.]",0,
16,16,"[22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22734. 22734. 22734. 22734. 22734. 22734.
 22732. 22732. 22729. 22729. 22714. 22714. 22711. 22707. 22704. 22697.
 22692. 22685. 22682. 22680. 22677. 22675. 22669. 22668. 22665. 22663.
 22662. 22660. 22660. 22655. 22654. 22654. 22642. 22640. 22640. 22639.
 22638. 22638. 22638. 22637. 22635. 22635. 22635. 22634. 22633. 22632.
 22632. 22632. 22632. 22630. 22630. 22628. 22628. 22625. 22625. 22625.
 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623.
 22623. 22622. 22622. 22622. 22622. 22622. 22622. 22619. 22619.]",0,
17,17,"[22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22734. 22734. 22734. 22734. 22734. 22734.
 22732. 22732. 22729. 22729. 22714. 22714. 22711. 22707. 22704. 22697.
 22692. 22685. 22682. 22680. 22677. 22675. 22669. 22668. 22665. 22663.
 22662. 22660. 22660. 22655. 22654. 22654. 22642. 22640. 22640. 22639.
 22638. 22638. 22638. 22637. 22635. 22635. 22635. 22634. 22633. 22632.
 22632. 22632. 22632. 22630. 22630. 22628. 22628. 22625. 22625. 22625.
 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623.
 22623. 22622. 22622. 22622. 22622. 22622. 22622. 22619. 22619.]",0,
18,18,"[22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22734. 22734. 22734. 22734. 22734. 22734.
 22732. 22732. 22729. 22729. 22714. 22714. 22711. 22707. 22704. 22697.
 22692. 22685. 22682. 22680. 22677. 22675. 22669. 22668. 22665. 22663.
 22662. 22660. 22660. 22655. 22654. 22654. 22642. 22640. 22640. 22639.
 22638. 22638. 22638. 22637. 22635. 22635. 22635. 22634. 22633. 22632.
 22632. 22632. 22632. 22630. 22630. 22628. 22628. 22625. 22625. 22625.
 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623.
 22623. 22622. 22622. 22622. 22622. 22622. 22622. 22619. 22619.]",0,
19,19,"[22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22734. 22734. 22734. 22734. 22734. 22734.
 22732. 22732. 22729. 22729. 22714. 22714. 22711. 22707. 22704. 22697.
 22692. 22685. 22682. 22680. 22677. 22675. 22669. 22668. 22665. 22663.
 22662. 22660. 22660. 22655. 22654. 22654. 22642. 22640. 22640. 22639.
 22638. 22638. 22638. 22637. 22635. 22635. 22635. 22634. 22633. 22632.
 22632. 22632. 22632. 22630. 22630. 22628. 22628. 22625. 22625. 22625.
 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623.
 22623. 22622. 22622. 22622. 22622. 22622. 22622. 22619. 22619.]",0,
20,20,"[22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22734. 22734. 22734. 22734. 22734. 22734.
 22732. 22732. 22729. 22729. 22714. 22714. 22711. 22707. 22704. 22697.
 22692. 22685. 22682. 22680. 22677. 22675. 22669. 22668. 22665. 22663.
 22662. 22660. 22660. 22655. 22654. 22654. 22642. 22640. 22640. 22639.
 22638. 22638. 22638. 22637. 22635. 22635. 22635. 22634. 22633. 22632.
 22632. 22632. 22632. 22630. 22630. 22628. 22628. 22625. 22625. 22625.
 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623.
 22623. 22622. 22622. 22622. 22622. 22622. 22622. 22619. 22619.]",0,
21,21,"[22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22734. 22734. 22734. 22734. 22734. 22734.
 22732. 22732. 22729. 22729. 22714. 22714. 22711. 22707. 22704. 22697.
 22692. 22685. 22682. 22680. 22677. 22675. 22669. 22668. 22665. 22663.
 22662. 22660. 22660. 22655. 22654. 22654. 22642. 22640. 22640. 22639.
 22638. 22638. 22638. 22637. 22635. 22635. 22635. 22634. 22633. 22632.
 22632. 22632. 22632. 22630. 22630. 22628. 22628. 22625. 22625. 22625.
 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623.
 22623. 22622. 22622. 22622. 22622. 22622. 22622. 22619. 22619.]",0,
22,22,"[22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22734. 22734. 22734. 22734. 22734. 22734.
 22732. 22732. 22729. 22729. 22714. 22714. 22711. 22707. 22704. 22697.
 22692. 22685. 22682. 22680. 22677. 22675. 22669. 22668. 22665. 22663.
 22662. 22660. 22660. 22655. 22654. 22654. 22642. 22640. 22640. 22639.
 22638. 22638. 22638. 22637. 22635. 22635. 22635. 22634. 22633. 22632.
 22632. 22632. 22632. 22630. 22630. 22628. 22628. 22625. 22625. 22625.
 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623.
 22623. 22622. 22622. 22622. 22622. 22622. 22622. 22619. 22619.]",0,
23,23,"[22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22734. 22734. 22734. 22734. 22734. 22734.
 22732. 22732. 22729. 22729. 22714. 22714. 22711. 22707. 22704. 22697.
 22692. 22685. 22682. 22680. 22677. 22675. 22669. 22668. 22665. 22663.
 22662. 22660. 22660. 22655. 22654. 22654. 22642. 22640. 22640. 22639.
 22638. 22638. 22638. 22637. 22635. 22635. 22635. 22634. 22633. 22632.
 22632. 22632. 22632. 22630. 22630. 22628. 22628. 22625. 22625. 22625.
 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623.
 22623. 22622. 22622. 22622. 22622. 22622. 22622. 22619. 22619.]",0,
24,24,"[22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22734. 22734. 22734. 22734. 22734. 22734.
 22732. 22732. 22729. 22729. 22714. 22714. 22711. 22707. 22704. 22697.
 22692. 22685. 22682. 22680. 22677. 22675. 22669. 22668. 22665. 22663.
 22662. 22660. 22660. 22655. 22654. 22654. 22642. 22640. 22640. 22639.
 22638. 22638. 22638. 22637. 22635. 22635. 22635. 22634. 22633. 22632.
 22632. 22632. 22632. 22630. 22630. 22628. 22628. 22625. 22625. 22625.
 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623.
 22623. 22622. 22622. 22622. 22622. 22622. 22622. 22619. 22619.]",0,
