,Days,S,I,R
10,10,"[35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35630. 35630. 35630. 35630.
 35630. 35630. 35630. 35630. 35629. 35628. 35628. 35627. 35627. 35627.
 35627. 35627. 35622. 35620. 35620. 35618. 35616. 35616. 35614. 35614.
 35614. 35614. 35612. 35607. 35606. 35605. 35603. 35602. 35599. 35599.
 35599. 35599. 35598. 35598. 35598. 35597. 35597. 35593. 35593. 35593.
 35593. 35593. 35593. 35592. 35591. 35590. 35590. 35586. 35586. 35586.
 35583. 35583. 35579. 35579. 35577. 35577. 35577. 35576. 35574. 35570.
 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570.
 35570. 35570. 35569. 35569. 35568. 35568. 35568. 35568. 35567.]",0,
11,11,"[35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35630. 35630. 35630. 35630.
 35630. 35630. 35630. 35630. 35629. 35628. 35628. 35627. 35627. 35627.
 35627. 35627. 35622. 35620. 35620. 35618. 35616. 35616. 35614. 35614.
 35614. 35614. 35612. 35607. 35606. 35605. 35603. 35602. 35599. 35599.
 35599. 35599. 35598. 35598. 35598. 35597. 35597. 35593. 35593. 35593.
 35593. 35593. 35593. 35592. 35591. 35590. 35590. 35586. 35586. 35586.
 35583. 35583. 35579. 35579. 35577. 35577. 35577. 35576. 35574. 35570.
 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570.
 35570. 35570. 35569. 35569. 35568. 35568. 35568. 35568. 35567.]",0,
12,12,"[35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35630. 35630. 35630. 35630.
 35630. 35630. 35630. 35630. 35629. 35628. 35628. 35627. 35627. 35627.
 35627. 35627. 35622. 35620. 35620. 35618. 35616. 35616. 35614. 35614.
 35614. 35614. 35612. 35607. 35606. 35605. 35603. 35602. 35599. 35599.
 35599. 35599. 35598. 35598. 35598. 35597. 35597. 35593. 35593. 35593.
 35593. 35593. 35593. 35592. 35591. 35590. 35590. 35586. 35586. 35586.
 35583. 35583. 35579. 35579. 35577. 35577. 35577. 35576. 35574. 35570.
 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570.
 35570. 35570. 35569. 35569. 35568. 35568. 35568. 35568. 35567.]",0,
13,13,"[35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35630. 35630. 35630. 35630.
 35630. 35630. 35630. 35630. 35629. 35628. 35628. 35627. 35627. 35627.
 35627. 35627. 35622. 35620. 35620. 35618. 35616. 35616. 35614. 35614.
 35614. 35614. 35612. 35607. 35606. 35605. 35603. 35602. 35599. 35599.
 35599. 35599. 35598. 35598. 35598. 35597. 35597. 35593. 35593. 35593.
 35593. 35593. 35593. 35592. 35591. 35590. 35590. 35586. 35586. 35586.
 35583. 35583. 35579. 35579. 35577. 35577. 35577. 35576. 35574. 35570.
 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570.
 35570. 35570. 35569. 35569. 35568. 35568. 35568. 35568. 35567.]",0,
14,14,"[35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35630. 35630. 35630. 35630.
 35630. 35630. 35630. 35630. 35629. 35628. 35628. 35627. 35627. 35627.
 35627. 35627. 35622. 35620. 35620. 35618. 35616. 35616. 35614. 35614.
 35614. 35614. 35612. 35607. 35606. 35605. 35603. 35602. 35599. 35599.
 35599. 35599. 35598. 35598. 35598. 35597. 35597. 35593. 35593. 35593.
 35593. 35593. 35593. 35592. 35591. 35590. 35590. 35586. 35586. 35586.
 35583. 35583. 35579. 35579. 35577. 35577. 35577. 35576. 35574. 35570.
 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570.
 35570. 35570. 35569. 35569. 35568. 35568. 35568. 35568. 35567.]",0,
15,15,"[35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35630. 35630. 35630. 35630.
 35630. 35630. 35630. 35630. 35629. 35628. 35628. 35627. 35627. 35627.
 35627. 35627. 35622. 35620. 35620. 35618. 35616. 35616. 35614. 35614.
 35614. 35614. 35612. 35607. 35606. 35605. 35603. 35602. 35599. 35599.
 35599. 35599. 35598. 35598. 35598. 35597. 35597. 35593. 35593. 35593.
 35593. 35593. 35593. 35592. 35591. 35590. 35590. 35586. 35586. 35586.
 35583. 35583. 35579. 35579. 35577. 35577. 35577. 35576. 35574. 35570.
 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570.
 35570. 35570. 35569. 35569. 35568. 35568. 35568. 35568. 35567.]",0,
16,16,"[35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35630. 35630. 35630. 35630.
 35630. 35630. 35630. 35630. 35629. 35628. 35628. 35627. 35627. 35627.
 35627. 35627. 35622. 35620. 35620. 35618. 35616. 35616. 35614. 35614.
 35614. 35614. 35612. 35607. 35606. 35605. 35603. 35602. 35599. 35599.
 35599. 35599. 35598. 35598. 35598. 35597. 35597. 35593. 35593. 35593.
 35593. 35593. 35593. 35592. 35591. 35590. 35590. 35586. 35586. 35586.
 35583. 35583. 35579. 35579. 35577. 35577. 35577. 35576. 35574. 35570.
 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570.
 35570. 35570. 35569. 35569. 35568. 35568. 35568. 35568. 35567.]",0,
17,17,"[35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35630. 35630. 35630. 35630.
 35630. 35630. 35630. 35630. 35629. 35628. 35628. 35627. 35627. 35627.
 35627. 35627. 35622. 35620. 35620. 35618. 35616. 35616. 35614. 35614.
 35614. 35614. 35612. 35607. 35606. 35605. 35603. 35602. 35599. 35599.
 35599. 35599. 35598. 35598. 35598. 35597. 35597. 35593. 35593. 35593.
 35593. 35593. 35593. 35592. 35591. 35590. 35590. 35586. 35586. 35586.
 35583. 35583. 35579. 35579. 35577. 35577. 35577. 35576. 35574. 35570.
 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570.
 35570. 35570. 35569. 35569. 35568. 35568. 35568. 35568. 35567.]",0,
18,18,"[35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35630. 35630. 35630. 35630.
 35630. 35630. 35630. 35630. 35629. 35628. 35628. 35627. 35627. 35627.
 35627. 35627. 35622. 35620. 35620. 35618. 35616. 35616. 35614. 35614.
 35614. 35614. 35612. 35607. 35606. 35605. 35603. 35602. 35599. 35599.
 35599. 35599. 35598. 35598. 35598. 35597. 35597. 35593. 35593. 35593.
 35593. 35593. 35593. 35592. 35591. 35590. 35590. 35586. 35586. 35586.
 35583. 35583. 35579. 35579. 35577. 35577. 35577. 35576. 35574. 35570.
 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570.
 35570. 35570. 35569. 35569. 35568. 35568. 35568. 35568. 35567.]",0,
19,19,"[35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35630. 35630. 35630. 35630.
 35630. 35630. 35630. 35630. 35629. 35628. 35628. 35627. 35627. 35627.
 35627. 35627. 35622. 35620. 35620. 35618. 35616. 35616. 35614. 35614.
 35614. 35614. 35612. 35607. 35606. 35605. 35603. 35602. 35599. 35599.
 35599. 35599. 35598. 35598. 35598. 35597. 35597. 35593. 35593. 35593.
 35593. 35593. 35593. 35592. 35591. 35590. 35590. 35586. 35586. 35586.
 35583. 35583. 35579. 35579. 35577. 35577. 35577. 35576. 35574. 35570.
 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570.
 35570. 35570. 35569. 35569. 35568. 35568. 35568. 35568. 35567.]",0,
20,20,"[35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35630. 35630. 35630. 35630.
 35630. 35630. 35630. 35630. 35629. 35628. 35628. 35627. 35627. 35627.
 35627. 35627. 35622. 35620. 35620. 35618. 35616. 35616. 35614. 35614.
 35614. 35614. 35612. 35607. 35606. 35605. 35603. 35602. 35599. 35599.
 35599. 35599. 35598. 35598. 35598. 35597. 35597. 35593. 35593. 35593.
 35593. 35593. 35593. 35592. 35591. 35590. 35590. 35586. 35586. 35586.
 35583. 35583. 35579. 35579. 35577. 35577. 35577. 35576. 35574. 35570.
 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570.
 35570. 35570. 35569. 35569. 35568. 35568. 35568. 35568. 35567.]",0,
21,21,"[35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35630. 35630. 35630. 35630.
 35630. 35630. 35630. 35630. 35629. 35628. 35628. 35627. 35627. 35627.
 35627. 35627. 35622. 35620. 35620. 35618. 35616. 35616. 35614. 35614.
 35614. 35614. 35612. 35607. 35606. 35605. 35603. 35602. 35599. 35599.
 35599. 35599. 35598. 35598. 35598. 35597. 35597. 35593. 35593. 35593.
 35593. 35593. 35593. 35592. 35591. 35590. 35590. 35586. 35586. 35586.
 35583. 35583. 35579. 35579. 35577. 35577. 35577. 35576. 35574. 35570.
 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570.
 35570. 35570. 35569. 35569. 35568. 35568. 35568. 35568. 35567.]",0,
22,22,"[35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35630. 35630. 35630. 35630.
 35630. 35630. 35630. 35630. 35629. 35628. 35628. 35627. 35627. 35627.
 35627. 35627. 35622. 35620. 35620. 35618. 35616. 35616. 35614. 35614.
 35614. 35614. 35612. 35607. 35606. 35605. 35603. 35602. 35599. 35599.
 35599. 35599. 35598. 35598. 35598. 35597. 35597. 35593. 35593. 35593.
 35593. 35593. 35593. 35592. 35591. 35590. 35590. 35586. 35586. 35586.
 35583. 35583. 35579. 35579. 35577. 35577. 35577. 35576. 35574. 35570.
 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570.
 35570. 35570. 35569. 35569. 35568. 35568. 35568. 35568. 35567.]",0,
23,23,"[35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35630. 35630. 35630. 35630.
 35630. 35630. 35630. 35630. 35629. 35628. 35628. 35627. 35627. 35627.
 35627. 35627. 35622. 35620. 35620. 35618. 35616. 35616. 35614. 35614.
 35614. 35614. 35612. 35607. 35606. 35605. 35603. 35602. 35599. 35599.
 35599. 35599. 35598. 35598. 35598. 35597. 35597. 35593. 35593. 35593.
 35593. 35593. 35593. 35592. 35591. 35590. 35590. 35586. 35586. 35586.
 35583. 35583. 35579. 35579. 35577. 35577. 35577. 35576. 35574. 35570.
 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570.
 35570. 35570. 35569. 35569. 35568. 35568. 35568. 35568. 35567.]",0,
24,24,"[35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35630. 35630. 35630. 35630.
 35630. 35630. 35630. 35630. 35629. 35628. 35628. 35627. 35627. 35627.
 35627. 35627. 35622. 35620. 35620. 35618. 35616. 35616. 35614. 35614.
 35614. 35614. 35612. 35607. 35606. 35605. 35603. 35602. 35599. 35599.
 35599. 35599. 35598. 35598. 35598. 35597. 35597. 35593. 35593. 35593.
 35593. 35593. 35593. 35592. 35591. 35590. 35590. 35586. 35586. 35586.
 35583. 35583. 35579. 35579. 35577. 35577. 35577. 35576. 35574. 35570.
 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570.
 35570. 35570. 35569. 35569. 35568. 35568. 35568. 35568. 35567.]",0,
