,Days,S,I,R
10,10,"[56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56527. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56529. 56529. 56528. 56528. 56528. 56526. 56526.
 56525. 56523. 56521. 56520. 56519. 56515. 56513. 56511. 56508. 56508.
 56506. 56505. 56504. 56504. 56502. 56502. 56501. 56501. 56501. 56501.
 56500. 56500. 56500. 56500. 56499. 56499. 56499. 56498. 56498. 56498.
 56498. 56498. 56498. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56496.]",0,
11,11,"[56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56527. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56529. 56529. 56528. 56528. 56528. 56526. 56526.
 56525. 56523. 56521. 56520. 56519. 56515. 56513. 56511. 56508. 56508.
 56506. 56505. 56504. 56504. 56502. 56502. 56501. 56501. 56501. 56501.
 56500. 56500. 56500. 56500. 56499. 56499. 56499. 56498. 56498. 56498.
 56498. 56498. 56498. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56496.]",0,
12,12,"[56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56527. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56529. 56529. 56528. 56528. 56528. 56526. 56526.
 56525. 56523. 56521. 56520. 56519. 56515. 56513. 56511. 56508. 56508.
 56506. 56505. 56504. 56504. 56502. 56502. 56501. 56501. 56501. 56501.
 56500. 56500. 56500. 56500. 56499. 56499. 56499. 56498. 56498. 56498.
 56498. 56498. 56498. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56496.]",0,
13,13,"[56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56527. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56529. 56529. 56528. 56528. 56528. 56526. 56526.
 56525. 56523. 56521. 56520. 56519. 56515. 56513. 56511. 56508. 56508.
 56506. 56505. 56504. 56504. 56502. 56502. 56501. 56501. 56501. 56501.
 56500. 56500. 56500. 56500. 56499. 56499. 56499. 56498. 56498. 56498.
 56498. 56498. 56498. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56496.]",0,
14,14,"[56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56527. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56529. 56529. 56528. 56528. 56528. 56526. 56526.
 56525. 56523. 56521. 56520. 56519. 56515. 56513. 56511. 56508. 56508.
 56506. 56505. 56504. 56504. 56502. 56502. 56501. 56501. 56501. 56501.
 56500. 56500. 56500. 56500. 56499. 56499. 56499. 56498. 56498. 56498.
 56498. 56498. 56498. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56496.]",0,
15,15,"[56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56527. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56529. 56529. 56528. 56528. 56528. 56526. 56526.
 56525. 56523. 56521. 56520. 56519. 56515. 56513. 56511. 56508. 56508.
 56506. 56505. 56504. 56504. 56502. 56502. 56501. 56501. 56501. 56501.
 56500. 56500. 56500. 56500. 56499. 56499. 56499. 56498. 56498. 56498.
 56498. 56498. 56498. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56496.]",0,
16,16,"[56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56527. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56529. 56529. 56528. 56528. 56528. 56526. 56526.
 56525. 56523. 56521. 56520. 56519. 56515. 56513. 56511. 56508. 56508.
 56506. 56505. 56504. 56504. 56502. 56502. 56501. 56501. 56501. 56501.
 56500. 56500. 56500. 56500. 56499. 56499. 56499. 56498. 56498. 56498.
 56498. 56498. 56498. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56496.]",0,
17,17,"[56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56527. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56529. 56529. 56528. 56528. 56528. 56526. 56526.
 56525. 56523. 56521. 56520. 56519. 56515. 56513. 56511. 56508. 56508.
 56506. 56505. 56504. 56504. 56502. 56502. 56501. 56501. 56501. 56501.
 56500. 56500. 56500. 56500. 56499. 56499. 56499. 56498. 56498. 56498.
 56498. 56498. 56498. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56496.]",0,
18,18,"[56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56527. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56529. 56529. 56528. 56528. 56528. 56526. 56526.
 56525. 56523. 56521. 56520. 56519. 56515. 56513. 56511. 56508. 56508.
 56506. 56505. 56504. 56504. 56502. 56502. 56501. 56501. 56501. 56501.
 56500. 56500. 56500. 56500. 56499. 56499. 56499. 56498. 56498. 56498.
 56498. 56498. 56498. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56496.]",0,
19,19,"[56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56527. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56529. 56529. 56528. 56528. 56528. 56526. 56526.
 56525. 56523. 56521. 56520. 56519. 56515. 56513. 56511. 56508. 56508.
 56506. 56505. 56504. 56504. 56502. 56502. 56501. 56501. 56501. 56501.
 56500. 56500. 56500. 56500. 56499. 56499. 56499. 56498. 56498. 56498.
 56498. 56498. 56498. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56496.]",0,
20,20,"[56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56527. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56529. 56529. 56528. 56528. 56528. 56526. 56526.
 56525. 56523. 56521. 56520. 56519. 56515. 56513. 56511. 56508. 56508.
 56506. 56505. 56504. 56504. 56502. 56502. 56501. 56501. 56501. 56501.
 56500. 56500. 56500. 56500. 56499. 56499. 56499. 56498. 56498. 56498.
 56498. 56498. 56498. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56496.]",0,
21,21,"[56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56527. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56529. 56529. 56528. 56528. 56528. 56526. 56526.
 56525. 56523. 56521. 56520. 56519. 56515. 56513. 56511. 56508. 56508.
 56506. 56505. 56504. 56504. 56502. 56502. 56501. 56501. 56501. 56501.
 56500. 56500. 56500. 56500. 56499. 56499. 56499. 56498. 56498. 56498.
 56498. 56498. 56498. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56496.]",0,
22,22,"[56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56527. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56529. 56529. 56528. 56528. 56528. 56526. 56526.
 56525. 56523. 56521. 56520. 56519. 56515. 56513. 56511. 56508. 56508.
 56506. 56505. 56504. 56504. 56502. 56502. 56501. 56501. 56501. 56501.
 56500. 56500. 56500. 56500. 56499. 56499. 56499. 56498. 56498. 56498.
 56498. 56498. 56498. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56496.]",0,
23,23,"[56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56527. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56529. 56529. 56528. 56528. 56528. 56526. 56526.
 56525. 56523. 56521. 56520. 56519. 56515. 56513. 56511. 56508. 56508.
 56506. 56505. 56504. 56504. 56502. 56502. 56501. 56501. 56501. 56501.
 56500. 56500. 56500. 56500. 56499. 56499. 56499. 56498. 56498. 56498.
 56498. 56498. 56498. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56496.]",0,
24,24,"[56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56527. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56529. 56529. 56528. 56528. 56528. 56526. 56526.
 56525. 56523. 56521. 56520. 56519. 56515. 56513. 56511. 56508. 56508.
 56506. 56505. 56504. 56504. 56502. 56502. 56501. 56501. 56501. 56501.
 56500. 56500. 56500. 56500. 56499. 56499. 56499. 56498. 56498. 56498.
 56498. 56498. 56498. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56496.]",0,
