,Days,S,I,R
10,10,"[70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70421. 70420. 70420. 70420. 70420. 70420. 70414.
 70412. 70411. 70409. 70407. 70407. 70404. 70399. 70398. 70395. 70395.
 70395. 70394. 70392. 70389. 70386. 70378. 70375. 70374. 70373. 70366.
 70364. 70358. 70352. 70348. 70348. 70348. 70344. 70343. 70337. 70327.
 70323. 70312. 70312. 70309. 70304. 70302. 70300. 70297. 70296. 70296.
 70295. 70294. 70293. 70293. 70292. 70292. 70292. 70287. 70285. 70282.
 70280. 70273. 70271. 70271. 70270. 70264. 70246. 70242. 70233.]",0,
11,11,"[70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70421. 70420. 70420. 70420. 70420. 70420. 70414.
 70412. 70411. 70409. 70407. 70407. 70404. 70399. 70398. 70395. 70395.
 70395. 70394. 70392. 70389. 70386. 70378. 70375. 70374. 70373. 70366.
 70364. 70358. 70352. 70348. 70348. 70348. 70344. 70343. 70337. 70327.
 70323. 70312. 70312. 70309. 70304. 70302. 70300. 70297. 70296. 70296.
 70295. 70294. 70293. 70293. 70292. 70292. 70292. 70287. 70285. 70282.
 70280. 70273. 70271. 70271. 70270. 70264. 70246. 70242. 70233.]",0,
12,12,"[70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70421. 70420. 70420. 70420. 70420. 70420. 70414.
 70412. 70411. 70409. 70407. 70407. 70404. 70399. 70398. 70395. 70395.
 70395. 70394. 70392. 70389. 70386. 70378. 70375. 70374. 70373. 70366.
 70364. 70358. 70352. 70348. 70348. 70348. 70344. 70343. 70337. 70327.
 70323. 70312. 70312. 70309. 70304. 70302. 70300. 70297. 70296. 70296.
 70295. 70294. 70293. 70293. 70292. 70292. 70292. 70287. 70285. 70282.
 70280. 70273. 70271. 70271. 70270. 70264. 70246. 70242. 70233.]",0,
13,13,"[70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70421. 70420. 70420. 70420. 70420. 70420. 70414.
 70412. 70411. 70409. 70407. 70407. 70404. 70399. 70398. 70395. 70395.
 70395. 70394. 70392. 70389. 70386. 70378. 70375. 70374. 70373. 70366.
 70364. 70358. 70352. 70348. 70348. 70348. 70344. 70343. 70337. 70327.
 70323. 70312. 70312. 70309. 70304. 70302. 70300. 70297. 70296. 70296.
 70295. 70294. 70293. 70293. 70292. 70292. 70292. 70287. 70285. 70282.
 70280. 70273. 70271. 70271. 70270. 70264. 70246. 70242. 70233.]",0,
14,14,"[70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70421. 70420. 70420. 70420. 70420. 70420. 70414.
 70412. 70411. 70409. 70407. 70407. 70404. 70399. 70398. 70395. 70395.
 70395. 70394. 70392. 70389. 70386. 70378. 70375. 70374. 70373. 70366.
 70364. 70358. 70352. 70348. 70348. 70348. 70344. 70343. 70337. 70327.
 70323. 70312. 70312. 70309. 70304. 70302. 70300. 70297. 70296. 70296.
 70295. 70294. 70293. 70293. 70292. 70292. 70292. 70287. 70285. 70282.
 70280. 70273. 70271. 70271. 70270. 70264. 70246. 70242. 70233.]",0,
15,15,"[70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70421. 70420. 70420. 70420. 70420. 70420. 70414.
 70412. 70411. 70409. 70407. 70407. 70404. 70399. 70398. 70395. 70395.
 70395. 70394. 70392. 70389. 70386. 70378. 70375. 70374. 70373. 70366.
 70364. 70358. 70352. 70348. 70348. 70348. 70344. 70343. 70337. 70327.
 70323. 70312. 70312. 70309. 70304. 70302. 70300. 70297. 70296. 70296.
 70295. 70294. 70293. 70293. 70292. 70292. 70292. 70287. 70285. 70282.
 70280. 70273. 70271. 70271. 70270. 70264. 70246. 70242. 70233.]",0,
16,16,"[70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70421. 70420. 70420. 70420. 70420. 70420. 70414.
 70412. 70411. 70409. 70407. 70407. 70404. 70399. 70398. 70395. 70395.
 70395. 70394. 70392. 70389. 70386. 70378. 70375. 70374. 70373. 70366.
 70364. 70358. 70352. 70348. 70348. 70348. 70344. 70343. 70337. 70327.
 70323. 70312. 70312. 70309. 70304. 70302. 70300. 70297. 70296. 70296.
 70295. 70294. 70293. 70293. 70292. 70292. 70292. 70287. 70285. 70282.
 70280. 70273. 70271. 70271. 70270. 70264. 70246. 70242. 70233.]",0,
17,17,"[70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70421. 70420. 70420. 70420. 70420. 70420. 70414.
 70412. 70411. 70409. 70407. 70407. 70404. 70399. 70398. 70395. 70395.
 70395. 70394. 70392. 70389. 70386. 70378. 70375. 70374. 70373. 70366.
 70364. 70358. 70352. 70348. 70348. 70348. 70344. 70343. 70337. 70327.
 70323. 70312. 70312. 70309. 70304. 70302. 70300. 70297. 70296. 70296.
 70295. 70294. 70293. 70293. 70292. 70292. 70292. 70287. 70285. 70282.
 70280. 70273. 70271. 70271. 70270. 70264. 70246. 70242. 70233.]",0,
18,18,"[70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70421. 70420. 70420. 70420. 70420. 70420. 70414.
 70412. 70411. 70409. 70407. 70407. 70404. 70399. 70398. 70395. 70395.
 70395. 70394. 70392. 70389. 70386. 70378. 70375. 70374. 70373. 70366.
 70364. 70358. 70352. 70348. 70348. 70348. 70344. 70343. 70337. 70327.
 70323. 70312. 70312. 70309. 70304. 70302. 70300. 70297. 70296. 70296.
 70295. 70294. 70293. 70293. 70292. 70292. 70292. 70287. 70285. 70282.
 70280. 70273. 70271. 70271. 70270. 70264. 70246. 70242. 70233.]",0,
19,19,"[70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70421. 70420. 70420. 70420. 70420. 70420. 70414.
 70412. 70411. 70409. 70407. 70407. 70404. 70399. 70398. 70395. 70395.
 70395. 70394. 70392. 70389. 70386. 70378. 70375. 70374. 70373. 70366.
 70364. 70358. 70352. 70348. 70348. 70348. 70344. 70343. 70337. 70327.
 70323. 70312. 70312. 70309. 70304. 70302. 70300. 70297. 70296. 70296.
 70295. 70294. 70293. 70293. 70292. 70292. 70292. 70287. 70285. 70282.
 70280. 70273. 70271. 70271. 70270. 70264. 70246. 70242. 70233.]",0,
20,20,"[70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70421. 70420. 70420. 70420. 70420. 70420. 70414.
 70412. 70411. 70409. 70407. 70407. 70404. 70399. 70398. 70395. 70395.
 70395. 70394. 70392. 70389. 70386. 70378. 70375. 70374. 70373. 70366.
 70364. 70358. 70352. 70348. 70348. 70348. 70344. 70343. 70337. 70327.
 70323. 70312. 70312. 70309. 70304. 70302. 70300. 70297. 70296. 70296.
 70295. 70294. 70293. 70293. 70292. 70292. 70292. 70287. 70285. 70282.
 70280. 70273. 70271. 70271. 70270. 70264. 70246. 70242. 70233.]",0,
21,21,"[70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70421. 70420. 70420. 70420. 70420. 70420. 70414.
 70412. 70411. 70409. 70407. 70407. 70404. 70399. 70398. 70395. 70395.
 70395. 70394. 70392. 70389. 70386. 70378. 70375. 70374. 70373. 70366.
 70364. 70358. 70352. 70348. 70348. 70348. 70344. 70343. 70337. 70327.
 70323. 70312. 70312. 70309. 70304. 70302. 70300. 70297. 70296. 70296.
 70295. 70294. 70293. 70293. 70292. 70292. 70292. 70287. 70285. 70282.
 70280. 70273. 70271. 70271. 70270. 70264. 70246. 70242. 70233.]",0,
22,22,"[70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70421. 70420. 70420. 70420. 70420. 70420. 70414.
 70412. 70411. 70409. 70407. 70407. 70404. 70399. 70398. 70395. 70395.
 70395. 70394. 70392. 70389. 70386. 70378. 70375. 70374. 70373. 70366.
 70364. 70358. 70352. 70348. 70348. 70348. 70344. 70343. 70337. 70327.
 70323. 70312. 70312. 70309. 70304. 70302. 70300. 70297. 70296. 70296.
 70295. 70294. 70293. 70293. 70292. 70292. 70292. 70287. 70285. 70282.
 70280. 70273. 70271. 70271. 70270. 70264. 70246. 70242. 70233.]",0,
23,23,"[70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70421. 70420. 70420. 70420. 70420. 70420. 70414.
 70412. 70411. 70409. 70407. 70407. 70404. 70399. 70398. 70395. 70395.
 70395. 70394. 70392. 70389. 70386. 70378. 70375. 70374. 70373. 70366.
 70364. 70358. 70352. 70348. 70348. 70348. 70344. 70343. 70337. 70327.
 70323. 70312. 70312. 70309. 70304. 70302. 70300. 70297. 70296. 70296.
 70295. 70294. 70293. 70293. 70292. 70292. 70292. 70287. 70285. 70282.
 70280. 70273. 70271. 70271. 70270. 70264. 70246. 70242. 70233.]",0,
24,24,"[70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70421. 70420. 70420. 70420. 70420. 70420. 70414.
 70412. 70411. 70409. 70407. 70407. 70404. 70399. 70398. 70395. 70395.
 70395. 70394. 70392. 70389. 70386. 70378. 70375. 70374. 70373. 70366.
 70364. 70358. 70352. 70348. 70348. 70348. 70344. 70343. 70337. 70327.
 70323. 70312. 70312. 70309. 70304. 70302. 70300. 70297. 70296. 70296.
 70295. 70294. 70293. 70293. 70292. 70292. 70292. 70287. 70285. 70282.
 70280. 70273. 70271. 70271. 70270. 70264. 70246. 70242. 70233.]",0,
