,Days,S,I,R
10,10,"[3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3021. 3021. 3020. 3020. 3020.
 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020.
 3020. 3020. 3020. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017.]",0,
11,11,"[3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3021. 3021. 3020. 3020. 3020.
 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020.
 3020. 3020. 3020. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017.]",0,
12,12,"[3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3021. 3021. 3020. 3020. 3020.
 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020.
 3020. 3020. 3020. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017.]",0,
13,13,"[3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3021. 3021. 3020. 3020. 3020.
 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020.
 3020. 3020. 3020. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017.]",0,
14,14,"[3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3021. 3021. 3020. 3020. 3020.
 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020.
 3020. 3020. 3020. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017.]",0,
15,15,"[3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3021. 3021. 3020. 3020. 3020.
 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020.
 3020. 3020. 3020. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017.]",0,
16,16,"[3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3021. 3021. 3020. 3020. 3020.
 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020.
 3020. 3020. 3020. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017.]",0,
17,17,"[3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3021. 3021. 3020. 3020. 3020.
 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020.
 3020. 3020. 3020. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017.]",0,
18,18,"[3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3021. 3021. 3020. 3020. 3020.
 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020.
 3020. 3020. 3020. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017.]",0,
19,19,"[3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3021. 3021. 3020. 3020. 3020.
 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020.
 3020. 3020. 3020. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017.]",0,
20,20,"[3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3021. 3021. 3020. 3020. 3020.
 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020.
 3020. 3020. 3020. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017.]",0,
21,21,"[3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3021. 3021. 3020. 3020. 3020.
 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020.
 3020. 3020. 3020. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017.]",0,
22,22,"[3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3021. 3021. 3020. 3020. 3020.
 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020.
 3020. 3020. 3020. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017.]",0,
23,23,"[3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3021. 3021. 3020. 3020. 3020.
 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020.
 3020. 3020. 3020. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017.]",0,
24,24,"[3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3021. 3021. 3020. 3020. 3020.
 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020.
 3020. 3020. 3020. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017.]",0,
25,25,"[3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3021. 3021. 3020. 3020. 3020.
 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020.
 3020. 3020. 3020. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017.]",0,
