,Days,S,I,R
10,10,"[42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42453. 42453. 42452. 42452. 42452. 42452. 42451. 42451. 42449. 42446.
 42445. 42445. 42443. 42443. 42443. 42443. 42437. 42435. 42432. 42430.
 42430. 42425. 42425. 42425. 42423. 42421. 42420. 42419. 42419. 42419.
 42419. 42418. 42415. 42413. 42413. 42413. 42413. 42413. 42413. 42413.
 42412. 42411. 42410. 42409. 42409. 42409. 42407. 42407. 42406. 42405.
 42404. 42404. 42404. 42404. 42402. 42402. 42401. 42401. 42399. 42396.
 42396. 42396. 42396. 42395. 42393. 42393. 42392. 42392. 42389.]",0,
11,11,"[42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42453. 42453. 42452. 42452. 42452. 42452. 42451. 42451. 42449. 42446.
 42445. 42445. 42443. 42443. 42443. 42443. 42437. 42435. 42432. 42430.
 42430. 42425. 42425. 42425. 42423. 42421. 42420. 42419. 42419. 42419.
 42419. 42418. 42415. 42413. 42413. 42413. 42413. 42413. 42413. 42413.
 42412. 42411. 42410. 42409. 42409. 42409. 42407. 42407. 42406. 42405.
 42404. 42404. 42404. 42404. 42402. 42402. 42401. 42401. 42399. 42396.
 42396. 42396. 42396. 42395. 42393. 42393. 42392. 42392. 42389.]",0,
12,12,"[42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42453. 42453. 42452. 42452. 42452. 42452. 42451. 42451. 42449. 42446.
 42445. 42445. 42443. 42443. 42443. 42443. 42437. 42435. 42432. 42430.
 42430. 42425. 42425. 42425. 42423. 42421. 42420. 42419. 42419. 42419.
 42419. 42418. 42415. 42413. 42413. 42413. 42413. 42413. 42413. 42413.
 42412. 42411. 42410. 42409. 42409. 42409. 42407. 42407. 42406. 42405.
 42404. 42404. 42404. 42404. 42402. 42402. 42401. 42401. 42399. 42396.
 42396. 42396. 42396. 42395. 42393. 42393. 42392. 42392. 42389.]",0,
13,13,"[42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42453. 42453. 42452. 42452. 42452. 42452. 42451. 42451. 42449. 42446.
 42445. 42445. 42443. 42443. 42443. 42443. 42437. 42435. 42432. 42430.
 42430. 42425. 42425. 42425. 42423. 42421. 42420. 42419. 42419. 42419.
 42419. 42418. 42415. 42413. 42413. 42413. 42413. 42413. 42413. 42413.
 42412. 42411. 42410. 42409. 42409. 42409. 42407. 42407. 42406. 42405.
 42404. 42404. 42404. 42404. 42402. 42402. 42401. 42401. 42399. 42396.
 42396. 42396. 42396. 42395. 42393. 42393. 42392. 42392. 42389.]",0,
14,14,"[42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42453. 42453. 42452. 42452. 42452. 42452. 42451. 42451. 42449. 42446.
 42445. 42445. 42443. 42443. 42443. 42443. 42437. 42435. 42432. 42430.
 42430. 42425. 42425. 42425. 42423. 42421. 42420. 42419. 42419. 42419.
 42419. 42418. 42415. 42413. 42413. 42413. 42413. 42413. 42413. 42413.
 42412. 42411. 42410. 42409. 42409. 42409. 42407. 42407. 42406. 42405.
 42404. 42404. 42404. 42404. 42402. 42402. 42401. 42401. 42399. 42396.
 42396. 42396. 42396. 42395. 42393. 42393. 42392. 42392. 42389.]",0,
15,15,"[42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42453. 42453. 42452. 42452. 42452. 42452. 42451. 42451. 42449. 42446.
 42445. 42445. 42443. 42443. 42443. 42443. 42437. 42435. 42432. 42430.
 42430. 42425. 42425. 42425. 42423. 42421. 42420. 42419. 42419. 42419.
 42419. 42418. 42415. 42413. 42413. 42413. 42413. 42413. 42413. 42413.
 42412. 42411. 42410. 42409. 42409. 42409. 42407. 42407. 42406. 42405.
 42404. 42404. 42404. 42404. 42402. 42402. 42401. 42401. 42399. 42396.
 42396. 42396. 42396. 42395. 42393. 42393. 42392. 42392. 42389.]",0,
16,16,"[42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42453. 42453. 42452. 42452. 42452. 42452. 42451. 42451. 42449. 42446.
 42445. 42445. 42443. 42443. 42443. 42443. 42437. 42435. 42432. 42430.
 42430. 42425. 42425. 42425. 42423. 42421. 42420. 42419. 42419. 42419.
 42419. 42418. 42415. 42413. 42413. 42413. 42413. 42413. 42413. 42413.
 42412. 42411. 42410. 42409. 42409. 42409. 42407. 42407. 42406. 42405.
 42404. 42404. 42404. 42404. 42402. 42402. 42401. 42401. 42399. 42396.
 42396. 42396. 42396. 42395. 42393. 42393. 42392. 42392. 42389.]",0,
17,17,"[42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42453. 42453. 42452. 42452. 42452. 42452. 42451. 42451. 42449. 42446.
 42445. 42445. 42443. 42443. 42443. 42443. 42437. 42435. 42432. 42430.
 42430. 42425. 42425. 42425. 42423. 42421. 42420. 42419. 42419. 42419.
 42419. 42418. 42415. 42413. 42413. 42413. 42413. 42413. 42413. 42413.
 42412. 42411. 42410. 42409. 42409. 42409. 42407. 42407. 42406. 42405.
 42404. 42404. 42404. 42404. 42402. 42402. 42401. 42401. 42399. 42396.
 42396. 42396. 42396. 42395. 42393. 42393. 42392. 42392. 42389.]",0,
18,18,"[42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42453. 42453. 42452. 42452. 42452. 42452. 42451. 42451. 42449. 42446.
 42445. 42445. 42443. 42443. 42443. 42443. 42437. 42435. 42432. 42430.
 42430. 42425. 42425. 42425. 42423. 42421. 42420. 42419. 42419. 42419.
 42419. 42418. 42415. 42413. 42413. 42413. 42413. 42413. 42413. 42413.
 42412. 42411. 42410. 42409. 42409. 42409. 42407. 42407. 42406. 42405.
 42404. 42404. 42404. 42404. 42402. 42402. 42401. 42401. 42399. 42396.
 42396. 42396. 42396. 42395. 42393. 42393. 42392. 42392. 42389.]",0,
19,19,"[42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42453. 42453. 42452. 42452. 42452. 42452. 42451. 42451. 42449. 42446.
 42445. 42445. 42443. 42443. 42443. 42443. 42437. 42435. 42432. 42430.
 42430. 42425. 42425. 42425. 42423. 42421. 42420. 42419. 42419. 42419.
 42419. 42418. 42415. 42413. 42413. 42413. 42413. 42413. 42413. 42413.
 42412. 42411. 42410. 42409. 42409. 42409. 42407. 42407. 42406. 42405.
 42404. 42404. 42404. 42404. 42402. 42402. 42401. 42401. 42399. 42396.
 42396. 42396. 42396. 42395. 42393. 42393. 42392. 42392. 42389.]",0,
20,20,"[42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42453. 42453. 42452. 42452. 42452. 42452. 42451. 42451. 42449. 42446.
 42445. 42445. 42443. 42443. 42443. 42443. 42437. 42435. 42432. 42430.
 42430. 42425. 42425. 42425. 42423. 42421. 42420. 42419. 42419. 42419.
 42419. 42418. 42415. 42413. 42413. 42413. 42413. 42413. 42413. 42413.
 42412. 42411. 42410. 42409. 42409. 42409. 42407. 42407. 42406. 42405.
 42404. 42404. 42404. 42404. 42402. 42402. 42401. 42401. 42399. 42396.
 42396. 42396. 42396. 42395. 42393. 42393. 42392. 42392. 42389.]",0,
21,21,"[42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42453. 42453. 42452. 42452. 42452. 42452. 42451. 42451. 42449. 42446.
 42445. 42445. 42443. 42443. 42443. 42443. 42437. 42435. 42432. 42430.
 42430. 42425. 42425. 42425. 42423. 42421. 42420. 42419. 42419. 42419.
 42419. 42418. 42415. 42413. 42413. 42413. 42413. 42413. 42413. 42413.
 42412. 42411. 42410. 42409. 42409. 42409. 42407. 42407. 42406. 42405.
 42404. 42404. 42404. 42404. 42402. 42402. 42401. 42401. 42399. 42396.
 42396. 42396. 42396. 42395. 42393. 42393. 42392. 42392. 42389.]",0,
22,22,"[42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42453. 42453. 42452. 42452. 42452. 42452. 42451. 42451. 42449. 42446.
 42445. 42445. 42443. 42443. 42443. 42443. 42437. 42435. 42432. 42430.
 42430. 42425. 42425. 42425. 42423. 42421. 42420. 42419. 42419. 42419.
 42419. 42418. 42415. 42413. 42413. 42413. 42413. 42413. 42413. 42413.
 42412. 42411. 42410. 42409. 42409. 42409. 42407. 42407. 42406. 42405.
 42404. 42404. 42404. 42404. 42402. 42402. 42401. 42401. 42399. 42396.
 42396. 42396. 42396. 42395. 42393. 42393. 42392. 42392. 42389.]",0,
23,23,"[42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42453. 42453. 42452. 42452. 42452. 42452. 42451. 42451. 42449. 42446.
 42445. 42445. 42443. 42443. 42443. 42443. 42437. 42435. 42432. 42430.
 42430. 42425. 42425. 42425. 42423. 42421. 42420. 42419. 42419. 42419.
 42419. 42418. 42415. 42413. 42413. 42413. 42413. 42413. 42413. 42413.
 42412. 42411. 42410. 42409. 42409. 42409. 42407. 42407. 42406. 42405.
 42404. 42404. 42404. 42404. 42402. 42402. 42401. 42401. 42399. 42396.
 42396. 42396. 42396. 42395. 42393. 42393. 42392. 42392. 42389.]",0,
24,24,"[42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42453. 42453. 42452. 42452. 42452. 42452. 42451. 42451. 42449. 42446.
 42445. 42445. 42443. 42443. 42443. 42443. 42437. 42435. 42432. 42430.
 42430. 42425. 42425. 42425. 42423. 42421. 42420. 42419. 42419. 42419.
 42419. 42418. 42415. 42413. 42413. 42413. 42413. 42413. 42413. 42413.
 42412. 42411. 42410. 42409. 42409. 42409. 42407. 42407. 42406. 42405.
 42404. 42404. 42404. 42404. 42402. 42402. 42401. 42401. 42399. 42396.
 42396. 42396. 42396. 42395. 42393. 42393. 42392. 42392. 42389.]",0,
