,Days,S,I,R
10,10,"[33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33975. 33975. 33975. 33973. 33973. 33972. 33971.
 33970. 33970. 33970. 33969. 33969. 33968. 33967. 33967. 33965. 33965.
 33965. 33965. 33965. 33964. 33965. 33964. 33963. 33963. 33963. 33962.
 33962. 33961. 33961. 33960. 33960. 33959. 33957. 33954. 33953. 33953.
 33951. 33951. 33951. 33951. 33949. 33949. 33948. 33947. 33945. 33945.
 33945. 33943. 33942. 33941. 33941. 33941. 33941. 33941. 33941. 33941.
 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33940.]",0,
11,11,"[33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33975. 33975. 33975. 33973. 33973. 33972. 33971.
 33970. 33970. 33970. 33969. 33969. 33968. 33967. 33967. 33965. 33965.
 33965. 33965. 33965. 33964. 33965. 33964. 33963. 33963. 33963. 33962.
 33962. 33961. 33961. 33960. 33960. 33959. 33957. 33954. 33953. 33953.
 33951. 33951. 33951. 33951. 33949. 33949. 33948. 33947. 33945. 33945.
 33945. 33943. 33942. 33941. 33941. 33941. 33941. 33941. 33941. 33941.
 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33940.]",0,
12,12,"[33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33975. 33975. 33975. 33973. 33973. 33972. 33971.
 33970. 33970. 33970. 33969. 33969. 33968. 33967. 33967. 33965. 33965.
 33965. 33965. 33965. 33964. 33965. 33964. 33963. 33963. 33963. 33962.
 33962. 33961. 33961. 33960. 33960. 33959. 33957. 33954. 33953. 33953.
 33951. 33951. 33951. 33951. 33949. 33949. 33948. 33947. 33945. 33945.
 33945. 33943. 33942. 33941. 33941. 33941. 33941. 33941. 33941. 33941.
 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33940.]",0,
13,13,"[33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33975. 33975. 33975. 33973. 33973. 33972. 33971.
 33970. 33970. 33970. 33969. 33969. 33968. 33967. 33967. 33965. 33965.
 33965. 33965. 33965. 33964. 33965. 33964. 33963. 33963. 33963. 33962.
 33962. 33961. 33961. 33960. 33960. 33959. 33957. 33954. 33953. 33953.
 33951. 33951. 33951. 33951. 33949. 33949. 33948. 33947. 33945. 33945.
 33945. 33943. 33942. 33941. 33941. 33941. 33941. 33941. 33941. 33941.
 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33940.]",0,
14,14,"[33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33975. 33975. 33975. 33973. 33973. 33972. 33971.
 33970. 33970. 33970. 33969. 33969. 33968. 33967. 33967. 33965. 33965.
 33965. 33965. 33965. 33964. 33965. 33964. 33963. 33963. 33963. 33962.
 33962. 33961. 33961. 33960. 33960. 33959. 33957. 33954. 33953. 33953.
 33951. 33951. 33951. 33951. 33949. 33949. 33948. 33947. 33945. 33945.
 33945. 33943. 33942. 33941. 33941. 33941. 33941. 33941. 33941. 33941.
 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33940.]",0,
15,15,"[33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33975. 33975. 33975. 33973. 33973. 33972. 33971.
 33970. 33970. 33970. 33969. 33969. 33968. 33967. 33967. 33965. 33965.
 33965. 33965. 33965. 33964. 33965. 33964. 33963. 33963. 33963. 33962.
 33962. 33961. 33961. 33960. 33960. 33959. 33957. 33954. 33953. 33953.
 33951. 33951. 33951. 33951. 33949. 33949. 33948. 33947. 33945. 33945.
 33945. 33943. 33942. 33941. 33941. 33941. 33941. 33941. 33941. 33941.
 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33940.]",0,
16,16,"[33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33975. 33975. 33975. 33973. 33973. 33972. 33971.
 33970. 33970. 33970. 33969. 33969. 33968. 33967. 33967. 33965. 33965.
 33965. 33965. 33965. 33964. 33965. 33964. 33963. 33963. 33963. 33962.
 33962. 33961. 33961. 33960. 33960. 33959. 33957. 33954. 33953. 33953.
 33951. 33951. 33951. 33951. 33949. 33949. 33948. 33947. 33945. 33945.
 33945. 33943. 33942. 33941. 33941. 33941. 33941. 33941. 33941. 33941.
 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33940.]",0,
17,17,"[33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33975. 33975. 33975. 33973. 33973. 33972. 33971.
 33970. 33970. 33970. 33969. 33969. 33968. 33967. 33967. 33965. 33965.
 33965. 33965. 33965. 33964. 33965. 33964. 33963. 33963. 33963. 33962.
 33962. 33961. 33961. 33960. 33960. 33959. 33957. 33954. 33953. 33953.
 33951. 33951. 33951. 33951. 33949. 33949. 33948. 33947. 33945. 33945.
 33945. 33943. 33942. 33941. 33941. 33941. 33941. 33941. 33941. 33941.
 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33940.]",0,
18,18,"[33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33975. 33975. 33975. 33973. 33973. 33972. 33971.
 33970. 33970. 33970. 33969. 33969. 33968. 33967. 33967. 33965. 33965.
 33965. 33965. 33965. 33964. 33965. 33964. 33963. 33963. 33963. 33962.
 33962. 33961. 33961. 33960. 33960. 33959. 33957. 33954. 33953. 33953.
 33951. 33951. 33951. 33951. 33949. 33949. 33948. 33947. 33945. 33945.
 33945. 33943. 33942. 33941. 33941. 33941. 33941. 33941. 33941. 33941.
 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33940.]",0,
19,19,"[33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33975. 33975. 33975. 33973. 33973. 33972. 33971.
 33970. 33970. 33970. 33969. 33969. 33968. 33967. 33967. 33965. 33965.
 33965. 33965. 33965. 33964. 33965. 33964. 33963. 33963. 33963. 33962.
 33962. 33961. 33961. 33960. 33960. 33959. 33957. 33954. 33953. 33953.
 33951. 33951. 33951. 33951. 33949. 33949. 33948. 33947. 33945. 33945.
 33945. 33943. 33942. 33941. 33941. 33941. 33941. 33941. 33941. 33941.
 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33940.]",0,
20,20,"[33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33975. 33975. 33975. 33973. 33973. 33972. 33971.
 33970. 33970. 33970. 33969. 33969. 33968. 33967. 33967. 33965. 33965.
 33965. 33965. 33965. 33964. 33965. 33964. 33963. 33963. 33963. 33962.
 33962. 33961. 33961. 33960. 33960. 33959. 33957. 33954. 33953. 33953.
 33951. 33951. 33951. 33951. 33949. 33949. 33948. 33947. 33945. 33945.
 33945. 33943. 33942. 33941. 33941. 33941. 33941. 33941. 33941. 33941.
 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33940.]",0,
21,21,"[33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33975. 33975. 33975. 33973. 33973. 33972. 33971.
 33970. 33970. 33970. 33969. 33969. 33968. 33967. 33967. 33965. 33965.
 33965. 33965. 33965. 33964. 33965. 33964. 33963. 33963. 33963. 33962.
 33962. 33961. 33961. 33960. 33960. 33959. 33957. 33954. 33953. 33953.
 33951. 33951. 33951. 33951. 33949. 33949. 33948. 33947. 33945. 33945.
 33945. 33943. 33942. 33941. 33941. 33941. 33941. 33941. 33941. 33941.
 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33940.]",0,
22,22,"[33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33975. 33975. 33975. 33973. 33973. 33972. 33971.
 33970. 33970. 33970. 33969. 33969. 33968. 33967. 33967. 33965. 33965.
 33965. 33965. 33965. 33964. 33965. 33964. 33963. 33963. 33963. 33962.
 33962. 33961. 33961. 33960. 33960. 33959. 33957. 33954. 33953. 33953.
 33951. 33951. 33951. 33951. 33949. 33949. 33948. 33947. 33945. 33945.
 33945. 33943. 33942. 33941. 33941. 33941. 33941. 33941. 33941. 33941.
 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33940.]",0,
23,23,"[33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33975. 33975. 33975. 33973. 33973. 33972. 33971.
 33970. 33970. 33970. 33969. 33969. 33968. 33967. 33967. 33965. 33965.
 33965. 33965. 33965. 33964. 33965. 33964. 33963. 33963. 33963. 33962.
 33962. 33961. 33961. 33960. 33960. 33959. 33957. 33954. 33953. 33953.
 33951. 33951. 33951. 33951. 33949. 33949. 33948. 33947. 33945. 33945.
 33945. 33943. 33942. 33941. 33941. 33941. 33941. 33941. 33941. 33941.
 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33940.]",0,
24,24,"[33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33975. 33975. 33975. 33973. 33973. 33972. 33971.
 33970. 33970. 33970. 33969. 33969. 33968. 33967. 33967. 33965. 33965.
 33965. 33965. 33965. 33964. 33965. 33964. 33963. 33963. 33963. 33962.
 33962. 33961. 33961. 33960. 33960. 33959. 33957. 33954. 33953. 33953.
 33951. 33951. 33951. 33951. 33949. 33949. 33948. 33947. 33945. 33945.
 33945. 33943. 33942. 33941. 33941. 33941. 33941. 33941. 33941. 33941.
 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33940.]",0,
