,Days,S,I,R
10,10,"[4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4425. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424.
 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424.
 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4423.
 4423. 4423. 4422. 4422. 4422. 4422. 4422. 4422. 4422. 4422. 4422. 4422.
 4422. 4422. 4422. 4422. 4422. 4422. 4422. 4422. 4422.]",0,
11,11,"[4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4425. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424.
 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424.
 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4423.
 4423. 4423. 4422. 4422. 4422. 4422. 4422. 4422. 4422. 4422. 4422. 4422.
 4422. 4422. 4422. 4422. 4422. 4422. 4422. 4422. 4422.]",0,
12,12,"[4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4425. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424.
 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424.
 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4423.
 4423. 4423. 4422. 4422. 4422. 4422. 4422. 4422. 4422. 4422. 4422. 4422.
 4422. 4422. 4422. 4422. 4422. 4422. 4422. 4422. 4422.]",0,
13,13,"[4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4425. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424.
 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424.
 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4423.
 4423. 4423. 4422. 4422. 4422. 4422. 4422. 4422. 4422. 4422. 4422. 4422.
 4422. 4422. 4422. 4422. 4422. 4422. 4422. 4422. 4422.]",0,
14,14,"[4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4425. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424.
 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424.
 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4423.
 4423. 4423. 4422. 4422. 4422. 4422. 4422. 4422. 4422. 4422. 4422. 4422.
 4422. 4422. 4422. 4422. 4422. 4422. 4422. 4422. 4422.]",0,
15,15,"[4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4425. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424.
 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424.
 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4423.
 4423. 4423. 4422. 4422. 4422. 4422. 4422. 4422. 4422. 4422. 4422. 4422.
 4422. 4422. 4422. 4422. 4422. 4422. 4422. 4422. 4422.]",0,
16,16,"[4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4425. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424.
 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424.
 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4423.
 4423. 4423. 4422. 4422. 4422. 4422. 4422. 4422. 4422. 4422. 4422. 4422.
 4422. 4422. 4422. 4422. 4422. 4422. 4422. 4422. 4422.]",0,
17,17,"[4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4425. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424.
 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424.
 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4423.
 4423. 4423. 4422. 4422. 4422. 4422. 4422. 4422. 4422. 4422. 4422. 4422.
 4422. 4422. 4422. 4422. 4422. 4422. 4422. 4422. 4422.]",0,
18,18,"[4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4425. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424.
 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424.
 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4423.
 4423. 4423. 4422. 4422. 4422. 4422. 4422. 4422. 4422. 4422. 4422. 4422.
 4422. 4422. 4422. 4422. 4422. 4422. 4422. 4422. 4422.]",0,
19,19,"[4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4425. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424.
 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424.
 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4423.
 4423. 4423. 4422. 4422. 4422. 4422. 4422. 4422. 4422. 4422. 4422. 4422.
 4422. 4422. 4422. 4422. 4422. 4422. 4422. 4422. 4422.]",0,
20,20,"[4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4425. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424.
 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424.
 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4423.
 4423. 4423. 4422. 4422. 4422. 4422. 4422. 4422. 4422. 4422. 4422. 4422.
 4422. 4422. 4422. 4422. 4422. 4422. 4422. 4422. 4422.]",0,
21,21,"[4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4425. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424.
 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424.
 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4423.
 4423. 4423. 4422. 4422. 4422. 4422. 4422. 4422. 4422. 4422. 4422. 4422.
 4422. 4422. 4422. 4422. 4422. 4422. 4422. 4422. 4422.]",0,
22,22,"[4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4425. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424.
 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424.
 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4423.
 4423. 4423. 4422. 4422. 4422. 4422. 4422. 4422. 4422. 4422. 4422. 4422.
 4422. 4422. 4422. 4422. 4422. 4422. 4422. 4422. 4422.]",0,
23,23,"[4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4425. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424.
 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424.
 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4423.
 4423. 4423. 4422. 4422. 4422. 4422. 4422. 4422. 4422. 4422. 4422. 4422.
 4422. 4422. 4422. 4422. 4422. 4422. 4422. 4422. 4422.]",0,
24,24,"[4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4425. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424.
 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424.
 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4423.
 4423. 4423. 4422. 4422. 4422. 4422. 4422. 4422. 4422. 4422. 4422. 4422.
 4422. 4422. 4422. 4422. 4422. 4422. 4422. 4422. 4422.]",0,
25,25,"[4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426. 4426.
 4426. 4425. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424.
 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424.
 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4424. 4423.
 4423. 4423. 4422. 4422. 4422. 4422. 4422. 4422. 4422. 4422. 4422. 4422.
 4422. 4422. 4422. 4422. 4422. 4422. 4422. 4422. 4422.]",0,
