,Days,S,I,R
10,10,"[10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10142. 10142. 10142. 10142. 10142. 10142.
 10142. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141.
 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10139.
 10139. 10139. 10139. 10139. 10139. 10139. 10139. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.]",0,
11,11,"[10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10142. 10142. 10142. 10142. 10142. 10142.
 10142. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141.
 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10139.
 10139. 10139. 10139. 10139. 10139. 10139. 10139. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.]",0,
12,12,"[10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10142. 10142. 10142. 10142. 10142. 10142.
 10142. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141.
 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10139.
 10139. 10139. 10139. 10139. 10139. 10139. 10139. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.]",0,
13,13,"[10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10142. 10142. 10142. 10142. 10142. 10142.
 10142. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141.
 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10139.
 10139. 10139. 10139. 10139. 10139. 10139. 10139. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.]",0,
14,14,"[10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10142. 10142. 10142. 10142. 10142. 10142.
 10142. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141.
 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10139.
 10139. 10139. 10139. 10139. 10139. 10139. 10139. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.]",0,
15,15,"[10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10142. 10142. 10142. 10142. 10142. 10142.
 10142. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141.
 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10139.
 10139. 10139. 10139. 10139. 10139. 10139. 10139. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.]",0,
16,16,"[10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10142. 10142. 10142. 10142. 10142. 10142.
 10142. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141.
 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10139.
 10139. 10139. 10139. 10139. 10139. 10139. 10139. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.]",0,
17,17,"[10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10142. 10142. 10142. 10142. 10142. 10142.
 10142. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141.
 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10139.
 10139. 10139. 10139. 10139. 10139. 10139. 10139. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.]",0,
18,18,"[10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10142. 10142. 10142. 10142. 10142. 10142.
 10142. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141.
 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10139.
 10139. 10139. 10139. 10139. 10139. 10139. 10139. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.]",0,
19,19,"[10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10142. 10142. 10142. 10142. 10142. 10142.
 10142. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141.
 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10139.
 10139. 10139. 10139. 10139. 10139. 10139. 10139. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.]",0,
20,20,"[10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10142. 10142. 10142. 10142. 10142. 10142.
 10142. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141.
 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10139.
 10139. 10139. 10139. 10139. 10139. 10139. 10139. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.]",0,
21,21,"[10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10142. 10142. 10142. 10142. 10142. 10142.
 10142. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141.
 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10139.
 10139. 10139. 10139. 10139. 10139. 10139. 10139. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.]",0,
22,22,"[10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10142. 10142. 10142. 10142. 10142. 10142.
 10142. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141.
 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10139.
 10139. 10139. 10139. 10139. 10139. 10139. 10139. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.]",0,
23,23,"[10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10142. 10142. 10142. 10142. 10142. 10142.
 10142. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141.
 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10139.
 10139. 10139. 10139. 10139. 10139. 10139. 10139. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.]",0,
24,24,"[10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10142. 10142. 10142. 10142. 10142. 10142.
 10142. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141.
 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10139.
 10139. 10139. 10139. 10139. 10139. 10139. 10139. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.]",0,
