,Days,S,I,R
10,10,"[32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32592. 32592. 32590. 32590. 32589. 32589.
 32589. 32589. 32586. 32584. 32584. 32584. 32584. 32584. 32584. 32584.
 32584. 32584. 32584. 32584. 32583. 32583. 32583. 32583. 32582. 32582.
 32581. 32581. 32581. 32581. 32581. 32580. 32579. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32577.]",0,
11,11,"[32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32592. 32592. 32590. 32590. 32589. 32589.
 32589. 32589. 32586. 32584. 32584. 32584. 32584. 32584. 32584. 32584.
 32584. 32584. 32584. 32584. 32583. 32583. 32583. 32583. 32582. 32582.
 32581. 32581. 32581. 32581. 32581. 32580. 32579. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32577.]",0,
12,12,"[32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32592. 32592. 32590. 32590. 32589. 32589.
 32589. 32589. 32586. 32584. 32584. 32584. 32584. 32584. 32584. 32584.
 32584. 32584. 32584. 32584. 32583. 32583. 32583. 32583. 32582. 32582.
 32581. 32581. 32581. 32581. 32581. 32580. 32579. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32577.]",0,
13,13,"[32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32592. 32592. 32590. 32590. 32589. 32589.
 32589. 32589. 32586. 32584. 32584. 32584. 32584. 32584. 32584. 32584.
 32584. 32584. 32584. 32584. 32583. 32583. 32583. 32583. 32582. 32582.
 32581. 32581. 32581. 32581. 32581. 32580. 32579. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32577.]",0,
14,14,"[32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32592. 32592. 32590. 32590. 32589. 32589.
 32589. 32589. 32586. 32584. 32584. 32584. 32584. 32584. 32584. 32584.
 32584. 32584. 32584. 32584. 32583. 32583. 32583. 32583. 32582. 32582.
 32581. 32581. 32581. 32581. 32581. 32580. 32579. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32577.]",0,
15,15,"[32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32592. 32592. 32590. 32590. 32589. 32589.
 32589. 32589. 32586. 32584. 32584. 32584. 32584. 32584. 32584. 32584.
 32584. 32584. 32584. 32584. 32583. 32583. 32583. 32583. 32582. 32582.
 32581. 32581. 32581. 32581. 32581. 32580. 32579. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32577.]",0,
16,16,"[32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32592. 32592. 32590. 32590. 32589. 32589.
 32589. 32589. 32586. 32584. 32584. 32584. 32584. 32584. 32584. 32584.
 32584. 32584. 32584. 32584. 32583. 32583. 32583. 32583. 32582. 32582.
 32581. 32581. 32581. 32581. 32581. 32580. 32579. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32577.]",0,
17,17,"[32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32592. 32592. 32590. 32590. 32589. 32589.
 32589. 32589. 32586. 32584. 32584. 32584. 32584. 32584. 32584. 32584.
 32584. 32584. 32584. 32584. 32583. 32583. 32583. 32583. 32582. 32582.
 32581. 32581. 32581. 32581. 32581. 32580. 32579. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32577.]",0,
18,18,"[32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32592. 32592. 32590. 32590. 32589. 32589.
 32589. 32589. 32586. 32584. 32584. 32584. 32584. 32584. 32584. 32584.
 32584. 32584. 32584. 32584. 32583. 32583. 32583. 32583. 32582. 32582.
 32581. 32581. 32581. 32581. 32581. 32580. 32579. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32577.]",0,
19,19,"[32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32592. 32592. 32590. 32590. 32589. 32589.
 32589. 32589. 32586. 32584. 32584. 32584. 32584. 32584. 32584. 32584.
 32584. 32584. 32584. 32584. 32583. 32583. 32583. 32583. 32582. 32582.
 32581. 32581. 32581. 32581. 32581. 32580. 32579. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32577.]",0,
20,20,"[32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32592. 32592. 32590. 32590. 32589. 32589.
 32589. 32589. 32586. 32584. 32584. 32584. 32584. 32584. 32584. 32584.
 32584. 32584. 32584. 32584. 32583. 32583. 32583. 32583. 32582. 32582.
 32581. 32581. 32581. 32581. 32581. 32580. 32579. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32577.]",0,
21,21,"[32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32592. 32592. 32590. 32590. 32589. 32589.
 32589. 32589. 32586. 32584. 32584. 32584. 32584. 32584. 32584. 32584.
 32584. 32584. 32584. 32584. 32583. 32583. 32583. 32583. 32582. 32582.
 32581. 32581. 32581. 32581. 32581. 32580. 32579. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32577.]",0,
22,22,"[32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32592. 32592. 32590. 32590. 32589. 32589.
 32589. 32589. 32586. 32584. 32584. 32584. 32584. 32584. 32584. 32584.
 32584. 32584. 32584. 32584. 32583. 32583. 32583. 32583. 32582. 32582.
 32581. 32581. 32581. 32581. 32581. 32580. 32579. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32577.]",0,
23,23,"[32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32592. 32592. 32590. 32590. 32589. 32589.
 32589. 32589. 32586. 32584. 32584. 32584. 32584. 32584. 32584. 32584.
 32584. 32584. 32584. 32584. 32583. 32583. 32583. 32583. 32582. 32582.
 32581. 32581. 32581. 32581. 32581. 32580. 32579. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32577.]",0,
24,24,"[32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32592. 32592. 32590. 32590. 32589. 32589.
 32589. 32589. 32586. 32584. 32584. 32584. 32584. 32584. 32584. 32584.
 32584. 32584. 32584. 32584. 32583. 32583. 32583. 32583. 32582. 32582.
 32581. 32581. 32581. 32581. 32581. 32580. 32579. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32577.]",0,
