,Days,S,I,R
10,10,"[24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24642. 24641. 24640. 24639. 24639. 24639. 24639.
 24639. 24639. 24639. 24639. 24639. 24639. 24639. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24636. 24636. 24636. 24636. 24636. 24636.
 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635.]",0,
11,11,"[24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24642. 24641. 24640. 24639. 24639. 24639. 24639.
 24639. 24639. 24639. 24639. 24639. 24639. 24639. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24636. 24636. 24636. 24636. 24636. 24636.
 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635.]",0,
12,12,"[24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24642. 24641. 24640. 24639. 24639. 24639. 24639.
 24639. 24639. 24639. 24639. 24639. 24639. 24639. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24636. 24636. 24636. 24636. 24636. 24636.
 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635.]",0,
13,13,"[24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24642. 24641. 24640. 24639. 24639. 24639. 24639.
 24639. 24639. 24639. 24639. 24639. 24639. 24639. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24636. 24636. 24636. 24636. 24636. 24636.
 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635.]",0,
14,14,"[24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24642. 24641. 24640. 24639. 24639. 24639. 24639.
 24639. 24639. 24639. 24639. 24639. 24639. 24639. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24636. 24636. 24636. 24636. 24636. 24636.
 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635.]",0,
15,15,"[24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24642. 24641. 24640. 24639. 24639. 24639. 24639.
 24639. 24639. 24639. 24639. 24639. 24639. 24639. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24636. 24636. 24636. 24636. 24636. 24636.
 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635.]",0,
16,16,"[24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24642. 24641. 24640. 24639. 24639. 24639. 24639.
 24639. 24639. 24639. 24639. 24639. 24639. 24639. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24636. 24636. 24636. 24636. 24636. 24636.
 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635.]",0,
17,17,"[24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24642. 24641. 24640. 24639. 24639. 24639. 24639.
 24639. 24639. 24639. 24639. 24639. 24639. 24639. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24636. 24636. 24636. 24636. 24636. 24636.
 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635.]",0,
18,18,"[24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24642. 24641. 24640. 24639. 24639. 24639. 24639.
 24639. 24639. 24639. 24639. 24639. 24639. 24639. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24636. 24636. 24636. 24636. 24636. 24636.
 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635.]",0,
19,19,"[24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24642. 24641. 24640. 24639. 24639. 24639. 24639.
 24639. 24639. 24639. 24639. 24639. 24639. 24639. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24636. 24636. 24636. 24636. 24636. 24636.
 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635.]",0,
20,20,"[24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24642. 24641. 24640. 24639. 24639. 24639. 24639.
 24639. 24639. 24639. 24639. 24639. 24639. 24639. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24636. 24636. 24636. 24636. 24636. 24636.
 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635.]",0,
21,21,"[24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24642. 24641. 24640. 24639. 24639. 24639. 24639.
 24639. 24639. 24639. 24639. 24639. 24639. 24639. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24636. 24636. 24636. 24636. 24636. 24636.
 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635.]",0,
22,22,"[24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24642. 24641. 24640. 24639. 24639. 24639. 24639.
 24639. 24639. 24639. 24639. 24639. 24639. 24639. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24636. 24636. 24636. 24636. 24636. 24636.
 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635.]",0,
23,23,"[24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24642. 24641. 24640. 24639. 24639. 24639. 24639.
 24639. 24639. 24639. 24639. 24639. 24639. 24639. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24636. 24636. 24636. 24636. 24636. 24636.
 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635.]",0,
24,24,"[24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24642. 24641. 24640. 24639. 24639. 24639. 24639.
 24639. 24639. 24639. 24639. 24639. 24639. 24639. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24636. 24636. 24636. 24636. 24636. 24636.
 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635.]",0,
