,Days,S,I,R
10,10,"[28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28874. 28874. 28874. 28874. 28874. 28873. 28872. 28871. 28871.
 28870. 28870. 28870. 28869. 28869. 28868. 28868. 28868. 28868. 28867.
 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867.
 28867. 28866. 28866. 28866. 28866. 28864. 28864. 28864. 28864. 28864.
 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28863.
 28863. 28863. 28863. 28863. 28863. 28862. 28862. 28862. 28860.]",0,
11,11,"[28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28874. 28874. 28874. 28874. 28874. 28873. 28872. 28871. 28871.
 28870. 28870. 28870. 28869. 28869. 28868. 28868. 28868. 28868. 28867.
 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867.
 28867. 28866. 28866. 28866. 28866. 28864. 28864. 28864. 28864. 28864.
 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28863.
 28863. 28863. 28863. 28863. 28863. 28862. 28862. 28862. 28860.]",0,
12,12,"[28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28874. 28874. 28874. 28874. 28874. 28873. 28872. 28871. 28871.
 28870. 28870. 28870. 28869. 28869. 28868. 28868. 28868. 28868. 28867.
 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867.
 28867. 28866. 28866. 28866. 28866. 28864. 28864. 28864. 28864. 28864.
 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28863.
 28863. 28863. 28863. 28863. 28863. 28862. 28862. 28862. 28860.]",0,
13,13,"[28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28874. 28874. 28874. 28874. 28874. 28873. 28872. 28871. 28871.
 28870. 28870. 28870. 28869. 28869. 28868. 28868. 28868. 28868. 28867.
 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867.
 28867. 28866. 28866. 28866. 28866. 28864. 28864. 28864. 28864. 28864.
 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28863.
 28863. 28863. 28863. 28863. 28863. 28862. 28862. 28862. 28860.]",0,
14,14,"[28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28874. 28874. 28874. 28874. 28874. 28873. 28872. 28871. 28871.
 28870. 28870. 28870. 28869. 28869. 28868. 28868. 28868. 28868. 28867.
 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867.
 28867. 28866. 28866. 28866. 28866. 28864. 28864. 28864. 28864. 28864.
 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28863.
 28863. 28863. 28863. 28863. 28863. 28862. 28862. 28862. 28860.]",0,
15,15,"[28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28874. 28874. 28874. 28874. 28874. 28873. 28872. 28871. 28871.
 28870. 28870. 28870. 28869. 28869. 28868. 28868. 28868. 28868. 28867.
 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867.
 28867. 28866. 28866. 28866. 28866. 28864. 28864. 28864. 28864. 28864.
 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28863.
 28863. 28863. 28863. 28863. 28863. 28862. 28862. 28862. 28860.]",0,
16,16,"[28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28874. 28874. 28874. 28874. 28874. 28873. 28872. 28871. 28871.
 28870. 28870. 28870. 28869. 28869. 28868. 28868. 28868. 28868. 28867.
 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867.
 28867. 28866. 28866. 28866. 28866. 28864. 28864. 28864. 28864. 28864.
 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28863.
 28863. 28863. 28863. 28863. 28863. 28862. 28862. 28862. 28860.]",0,
17,17,"[28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28874. 28874. 28874. 28874. 28874. 28873. 28872. 28871. 28871.
 28870. 28870. 28870. 28869. 28869. 28868. 28868. 28868. 28868. 28867.
 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867.
 28867. 28866. 28866. 28866. 28866. 28864. 28864. 28864. 28864. 28864.
 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28863.
 28863. 28863. 28863. 28863. 28863. 28862. 28862. 28862. 28860.]",0,
18,18,"[28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28874. 28874. 28874. 28874. 28874. 28873. 28872. 28871. 28871.
 28870. 28870. 28870. 28869. 28869. 28868. 28868. 28868. 28868. 28867.
 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867.
 28867. 28866. 28866. 28866. 28866. 28864. 28864. 28864. 28864. 28864.
 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28863.
 28863. 28863. 28863. 28863. 28863. 28862. 28862. 28862. 28860.]",0,
19,19,"[28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28874. 28874. 28874. 28874. 28874. 28873. 28872. 28871. 28871.
 28870. 28870. 28870. 28869. 28869. 28868. 28868. 28868. 28868. 28867.
 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867.
 28867. 28866. 28866. 28866. 28866. 28864. 28864. 28864. 28864. 28864.
 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28863.
 28863. 28863. 28863. 28863. 28863. 28862. 28862. 28862. 28860.]",0,
20,20,"[28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28874. 28874. 28874. 28874. 28874. 28873. 28872. 28871. 28871.
 28870. 28870. 28870. 28869. 28869. 28868. 28868. 28868. 28868. 28867.
 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867.
 28867. 28866. 28866. 28866. 28866. 28864. 28864. 28864. 28864. 28864.
 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28863.
 28863. 28863. 28863. 28863. 28863. 28862. 28862. 28862. 28860.]",0,
21,21,"[28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28874. 28874. 28874. 28874. 28874. 28873. 28872. 28871. 28871.
 28870. 28870. 28870. 28869. 28869. 28868. 28868. 28868. 28868. 28867.
 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867.
 28867. 28866. 28866. 28866. 28866. 28864. 28864. 28864. 28864. 28864.
 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28863.
 28863. 28863. 28863. 28863. 28863. 28862. 28862. 28862. 28860.]",0,
22,22,"[28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28874. 28874. 28874. 28874. 28874. 28873. 28872. 28871. 28871.
 28870. 28870. 28870. 28869. 28869. 28868. 28868. 28868. 28868. 28867.
 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867.
 28867. 28866. 28866. 28866. 28866. 28864. 28864. 28864. 28864. 28864.
 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28863.
 28863. 28863. 28863. 28863. 28863. 28862. 28862. 28862. 28860.]",0,
23,23,"[28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28874. 28874. 28874. 28874. 28874. 28873. 28872. 28871. 28871.
 28870. 28870. 28870. 28869. 28869. 28868. 28868. 28868. 28868. 28867.
 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867.
 28867. 28866. 28866. 28866. 28866. 28864. 28864. 28864. 28864. 28864.
 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28863.
 28863. 28863. 28863. 28863. 28863. 28862. 28862. 28862. 28860.]",0,
24,24,"[28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28874. 28874. 28874. 28874. 28874. 28873. 28872. 28871. 28871.
 28870. 28870. 28870. 28869. 28869. 28868. 28868. 28868. 28868. 28867.
 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867.
 28867. 28866. 28866. 28866. 28866. 28864. 28864. 28864. 28864. 28864.
 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28863.
 28863. 28863. 28863. 28863. 28863. 28862. 28862. 28862. 28860.]",0,
