,Days,S,I,R
10,10,"[11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11230. 11229.
 11229. 11229. 11229. 11227. 11226. 11226. 11225. 11225. 11225. 11223.
 11221. 11221. 11220. 11214. 11211. 11208. 11206. 11204. 11202. 11201.
 11198. 11195. 11193. 11190. 11188. 11188. 11186. 11182. 11180. 11180.
 11178. 11175. 11173. 11170. 11166. 11164. 11164. 11164. 11163. 11163.
 11163. 11163. 11162. 11161. 11161. 11158. 11157. 11155. 11155.]",0,
11,11,"[11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11230. 11229.
 11229. 11229. 11229. 11227. 11226. 11226. 11225. 11225. 11225. 11223.
 11221. 11221. 11220. 11214. 11211. 11208. 11206. 11204. 11202. 11201.
 11198. 11195. 11193. 11190. 11188. 11188. 11186. 11182. 11180. 11180.
 11178. 11175. 11173. 11170. 11166. 11164. 11164. 11164. 11163. 11163.
 11163. 11163. 11162. 11161. 11161. 11158. 11157. 11155. 11155.]",0,
12,12,"[11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11230. 11229.
 11229. 11229. 11229. 11227. 11226. 11226. 11225. 11225. 11225. 11223.
 11221. 11221. 11220. 11214. 11211. 11208. 11206. 11204. 11202. 11201.
 11198. 11195. 11193. 11190. 11188. 11188. 11186. 11182. 11180. 11180.
 11178. 11175. 11173. 11170. 11166. 11164. 11164. 11164. 11163. 11163.
 11163. 11163. 11162. 11161. 11161. 11158. 11157. 11155. 11155.]",0,
13,13,"[11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11230. 11229.
 11229. 11229. 11229. 11227. 11226. 11226. 11225. 11225. 11225. 11223.
 11221. 11221. 11220. 11214. 11211. 11208. 11206. 11204. 11202. 11201.
 11198. 11195. 11193. 11190. 11188. 11188. 11186. 11182. 11180. 11180.
 11178. 11175. 11173. 11170. 11166. 11164. 11164. 11164. 11163. 11163.
 11163. 11163. 11162. 11161. 11161. 11158. 11157. 11155. 11155.]",0,
14,14,"[11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11230. 11229.
 11229. 11229. 11229. 11227. 11226. 11226. 11225. 11225. 11225. 11223.
 11221. 11221. 11220. 11214. 11211. 11208. 11206. 11204. 11202. 11201.
 11198. 11195. 11193. 11190. 11188. 11188. 11186. 11182. 11180. 11180.
 11178. 11175. 11173. 11170. 11166. 11164. 11164. 11164. 11163. 11163.
 11163. 11163. 11162. 11161. 11161. 11158. 11157. 11155. 11155.]",0,
15,15,"[11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11230. 11229.
 11229. 11229. 11229. 11227. 11226. 11226. 11225. 11225. 11225. 11223.
 11221. 11221. 11220. 11214. 11211. 11208. 11206. 11204. 11202. 11201.
 11198. 11195. 11193. 11190. 11188. 11188. 11186. 11182. 11180. 11180.
 11178. 11175. 11173. 11170. 11166. 11164. 11164. 11164. 11163. 11163.
 11163. 11163. 11162. 11161. 11161. 11158. 11157. 11155. 11155.]",0,
16,16,"[11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11230. 11229.
 11229. 11229. 11229. 11227. 11226. 11226. 11225. 11225. 11225. 11223.
 11221. 11221. 11220. 11214. 11211. 11208. 11206. 11204. 11202. 11201.
 11198. 11195. 11193. 11190. 11188. 11188. 11186. 11182. 11180. 11180.
 11178. 11175. 11173. 11170. 11166. 11164. 11164. 11164. 11163. 11163.
 11163. 11163. 11162. 11161. 11161. 11158. 11157. 11155. 11155.]",0,
17,17,"[11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11230. 11229.
 11229. 11229. 11229. 11227. 11226. 11226. 11225. 11225. 11225. 11223.
 11221. 11221. 11220. 11214. 11211. 11208. 11206. 11204. 11202. 11201.
 11198. 11195. 11193. 11190. 11188. 11188. 11186. 11182. 11180. 11180.
 11178. 11175. 11173. 11170. 11166. 11164. 11164. 11164. 11163. 11163.
 11163. 11163. 11162. 11161. 11161. 11158. 11157. 11155. 11155.]",0,
18,18,"[11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11230. 11229.
 11229. 11229. 11229. 11227. 11226. 11226. 11225. 11225. 11225. 11223.
 11221. 11221. 11220. 11214. 11211. 11208. 11206. 11204. 11202. 11201.
 11198. 11195. 11193. 11190. 11188. 11188. 11186. 11182. 11180. 11180.
 11178. 11175. 11173. 11170. 11166. 11164. 11164. 11164. 11163. 11163.
 11163. 11163. 11162. 11161. 11161. 11158. 11157. 11155. 11155.]",0,
19,19,"[11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11230. 11229.
 11229. 11229. 11229. 11227. 11226. 11226. 11225. 11225. 11225. 11223.
 11221. 11221. 11220. 11214. 11211. 11208. 11206. 11204. 11202. 11201.
 11198. 11195. 11193. 11190. 11188. 11188. 11186. 11182. 11180. 11180.
 11178. 11175. 11173. 11170. 11166. 11164. 11164. 11164. 11163. 11163.
 11163. 11163. 11162. 11161. 11161. 11158. 11157. 11155. 11155.]",0,
20,20,"[11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11230. 11229.
 11229. 11229. 11229. 11227. 11226. 11226. 11225. 11225. 11225. 11223.
 11221. 11221. 11220. 11214. 11211. 11208. 11206. 11204. 11202. 11201.
 11198. 11195. 11193. 11190. 11188. 11188. 11186. 11182. 11180. 11180.
 11178. 11175. 11173. 11170. 11166. 11164. 11164. 11164. 11163. 11163.
 11163. 11163. 11162. 11161. 11161. 11158. 11157. 11155. 11155.]",0,
21,21,"[11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11230. 11229.
 11229. 11229. 11229. 11227. 11226. 11226. 11225. 11225. 11225. 11223.
 11221. 11221. 11220. 11214. 11211. 11208. 11206. 11204. 11202. 11201.
 11198. 11195. 11193. 11190. 11188. 11188. 11186. 11182. 11180. 11180.
 11178. 11175. 11173. 11170. 11166. 11164. 11164. 11164. 11163. 11163.
 11163. 11163. 11162. 11161. 11161. 11158. 11157. 11155. 11155.]",0,
22,22,"[11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11230. 11229.
 11229. 11229. 11229. 11227. 11226. 11226. 11225. 11225. 11225. 11223.
 11221. 11221. 11220. 11214. 11211. 11208. 11206. 11204. 11202. 11201.
 11198. 11195. 11193. 11190. 11188. 11188. 11186. 11182. 11180. 11180.
 11178. 11175. 11173. 11170. 11166. 11164. 11164. 11164. 11163. 11163.
 11163. 11163. 11162. 11161. 11161. 11158. 11157. 11155. 11155.]",0,
23,23,"[11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11230. 11229.
 11229. 11229. 11229. 11227. 11226. 11226. 11225. 11225. 11225. 11223.
 11221. 11221. 11220. 11214. 11211. 11208. 11206. 11204. 11202. 11201.
 11198. 11195. 11193. 11190. 11188. 11188. 11186. 11182. 11180. 11180.
 11178. 11175. 11173. 11170. 11166. 11164. 11164. 11164. 11163. 11163.
 11163. 11163. 11162. 11161. 11161. 11158. 11157. 11155. 11155.]",0,
24,24,"[11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11230. 11229.
 11229. 11229. 11229. 11227. 11226. 11226. 11225. 11225. 11225. 11223.
 11221. 11221. 11220. 11214. 11211. 11208. 11206. 11204. 11202. 11201.
 11198. 11195. 11193. 11190. 11188. 11188. 11186. 11182. 11180. 11180.
 11178. 11175. 11173. 11170. 11166. 11164. 11164. 11164. 11163. 11163.
 11163. 11163. 11162. 11161. 11161. 11158. 11157. 11155. 11155.]",0,
