,Days,S,I,R
10,10,"[15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15794. 15795.
 15794. 15794. 15794. 15794. 15794. 15794. 15794. 15794. 15794. 15794.
 15794. 15794. 15794. 15794. 15794. 15794. 15794. 15794. 15793. 15793.
 15792. 15792. 15792. 15792. 15792. 15792. 15792. 15792. 15792. 15792.
 15792. 15792. 15791. 15791. 15791. 15791. 15791. 15791. 15791. 15791.
 15791. 15791. 15791. 15791. 15790. 15790. 15790. 15790. 15789.]",0,
11,11,"[15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15794. 15795.
 15794. 15794. 15794. 15794. 15794. 15794. 15794. 15794. 15794. 15794.
 15794. 15794. 15794. 15794. 15794. 15794. 15794. 15794. 15793. 15793.
 15792. 15792. 15792. 15792. 15792. 15792. 15792. 15792. 15792. 15792.
 15792. 15792. 15791. 15791. 15791. 15791. 15791. 15791. 15791. 15791.
 15791. 15791. 15791. 15791. 15790. 15790. 15790. 15790. 15789.]",0,
12,12,"[15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15794. 15795.
 15794. 15794. 15794. 15794. 15794. 15794. 15794. 15794. 15794. 15794.
 15794. 15794. 15794. 15794. 15794. 15794. 15794. 15794. 15793. 15793.
 15792. 15792. 15792. 15792. 15792. 15792. 15792. 15792. 15792. 15792.
 15792. 15792. 15791. 15791. 15791. 15791. 15791. 15791. 15791. 15791.
 15791. 15791. 15791. 15791. 15790. 15790. 15790. 15790. 15789.]",0,
13,13,"[15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15794. 15795.
 15794. 15794. 15794. 15794. 15794. 15794. 15794. 15794. 15794. 15794.
 15794. 15794. 15794. 15794. 15794. 15794. 15794. 15794. 15793. 15793.
 15792. 15792. 15792. 15792. 15792. 15792. 15792. 15792. 15792. 15792.
 15792. 15792. 15791. 15791. 15791. 15791. 15791. 15791. 15791. 15791.
 15791. 15791. 15791. 15791. 15790. 15790. 15790. 15790. 15789.]",0,
14,14,"[15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15794. 15795.
 15794. 15794. 15794. 15794. 15794. 15794. 15794. 15794. 15794. 15794.
 15794. 15794. 15794. 15794. 15794. 15794. 15794. 15794. 15793. 15793.
 15792. 15792. 15792. 15792. 15792. 15792. 15792. 15792. 15792. 15792.
 15792. 15792. 15791. 15791. 15791. 15791. 15791. 15791. 15791. 15791.
 15791. 15791. 15791. 15791. 15790. 15790. 15790. 15790. 15789.]",0,
15,15,"[15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15794. 15795.
 15794. 15794. 15794. 15794. 15794. 15794. 15794. 15794. 15794. 15794.
 15794. 15794. 15794. 15794. 15794. 15794. 15794. 15794. 15793. 15793.
 15792. 15792. 15792. 15792. 15792. 15792. 15792. 15792. 15792. 15792.
 15792. 15792. 15791. 15791. 15791. 15791. 15791. 15791. 15791. 15791.
 15791. 15791. 15791. 15791. 15790. 15790. 15790. 15790. 15789.]",0,
16,16,"[15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15794. 15795.
 15794. 15794. 15794. 15794. 15794. 15794. 15794. 15794. 15794. 15794.
 15794. 15794. 15794. 15794. 15794. 15794. 15794. 15794. 15793. 15793.
 15792. 15792. 15792. 15792. 15792. 15792. 15792. 15792. 15792. 15792.
 15792. 15792. 15791. 15791. 15791. 15791. 15791. 15791. 15791. 15791.
 15791. 15791. 15791. 15791. 15790. 15790. 15790. 15790. 15789.]",0,
17,17,"[15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15794. 15795.
 15794. 15794. 15794. 15794. 15794. 15794. 15794. 15794. 15794. 15794.
 15794. 15794. 15794. 15794. 15794. 15794. 15794. 15794. 15793. 15793.
 15792. 15792. 15792. 15792. 15792. 15792. 15792. 15792. 15792. 15792.
 15792. 15792. 15791. 15791. 15791. 15791. 15791. 15791. 15791. 15791.
 15791. 15791. 15791. 15791. 15790. 15790. 15790. 15790. 15789.]",0,
18,18,"[15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15794. 15795.
 15794. 15794. 15794. 15794. 15794. 15794. 15794. 15794. 15794. 15794.
 15794. 15794. 15794. 15794. 15794. 15794. 15794. 15794. 15793. 15793.
 15792. 15792. 15792. 15792. 15792. 15792. 15792. 15792. 15792. 15792.
 15792. 15792. 15791. 15791. 15791. 15791. 15791. 15791. 15791. 15791.
 15791. 15791. 15791. 15791. 15790. 15790. 15790. 15790. 15789.]",0,
19,19,"[15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15794. 15795.
 15794. 15794. 15794. 15794. 15794. 15794. 15794. 15794. 15794. 15794.
 15794. 15794. 15794. 15794. 15794. 15794. 15794. 15794. 15793. 15793.
 15792. 15792. 15792. 15792. 15792. 15792. 15792. 15792. 15792. 15792.
 15792. 15792. 15791. 15791. 15791. 15791. 15791. 15791. 15791. 15791.
 15791. 15791. 15791. 15791. 15790. 15790. 15790. 15790. 15789.]",0,
20,20,"[15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15794. 15795.
 15794. 15794. 15794. 15794. 15794. 15794. 15794. 15794. 15794. 15794.
 15794. 15794. 15794. 15794. 15794. 15794. 15794. 15794. 15793. 15793.
 15792. 15792. 15792. 15792. 15792. 15792. 15792. 15792. 15792. 15792.
 15792. 15792. 15791. 15791. 15791. 15791. 15791. 15791. 15791. 15791.
 15791. 15791. 15791. 15791. 15790. 15790. 15790. 15790. 15789.]",0,
21,21,"[15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15794. 15795.
 15794. 15794. 15794. 15794. 15794. 15794. 15794. 15794. 15794. 15794.
 15794. 15794. 15794. 15794. 15794. 15794. 15794. 15794. 15793. 15793.
 15792. 15792. 15792. 15792. 15792. 15792. 15792. 15792. 15792. 15792.
 15792. 15792. 15791. 15791. 15791. 15791. 15791. 15791. 15791. 15791.
 15791. 15791. 15791. 15791. 15790. 15790. 15790. 15790. 15789.]",0,
22,22,"[15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15794. 15795.
 15794. 15794. 15794. 15794. 15794. 15794. 15794. 15794. 15794. 15794.
 15794. 15794. 15794. 15794. 15794. 15794. 15794. 15794. 15793. 15793.
 15792. 15792. 15792. 15792. 15792. 15792. 15792. 15792. 15792. 15792.
 15792. 15792. 15791. 15791. 15791. 15791. 15791. 15791. 15791. 15791.
 15791. 15791. 15791. 15791. 15790. 15790. 15790. 15790. 15789.]",0,
23,23,"[15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15794. 15795.
 15794. 15794. 15794. 15794. 15794. 15794. 15794. 15794. 15794. 15794.
 15794. 15794. 15794. 15794. 15794. 15794. 15794. 15794. 15793. 15793.
 15792. 15792. 15792. 15792. 15792. 15792. 15792. 15792. 15792. 15792.
 15792. 15792. 15791. 15791. 15791. 15791. 15791. 15791. 15791. 15791.
 15791. 15791. 15791. 15791. 15790. 15790. 15790. 15790. 15789.]",0,
24,24,"[15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795.
 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15795. 15794. 15795.
 15794. 15794. 15794. 15794. 15794. 15794. 15794. 15794. 15794. 15794.
 15794. 15794. 15794. 15794. 15794. 15794. 15794. 15794. 15793. 15793.
 15792. 15792. 15792. 15792. 15792. 15792. 15792. 15792. 15792. 15792.
 15792. 15792. 15791. 15791. 15791. 15791. 15791. 15791. 15791. 15791.
 15791. 15791. 15791. 15791. 15790. 15790. 15790. 15790. 15789.]",0,
