,Days,S,I,R
10,10,"[1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.]",0,
11,11,"[1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.]",0,
12,12,"[1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.]",0,
13,13,"[1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.]",0,
14,14,"[1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.]",0,
15,15,"[1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.]",0,
16,16,"[1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.]",0,
17,17,"[1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.]",0,
18,18,"[1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.]",0,
19,19,"[1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.]",0,
20,20,"[1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.]",0,
21,21,"[1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.]",0,
22,22,"[1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.]",0,
23,23,"[1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.]",0,
24,24,"[1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.]",0,
25,25,"[1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.]",0,
