,Days,S,I,R
17,17,"[42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42131. 42131. 42130. 42129. 42129. 42129. 42129.
 42129. 42128. 42128. 42125. 42123. 42123. 42122. 42120. 42120. 42118.
 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118.
 42118. 42116. 42116. 42116. 42114. 42112. 42111. 42110. 42110. 42110.
 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42109. 42106.
 42106. 42102. 42102. 42100. 42096. 42094. 42091. 42091. 42091. 42091.
 42089. 42089. 42089. 42088. 42087. 42087. 42086. 42085. 42085.]",0,
18,18,"[42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42131. 42131. 42130. 42129. 42129. 42129. 42129.
 42129. 42128. 42128. 42125. 42123. 42123. 42122. 42120. 42120. 42118.
 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118.
 42118. 42116. 42116. 42116. 42114. 42112. 42111. 42110. 42110. 42110.
 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42109. 42106.
 42106. 42102. 42102. 42100. 42096. 42094. 42091. 42091. 42091. 42091.
 42089. 42089. 42089. 42088. 42087. 42087. 42086. 42085. 42085.]",0,
19,19,"[42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42131. 42131. 42130. 42129. 42129. 42129. 42129.
 42129. 42128. 42128. 42125. 42123. 42123. 42122. 42120. 42120. 42118.
 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118.
 42118. 42116. 42116. 42116. 42114. 42112. 42111. 42110. 42110. 42110.
 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42109. 42106.
 42106. 42102. 42102. 42100. 42096. 42094. 42091. 42091. 42091. 42091.
 42089. 42089. 42089. 42088. 42087. 42087. 42086. 42085. 42085.]",0,
20,20,"[42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42131. 42131. 42130. 42129. 42129. 42129. 42129.
 42129. 42128. 42128. 42125. 42123. 42123. 42122. 42120. 42120. 42118.
 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118.
 42118. 42116. 42116. 42116. 42114. 42112. 42111. 42110. 42110. 42110.
 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42109. 42106.
 42106. 42102. 42102. 42100. 42096. 42094. 42091. 42091. 42091. 42091.
 42089. 42089. 42089. 42088. 42087. 42087. 42086. 42085. 42085.]",0,
21,21,"[42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42131. 42131. 42130. 42129. 42129. 42129. 42129.
 42129. 42128. 42128. 42125. 42123. 42123. 42122. 42120. 42120. 42118.
 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118.
 42118. 42116. 42116. 42116. 42114. 42112. 42111. 42110. 42110. 42110.
 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42109. 42106.
 42106. 42102. 42102. 42100. 42096. 42094. 42091. 42091. 42091. 42091.
 42089. 42089. 42089. 42088. 42087. 42087. 42086. 42085. 42085.]",0,
22,22,"[42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42131. 42131. 42130. 42129. 42129. 42129. 42129.
 42129. 42128. 42128. 42125. 42123. 42123. 42122. 42120. 42120. 42118.
 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118.
 42118. 42116. 42116. 42116. 42114. 42112. 42111. 42110. 42110. 42110.
 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42109. 42106.
 42106. 42102. 42102. 42100. 42096. 42094. 42091. 42091. 42091. 42091.
 42089. 42089. 42089. 42088. 42087. 42087. 42086. 42085. 42085.]",0,
23,23,"[42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42131. 42131. 42130. 42129. 42129. 42129. 42129.
 42129. 42128. 42128. 42125. 42123. 42123. 42122. 42120. 42120. 42118.
 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118.
 42118. 42116. 42116. 42116. 42114. 42112. 42111. 42110. 42110. 42110.
 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42109. 42106.
 42106. 42102. 42102. 42100. 42096. 42094. 42091. 42091. 42091. 42091.
 42089. 42089. 42089. 42088. 42087. 42087. 42086. 42085. 42085.]",0,
24,24,"[42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42131. 42131. 42130. 42129. 42129. 42129. 42129.
 42129. 42128. 42128. 42125. 42123. 42123. 42122. 42120. 42120. 42118.
 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118.
 42118. 42116. 42116. 42116. 42114. 42112. 42111. 42110. 42110. 42110.
 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42109. 42106.
 42106. 42102. 42102. 42100. 42096. 42094. 42091. 42091. 42091. 42091.
 42089. 42089. 42089. 42088. 42087. 42087. 42086. 42085. 42085.]",0,
25,25,"[42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42131. 42131. 42130. 42129. 42129. 42129. 42129.
 42129. 42128. 42128. 42125. 42123. 42123. 42122. 42120. 42120. 42118.
 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118.
 42118. 42116. 42116. 42116. 42114. 42112. 42111. 42110. 42110. 42110.
 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42109. 42106.
 42106. 42102. 42102. 42100. 42096. 42094. 42091. 42091. 42091. 42091.
 42089. 42089. 42089. 42088. 42087. 42087. 42086. 42085. 42085.]",0,
26,26,"[42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42131. 42131. 42130. 42129. 42129. 42129. 42129.
 42129. 42128. 42128. 42125. 42123. 42123. 42122. 42120. 42120. 42118.
 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118.
 42118. 42116. 42116. 42116. 42114. 42112. 42111. 42110. 42110. 42110.
 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42109. 42106.
 42106. 42102. 42102. 42100. 42096. 42094. 42091. 42091. 42091. 42091.
 42089. 42089. 42089. 42088. 42087. 42087. 42086. 42085. 42085.]",0,
27,27,"[42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42131. 42131. 42130. 42129. 42129. 42129. 42129.
 42129. 42128. 42128. 42125. 42123. 42123. 42122. 42120. 42120. 42118.
 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118.
 42118. 42116. 42116. 42116. 42114. 42112. 42111. 42110. 42110. 42110.
 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42109. 42106.
 42106. 42102. 42102. 42100. 42096. 42094. 42091. 42091. 42091. 42091.
 42089. 42089. 42089. 42088. 42087. 42087. 42086. 42085. 42085.]",0,
28,28,"[42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42131. 42131. 42130. 42129. 42129. 42129. 42129.
 42129. 42128. 42128. 42125. 42123. 42123. 42122. 42120. 42120. 42118.
 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118.
 42118. 42116. 42116. 42116. 42114. 42112. 42111. 42110. 42110. 42110.
 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42109. 42106.
 42106. 42102. 42102. 42100. 42096. 42094. 42091. 42091. 42091. 42091.
 42089. 42089. 42089. 42088. 42087. 42087. 42086. 42085. 42085.]",0,
29,29,"[42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42131. 42131. 42130. 42129. 42129. 42129. 42129.
 42129. 42128. 42128. 42125. 42123. 42123. 42122. 42120. 42120. 42118.
 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118.
 42118. 42116. 42116. 42116. 42114. 42112. 42111. 42110. 42110. 42110.
 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42109. 42106.
 42106. 42102. 42102. 42100. 42096. 42094. 42091. 42091. 42091. 42091.
 42089. 42089. 42089. 42088. 42087. 42087. 42086. 42085. 42085.]",0,
30,30,"[42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42131. 42131. 42130. 42129. 42129. 42129. 42129.
 42129. 42128. 42128. 42125. 42123. 42123. 42122. 42120. 42120. 42118.
 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118.
 42118. 42116. 42116. 42116. 42114. 42112. 42111. 42110. 42110. 42110.
 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42109. 42106.
 42106. 42102. 42102. 42100. 42096. 42094. 42091. 42091. 42091. 42091.
 42089. 42089. 42089. 42088. 42087. 42087. 42086. 42085. 42085.]",0,
31,31,"[42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42131. 42131. 42130. 42129. 42129. 42129. 42129.
 42129. 42128. 42128. 42125. 42123. 42123. 42122. 42120. 42120. 42118.
 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118.
 42118. 42116. 42116. 42116. 42114. 42112. 42111. 42110. 42110. 42110.
 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42109. 42106.
 42106. 42102. 42102. 42100. 42096. 42094. 42091. 42091. 42091. 42091.
 42089. 42089. 42089. 42088. 42087. 42087. 42086. 42085. 42085.]",0,
32,32,"[42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42131. 42131. 42130. 42129. 42129. 42129. 42129.
 42129. 42128. 42128. 42125. 42123. 42123. 42122. 42120. 42120. 42118.
 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118.
 42118. 42116. 42116. 42116. 42114. 42112. 42111. 42110. 42110. 42110.
 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42109. 42106.
 42106. 42102. 42102. 42100. 42096. 42094. 42091. 42091. 42091. 42091.
 42089. 42089. 42089. 42088. 42087. 42087. 42086. 42085. 42085.]",0,
33,33,"[42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42131. 42131. 42130. 42129. 42129. 42129. 42129.
 42129. 42128. 42128. 42125. 42123. 42123. 42122. 42120. 42120. 42118.
 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118.
 42118. 42116. 42116. 42116. 42114. 42112. 42111. 42110. 42110. 42110.
 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42109. 42106.
 42106. 42102. 42102. 42100. 42096. 42094. 42091. 42091. 42091. 42091.
 42089. 42089. 42089. 42088. 42087. 42087. 42086. 42085. 42085.]",0,
34,34,"[42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42131. 42131. 42130. 42129. 42129. 42129. 42129.
 42129. 42128. 42128. 42125. 42123. 42123. 42122. 42120. 42120. 42118.
 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118.
 42118. 42116. 42116. 42116. 42114. 42112. 42111. 42110. 42110. 42110.
 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42109. 42106.
 42106. 42102. 42102. 42100. 42096. 42094. 42091. 42091. 42091. 42091.
 42089. 42089. 42089. 42088. 42087. 42087. 42086. 42085. 42085.]",0,
35,35,"[42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42131. 42131. 42130. 42129. 42129. 42129. 42129.
 42129. 42128. 42128. 42125. 42123. 42123. 42122. 42120. 42120. 42118.
 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118.
 42118. 42116. 42116. 42116. 42114. 42112. 42111. 42110. 42110. 42110.
 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42109. 42106.
 42106. 42102. 42102. 42100. 42096. 42094. 42091. 42091. 42091. 42091.
 42089. 42089. 42089. 42088. 42087. 42087. 42086. 42085. 42085.]",0,
36,36,"[42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42131. 42131. 42130. 42129. 42129. 42129. 42129.
 42129. 42128. 42128. 42125. 42123. 42123. 42122. 42120. 42120. 42118.
 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118.
 42118. 42116. 42116. 42116. 42114. 42112. 42111. 42110. 42110. 42110.
 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42109. 42106.
 42106. 42102. 42102. 42100. 42096. 42094. 42091. 42091. 42091. 42091.
 42089. 42089. 42089. 42088. 42087. 42087. 42086. 42085. 42085.]",0,
37,37,"[42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42131. 42131. 42130. 42129. 42129. 42129. 42129.
 42129. 42128. 42128. 42125. 42123. 42123. 42122. 42120. 42120. 42118.
 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118.
 42118. 42116. 42116. 42116. 42114. 42112. 42111. 42110. 42110. 42110.
 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42109. 42106.
 42106. 42102. 42102. 42100. 42096. 42094. 42091. 42091. 42091. 42091.
 42089. 42089. 42089. 42088. 42087. 42087. 42086. 42085. 42085.]",0,
38,38,"[42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42131. 42131. 42130. 42129. 42129. 42129. 42129.
 42129. 42128. 42128. 42125. 42123. 42123. 42122. 42120. 42120. 42118.
 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118.
 42118. 42116. 42116. 42116. 42114. 42112. 42111. 42110. 42110. 42110.
 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42109. 42106.
 42106. 42102. 42102. 42100. 42096. 42094. 42091. 42091. 42091. 42091.
 42089. 42089. 42089. 42088. 42087. 42087. 42086. 42085. 42085.]",0,
39,39,"[42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42131. 42131. 42130. 42129. 42129. 42129. 42129.
 42129. 42128. 42128. 42125. 42123. 42123. 42122. 42120. 42120. 42118.
 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118.
 42118. 42116. 42116. 42116. 42114. 42112. 42111. 42110. 42110. 42110.
 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42109. 42106.
 42106. 42102. 42102. 42100. 42096. 42094. 42091. 42091. 42091. 42091.
 42089. 42089. 42089. 42088. 42087. 42087. 42086. 42085. 42085.]",0,
40,40,"[42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42131. 42131. 42130. 42129. 42129. 42129. 42129.
 42129. 42128. 42128. 42125. 42123. 42123. 42122. 42120. 42120. 42118.
 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118.
 42118. 42116. 42116. 42116. 42114. 42112. 42111. 42110. 42110. 42110.
 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42109. 42106.
 42106. 42102. 42102. 42100. 42096. 42094. 42091. 42091. 42091. 42091.
 42089. 42089. 42089. 42088. 42087. 42087. 42086. 42085. 42085.]",0,
41,41,"[42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42131. 42131. 42130. 42129. 42129. 42129. 42129.
 42129. 42128. 42128. 42125. 42123. 42123. 42122. 42120. 42120. 42118.
 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118.
 42118. 42116. 42116. 42116. 42114. 42112. 42111. 42110. 42110. 42110.
 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42109. 42106.
 42106. 42102. 42102. 42100. 42096. 42094. 42091. 42091. 42091. 42091.
 42089. 42089. 42089. 42088. 42087. 42087. 42086. 42085. 42085.]",0,
42,42,"[42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42131. 42131. 42130. 42129. 42129. 42129. 42129.
 42129. 42128. 42128. 42125. 42123. 42123. 42122. 42120. 42120. 42118.
 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118.
 42118. 42116. 42116. 42116. 42114. 42112. 42111. 42110. 42110. 42110.
 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42109. 42106.
 42106. 42102. 42102. 42100. 42096. 42094. 42091. 42091. 42091. 42091.
 42089. 42089. 42089. 42088. 42087. 42087. 42086. 42085. 42085.]",0,
