,Days,S,I,R
10,10,"[4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4714. 4714. 4713. 4713. 4713. 4713. 4713. 4713. 4713.
 4713. 4713. 4712. 4712. 4712. 4711. 4711. 4711. 4711. 4711. 4711. 4711.
 4711. 4711. 4711. 4711. 4711. 4711. 4710. 4710. 4709. 4709. 4709. 4709.
 4709. 4709. 4708. 4708. 4708. 4707. 4707. 4707. 4707.]",0,
11,11,"[4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4714. 4714. 4713. 4713. 4713. 4713. 4713. 4713. 4713.
 4713. 4713. 4712. 4712. 4712. 4711. 4711. 4711. 4711. 4711. 4711. 4711.
 4711. 4711. 4711. 4711. 4711. 4711. 4710. 4710. 4709. 4709. 4709. 4709.
 4709. 4709. 4708. 4708. 4708. 4707. 4707. 4707. 4707.]",0,
12,12,"[4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4714. 4714. 4713. 4713. 4713. 4713. 4713. 4713. 4713.
 4713. 4713. 4712. 4712. 4712. 4711. 4711. 4711. 4711. 4711. 4711. 4711.
 4711. 4711. 4711. 4711. 4711. 4711. 4710. 4710. 4709. 4709. 4709. 4709.
 4709. 4709. 4708. 4708. 4708. 4707. 4707. 4707. 4707.]",0,
13,13,"[4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4714. 4714. 4713. 4713. 4713. 4713. 4713. 4713. 4713.
 4713. 4713. 4712. 4712. 4712. 4711. 4711. 4711. 4711. 4711. 4711. 4711.
 4711. 4711. 4711. 4711. 4711. 4711. 4710. 4710. 4709. 4709. 4709. 4709.
 4709. 4709. 4708. 4708. 4708. 4707. 4707. 4707. 4707.]",0,
14,14,"[4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4714. 4714. 4713. 4713. 4713. 4713. 4713. 4713. 4713.
 4713. 4713. 4712. 4712. 4712. 4711. 4711. 4711. 4711. 4711. 4711. 4711.
 4711. 4711. 4711. 4711. 4711. 4711. 4710. 4710. 4709. 4709. 4709. 4709.
 4709. 4709. 4708. 4708. 4708. 4707. 4707. 4707. 4707.]",0,
15,15,"[4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4714. 4714. 4713. 4713. 4713. 4713. 4713. 4713. 4713.
 4713. 4713. 4712. 4712. 4712. 4711. 4711. 4711. 4711. 4711. 4711. 4711.
 4711. 4711. 4711. 4711. 4711. 4711. 4710. 4710. 4709. 4709. 4709. 4709.
 4709. 4709. 4708. 4708. 4708. 4707. 4707. 4707. 4707.]",0,
16,16,"[4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4714. 4714. 4713. 4713. 4713. 4713. 4713. 4713. 4713.
 4713. 4713. 4712. 4712. 4712. 4711. 4711. 4711. 4711. 4711. 4711. 4711.
 4711. 4711. 4711. 4711. 4711. 4711. 4710. 4710. 4709. 4709. 4709. 4709.
 4709. 4709. 4708. 4708. 4708. 4707. 4707. 4707. 4707.]",0,
17,17,"[4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4714. 4714. 4713. 4713. 4713. 4713. 4713. 4713. 4713.
 4713. 4713. 4712. 4712. 4712. 4711. 4711. 4711. 4711. 4711. 4711. 4711.
 4711. 4711. 4711. 4711. 4711. 4711. 4710. 4710. 4709. 4709. 4709. 4709.
 4709. 4709. 4708. 4708. 4708. 4707. 4707. 4707. 4707.]",0,
18,18,"[4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4714. 4714. 4713. 4713. 4713. 4713. 4713. 4713. 4713.
 4713. 4713. 4712. 4712. 4712. 4711. 4711. 4711. 4711. 4711. 4711. 4711.
 4711. 4711. 4711. 4711. 4711. 4711. 4710. 4710. 4709. 4709. 4709. 4709.
 4709. 4709. 4708. 4708. 4708. 4707. 4707. 4707. 4707.]",0,
19,19,"[4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4714. 4714. 4713. 4713. 4713. 4713. 4713. 4713. 4713.
 4713. 4713. 4712. 4712. 4712. 4711. 4711. 4711. 4711. 4711. 4711. 4711.
 4711. 4711. 4711. 4711. 4711. 4711. 4710. 4710. 4709. 4709. 4709. 4709.
 4709. 4709. 4708. 4708. 4708. 4707. 4707. 4707. 4707.]",0,
20,20,"[4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4714. 4714. 4713. 4713. 4713. 4713. 4713. 4713. 4713.
 4713. 4713. 4712. 4712. 4712. 4711. 4711. 4711. 4711. 4711. 4711. 4711.
 4711. 4711. 4711. 4711. 4711. 4711. 4710. 4710. 4709. 4709. 4709. 4709.
 4709. 4709. 4708. 4708. 4708. 4707. 4707. 4707. 4707.]",0,
21,21,"[4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4714. 4714. 4713. 4713. 4713. 4713. 4713. 4713. 4713.
 4713. 4713. 4712. 4712. 4712. 4711. 4711. 4711. 4711. 4711. 4711. 4711.
 4711. 4711. 4711. 4711. 4711. 4711. 4710. 4710. 4709. 4709. 4709. 4709.
 4709. 4709. 4708. 4708. 4708. 4707. 4707. 4707. 4707.]",0,
22,22,"[4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4714. 4714. 4713. 4713. 4713. 4713. 4713. 4713. 4713.
 4713. 4713. 4712. 4712. 4712. 4711. 4711. 4711. 4711. 4711. 4711. 4711.
 4711. 4711. 4711. 4711. 4711. 4711. 4710. 4710. 4709. 4709. 4709. 4709.
 4709. 4709. 4708. 4708. 4708. 4707. 4707. 4707. 4707.]",0,
23,23,"[4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4714. 4714. 4713. 4713. 4713. 4713. 4713. 4713. 4713.
 4713. 4713. 4712. 4712. 4712. 4711. 4711. 4711. 4711. 4711. 4711. 4711.
 4711. 4711. 4711. 4711. 4711. 4711. 4710. 4710. 4709. 4709. 4709. 4709.
 4709. 4709. 4708. 4708. 4708. 4707. 4707. 4707. 4707.]",0,
24,24,"[4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4714. 4714. 4713. 4713. 4713. 4713. 4713. 4713. 4713.
 4713. 4713. 4712. 4712. 4712. 4711. 4711. 4711. 4711. 4711. 4711. 4711.
 4711. 4711. 4711. 4711. 4711. 4711. 4710. 4710. 4709. 4709. 4709. 4709.
 4709. 4709. 4708. 4708. 4708. 4707. 4707. 4707. 4707.]",0,
25,25,"[4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715. 4715.
 4715. 4715. 4715. 4714. 4714. 4713. 4713. 4713. 4713. 4713. 4713. 4713.
 4713. 4713. 4712. 4712. 4712. 4711. 4711. 4711. 4711. 4711. 4711. 4711.
 4711. 4711. 4711. 4711. 4711. 4711. 4710. 4710. 4709. 4709. 4709. 4709.
 4709. 4709. 4708. 4708. 4708. 4707. 4707. 4707. 4707.]",0,
