,Days,S,I,R
10,10,"[29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979.
 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979.
 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979.
 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979.
 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979.
 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29978.
 29978. 29978. 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29977.
 29977. 29975. 29974. 29974. 29974. 29974. 29974. 29974. 29974. 29974.
 29974. 29973. 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972.
 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972.
 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972.
 29972. 29972. 29972. 29972. 29972. 29971. 29971. 29971. 29971. 29971.
 29971. 29971. 29971. 29971. 29971. 29971. 29971. 29971. 29971.]",0,
11,11,"[29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979.
 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979.
 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979.
 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979.
 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979.
 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29978.
 29978. 29978. 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29977.
 29977. 29975. 29974. 29974. 29974. 29974. 29974. 29974. 29974. 29974.
 29974. 29973. 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972.
 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972.
 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972.
 29972. 29972. 29972. 29972. 29972. 29971. 29971. 29971. 29971. 29971.
 29971. 29971. 29971. 29971. 29971. 29971. 29971. 29971. 29971.]",0,
12,12,"[29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979.
 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979.
 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979.
 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979.
 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979.
 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29978.
 29978. 29978. 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29977.
 29977. 29975. 29974. 29974. 29974. 29974. 29974. 29974. 29974. 29974.
 29974. 29973. 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972.
 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972.
 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972.
 29972. 29972. 29972. 29972. 29972. 29971. 29971. 29971. 29971. 29971.
 29971. 29971. 29971. 29971. 29971. 29971. 29971. 29971. 29971.]",0,
13,13,"[29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979.
 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979.
 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979.
 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979.
 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979.
 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29978.
 29978. 29978. 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29977.
 29977. 29975. 29974. 29974. 29974. 29974. 29974. 29974. 29974. 29974.
 29974. 29973. 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972.
 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972.
 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972.
 29972. 29972. 29972. 29972. 29972. 29971. 29971. 29971. 29971. 29971.
 29971. 29971. 29971. 29971. 29971. 29971. 29971. 29971. 29971.]",0,
14,14,"[29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979.
 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979.
 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979.
 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979.
 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979.
 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29978.
 29978. 29978. 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29977.
 29977. 29975. 29974. 29974. 29974. 29974. 29974. 29974. 29974. 29974.
 29974. 29973. 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972.
 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972.
 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972.
 29972. 29972. 29972. 29972. 29972. 29971. 29971. 29971. 29971. 29971.
 29971. 29971. 29971. 29971. 29971. 29971. 29971. 29971. 29971.]",0,
15,15,"[29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979.
 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979.
 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979.
 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979.
 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979.
 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29978.
 29978. 29978. 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29977.
 29977. 29975. 29974. 29974. 29974. 29974. 29974. 29974. 29974. 29974.
 29974. 29973. 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972.
 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972.
 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972.
 29972. 29972. 29972. 29972. 29972. 29971. 29971. 29971. 29971. 29971.
 29971. 29971. 29971. 29971. 29971. 29971. 29971. 29971. 29971.]",0,
16,16,"[29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979.
 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979.
 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979.
 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979.
 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979.
 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29978.
 29978. 29978. 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29977.
 29977. 29975. 29974. 29974. 29974. 29974. 29974. 29974. 29974. 29974.
 29974. 29973. 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972.
 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972.
 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972.
 29972. 29972. 29972. 29972. 29972. 29971. 29971. 29971. 29971. 29971.
 29971. 29971. 29971. 29971. 29971. 29971. 29971. 29971. 29971.]",0,
17,17,"[29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979.
 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979.
 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979.
 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979.
 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979.
 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29978.
 29978. 29978. 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29977.
 29977. 29975. 29974. 29974. 29974. 29974. 29974. 29974. 29974. 29974.
 29974. 29973. 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972.
 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972.
 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972.
 29972. 29972. 29972. 29972. 29972. 29971. 29971. 29971. 29971. 29971.
 29971. 29971. 29971. 29971. 29971. 29971. 29971. 29971. 29971.]",0,
18,18,"[29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979.
 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979.
 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979.
 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979.
 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979.
 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29978.
 29978. 29978. 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29977.
 29977. 29975. 29974. 29974. 29974. 29974. 29974. 29974. 29974. 29974.
 29974. 29973. 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972.
 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972.
 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972.
 29972. 29972. 29972. 29972. 29972. 29971. 29971. 29971. 29971. 29971.
 29971. 29971. 29971. 29971. 29971. 29971. 29971. 29971. 29971.]",0,
19,19,"[29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979.
 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979.
 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979.
 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979.
 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979.
 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29978.
 29978. 29978. 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29977.
 29977. 29975. 29974. 29974. 29974. 29974. 29974. 29974. 29974. 29974.
 29974. 29973. 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972.
 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972.
 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972.
 29972. 29972. 29972. 29972. 29972. 29971. 29971. 29971. 29971. 29971.
 29971. 29971. 29971. 29971. 29971. 29971. 29971. 29971. 29971.]",0,
20,20,"[29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979.
 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979.
 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979.
 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979.
 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979.
 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29978.
 29978. 29978. 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29977.
 29977. 29975. 29974. 29974. 29974. 29974. 29974. 29974. 29974. 29974.
 29974. 29973. 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972.
 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972.
 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972.
 29972. 29972. 29972. 29972. 29972. 29971. 29971. 29971. 29971. 29971.
 29971. 29971. 29971. 29971. 29971. 29971. 29971. 29971. 29971.]",0,
21,21,"[29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979.
 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979.
 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979.
 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979.
 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979.
 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29978.
 29978. 29978. 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29977.
 29977. 29975. 29974. 29974. 29974. 29974. 29974. 29974. 29974. 29974.
 29974. 29973. 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972.
 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972.
 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972.
 29972. 29972. 29972. 29972. 29972. 29971. 29971. 29971. 29971. 29971.
 29971. 29971. 29971. 29971. 29971. 29971. 29971. 29971. 29971.]",0,
22,22,"[29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979.
 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979.
 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979.
 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979.
 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979.
 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29978.
 29978. 29978. 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29977.
 29977. 29975. 29974. 29974. 29974. 29974. 29974. 29974. 29974. 29974.
 29974. 29973. 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972.
 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972.
 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972.
 29972. 29972. 29972. 29972. 29972. 29971. 29971. 29971. 29971. 29971.
 29971. 29971. 29971. 29971. 29971. 29971. 29971. 29971. 29971.]",0,
23,23,"[29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979.
 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979.
 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979.
 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979.
 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979.
 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29978.
 29978. 29978. 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29977.
 29977. 29975. 29974. 29974. 29974. 29974. 29974. 29974. 29974. 29974.
 29974. 29973. 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972.
 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972.
 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972.
 29972. 29972. 29972. 29972. 29972. 29971. 29971. 29971. 29971. 29971.
 29971. 29971. 29971. 29971. 29971. 29971. 29971. 29971. 29971.]",0,
24,24,"[29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979.
 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979.
 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979.
 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979.
 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979.
 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29979. 29978.
 29978. 29978. 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29977.
 29977. 29975. 29974. 29974. 29974. 29974. 29974. 29974. 29974. 29974.
 29974. 29973. 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972.
 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972.
 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972. 29972.
 29972. 29972. 29972. 29972. 29972. 29971. 29971. 29971. 29971. 29971.
 29971. 29971. 29971. 29971. 29971. 29971. 29971. 29971. 29971.]",0,
