,Days,S,I,R
10,10,"[16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16675. 16675. 16675. 16675. 16675. 16675. 16675. 16675.
 16675. 16673. 16671. 16671. 16671. 16671. 16671. 16670. 16670. 16670.
 16670. 16670. 16669. 16669. 16669. 16669. 16668. 16668. 16668. 16668.
 16667. 16667. 16665. 16665. 16665. 16660. 16660. 16660. 16659. 16659.
 16655. 16655. 16652. 16651. 16651. 16649. 16649. 16649. 16649. 16647.
 16647. 16645. 16642. 16641. 16641. 16641. 16641. 16640. 16637. 16636.
 16635. 16634. 16634. 16634. 16634. 16630. 16630. 16628. 16626.]",0,
11,11,"[16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16675. 16675. 16675. 16675. 16675. 16675. 16675. 16675.
 16675. 16673. 16671. 16671. 16671. 16671. 16671. 16670. 16670. 16670.
 16670. 16670. 16669. 16669. 16669. 16669. 16668. 16668. 16668. 16668.
 16667. 16667. 16665. 16665. 16665. 16660. 16660. 16660. 16659. 16659.
 16655. 16655. 16652. 16651. 16651. 16649. 16649. 16649. 16649. 16647.
 16647. 16645. 16642. 16641. 16641. 16641. 16641. 16640. 16637. 16636.
 16635. 16634. 16634. 16634. 16634. 16630. 16630. 16628. 16626.]",0,
12,12,"[16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16675. 16675. 16675. 16675. 16675. 16675. 16675. 16675.
 16675. 16673. 16671. 16671. 16671. 16671. 16671. 16670. 16670. 16670.
 16670. 16670. 16669. 16669. 16669. 16669. 16668. 16668. 16668. 16668.
 16667. 16667. 16665. 16665. 16665. 16660. 16660. 16660. 16659. 16659.
 16655. 16655. 16652. 16651. 16651. 16649. 16649. 16649. 16649. 16647.
 16647. 16645. 16642. 16641. 16641. 16641. 16641. 16640. 16637. 16636.
 16635. 16634. 16634. 16634. 16634. 16630. 16630. 16628. 16626.]",0,
13,13,"[16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16675. 16675. 16675. 16675. 16675. 16675. 16675. 16675.
 16675. 16673. 16671. 16671. 16671. 16671. 16671. 16670. 16670. 16670.
 16670. 16670. 16669. 16669. 16669. 16669. 16668. 16668. 16668. 16668.
 16667. 16667. 16665. 16665. 16665. 16660. 16660. 16660. 16659. 16659.
 16655. 16655. 16652. 16651. 16651. 16649. 16649. 16649. 16649. 16647.
 16647. 16645. 16642. 16641. 16641. 16641. 16641. 16640. 16637. 16636.
 16635. 16634. 16634. 16634. 16634. 16630. 16630. 16628. 16626.]",0,
14,14,"[16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16675. 16675. 16675. 16675. 16675. 16675. 16675. 16675.
 16675. 16673. 16671. 16671. 16671. 16671. 16671. 16670. 16670. 16670.
 16670. 16670. 16669. 16669. 16669. 16669. 16668. 16668. 16668. 16668.
 16667. 16667. 16665. 16665. 16665. 16660. 16660. 16660. 16659. 16659.
 16655. 16655. 16652. 16651. 16651. 16649. 16649. 16649. 16649. 16647.
 16647. 16645. 16642. 16641. 16641. 16641. 16641. 16640. 16637. 16636.
 16635. 16634. 16634. 16634. 16634. 16630. 16630. 16628. 16626.]",0,
15,15,"[16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16675. 16675. 16675. 16675. 16675. 16675. 16675. 16675.
 16675. 16673. 16671. 16671. 16671. 16671. 16671. 16670. 16670. 16670.
 16670. 16670. 16669. 16669. 16669. 16669. 16668. 16668. 16668. 16668.
 16667. 16667. 16665. 16665. 16665. 16660. 16660. 16660. 16659. 16659.
 16655. 16655. 16652. 16651. 16651. 16649. 16649. 16649. 16649. 16647.
 16647. 16645. 16642. 16641. 16641. 16641. 16641. 16640. 16637. 16636.
 16635. 16634. 16634. 16634. 16634. 16630. 16630. 16628. 16626.]",0,
16,16,"[16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16675. 16675. 16675. 16675. 16675. 16675. 16675. 16675.
 16675. 16673. 16671. 16671. 16671. 16671. 16671. 16670. 16670. 16670.
 16670. 16670. 16669. 16669. 16669. 16669. 16668. 16668. 16668. 16668.
 16667. 16667. 16665. 16665. 16665. 16660. 16660. 16660. 16659. 16659.
 16655. 16655. 16652. 16651. 16651. 16649. 16649. 16649. 16649. 16647.
 16647. 16645. 16642. 16641. 16641. 16641. 16641. 16640. 16637. 16636.
 16635. 16634. 16634. 16634. 16634. 16630. 16630. 16628. 16626.]",0,
17,17,"[16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16675. 16675. 16675. 16675. 16675. 16675. 16675. 16675.
 16675. 16673. 16671. 16671. 16671. 16671. 16671. 16670. 16670. 16670.
 16670. 16670. 16669. 16669. 16669. 16669. 16668. 16668. 16668. 16668.
 16667. 16667. 16665. 16665. 16665. 16660. 16660. 16660. 16659. 16659.
 16655. 16655. 16652. 16651. 16651. 16649. 16649. 16649. 16649. 16647.
 16647. 16645. 16642. 16641. 16641. 16641. 16641. 16640. 16637. 16636.
 16635. 16634. 16634. 16634. 16634. 16630. 16630. 16628. 16626.]",0,
18,18,"[16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16675. 16675. 16675. 16675. 16675. 16675. 16675. 16675.
 16675. 16673. 16671. 16671. 16671. 16671. 16671. 16670. 16670. 16670.
 16670. 16670. 16669. 16669. 16669. 16669. 16668. 16668. 16668. 16668.
 16667. 16667. 16665. 16665. 16665. 16660. 16660. 16660. 16659. 16659.
 16655. 16655. 16652. 16651. 16651. 16649. 16649. 16649. 16649. 16647.
 16647. 16645. 16642. 16641. 16641. 16641. 16641. 16640. 16637. 16636.
 16635. 16634. 16634. 16634. 16634. 16630. 16630. 16628. 16626.]",0,
19,19,"[16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16675. 16675. 16675. 16675. 16675. 16675. 16675. 16675.
 16675. 16673. 16671. 16671. 16671. 16671. 16671. 16670. 16670. 16670.
 16670. 16670. 16669. 16669. 16669. 16669. 16668. 16668. 16668. 16668.
 16667. 16667. 16665. 16665. 16665. 16660. 16660. 16660. 16659. 16659.
 16655. 16655. 16652. 16651. 16651. 16649. 16649. 16649. 16649. 16647.
 16647. 16645. 16642. 16641. 16641. 16641. 16641. 16640. 16637. 16636.
 16635. 16634. 16634. 16634. 16634. 16630. 16630. 16628. 16626.]",0,
20,20,"[16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16675. 16675. 16675. 16675. 16675. 16675. 16675. 16675.
 16675. 16673. 16671. 16671. 16671. 16671. 16671. 16670. 16670. 16670.
 16670. 16670. 16669. 16669. 16669. 16669. 16668. 16668. 16668. 16668.
 16667. 16667. 16665. 16665. 16665. 16660. 16660. 16660. 16659. 16659.
 16655. 16655. 16652. 16651. 16651. 16649. 16649. 16649. 16649. 16647.
 16647. 16645. 16642. 16641. 16641. 16641. 16641. 16640. 16637. 16636.
 16635. 16634. 16634. 16634. 16634. 16630. 16630. 16628. 16626.]",0,
21,21,"[16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16675. 16675. 16675. 16675. 16675. 16675. 16675. 16675.
 16675. 16673. 16671. 16671. 16671. 16671. 16671. 16670. 16670. 16670.
 16670. 16670. 16669. 16669. 16669. 16669. 16668. 16668. 16668. 16668.
 16667. 16667. 16665. 16665. 16665. 16660. 16660. 16660. 16659. 16659.
 16655. 16655. 16652. 16651. 16651. 16649. 16649. 16649. 16649. 16647.
 16647. 16645. 16642. 16641. 16641. 16641. 16641. 16640. 16637. 16636.
 16635. 16634. 16634. 16634. 16634. 16630. 16630. 16628. 16626.]",0,
22,22,"[16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16675. 16675. 16675. 16675. 16675. 16675. 16675. 16675.
 16675. 16673. 16671. 16671. 16671. 16671. 16671. 16670. 16670. 16670.
 16670. 16670. 16669. 16669. 16669. 16669. 16668. 16668. 16668. 16668.
 16667. 16667. 16665. 16665. 16665. 16660. 16660. 16660. 16659. 16659.
 16655. 16655. 16652. 16651. 16651. 16649. 16649. 16649. 16649. 16647.
 16647. 16645. 16642. 16641. 16641. 16641. 16641. 16640. 16637. 16636.
 16635. 16634. 16634. 16634. 16634. 16630. 16630. 16628. 16626.]",0,
23,23,"[16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16675. 16675. 16675. 16675. 16675. 16675. 16675. 16675.
 16675. 16673. 16671. 16671. 16671. 16671. 16671. 16670. 16670. 16670.
 16670. 16670. 16669. 16669. 16669. 16669. 16668. 16668. 16668. 16668.
 16667. 16667. 16665. 16665. 16665. 16660. 16660. 16660. 16659. 16659.
 16655. 16655. 16652. 16651. 16651. 16649. 16649. 16649. 16649. 16647.
 16647. 16645. 16642. 16641. 16641. 16641. 16641. 16640. 16637. 16636.
 16635. 16634. 16634. 16634. 16634. 16630. 16630. 16628. 16626.]",0,
24,24,"[16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16675. 16675. 16675. 16675. 16675. 16675. 16675. 16675.
 16675. 16673. 16671. 16671. 16671. 16671. 16671. 16670. 16670. 16670.
 16670. 16670. 16669. 16669. 16669. 16669. 16668. 16668. 16668. 16668.
 16667. 16667. 16665. 16665. 16665. 16660. 16660. 16660. 16659. 16659.
 16655. 16655. 16652. 16651. 16651. 16649. 16649. 16649. 16649. 16647.
 16647. 16645. 16642. 16641. 16641. 16641. 16641. 16640. 16637. 16636.
 16635. 16634. 16634. 16634. 16634. 16630. 16630. 16628. 16626.]",0,
